position,coverage
25068,942
25069,952
25070,974
25071,974
25072,981
25073,980
25074,987
25075,985
25076,989
25077,992
25078,993
25079,991
25080,998
25081,1001
25082,996
25083,1000
25084,1004
25085,1004
25086,1004
25087,1001
25088,1003
25089,1006
25090,1002
25091,1007
25092,999
25093,999
25094,998
25095,992
25096,991
25097,992
25098,996
25099,991
25100,995
25101,1001
25102,998
25103,997
25104,993
25105,990
25106,988
25107,990
25108,986
25109,987
25110,988
25111,985
25112,984
25113,980
25114,972
25115,974
25116,968
25117,962
25118,955
25119,955
25120,947
25121,936
25122,937
25123,935
25124,930
25125,926
25126,928
25127,927
25128,921
25129,921
25130,913
25131,910
25132,909
25133,901
25134,894
25135,885
25136,885
25137,882
25138,871
25139,864
25140,857
25141,854
25142,851
25143,833
25144,823
25145,815
25146,803
25147,789
25148,779
25149,768
25150,775
25151,777
25152,786
25153,789
25154,793
25155,795
25156,796
25157,797
25158,800
25159,802
25160,808
25161,820
25162,823
25163,823
25164,824
25165,826
25166,827
25167,832
25168,836
25169,840
25170,844
25171,845
25172,845
25173,846
25174,849
25175,851
25176,854
25177,857
25178,860
25179,865
25180,865
25181,865
25182,866
25183,869
25184,869
25185,870
25186,871
25187,871
25188,872
25189,874
25190,875
25191,878
25192,878
25193,882
25194,882
25195,884
25196,885
25197,886
25198,886
25199,886
25200,888
25201,888
25202,889
25203,891
25204,891
25205,892
25206,892
25207,892
25208,892
25209,892
25210,892
25211,892
25212,892
25213,892
25214,892
25215,892
25216,892
25217,892
25218,892
25219,892
25220,892
25221,892
25222,892
25223,892
25224,892
25225,892
25226,892
25227,892
25228,892
25229,892
25230,892
25231,892
25232,892
25233,892
25234,892
25235,892
25236,892
25237,892
25238,892
25239,892
25240,892
25241,892
25242,892
25243,892
25244,892
25245,892
25246,892
25247,892
25248,892
25249,892
25250,892
25251,892
25252,892
25253,892
25254,892
25255,892
25256,892
25257,892
25258,892
25259,892
25260,892
25261,892
25262,892
25263,892
25264,892
25265,892
25266,892
25267,892
25268,892
25269,892
25270,892
25271,892
25272,892
25273,892
25274,892
25275,892
25276,892
25277,892
25278,892
25279,892
25280,892
25281,892
25282,892
25283,892
25284,892
25285,892
25286,892
25287,892
25288,892
25289,892
25290,892
25291,892
25292,892
25293,892
25294,892
25295,892
25296,892
25297,892
25298,892
25299,892
25300,892
25301,892
25302,892
25303,892
25304,892
25305,892
25306,892
25307,891
25308,890
25309,889
25310,889
25311,887
25312,886
25313,883
25314,882
25315,880
25316,880
25317,880
25318,879
25319,879
25320,878
25321,877
25322,875
25323,874
25324,873
25325,872
25326,871
25327,869
25328,865
25329,862
25330,859
25331,873
25332,879
25333,886
25334,892
25335,899
25336,905
25337,916
25338,922
25339,937
25340,943
25341,950
25342,947
25343,957
25344,961
25345,963
25346,969
25347,976
25348,982
25349,985
25350,987
25351,986
25352,993
25353,995
25354,999
25355,1002
25356,1005
25357,1006
25358,1008
25359,1009
25360,1015
25361,1019
25362,1018
25363,1025
25364,1026
25365,1031
25366,1032
25367,1033
25368,1031
25369,1029
25370,1031
25371,1032
25372,1039
25373,1045
25374,1050
25375,1050
25376,1053
25377,1054
25378,1054
25379,1053
25380,1051
25381,1051
25382,1050
25383,1052
25384,1053
25385,1056
25386,1052
25387,1052
25388,1050
25389,1048
25390,1050
25391,1053
25392,1054
25393,1045
25394,1043
25395,1041
25396,1046
25397,1052
25398,1048
25399,1047
25400,1046
25401,1045
25402,1045
25403,1043
25404,1040
25405,1035
25406,1030
25407,1028
25408,1026
25409,1019
25410,1020
25411,1018
25412,1015
25413,1006
25414,1000
25415,999
25416,992
25417,993
25418,996
25419,987
25420,983
25421,979
25422,976
25423,968
25424,964
25425,955
25426,950
25427,939
25428,934
25429,928
25430,924
25431,918
25432,914
25433,907
25434,898
25435,887
25436,883
25437,879
25438,875
25439,873
25440,860
25441,850
25442,841
25443,837
25444,834
25445,830
25446,826
25447,817
25448,810
25449,801
25450,796
25451,791
25452,777
25453,761
25454,755
25455,749
25456,743
25457,732
25458,718
25459,710
25460,698
25461,701
25462,701
25463,703
25464,706
25465,707
25466,708
25467,710
25468,711
25469,713
25470,714
25471,715
25472,718
25473,718
25474,718
25475,720
25476,722
25477,722
25478,723
25479,723
25480,723
25481,724
25482,724
25483,724
25484,724
25485,724
25486,724
25487,725
25488,725
25489,725
25490,725
25491,725
25492,725
25493,725
25494,725
25495,725
25496,725
25497,725
25498,725
25499,725
25500,725
25501,725
25502,725
25503,725
25504,725
25505,725
25506,725
25507,725
25508,725
25509,725
25510,725
25511,725
25512,725
25513,725
25514,725
25515,725
25516,725
25517,725
25518,725
25519,725
25520,725
25521,725
25522,725
25523,725
25524,725
25525,725
25526,725
25527,725
25528,725
25529,725
25530,725
25531,725
25532,725
25533,725
25534,725
25535,725
25536,725
25537,725
25538,725
25539,725
25540,725
25541,725
25542,725
25543,725
25544,725
25545,725
25546,725
25547,725
25548,725
25549,725
25550,725
25551,725
25552,725
25553,725
25554,725
25555,725
25556,725
25557,725
25558,725
25559,725
25560,725
25561,725
25562,725
25563,725
25564,725
25565,725
25566,725
25567,725
25568,725
25569,725
25570,725
25571,725
25572,725
25573,725
25574,725
25575,725
25576,725
25577,725
25578,725
25579,725
25580,725
25581,725
25582,725
25583,725
25584,725
25585,725
25586,725
25587,724
25588,723
25589,720
25590,718
25591,717
25592,717
25593,717
25594,717
25595,716
25596,716
25597,716
25598,716
25599,716
25600,713
25601,712
25602,711
25603,709
25604,708
25605,708
25606,708
25607,703
25608,700
25609,699
25610,699
25611,696
25612,694
25613,691
25614,689
25615,688
25616,686
25617,684
25618,680
25619,679
25620,677
25621,675
25622,672
25623,668
25624,666
25625,661
25626,659
25627,655
25628,653
25629,651
25630,646
25631,644
25632,643
25633,639
25634,636
25635,631
25636,630
25637,629
25638,628
25639,624
25640,623
25641,618
25642,612
25643,608
25644,602
25645,610
25646,624
25647,635
25648,654
25649,665
25650,669
25651,679
25652,691
25653,695
25654,700
25655,710
25656,715
25657,728
25658,739
25659,750
25660,757
25661,762
25662,773
25663,781
25664,790
25665,797
25666,801
25667,809
25668,821
25669,827
25670,834
25671,838
25672,842
25673,843
25674,847
25675,852
25676,860
25677,864
25678,873
25679,888
25680,896
25681,902
25682,900
25683,907
25684,908
25685,918
25686,925
25687,931
25688,929
25689,936
25690,941
25691,947
25692,949
25693,952
25694,960
25695,959
25696,962
25697,967
25698,970
25699,966
25700,964
25701,960
25702,965
25703,974
25704,981
25705,983
25706,976
25707,981
25708,981
25709,989
25710,998
25711,999
25712,1000
25713,993
25714,995
25715,1006
25716,997
25717,995
25718,1000
25719,998
25720,1000
25721,995
25722,989
25723,986
25724,982
25725,980
25726,970
25727,962
25728,960
25729,964
25730,960
25731,954
25732,947
25733,947
25734,945
25735,953
25736,951
25737,945
25738,946
25739,947
25740,958
25741,965
25742,971
25743,977
25744,982
25745,985
25746,990
25747,994
25748,1001
25749,1007
25750,1012
25751,1015
25752,1021
25753,1027
25754,1028
25755,1031
25756,1035
25757,1038
25758,1042
25759,1046
25760,1047
25761,1047
25762,1048
25763,1050
25764,1053
25765,1056
25766,1060
25767,1063
25768,1065
25769,1069
25770,1072
25771,1074
25772,1076
25773,1076
25774,1079
25775,1081
25776,1081
25777,1082
25778,1084
25779,1084
25780,1085
25781,1087
25782,1088
25783,1091
25784,1091
25785,1092
25786,1093
25787,1093
25788,1094
25789,1096
25790,1097
25791,1098
25792,1099
25793,1101
25794,1101
25795,1101
25796,1101
25797,1101
25798,1101
25799,1101
25800,1101
25801,1101
25802,1101
25803,1101
25804,1101
25805,1101
25806,1101
25807,1101
25808,1101
25809,1101
25810,1101
25811,1101
25812,1101
25813,1101
25814,1101
25815,1101
25816,1101
25817,1101
25818,1101
25819,1101
25820,1101
25821,1101
25822,1101
25823,1101
25824,1101
25825,1101
25826,1101
25827,1101
25828,1101
25829,1101
25830,1101
25831,1101
25832,1101
25833,1101
25834,1101
25835,1101
25836,1101
25837,1101
25838,1101
25839,1101
25840,1101
25841,1101
25842,1101
25843,1101
25844,1101
25845,1101
25846,1101
25847,1101
25848,1101
25849,1101
25850,1101
25851,1101
25852,1101
25853,1101
25854,1101
25855,1101
25856,1101
25857,1101
25858,1101
25859,1101
25860,1101
25861,1101
25862,1101
25863,1101
25864,1101
25865,1101
25866,1101
25867,1101
25868,1101
25869,1101
25870,1101
25871,1101
25872,1101
25873,1101
25874,1101
25875,1101
25876,1101
25877,1101
25878,1101
25879,1101
25880,1101
25881,1101
25882,1101
25883,1101
25884,1101
25885,1101
25886,1101
25887,1101
25888,1101
25889,1101
25890,1101
25891,1101
25892,1101
25893,1101
25894,1101
25895,1101
25896,1101
25897,1101
25898,1101
25899,1101
25900,1101
25901,1101
25902,1101
25903,1099
25904,1096
25905,1095
25906,1094
25907,1093
25908,1092
25909,1092
25910,1092
25911,1091
25912,1089
25913,1088
25914,1087
25915,1084
25916,1083
25917,1082
25918,1080
25919,1077
25920,1073
25921,1071
25922,1064
25923,1061
25924,1056
25925,1055
25926,1050
25927,1048
25928,1045
25929,1042
25930,1042
25931,1040
25932,1036
25933,1033
25934,1031
25935,1028
25936,1027
25937,1023
25938,1015
25939,1010
25940,1003
25941,990
25942,985
25943,983
25944,979
25945,971
25946,968
25947,962
25948,959
25949,955
25950,949
25951,951
25952,949
25953,949
25954,948
25955,951
25956,959
25957,965
25958,970
25959,970
25960,975
25961,974
25962,976
25963,980
25964,978
25965,983
25966,990
25967,992
25968,996
25969,1003
25970,1003
25971,1013
25972,1016
25973,1013
25974,1010
25975,1005
25976,999
25977,1010
25978,1013
25979,1008
25980,1004
25981,1008
25982,1007
25983,1005
25984,1001
25985,997
25986,997
25987,995
25988,998
25989,996
25990,1001
25991,1002
25992,1000
25993,997
25994,1001
25995,1003
25996,999
25997,987
25998,990
25999,986
26000,984
26001,983
26002,983
26003,979
26004,977
26005,981
26006,980
26007,979
26008,979
26009,981
26010,981
26011,972
26012,973
26013,967
26014,963
26015,958
26016,952
26017,952
26018,947
26019,937
26020,938
26021,941
26022,931
26023,921
26024,914
26025,909
26026,902
26027,898
26028,892
26029,883
26030,872
26031,858
26032,847
26033,846
26034,840
26035,832
26036,821
26037,818
26038,815
26039,803
26040,788
26041,770
26042,765
26043,756
26044,745
26045,730
26046,722
26047,711
26048,705
26049,690
26050,700
26051,705
26052,712
26053,717
26054,718
26055,722
26056,727
26057,729
26058,735
26059,739
26060,742
26061,747
26062,751
26063,752
26064,761
26065,765
26066,769
26067,773
26068,776
26069,780
26070,785
26071,787
26072,791
26073,793
26074,798
26075,799
26076,801
26077,801
26078,807
26079,809
26080,812
26081,814
26082,814
26083,816
26084,819
26085,820
26086,820
26087,824
26088,827
26089,831
26090,831
26091,831
26092,832
26093,833
26094,833
26095,835
26096,837
26097,837
26098,838
26099,840
26100,840
26101,841
26102,841
26103,841
26104,841
26105,841
26106,841
26107,841
26108,841
26109,841
26110,841
26111,841
26112,841
26113,841
26114,841
26115,841
26116,841
26117,841
26118,841
26119,841
26120,841
26121,841
26122,841
26123,841
26124,841
26125,841
26126,841
26127,841
26128,841
26129,841
26130,841
26131,841
26132,841
26133,841
26134,841
26135,841
26136,841
26137,841
26138,841
26139,841
26140,841
26141,841
26142,841
26143,841
26144,841
26145,841
26146,841
26147,841
26148,841
26149,841
26150,841
26151,841
26152,841
26153,841
26154,841
26155,841
26156,841
26157,841
26158,841
26159,841
26160,841
26161,841
26162,841
26163,841
26164,841
26165,841
26166,841
26167,841
26168,841
26169,841
26170,841
26171,841
26172,841
26173,841
26174,841
26175,841
26176,841
26177,841
26178,841
26179,841
26180,841
26181,841
26182,841
26183,841
26184,841
26185,841
26186,841
26187,841
26188,841
26189,841
26190,841
26191,841
26192,841
26193,841
26194,841
26195,841
26196,841
26197,841
26198,841
26199,841
26200,841
26201,841
26202,841
26203,841
26204,841
26205,841
26206,840
26207,839
26208,839
26209,838
26210,837
26211,837
26212,836
26213,836
26214,835
26215,835
26216,834
26217,834
26218,833
26219,831
26220,831
26221,828
26222,826
26223,825
26224,825
26225,822
26226,821
26227,821
26228,819
26229,818
26230,818
26231,816
26232,811
26233,806
26234,804
26235,804
26236,800
26237,797
26238,795
26239,794
26240,793
26241,787
26242,794
26243,797
26244,799
26245,804
26246,807
26247,809
26248,812
26249,818
26250,822
26251,827
26252,835
26253,840
26254,839
26255,849
26256,859
26257,860
26258,873
26259,874
26260,884
26261,892
26262,898
26263,902
26264,912
26265,915
26266,910
26267,916
26268,924
26269,931
26270,940
26271,949
26272,953
26273,956
26274,958
26275,963
26276,967
26277,976
26278,983
26279,992
26280,994
26281,990
26282,991
26283,998
26284,1007
26285,1012
26286,1016
26287,1023
26288,1029
26289,1039
26290,1042
26291,1044
26292,1041
26293,1044
26294,1043
26295,1046
26296,1049
26297,1046
26298,1054
26299,1057
26300,1058
26301,1061
26302,1066
26303,1064
26304,1063
26305,1063
26306,1065
26307,1061
26308,1060
26309,1065
26310,1071
26311,1074
26312,1077
26313,1078
26314,1075
26315,1079
26316,1082
26317,1083
26318,1085
26319,1080
26320,1071
26321,1071
26322,1073
26323,1070
26324,1076
26325,1075
26326,1072
26327,1064
26328,1062
26329,1067
26330,1065
26331,1065
26332,1067
26333,1066
26334,1062
26335,1061
26336,1050
26337,1044
26338,1035
26339,1036
26340,1031
26341,1021
26342,1008
26343,1006
26344,1001
26345,1000
26346,997
26347,995
26348,993
26349,986
26350,980
26351,969
26352,958
26353,950
26354,946
26355,937
26356,933
26357,924
26358,923
26359,919
26360,922
26361,924
26362,926
26363,932
26364,933
26365,934
26366,937
26367,940
26368,941
26369,944
26370,946
26371,951
26372,956
26373,961
26374,963
26375,966
26376,968
26377,971
26378,973
26379,975
26380,977
26381,980
26382,983
26383,986
26384,988
26385,988
26386,991
26387,993
26388,996
26389,996
26390,998
26391,998
26392,1000
26393,1001
26394,1002
26395,1002
26396,1003
26397,1005
26398,1006
26399,1006
26400,1007
26401,1009
26402,1009
26403,1009
26404,1010
26405,1010
26406,1010
26407,1010
26408,1010
26409,1010
26410,1010
26411,1010
26412,1010
26413,1010
26414,1010
26415,1010
26416,1010
26417,1010
26418,1010
26419,1010
26420,1010
26421,1010
26422,1010
26423,1010
26424,1010
26425,1010
26426,1010
26427,1010
26428,1010
26429,1010
26430,1010
26431,1010
26432,1010
26433,1010
26434,1010
26435,1010
26436,1010
26437,1010
26438,1010
26439,1010
26440,1010
26441,1010
26442,1010
26443,1010
26444,1010
26445,1010
26446,1010
26447,1010
26448,1010
26449,1010
26450,1010
26451,1010
26452,1010
26453,1010
26454,1010
26455,1010
26456,1010
26457,1010
26458,1010
26459,1010
26460,1010
26461,1010
26462,1010
26463,1010
26464,1010
26465,1010
26466,1010
26467,1010
26468,1010
26469,1010
26470,1010
26471,1010
26472,1010
26473,1010
26474,1010
26475,1010
26476,1010
26477,1010
26478,1010
26479,1010
26480,1010
26481,1010
26482,1010
26483,1010
26484,1010
26485,1010
26486,1010
26487,1010
26488,1010
26489,1010
26490,1010
26491,1010
26492,1010
26493,1010
26494,1010
26495,1010
26496,1010
26497,1010
26498,1010
26499,1010
26500,1010
26501,1010
26502,1008
26503,1008
26504,1008
26505,1008
26506,1007
26507,1007
26508,1007
26509,1007
26510,1007
26511,1007
26512,1006
26513,1006
26514,1004
26515,1002
26516,998
26517,996
26518,995
26519,993
26520,992
26521,989
26522,986
26523,985
26524,982
26525,979
26526,977
26527,976
26528,973
26529,969
26530,966
26531,964
26532,962
26533,960
26534,959
26535,958
26536,956
26537,954
26538,951
26539,948
26540,945
26541,941
26542,937
26543,932
26544,929
26545,928
26546,923
26547,921
26548,916
26549,913
26550,910
26551,901
26552,897
26553,891
26554,882
26555,879
26556,877
26557,870
26558,862
26559,854
26560,853
26561,846
26562,842
26563,836
26564,850
26565,865
26566,876
26567,897
26568,905
26569,923
26570,935
26571,949
26572,957
26573,966
26574,981
26575,996
26576,1006
26577,1030
26578,1039
26579,1050
26580,1058
26581,1073
26582,1082
26583,1095
26584,1104
26585,1116
26586,1120
26587,1135
26588,1141
26589,1155
26590,1167
26591,1180
26592,1208
26593,1238
26594,1268
26595,1307
26596,1321
26597,1337
26598,1370
26599,1393
26600,1407
26601,1431
26602,1444
26603,1474
26604,1501
26605,1520
26606,1544
26607,1567
26608,1585
26609,1608
26610,1623
26611,1647
26612,1667
26613,1684
26614,1713
26615,1740
26616,1748
26617,1764
26618,1784
26619,1802
26620,1802
26621,1820
26622,1842
26623,1857
26624,1873
26625,1894
26626,1925
26627,1943
26628,1960
26629,1976
26630,1992
26631,1999
26632,2017
26633,2034
26634,2046
26635,2061
26636,2085
26637,2093
26638,2100
26639,2109
26640,2122
26641,2129
26642,2139
26643,2143
26644,2151
26645,2166
26646,2182
26647,2193
26648,2201
26649,2220
26650,2229
26651,2242
26652,2253
26653,2258
26654,2263
26655,2270
26656,2276
26657,2274
26658,2278
26659,2275
26660,2279
26661,2292
26662,2314
26663,2330
26664,2344
26665,2362
26666,2381
26667,2397
26668,2420
26669,2436
26670,2448
26671,2459
26672,2466
26673,2480
26674,2502
26675,2517
26676,2533
26677,2549
26678,2565
26679,2574
26680,2587
26681,2599
26682,2603
26683,2610
26684,2622
26685,2641
26686,2650
26687,2660
26688,2669
26689,2680
26690,2693
26691,2708
26692,2714
26693,2724
26694,2732
26695,2741
26696,2754
26697,2761
26698,2768
26699,2771
26700,2780
26701,2788
26702,2796
26703,2802
26704,2814
26705,2819
26706,2824
26707,2831
26708,2838
26709,2842
26710,2845
26711,2850
26712,2854
26713,2859
26714,2863
26715,2865
26716,2869
26717,2874
26718,2878
26719,2882
26720,2884
26721,2886
26722,2890
26723,2892
26724,2897
26725,2899
26726,2901
26727,2903
26728,2904
26729,2905
26730,2907
26731,2908
26732,2908
26733,2908
26734,2909
26735,2909
26736,2910
26737,2910
26738,2910
26739,2910
26740,2910
26741,2910
26742,2910
26743,2910
26744,2910
26745,2910
26746,2910
26747,2910
26748,2910
26749,2910
26750,2910
26751,2910
26752,2910
26753,2910
26754,2910
26755,2910
26756,2910
26757,2910
26758,2910
26759,2910
26760,2910
26761,2910
26762,2910
26763,2910
26764,2910
26765,2910
26766,2910
26767,2910
26768,2910
26769,2910
26770,2910
26771,2910
26772,2910
26773,2910
26774,2910
26775,2910
26776,2910
26777,2910
26778,2910
26779,2910
26780,2910
26781,2910
26782,2910
26783,2910
26784,2910
26785,2910
26786,2910
26787,2910
26788,2910
26789,2910
26790,2910
26791,2910
26792,2910
26793,2910
26794,2910
26795,2910
26796,2910
26797,2910
26798,2910
26799,2910
26800,2910
26801,2910
26802,2910
26803,2910
26804,2910
26805,2910
26806,2910
26807,2910
26808,2910
26809,2910
26810,2910
26811,2910
26812,2910
26813,2910
26814,2910
26815,2910
26816,2910
26817,2910
26818,2908
26819,2908
26820,2907
26821,2907
26822,2904
26823,2903
26824,2902
26825,2902
26826,2902
26827,2900
26828,2898
26829,2895
26830,2894
26831,2890
26832,2887
26833,2887
26834,2885
26835,2884
26836,2881
26837,2878
26838,2877
26839,2874
26840,2870
26841,2866
26842,2863
26843,2860
26844,2857
26845,2855
26846,2850
26847,2843
26848,2838
26849,2834
26850,2830
26851,2822
26852,2814
26853,2812
26854,2806
26855,2798
26856,2792
26857,2786
26858,2773
26859,2767
26860,2759
26861,2749
26862,2744
26863,2734
26864,2723
26865,2716
26866,2709
26867,2698
26868,2689
26869,2680
26870,2667
26871,2659
26872,2644
26873,2661
26874,2673
26875,2667
26876,2678
26877,2695
26878,2701
26879,2711
26880,2723
26881,2745
26882,2749
26883,2759
26884,2759
26885,2765
26886,2779
26887,2787
26888,2796
26889,2808
26890,2815
26891,2832
26892,2833
26893,2838
26894,2837
26895,2849
26896,2844
26897,2840
26898,2842
26899,2852
26900,2853
26901,2857
26902,2867
26903,2870
26904,2876
26905,2867
26906,2879
26907,2876
26908,2875
26909,2884
26910,2895
26911,2901
26912,2886
26913,2874
26914,2877
26915,2890
26916,2888
26917,2886
26918,2864
26919,2863
26920,2852
26921,2853
26922,2856
26923,2847
26924,2846
26925,2847
26926,2851
26927,2851
26928,2837
26929,2831
26930,2825
26931,2819
26932,2812
26933,2809
26934,2804
26935,2793
26936,2765
26937,2755
26938,2742
26939,2722
26940,2693
26941,2679
26942,2672
26943,2657
26944,2643
26945,2619
26946,2602
26947,2576
26948,2557
26949,2532
26950,2509
26951,2488
26952,2474
26953,2460
26954,2441
26955,2424
26956,2398
26957,2374
26958,2350
26959,2329
26960,2306
26961,2275
26962,2247
26963,2223
26964,2200
26965,2167
26966,2140
26967,2114
26968,2105
26969,2068
26970,2042
26971,2016
26972,2001
26973,1976
26974,1943
26975,1917
26976,1883
26977,1843
26978,1815
26979,1808
26980,1793
26981,1785
26982,1774
26983,1766
26984,1753
26985,1742
26986,1714
26987,1707
26988,1693
26989,1676
26990,1654
26991,1658
26992,1662
26993,1662
26994,1662
26995,1665
26996,1667
26997,1668
26998,1669
26999,1672
27000,1672
27001,1672
27002,1674
27003,1675
27004,1677
27005,1679
27006,1681
27007,1684
27008,1684
27009,1686
27010,1687
27011,1688
27012,1689
27013,1691
27014,1691
27015,1691
27016,1691
27017,1691
27018,1691
27019,1691
27020,1691
27021,1692
27022,1692
27023,1692
27024,1692
27025,1692
27026,1692
27027,1693
27028,1693
27029,1694
27030,1694
27031,1694
27032,1694
27033,1694
27034,1694
27035,1694
27036,1694
27037,1694
27038,1694
27039,1694
27040,1694
27041,1694
27042,1694
27043,1694
27044,1694
27045,1694
27046,1694
27047,1694
27048,1694
27049,1694
27050,1694
27051,1694
27052,1694
27053,1694
27054,1694
27055,1694
27056,1694
27057,1694
27058,1694
27059,1694
27060,1694
27061,1694
27062,1694
27063,1694
27064,1694
27065,1694
27066,1694
27067,1694
27068,1694
27069,1694
27070,1694
27071,1694
27072,1694
27073,1694
27074,1694
27075,1694
27076,1694
27077,1694
27078,1694
27079,1694
27080,1694
27081,1694
27082,1694
27083,1694
27084,1694
27085,1694
27086,1694
27087,1694
27088,1694
27089,1694
27090,1694
27091,1694
27092,1694
27093,1694
27094,1694
27095,1694
27096,1694
27097,1694
27098,1694
27099,1694
27100,1694
27101,1694
27102,1694
27103,1694
27104,1694
27105,1694
27106,1694
27107,1694
27108,1694
27109,1694
27110,1694
27111,1694
27112,1694
27113,1694
27114,1694
27115,1694
27116,1694
27117,1694
27118,1694
27119,1694
27120,1694
27121,1694
27122,1694
27123,1694
27124,1694
27125,1694
27126,1693
27127,1693
27128,1691
27129,1688
27130,1686
27131,1685
27132,1683
27133,1682
27134,1678
27135,1673
27136,1672
27137,1665
27138,1663
27139,1659
27140,1655
27141,1654
27142,1649
27143,1647
27144,1643
27145,1635
27146,1631
27147,1624
27148,1622
27149,1615
27150,1611
27151,1606
27152,1613
27153,1625
27154,1633
27155,1649
27156,1654
27157,1654
27158,1664
27159,1669
27160,1673
27161,1671
27162,1677
27163,1680
27164,1686
27165,1693
27166,1699
27167,1705
27168,1708
27169,1709
27170,1707
27171,1711
27172,1707
27173,1705
27174,1700
27175,1703
27176,1701
27177,1696
27178,1698
27179,1688
27180,1682
27181,1682
27182,1676
27183,1670
27184,1670
27185,1672
27186,1673
27187,1665
27188,1662
27189,1659
27190,1646
27191,1636
27192,1635
27193,1627
27194,1623
27195,1620
27196,1606
27197,1601
27198,1592
27199,1576
27200,1574
27201,1568
27202,1571
27203,1575
27204,1570
27205,1564
27206,1556
27207,1548
27208,1538
27209,1518
27210,1503
27211,1489
27212,1494
27213,1486
27214,1481
27215,1477
27216,1467
27217,1460
27218,1462
27219,1456
27220,1456
27221,1443
27222,1439
27223,1426
27224,1415
27225,1403
27226,1392
27227,1380
27228,1359
27229,1352
27230,1329
27231,1319
27232,1311
27233,1303
27234,1285
27235,1268
27236,1240
27237,1244
27238,1201
27239,1199
27240,1187
27241,1180
27242,1170
27243,1162
27244,1145
27245,1122
27246,1103
27247,1093
27248,1070
27249,1055
27250,1025
27251,1022
27252,1015
27253,1013
27254,1008
27255,1000
27256,996
27257,994
27258,989
27259,987
27260,980
27261,977
27262,966
27263,967
27264,961
27265,960
27266,956
27267,951
27268,945
27269,942
27270,929
27271,926
27272,925
27273,920
27274,920
27275,917
27276,912
27277,902
27278,897
27279,893
27280,887
27281,881
27282,875
27283,875
27284,876
27285,878
27286,881
27287,882
27288,885
27289,886
27290,887
27291,888
27292,888
27293,889
27294,890
27295,892
27296,892
27297,892
27298,894
27299,895
27300,897
27301,897
27302,898
27303,899
27304,899
27305,899
27306,899
27307,900
27308,900
27309,900
27310,900
27311,900
27312,900
27313,900
27314,900
27315,900
27316,900
27317,900
27318,900
27319,900
27320,900
27321,900
27322,900
27323,900
27324,900
27325,900
27326,900
27327,900
27328,900
27329,900
27330,900
27331,900
27332,900
27333,900
27334,900
27335,900
27336,900
27337,900
27338,900
27339,900
27340,900
27341,900
27342,900
27343,900
27344,900
27345,900
27346,900
27347,900
27348,900
27349,900
27350,900
27351,900
27352,900
27353,900
27354,900
27355,900
27356,900
27357,900
27358,900
27359,900
27360,900
27361,900
27362,900
27363,900
27364,900
27365,900
27366,900
27367,900
27368,900
27369,900
27370,900
27371,900
27372,900
27373,900
27374,900
27375,900
27376,900
27377,900
27378,900
27379,900
27380,900
27381,900
27382,900
27383,900
27384,900
27385,900
27386,900
27387,900
27388,900
27389,900
27390,900
27391,900
27392,900
27393,900
27394,900
27395,900
27396,900
27397,900
27398,900
27399,900
27400,900
27401,900
27402,900
27403,900
27404,900
27405,899
27406,899
27407,898
27408,897
27409,895
27410,895
27411,892
27412,890
27413,888
27414,887
27415,886
27416,886
27417,886
27418,885
27419,883
27420,882
27421,881
27422,878
27423,878
27424,877
27425,876
27426,872
27427,868
27428,865
27429,864
27430,861
27431,860
27432,858
27433,856
27434,856
27435,853
27436,851
27437,849
27438,847
27439,843
27440,838
27441,831
27442,827
27443,825
27444,823
27445,819
27446,815
27447,824
27448,823
27449,827
27450,831
27451,834
27452,839
27453,845
27454,844
27455,847
27456,845
27457,854
27458,867
27459,872
27460,879
27461,884
27462,881
27463,885
27464,892
27465,892
27466,900
27467,904
27468,907
27469,915
27470,924
27471,927
27472,927
27473,928
27474,927
27475,928
27476,930
27477,933
27478,936
27479,933
27480,934
27481,942
27482,937
27483,941
27484,936
27485,938
27486,944
27487,945
27488,944
27489,951
27490,949
27491,952
27492,951
27493,953
27494,948
27495,945
27496,937
27497,937
27498,933
27499,930
27500,932
27501,924
27502,918
27503,908
27504,908
27505,905
27506,907
27507,898
27508,891
27509,890
27510,884
27511,884
27512,884
27513,884
27514,886
27515,881
27516,881
27517,873
27518,870
27519,873
27520,865
27521,864
27522,856
27523,846
27524,836
27525,833
27526,825
27527,817
27528,818
27529,813
27530,807
27531,803
27532,794
27533,784
27534,780
27535,786
27536,776
27537,770
27538,761
27539,762
27540,753
27541,747
27542,738
27543,737
27544,729
27545,721
27546,712
27547,708
27548,702
27549,693
27550,682
27551,673
27552,663
27553,660
27554,653
27555,644
27556,634
27557,630
27558,623
27559,617
27560,619
27561,622
27562,625
27563,626
27564,627
27565,627
27566,631
27567,634
27568,634
27569,638
27570,642
27571,646
27572,649
27573,652
27574,653
27575,653
27576,654
27577,656
27578,657
27579,659
27580,659
27581,659
27582,661
27583,662
27584,664
27585,666
27586,666
27587,666
27588,667
27589,667
27590,667
27591,667
27592,667
27593,667
27594,667
27595,667
27596,667
27597,671
27598,673
27599,673
27600,674
27601,674
27602,674
27603,674
27604,674
27605,674
27606,674
27607,674
27608,674
27609,674
27610,674
27611,674
27612,674
27613,674
27614,674
27615,674
27616,674
27617,674
27618,674
27619,674
27620,674
27621,674
27622,674
27623,674
27624,674
27625,674
27626,674
27627,674
27628,674
27629,674
27630,674
27631,674
27632,674
27633,674
27634,674
27635,674
