position,coverage
2916,2426
2917,2433
2918,2439
2919,2449
2920,2453
2921,2464
2922,2467
2923,2470
2924,2472
2925,2479
2926,2489
2927,2493
2928,2500
2929,2504
2930,2511
2931,2512
2932,2516
2933,2522
2934,2526
2935,2526
2936,2528
2937,2530
2938,2534
2939,2540
2940,2541
2941,2541
2942,2544
2943,2546
2944,2550
2945,2551
2946,2552
2947,2552
2948,2554
2949,2555
2950,2557
2951,2558
2952,2560
2953,2560
2954,2560
2955,2560
2956,2562
2957,2562
2958,2562
2959,2562
2960,2562
2961,2562
2962,2562
2963,2562
2964,2562
2965,2562
2966,2562
2967,2562
2968,2562
2969,2562
2970,2562
2971,2562
2972,2562
2973,2562
2974,2562
2975,2562
2976,2562
2977,2562
2978,2562
2979,2562
2980,2562
2981,2562
2982,2562
2983,2562
2984,2562
2985,2562
2986,2562
2987,2562
2988,2562
2989,2562
2990,2562
2991,2562
2992,2562
2993,2562
2994,2562
2995,2562
2996,2562
2997,2562
2998,2562
2999,2562
3000,2562
3001,2562
3002,2562
3003,2562
3004,2562
3005,2562
3006,2562
3007,2562
3008,2562
3009,2562
3010,2562
3011,2562
3012,2562
3013,2562
3014,2562
3015,2562
3016,2562
3017,2562
3018,2562
3019,2562
3020,2562
3021,2562
3022,2562
3023,2562
3024,2562
3025,2562
3026,2562
3027,2562
3028,2562
3029,2562
3030,2562
3031,2562
3032,2561
3033,2561
3034,2561
3035,2561
3036,2561
3037,2561
3038,2561
3039,2561
3040,2561
3041,2561
3042,2560
3043,2556
3044,2555
3045,2553
3046,2552
3047,2552
3048,2552
3049,2551
3050,2549
3051,2545
3052,2545
3053,2542
3054,2540
3055,2539
3056,2537
3057,2533
3058,2531
3059,2527
3060,2526
3061,2524
3062,2522
3063,2520
3064,2518
3065,2513
3066,2509
3067,2506
3068,2502
3069,2500
3070,2494
3071,2493
3072,2490
3073,2484
3074,2480
3075,2475
3076,2471
3077,2468
3078,2470
3079,2471
3080,2473
3081,2470
3082,2474
3083,2485
3084,2496
3085,2499
3086,2499
3087,2505
3088,2507
3089,2512
3090,2506
3091,2499
3092,2498
3093,2502
3094,2497
3095,2496
3096,2493
3097,2487
3098,2485
3099,2484
3100,2481
3101,2479
3102,2477
3103,2471
3104,2465
3105,2461
3106,2449
3107,2442
3108,2438
3109,2434
3110,2428
3111,2414
3112,2401
3113,2389
3114,2380
3115,2372
3116,2365
3117,2356
3118,2340
3119,2329
3120,2301
3121,2288
3122,2284
3123,2283
3124,2281
3125,2262
3126,2253
3127,2235
3128,2222
3129,2206
3130,2191
3131,2179
3132,2168
3133,2155
3134,2138
3135,2134
3136,2116
3137,2107
3138,2089
3139,2069
3140,2045
3141,2026
3142,2007
3143,1993
3144,1970
3145,1963
3146,1945
3147,1931
3148,1902
3149,1880
3150,1857
3151,1829
3152,1795
3153,1771
3154,1754
3155,1721
3156,1697
3157,1675
3158,1649
3159,1624
3160,1593
3161,1562
3162,1539
3163,1518
3164,1484
3165,1450
3166,1428
3167,1405
3168,1380
3169,1352
3170,1316
3171,1287
3172,1258
3173,1222
3174,1200
3175,1159
3176,1138
3177,1124
3178,1114
3179,1096
3180,1074
3181,1061
3182,1055
3183,1041
3184,1031
3185,1013
3186,1004
3187,992
3188,966
3189,954
3190,935
3191,917
3192,908
3193,894
3194,877
3195,853
3196,849
3197,828
3198,824
3199,819
3200,801
3201,781
3202,768
3203,746
3204,706
3205,687
3206,676
3207,661
3208,652
3209,628
3210,630
3211,630
3212,630
3213,632
3214,633
3215,634
3216,634
3217,636
3218,637
3219,638
3220,640
3221,640
3222,642
3223,643
3224,644
3225,644
3226,644
3227,644
3228,644
3229,644
3230,644
3231,645
3232,647
3233,647
3234,647
3235,649
3236,649
3237,649
3238,650
3239,651
3240,651
3241,651
3242,651
3243,651
3244,651
3245,651
3246,651
3247,651
3248,651
3249,651
3250,651
3251,651
3252,651
3253,651
3254,651
3255,651
3256,651
3257,651
3258,651
3259,651
3260,651
3261,651
3262,651
3263,651
3264,651
3265,651
3266,651
3267,651
3268,651
3269,651
3270,651
3271,651
3272,651
3273,651
3274,651
3275,651
3276,651
3277,651
3278,651
3279,651
3280,651
3281,651
3282,651
3283,651
3284,651
3285,651
3286,651
3287,651
3288,651
3289,651
3290,651
3291,651
3292,651
3293,651
3294,651
3295,651
3296,651
3297,651
3298,651
3299,651
3300,651
3301,651
3302,651
3303,651
3304,651
3305,651
3306,651
3307,651
3308,651
3309,651
3310,651
3311,651
3312,651
3313,651
3314,651
3315,651
3316,651
3317,651
3318,651
3319,651
3320,651
3321,651
3322,651
3323,651
3324,651
3325,651
3326,651
3327,651
3328,651
3329,651
3330,651
3331,651
3332,651
3333,651
3334,651
3335,651
3336,651
3337,650
3338,650
3339,649
3340,648
3341,647
3342,647
3343,644
3344,644
3345,644
3346,642
3347,641
3348,639
3349,637
3350,636
3351,635
3352,634
3353,631
3354,630
3355,627
3356,626
3357,626
3358,624
3359,621
3360,615
3361,615
3362,614
3363,612
3364,610
3365,609
3366,608
3367,607
3368,604
3369,603
3370,600
3371,598
3372,593
3373,592
3374,590
3375,587
3376,583
3377,580
3378,580
3379,580
3380,575
3381,573
3382,572
3383,570
3384,570
3385,565
3386,562
3387,562
3388,559
3389,555
3390,556
3391,558
3392,559
3393,557
3394,555
3395,563
3396,564
3397,566
3398,561
3399,560
3400,562
3401,564
3402,568
3403,571
3404,575
3405,569
3406,573
3407,571
3408,585
3409,590
3410,590
3411,589
3412,589
3413,593
3414,592
3415,589
3416,590
3417,591
3418,585
3419,587
3420,593
3421,596
3422,593
3423,590
3424,590
3425,594
3426,595
3427,598
3428,598
3429,596
3430,595
3431,595
3432,594
3433,595
3434,597
3435,599
3436,598
3437,599
3438,594
3439,586
3440,582
3441,582
3442,588
3443,584
3444,584
3445,581
3446,576
3447,576
3448,571
3449,569
3450,566
3451,562
3452,557
3453,555
3454,554
3455,555
3456,551
3457,554
3458,553
3459,546
3460,539
3461,542
3462,538
3463,535
3464,530
3465,528
3466,528
3467,524
3468,522
3469,518
3470,521
3471,518
3472,516
3473,513
3474,508
3475,504
3476,503
3477,492
3478,490
3479,485
3480,478
3481,474
3482,472
3483,466
3484,461
3485,451
3486,448
3487,444
3488,435
3489,430
3490,428
3491,425
3492,428
3493,429
3494,433
3495,433
3496,434
3497,435
3498,437
3499,437
3500,437
3501,439
3502,440
3503,441
3504,443
3505,444
3506,445
3507,446
3508,447
3509,447
3510,447
3511,448
3512,449
3513,450
3514,453
3515,455
3516,455
3517,456
3518,458
3519,459
3520,459
3521,459
3522,459
3523,460
3524,461
3525,463
3526,463
3527,464
3528,466
3529,467
3530,467
3531,467
3532,467
3533,467
3534,469
3535,470
3536,471
3537,471
3538,471
3539,472
3540,472
3541,472
3542,472
3543,472
3544,472
3545,472
3546,472
3547,472
3548,472
3549,472
3550,472
3551,472
3552,472
3553,472
3554,472
3555,472
3556,472
3557,472
3558,472
3559,472
3560,472
3561,472
3562,472
3563,472
3564,472
3565,472
3566,472
3567,472
3568,472
3569,472
3570,472
3571,472
3572,472
3573,472
3574,472
3575,472
3576,472
3577,472
3578,472
3579,472
3580,472
3581,472
3582,472
3583,472
3584,472
3585,472
3586,472
3587,472
3588,472
3589,472
3590,472
3591,472
3592,472
3593,472
3594,472
3595,472
3596,472
3597,472
3598,472
3599,472
3600,472
3601,472
3602,472
3603,472
3604,472
3605,472
3606,472
3607,472
3608,472
3609,472
3610,472
3611,472
3612,472
3613,472
3614,472
3615,472
3616,472
3617,472
3618,472
3619,472
3620,472
3621,472
3622,472
3623,472
3624,472
3625,472
3626,472
3627,472
3628,472
3629,472
3630,472
3631,472
3632,472
3633,472
3634,472
3635,472
3636,472
3637,472
3638,472
3639,472
3640,472
3641,472
3642,472
3643,472
3644,471
3645,471
3646,471
3647,471
3648,470
3649,470
3650,470
3651,470
3652,469
3653,468
3654,468
3655,468
3656,468
3657,467
3658,467
3659,465
3660,463
3661,463
3662,463
3663,463
3664,462
3665,461
3666,460
3667,459
3668,458
3669,458
3670,454
3671,454
3672,454
3673,451
3674,451
3675,450
3676,448
3677,447
3678,446
3679,445
3680,445
3681,444
3682,441
3683,453
3684,460
3685,477
3686,486
3687,487
3688,496
3689,501
3690,506
3691,518
3692,525
3693,524
3694,529
3695,531
3696,540
3697,547
3698,556
3699,562
3700,570
3701,576
3702,585
3703,591
3704,602
3705,612
3706,619
3707,632
3708,640
3709,645
3710,654
3711,665
3712,670
3713,675
3714,684
3715,687
3716,700
3717,706
3718,714
3719,718
3720,722
3721,732
3722,741
3723,743
3724,749
3725,753
3726,757
3727,760
3728,762
3729,767
3730,782
3731,782
3732,785
3733,789
3734,796
3735,808
3736,811
3737,821
3738,820
3739,832
3740,834
3741,833
3742,837
3743,841
3744,845
3745,842
3746,844
3747,846
3748,842
3749,846
3750,840
3751,840
3752,845
3753,851
3754,853
3755,852
3756,855
3757,859
3758,860
3759,856
3760,855
3761,852
3762,844
3763,844
3764,845
3765,845
3766,851
3767,848
3768,849
3769,849
3770,848
3771,847
3772,846
3773,846
3774,845
3775,844
3776,845
3777,844
3778,846
3779,846
3780,843
3781,844
3782,845
3783,847
3784,845
3785,848
3786,843
3787,845
3788,839
3789,834
3790,830
3791,818
3792,819
3793,809
3794,810
3795,812
3796,815
3797,820
3798,823
3799,825
3800,827
3801,832
3802,832
3803,833
3804,836
3805,840
3806,840
3807,841
3808,844
3809,844
3810,847
3811,848
3812,849
3813,853
3814,854
3815,856
3816,857
3817,858
3818,858
3819,859
3820,860
3821,860
3822,861
3823,861
3824,861
3825,863
3826,863
3827,864
3828,865
3829,865
3830,865
3831,867
3832,869
3833,873
3834,873
3835,873
3836,873
3837,873
3838,873
3839,873
3840,873
3841,873
3842,873
3843,873
3844,873
3845,873
3846,873
3847,873
3848,873
3849,873
3850,873
3851,873
3852,873
3853,873
3854,873
3855,873
3856,873
3857,873
3858,873
3859,873
3860,873
3861,873
3862,873
3863,873
3864,873
3865,873
3866,873
3867,873
3868,873
3869,873
3870,873
3871,873
3872,873
3873,873
3874,873
3875,873
3876,873
3877,873
3878,873
3879,873
3880,873
3881,873
3882,873
3883,873
3884,873
3885,873
3886,873
3887,873
3888,873
3889,873
3890,873
3891,873
3892,873
3893,873
3894,873
3895,873
3896,873
3897,873
3898,873
3899,873
3900,873
3901,873
3902,873
3903,873
3904,873
3905,873
3906,873
3907,873
3908,873
3909,873
3910,873
3911,873
3912,873
3913,873
3914,873
3915,873
3916,873
3917,873
3918,873
3919,873
3920,873
3921,873
3922,873
3923,873
3924,873
3925,873
3926,873
3927,873
3928,873
3929,873
3930,873
3931,873
3932,873
3933,873
3934,873
3935,873
3936,873
3937,873
3938,872
3939,870
3940,870
3941,870
3942,869
3943,869
3944,869
3945,867
3946,867
3947,867
3948,867
3949,866
3950,865
3951,864
3952,863
3953,862
3954,862
3955,860
3956,860
3957,858
3958,857
3959,856
3960,855
3961,854
3962,852
3963,848
3964,847
3965,844
3966,840
3967,839
3968,837
3969,834
3970,831
3971,828
3972,823
3973,819
3974,816
3975,812
3976,803
3977,799
3978,798
3979,796
3980,793
3981,787
3982,782
3983,781
3984,778
3985,775
3986,770
3987,768
3988,766
3989,762
3990,756
3991,752
3992,750
3993,755
3994,760
3995,762
3996,755
3997,755
3998,757
3999,754
4000,754
4001,758
4002,757
4003,764
4004,762
4005,768
4006,763
4007,764
4008,764
4009,760
4010,759
4011,756
4012,756
4013,761
4014,757
4015,759
4016,759
4017,762
4018,760
4019,758
4020,756
4021,753
4022,751
4023,750
4024,749
4025,762
4026,763
4027,767
4028,766
4029,761
4030,760
4031,755
4032,757
4033,757
4034,752
4035,751
4036,752
4037,748
4038,745
4039,737
4040,739
4041,739
4042,742
4043,738
4044,740
4045,739
4046,739
4047,739
4048,736
4049,732
4050,724
4051,719
4052,717
4053,713
4054,707
4055,704
4056,701
4057,700
4058,699
4059,691
4060,682
4061,679
4062,679
4063,678
4064,668
4065,661
4066,652
4067,644
4068,639
4069,640
4070,636
4071,635
4072,636
4073,624
4074,612
4075,606
4076,599
4077,590
4078,588
4079,583
4080,569
4081,566
4082,562
4083,552
4084,545
4085,543
4086,532
4087,524
4088,520
4089,513
4090,503
4091,491
4092,486
4093,488
4094,491
4095,494
4096,497
4097,498
4098,501
4099,505
4100,509
4101,512
4102,513
4103,517
4104,519
4105,521
4106,522
4107,526
4108,529
4109,534
4110,535
4111,535
4112,537
4113,540
4114,544
4115,545
4116,546
4117,548
4118,549
4119,553
4120,555
4121,556
4122,558
4123,559
4124,559
4125,559
4126,562
4127,563
4128,566
4129,566
4130,567
4131,569
4132,571
4133,571
4134,571
4135,573
4136,573
4137,574
4138,577
4139,578
4140,581
4141,582
4142,586
4143,587
4144,587
4145,588
4146,588
4147,588
4148,588
4149,588
4150,589
4151,589
4152,589
4153,589
4154,590
4155,590
4156,590
4157,590
4158,590
4159,590
4160,590
4161,590
4162,590
4163,590
4164,590
4165,590
4166,590
4167,590
4168,590
4169,590
4170,590
4171,590
4172,590
4173,590
4174,590
4175,590
4176,590
4177,590
4178,590
4179,590
4180,590
4181,590
4182,590
4183,590
4184,590
4185,590
4186,590
4187,590
4188,590
4189,590
4190,590
4191,590
4192,590
4193,590
4194,590
4195,590
4196,590
4197,590
4198,590
4199,590
4200,590
4201,590
4202,590
4203,590
4204,590
4205,590
4206,590
4207,590
4208,590
4209,590
4210,590
4211,590
4212,590
4213,590
4214,590
4215,590
4216,590
4217,590
4218,590
4219,590
4220,590
4221,590
4222,590
4223,590
4224,590
4225,590
4226,590
4227,590
4228,590
4229,590
4230,590
4231,590
4232,590
4233,590
4234,590
4235,590
4236,590
4237,590
4238,590
4239,590
4240,590
4241,590
4242,590
4243,590
4244,590
4245,590
4246,590
4247,590
4248,590
4249,590
4250,589
4251,589
4252,589
4253,589
4254,588
4255,587
4256,586
4257,586
4258,584
4259,583
4260,581
4261,580
4262,580
4263,579
4264,579
4265,579
4266,579
4267,579
4268,579
4269,578
4270,577
4271,577
4272,577
4273,575
4274,572
4275,568
4276,568
4277,566
4278,564
4279,563
4280,562
4281,559
4282,558
4283,555
4284,555
4285,555
4286,554
4287,552
4288,549
4289,546
4290,544
4291,543
4292,538
4293,537
4294,536
4295,535
4296,532
4297,531
4298,529
4299,528
4300,526
4301,523
4302,520
4303,518
4304,514
4305,511
4306,509
4307,506
4308,506
4309,501
4310,497
4311,495
4312,505
4313,513
4314,523
4315,530
4316,538
4317,549
4318,557
4319,564
4320,570
4321,581
4322,585
4323,596
4324,610
4325,617
4326,622
4327,631
4328,643
4329,640
4330,641
4331,657
4332,664
4333,669
4334,676
4335,674
4336,671
4337,670
4338,681
4339,700
4340,703
4341,710
4342,707
4343,709
4344,713
4345,718
4346,732
4347,730
4348,739
4349,745
4350,749
4351,754
4352,756
4353,754
4354,755
4355,764
4356,761
4357,764
4358,766
4359,766
4360,763
4361,767
4362,770
4363,772
4364,775
4365,775
4366,774
4367,779
4368,783
4369,785
4370,792
4371,793
4372,798
4373,800
4374,803
4375,806
4376,805
4377,807
4378,808
4379,814
4380,814
4381,822
4382,810
4383,814
4384,810
4385,811
4386,812
4387,808
4388,811
4389,807
4390,809
4391,810
4392,803
4393,802
4394,803
4395,809
4396,804
4397,803
4398,806
4399,803
4400,804
4401,798
4402,802
4403,803
4404,801
4405,799
4406,796
4407,794
4408,789
4409,792
4410,796
4411,799
4412,805
4413,810
4414,816
4415,821
4416,823
4417,830
4418,830
4419,833
4420,838
4421,840
4422,843
4423,846
4424,846
4425,848
4426,849
4427,849
4428,852
4429,854
4430,855
4431,859
4432,862
4433,863
4434,865
4435,867
4436,869
4437,870
4438,872
4439,874
4440,876
4441,877
4442,877
4443,878
4444,880
4445,880
4446,882
4447,883
4448,885
4449,887
4450,888
4451,888
4452,890
4453,891
4454,891
4455,891
4456,891
4457,891
4458,891
4459,891
4460,891
4461,891
4462,891
4463,891
4464,891
4465,891
4466,891
4467,891
4468,891
4469,891
4470,891
4471,891
4472,891
4473,891
4474,891
4475,891
4476,891
4477,891
4478,891
4479,891
4480,891
4481,891
4482,891
4483,891
4484,891
4485,891
4486,891
4487,891
4488,891
4489,891
4490,891
4491,891
4492,891
4493,891
4494,891
4495,891
4496,891
4497,891
4498,891
4499,891
4500,891
4501,891
4502,891
4503,891
4504,891
4505,891
4506,891
4507,891
4508,891
4509,891
4510,891
4511,891
4512,891
4513,891
4514,891
4515,891
4516,891
4517,891
4518,891
4519,891
4520,891
4521,891
4522,891
4523,891
4524,891
4525,891
4526,891
4527,891
4528,891
4529,891
4530,891
4531,891
4532,891
4533,891
4534,891
4535,891
4536,891
4537,891
4538,891
4539,891
4540,891
4541,891
4542,891
4543,891
4544,891
4545,891
4546,891
4547,891
4548,891
4549,891
4550,891
4551,891
4552,891
4553,891
4554,891
4555,891
4556,891
4557,891
4558,891
4559,891
4560,891
4561,891
4562,891
4563,891
4564,890
4565,890
4566,890
4567,889
4568,889
4569,888
4570,888
4571,886
4572,886
4573,885
4574,885
4575,885
4576,883
4577,880
4578,877
4579,877
4580,873
4581,873
4582,873
4583,870
4584,868
4585,865
4586,862
4587,859
4588,858
4589,857
4590,855
4591,852
4592,849
4593,848
4594,844
4595,842
4596,836
4597,834
4598,834
4599,834
4600,832
4601,829
4602,823
4603,815
4604,811
4605,809
4606,809
4607,805
4608,800
4609,798
4610,791
4611,786
4612,783
4613,775
4614,770
4615,766
4616,763
4617,759
4618,751
4619,750
4620,750
4621,755
4622,755
4623,760
4624,763
4625,763
4626,761
4627,768
4628,778
4629,777
4630,783
4631,790
4632,792
4633,796
4634,801
4635,801
4636,802
4637,803
4638,800
4639,799
4640,800
4641,803
4642,800
4643,804
4644,806
4645,808
4646,805
4647,808
4648,807
4649,806
4650,804
4651,793
4652,795
4653,795
4654,792
4655,788
4656,783
4657,787
4658,790
4659,785
4660,787
4661,782
4662,783
4663,768
4664,765
4665,760
4666,758
4667,761
4668,757
4669,766
4670,758
4671,758
4672,748
4673,740
4674,732
4675,728
4676,720
4677,716
4678,709
4679,703
4680,699
4681,698
4682,693
4683,687
4684,679
4685,672
4686,663
4687,659
4688,661
4689,659
4690,652
4691,644
4692,638
4693,633
4694,623
4695,613
4696,600
4697,597
4698,586
4699,574
4700,571
4701,563
4702,561
4703,555
4704,550
4705,543
4706,527
4707,525
4708,513
4709,500
4710,501
4711,501
4712,502
4713,507
4714,510
4715,514
4716,515
4717,519
4718,522
4719,525
4720,528
4721,531
4722,535
4723,540
4724,544
4725,546
4726,546
4727,547
4728,549
4729,550
4730,551
4731,555
4732,555
4733,555
4734,558
4735,559
4736,563
4737,567
4738,568
4739,570
4740,572
4741,573
4742,575
4743,575
4744,576
4745,577
4746,579
4747,581
4748,581
4749,581
4750,583
4751,583
4752,583
4753,584
4754,584
4755,584
4756,586
4757,587
4758,587
4759,588
4760,588
4761,588
4762,589
4763,589
4764,589
4765,589
4766,589
4767,589
4768,589
4769,589
4770,589
4771,589
4772,589
4773,589
4774,589
4775,589
4776,589
4777,589
4778,589
4779,589
4780,589
4781,589
4782,589
4783,589
4784,589
4785,589
4786,589
4787,589
4788,589
4789,589
4790,589
4791,589
4792,589
4793,589
4794,589
4795,589
4796,589
4797,589
4798,589
4799,589
4800,589
4801,589
4802,589
4803,589
4804,589
4805,589
4806,589
4807,589
4808,589
4809,589
4810,589
4811,589
4812,589
4813,589
4814,589
4815,589
4816,589
4817,589
4818,589
4819,589
4820,589
4821,589
4822,589
4823,589
4824,589
4825,589
4826,589
4827,589
4828,589
4829,589
4830,589
4831,589
4832,589
4833,589
4834,589
4835,589
4836,589
4837,589
4838,589
4839,589
4840,589
4841,589
4842,589
4843,589
4844,589
4845,589
4846,589
4847,589
4848,589
4849,589
4850,589
4851,589
4852,589
4853,589
4854,589
4855,589
4856,589
4857,589
4858,589
4859,589
4860,589
4861,589
4862,589
4863,589
4864,589
4865,589
4866,589
4867,589
4868,589
4869,589
4870,589
4871,589
4872,589
4873,588
4874,588
4875,588
4876,588
4877,588
4878,587
4879,587
4880,586
4881,586
4882,585
4883,585
4884,584
4885,584
4886,581
4887,581
4888,580
4889,580
4890,579
4891,577
4892,574
4893,574
4894,572
4895,568
4896,566
4897,563
4898,559
4899,556
4900,556
4901,555
4902,554
4903,554
4904,553
4905,553
4906,553
4907,552
4908,552
4909,551
4910,549
4911,546
4912,545
4913,542
4914,540
4915,537
4916,537
4917,535
4918,534
4919,532
4920,528
4921,525
4922,525
4923,535
4924,544
4925,553
4926,561
4927,565
4928,565
4929,568
4930,575
4931,585
4932,608
4933,614
4934,615
4935,630
4936,644
4937,655
4938,667
4939,684
4940,691
4941,690
4942,699
4943,701
4944,712
4945,717
4946,721
4947,725
4948,735
4949,742
4950,751
4951,754
4952,761
4953,763
4954,771
4955,773
4956,777
4957,780
4958,786
4959,791
4960,789
4961,793
4962,793
4963,793
4964,797
4965,797
4966,798
4967,801
4968,798
4969,796
4970,798
4971,810
4972,810
4973,815
4974,822
4975,826
4976,828
4977,830
4978,833
4979,834
4980,845
4981,849
4982,852
4983,853
4984,853
4985,855
4986,853
4987,850
4988,858
4989,859
4990,856
4991,857
4992,857
4993,856
4994,854
4995,844
4996,846
4997,842
4998,837
4999,825
5000,822
5001,823
5002,816
5003,817
5004,810
5005,808
5006,804
5007,804
5008,801
5009,803
5010,803
5011,798
5012,796
5013,796
5014,795
5015,791
5016,791
5017,797
5018,802
5019,806
5020,812
5021,815
5022,817
5023,824
5024,831
5025,836
5026,841
5027,845
5028,848
5029,852
5030,855
5031,858
5032,859
5033,863
5034,868
5035,872
5036,876
5037,879
5038,883
5039,883
5040,887
5041,891
5042,895
5043,901
5044,903
5045,904
5046,905
5047,907
5048,908
5049,908
5050,909
5051,910
5052,911
5053,913
5054,916
5055,917
5056,918
5057,919
5058,921
5059,923
5060,928
5061,928
5062,930
5063,931
5064,933
5065,935
5066,935
5067,936
5068,938
5069,938
5070,938
5071,939
5072,939
5073,939
5074,939
5075,939
5076,939
5077,939
5078,939
5079,939
5080,939
5081,939
5082,939
5083,939
5084,939
5085,939
5086,939
