position,coverage
2764,977
2765,971
2766,962
2767,959
2768,957
2769,951
2770,947
2771,940
2772,934
2773,925
2774,920
2775,916
2776,911
2777,909
2778,901
2779,892
2780,913
2781,930
2782,955
2783,981
2784,998
2785,1019
2786,1039
2787,1060
2788,1075
2789,1092
2790,1109
2791,1131
2792,1155
2793,1169
2794,1196
2795,1219
2796,1244
2797,1257
2798,1278
2799,1298
2800,1309
2801,1346
2802,1354
2803,1377
2804,1388
2805,1407
2806,1418
2807,1429
2808,1449
2809,1465
2810,1480
2811,1502
2812,1517
2813,1532
2814,1537
2815,1553
2816,1561
2817,1573
2818,1596
2819,1610
2820,1623
2821,1630
2822,1644
2823,1662
2824,1668
2825,1683
2826,1713
2827,1742
2828,1782
2829,1819
2830,1852
2831,1884
2832,1910
2833,1933
2834,1953
2835,1975
2836,1986
2837,2027
2838,2047
2839,2097
2840,2122
2841,2162
2842,2200
2843,2221
2844,2247
2845,2287
2846,2310
2847,2338
2848,2357
2849,2378
2850,2408
2851,2440
2852,2453
2853,2488
2854,2521
2855,2543
2856,2579
2857,2607
2858,2642
2859,2658
2860,2687
2861,2706
2862,2721
2863,2757
2864,2779
2865,2806
2866,2829
2867,2852
2868,2855
2869,2878
2870,2898
2871,2929
2872,2948
2873,2970
2874,2989
2875,3001
2876,3025
2877,3028
2878,3047
2879,3053
2880,3075
2881,3092
2882,3100
2883,3126
2884,3135
2885,3171
2886,3201
2887,3239
2888,3264
2889,3292
2890,3325
2891,3345
2892,3367
2893,3395
2894,3419
2895,3446
2896,3465
2897,3484
2898,3505
2899,3533
2900,3551
2901,3574
2902,3607
2903,3627
2904,3654
2905,3679
2906,3704
2907,3721
2908,3740
2909,3767
2910,3793
2911,3811
2912,3834
2913,3853
2914,3880
2915,3901
2916,3923
2917,3945
2918,3972
2919,3992
2920,4011
2921,4027
2922,4036
2923,4051
2924,4068
2925,4083
2926,4119
2927,4141
2928,4169
2929,4190
2930,4209
2931,4212
2932,4214
2933,4214
2934,4210
2935,4217
2936,4227
2937,4226
2938,4231
2939,4240
2940,4242
2941,4246
2942,4249
2943,4256
2944,4255
2945,4248
2946,4255
2947,4255
2948,4266
2949,4269
2950,4276
2951,4283
2952,4278
2953,4291
2954,4291
2955,4280
2956,4286
2957,4299
2958,4315
2959,4342
2960,4344
2961,4355
2962,4366
2963,4368
2964,4374
2965,4376
2966,4383
2967,4392
2968,4389
2969,4389
2970,4388
2971,4393
2972,4407
2973,4409
2974,4415
2975,4431
2976,4436
2977,4427
2978,4427
2979,4414
2980,4402
2981,4394
2982,4400
2983,4390
2984,4387
2985,4388
2986,4386
2987,4387
2988,4378
2989,4378
2990,4382
2991,4379
2992,4373
2993,4375
2994,4378
2995,4368
2996,4369
2997,4368
2998,4375
2999,4378
3000,4377
3001,4385
3002,4394
3003,4391
3004,4403
3005,4411
3006,4414
3007,4410
3008,4415
3009,4413
3010,4415
3011,4421
3012,4425
3013,4423
3014,4421
3015,4422
3016,4420
3017,4423
3018,4436
3019,4435
3020,4425
3021,4433
3022,4437
3023,4451
3024,4447
3025,4455
3026,4447
3027,4451
3028,4438
3029,4437
3030,4431
3031,4420
3032,4413
3033,4409
3034,4402
3035,4395
3036,4388
3037,4383
3038,4388
3039,4382
3040,4367
3041,4367
3042,4361
3043,4355
3044,4347
3045,4327
3046,4321
3047,4314
3048,4320
3049,4317
3050,4304
3051,4288
3052,4279
3053,4269
3054,4270
3055,4267
3056,4266
3057,4254
3058,4258
3059,4238
3060,4220
3061,4203
3062,4179
3063,4171
3064,4158
3065,4141
3066,4115
3067,4098
3068,4077
3069,4058
3070,4032
3071,4006
3072,3987
3073,3966
3074,3935
3075,3911
3076,3887
3077,3875
3078,3861
3079,3851
3080,3831
3081,3811
3082,3789
3083,3764
3084,3761
3085,3734
3086,3722
3087,3688
3088,3673
3089,3656
3090,3646
3091,3636
3092,3620
3093,3605
3094,3584
3095,3565
3096,3540
3097,3519
3098,3492
3099,3476
3100,3465
3101,3441
3102,3424
3103,3394
3104,3371
3105,3347
3106,3328
3107,3306
3108,3286
3109,3256
3110,3228
3111,3203
3112,3175
3113,3146
3114,3117
3115,3092
3116,3067
3117,3042
3118,3020
3119,2996
3120,2954
3121,2927
3122,2903
3123,2895
3124,2884
3125,2859
3126,2837
3127,2808
3128,2788
3129,2762
3130,2736
3131,2716
3132,2680
3133,2645
3134,2613
3135,2581
3136,2554
3137,2533
3138,2510
3139,2476
3140,2446
3141,2405
3142,2377
3143,2355
3144,2316
3145,2279
3146,2247
3147,2206
3148,2161
3149,2125
3150,2105
3151,2077
3152,2035
3153,1993
3154,1952
3155,1920
3156,1883
3157,1842
3158,1815
3159,1778
3160,1746
3161,1716
3162,1678
3163,1650
3164,1607
3165,1575
3166,1531
3167,1495
3168,1456
3169,1409
3170,1383
3171,1354
3172,1322
3173,1280
3174,1229
3175,1180
3176,1110
3177,1095
3178,1080
3179,1075
3180,1040
3181,1021
3182,1015
3183,1003
3184,990
3185,968
3186,966
3187,946
3188,922
3189,888
3190,873
3191,860
3192,848
3193,833
3194,821
3195,788
3196,773
3197,758
3198,749
3199,740
3200,723
3201,707
3202,695
3203,679
3204,637
3205,611
3206,591
3207,586
3208,573
3209,541
3210,542
3211,543
3212,543
3213,547
3214,548
3215,550
3216,552
3217,554
3218,556
3219,557
3220,562
3221,562
3222,566
3223,569
3224,571
3225,574
3226,575
3227,577
3228,579
3229,575
3230,571
3231,570
3232,567
3233,566
3234,569
3235,569
3236,568
3237,561
3238,563
3239,564
3240,566
3241,563
3242,563
3243,563
3244,564
3245,565
3246,571
3247,569
3248,570
3249,566
3250,566
3251,564
3252,564
3253,562
3254,561
3255,557
3256,556
3257,554
3258,555
3259,554
3260,555
3261,555
3262,556
3263,555
3264,550
3265,550
3266,549
3267,546
3268,544
3269,544
3270,542
3271,542
3272,542
3273,540
3274,539
3275,535
3276,534
3277,532
3278,533
3279,533
3280,535
3281,532
3282,534
3283,532
3284,532
3285,530
3286,529
3287,531
3288,528
3289,532
3290,530
3291,529
3292,526
3293,532
3294,536
3295,538
3296,540
3297,539
3298,539
3299,537
3300,536
3301,535
3302,532
3303,532
3304,535
3305,536
3306,537
3307,539
3308,542
3309,540
3310,541
3311,540
3312,543
3313,543
3314,544
3315,543
3316,544
3317,545
3318,543
3319,545
3320,547
3321,548
3322,552
3323,549
3324,552
3325,554
3326,549
3327,551
3328,553
3329,555
3330,551
3331,551
3332,552
3333,553
3334,553
3335,558
3336,562
3337,561
3338,562
3339,565
3340,567
3341,564
3342,561
3343,560
3344,557
3345,555
3346,553
3347,550
3348,549
3349,548
3350,546
3351,546
3352,544
3353,543
3354,543
3355,541
3356,539
3357,537
3358,535
3359,531
3360,530
3361,527
3362,522
3363,522
3364,516
3365,515
3366,515
3367,508
3368,505
3369,503
3370,499
3371,498
3372,495
3373,490
3374,489
3375,489
3376,484
3377,480
3378,476
3379,475
3380,473
3381,468
3382,466
3383,462
3384,461
3385,455
3386,451
3387,448
3388,444
3389,443
3390,451
3391,454
3392,464
3393,467
3394,469
3395,478
3396,487
3397,488
3398,494
3399,492
3400,493
3401,499
3402,511
3403,518
3404,524
3405,522
3406,521
3407,527
3408,535
3409,539
3410,541
3411,542
3412,545
3413,543
3414,549
3415,558
3416,565
3417,571
3418,571
3419,571
3420,574
3421,579
3422,583
3423,588
3424,592
3425,598
3426,606
3427,612
3428,616
3429,622
3430,617
3431,617
3432,624
3433,627
3434,631
3435,634
3436,634
3437,636
3438,645
3439,648
3440,649
3441,654
3442,656
3443,663
3444,659
3445,661
3446,662
3447,664
3448,668
3449,669
3450,672
3451,665
3452,666
3453,669
3454,677
3455,680
3456,683
3457,689
3458,690
3459,693
3460,700
3461,703
3462,705
3463,704
3464,703
3465,702
3466,699
3467,699
3468,696
3469,694
3470,690
3471,691
3472,693
3473,693
3474,693
3475,687
3476,683
3477,684
3478,682
3479,678
3480,675
3481,678
3482,676
3483,673
3484,665
3485,665
3486,667
3487,665
3488,663
3489,663
3490,663
3491,663
3492,664
3493,671
3494,676
3495,679
3496,681
3497,687
3498,688
3499,691
3500,696
3501,699
3502,703
3503,704
3504,709
3505,714
3506,718
3507,719
3508,726
3509,730
3510,738
3511,743
3512,746
3513,749
3514,755
3515,759
3516,761
3517,764
3518,770
3519,772
3520,775
3521,777
3522,777
3523,781
3524,787
3525,794
3526,800
3527,801
3528,806
3529,810
3530,811
3531,813
3532,814
3533,820
3534,823
3535,825
3536,826
3537,831
3538,835
3539,837
3540,837
3541,834
3542,836
3543,833
3544,831
3545,831
3546,826
3547,823
3548,825
3549,822
3550,825
3551,824
3552,822
3553,821
3554,818
3555,815
3556,817
3557,816
3558,817
3559,814
3560,816
3561,816
3562,815
3563,819
3564,820
3565,818
3566,816
3567,816
3568,816
3569,820
3570,822
3571,819
3572,821
3573,819
3574,824
3575,822
3576,820
3577,823
3578,822
3579,819
3580,815
3581,816
3582,819
3583,816
3584,813
3585,812
3586,812
3587,815
3588,817
3589,811
3590,804
3591,804
3592,800
3593,800
3594,800
3595,802
3596,806
3597,805
3598,807
3599,810
3600,810
3601,810
3602,809
3603,807
3604,807
3605,807
3606,805
3607,800
3608,800
3609,807
3610,810
3611,814
3612,816
3613,814
3614,813
3615,817
3616,819
3617,819
3618,822
3619,820
3620,824
3621,823
3622,818
3623,818
3624,821
3625,824
3626,825
3627,830
3628,830
3629,830
3630,829
3631,830
3632,831
3633,829
3634,828
3635,824
3636,820
3637,818
3638,822
3639,822
3640,826
3641,832
3642,830
3643,824
3644,824
3645,820
3646,816
3647,814
3648,810
3649,806
3650,801
3651,799
3652,794
3653,792
3654,788
3655,786
3656,782
3657,778
3658,777
3659,773
3660,767
3661,763
3662,762
3663,760
3664,757
3665,754
3666,753
3667,752
3668,749
3669,746
3670,742
3671,740
3672,738
3673,735
3674,734
3675,727
3676,725
3677,719
3678,716
3679,712
3680,709
3681,706
3682,703
3683,713
3684,719
3685,726
3686,738
3687,746
3688,754
3689,766
3690,773
3691,779
3692,788
3693,791
3694,797
3695,801
3696,817
3697,827
3698,837
3699,846
3700,843
3701,843
3702,846
3703,850
3704,846
3705,853
3706,861
3707,869
3708,873
3709,874
3710,874
3711,881
3712,884
3713,882
3714,881
3715,888
3716,892
3717,902
3718,910
3719,910
3720,909
3721,915
3722,919
3723,922
3724,925
3725,928
3726,935
3727,935
3728,948
3729,949
3730,954
3731,954
3732,958
3733,960
3734,971
3735,975
3736,977
3737,976
3738,981
3739,982
3740,984
3741,986
3742,993
3743,1002
3744,1005
3745,1002
3746,1001
3747,1001
3748,1007
3749,1010
3750,1007
3751,999
3752,1009
3753,1009
3754,1018
3755,1015
3756,1017
3757,1015
3758,1016
3759,1012
3760,1021
3761,1021
3762,1004
3763,1002
3764,1005
3765,1009
3766,1011
3767,1011
3768,1012
3769,1010
3770,1017
3771,1010
3772,1012
3773,1006
3774,1004
3775,1008
3776,1006
3777,1003
3778,998
3779,1002
3780,999
3781,1003
3782,1001
3783,1002
3784,1005
3785,998
3786,994
3787,989
3788,985
3789,980
3790,979
3791,967
3792,960
3793,954
3794,958
3795,964
3796,971
3797,978
3798,984
3799,992
3800,996
3801,998
3802,1005
3803,1007
3804,1015
3805,1022
3806,1025
3807,1029
3808,1036
3809,1037
3810,1047
3811,1051
3812,1054
3813,1059
3814,1061
3815,1063
3816,1065
3817,1069
3818,1076
3819,1080
3820,1088
3821,1090
3822,1091
3823,1094
3824,1098
3825,1104
3826,1111
3827,1118
3828,1121
3829,1126
3830,1130
3831,1135
3832,1135
3833,1138
3834,1133
3835,1128
3836,1130
3837,1125
3838,1124
3839,1122
3840,1117
3841,1111
3842,1109
3843,1103
3844,1097
3845,1092
3846,1095
3847,1096
3848,1096
3849,1098
3850,1101
3851,1102
3852,1109
3853,1107
3854,1104
3855,1108
3856,1104
3857,1102
3858,1098
3859,1104
3860,1104
3861,1100
3862,1095
3863,1096
3864,1097
3865,1097
3866,1095
3867,1095
3868,1087
3869,1074
3870,1075
3871,1075
3872,1076
3873,1075
3874,1077
3875,1078
3876,1077
3877,1079
3878,1076
3879,1072
3880,1071
3881,1070
3882,1073
3883,1074
3884,1075
3885,1079
3886,1079
3887,1083
3888,1085
3889,1086
3890,1087
3891,1089
3892,1091
3893,1095
3894,1091
3895,1093
3896,1092
3897,1090
3898,1091
3899,1089
3900,1093
3901,1091
3902,1090
3903,1087
3904,1086
3905,1081
3906,1079
3907,1070
3908,1074
3909,1079
3910,1082
3911,1079
3912,1079
3913,1082
3914,1082
3915,1082
3916,1085
3917,1083
3918,1085
3919,1090
3920,1089
3921,1086
3922,1091
3923,1093
3924,1089
3925,1086
3926,1085
3927,1089
3928,1091
3929,1086
3930,1090
3931,1094
3932,1094
3933,1094
3934,1091
3935,1087
3936,1087
3937,1098
3938,1098
3939,1098
3940,1104
3941,1107
3942,1105
3943,1100
3944,1094
3945,1088
3946,1086
3947,1079
3948,1076
3949,1074
3950,1073
3951,1070
3952,1068
3953,1057
3954,1053
3955,1047
3956,1043
3957,1041
3958,1035
3959,1031
3960,1028
3961,1021
3962,1018
3963,1014
3964,1010
3965,1006
3966,1000
3967,995
3968,988
3969,984
3970,978
3971,975
3972,971
3973,963
3974,959
3975,952
3976,946
3977,937
3978,931
3979,922
3980,916
3981,915
3982,909
3983,904
3984,900
3985,892
3986,892
3987,887
3988,878
3989,871
3990,862
3991,855
3992,865
3993,880
3994,888
3995,893
3996,888
3997,900
3998,904
3999,914
4000,920
4001,927
4002,931
4003,931
4004,945
4005,944
4006,940
4007,948
4008,955
4009,959
4010,960
4011,966
4012,967
4013,973
4014,968
4015,978
4016,977
4017,979
4018,984
4019,988
4020,986
4021,983
4022,986
4023,981
4024,987
4025,987
4026,989
4027,994
4028,996
4029,992
4030,988
4031,985
4032,986
4033,985
4034,984
4035,983
4036,982
4037,985
4038,987
4039,983
4040,979
4041,984
4042,991
4043,981
4044,983
4045,984
4046,984
4047,990
4048,987
4049,981
4050,976
4051,969
4052,968
4053,976
4054,974
4055,976
4056,976
4057,976
4058,976
4059,959
4060,953
4061,944
4062,947
4063,946
4064,942
4065,937
4066,935
4067,934
4068,935
4069,935
4070,935
4071,933
4072,931
4073,925
4074,926
4075,922
4076,922
4077,921
4078,914
4079,909
4080,903
4081,891
4082,887
4083,879
4084,872
4085,868
4086,861
4087,850
4088,841
4089,838
4090,837
4091,824
4092,811
4093,814
4094,819
4095,824
4096,829
4097,833
4098,834
4099,838
4100,846
4101,855
4102,860
4103,862
4104,870
4105,875
4106,880
4107,886
4108,891
4109,893
4110,898
4111,901
4112,906
4113,909
4114,918
4115,924
4116,928
4117,928
4118,929
4119,932
4120,936
4121,936
4122,940
4123,945
4124,948
4125,951
4126,959
4127,965
4128,968
4129,971
4130,973
4131,974
4132,976
4133,978
4134,983
4135,985
4136,989
4137,993
4138,998
4139,997
4140,997
4141,1001
4142,1007
4143,1013
4144,1012
4145,1005
4146,1004
4147,1005
4148,999
4149,994
4150,990
4151,988
4152,982
4153,975
4154,974
4155,968
4156,976
4157,976
4158,978
4159,969
4160,967
4161,967
4162,965
4163,969
4164,965
4165,966
4166,958
4167,958
4168,961
4169,960
4170,964
4171,964
4172,962
4173,968
4174,970
4175,971
4176,969
4177,969
4178,964
4179,964
4180,964
4181,969
4182,972
4183,969
4184,970
4185,968
4186,964
4187,962
4188,958
4189,960
4190,957
4191,955
4192,958
4193,958
4194,959
4195,960
4196,962
4197,962
4198,962
4199,969
4200,969
4201,974
4202,974
4203,970
4204,970
4205,971
4206,968
4207,969
4208,971
4209,970
4210,968
4211,968
4212,966
4213,969
4214,969
4215,972
4216,967
4217,965
4218,963
4219,960
4220,964
4221,966
4222,971
4223,973
4224,977
4225,981
4226,984
4227,986
4228,989
4229,990
4230,985
4231,987
4232,989
4233,992
4234,998
4235,997
4236,997
4237,995
4238,996
4239,991
4240,999
4241,995
4242,991
4243,996
4244,1002
4245,1007
4246,1014
4247,1015
4248,1014
4249,1012
4250,1015
4251,1017
4252,1015
4253,1018
4254,1019
4255,1020
4256,1023
4257,1031
4258,1026
4259,1025
4260,1019
4261,1015
4262,1012
4263,1012
4264,1007
4265,1004
4266,999
4267,998
4268,993
4269,986
4270,983
4271,980
4272,978
4273,971
4274,961
4275,956
4276,949
4277,945
4278,942
4279,940
4280,934
4281,930
4282,920
4283,916
4284,914
4285,911
4286,906
4287,898
4288,895
4289,892
4290,887
4291,883
4292,876
4293,873
4294,866
4295,862
4296,857
4297,853
4298,848
4299,846
4300,836
4301,831
4302,827
4303,817
4304,815
4305,807
4306,803
4307,794
4308,788
4309,782
4310,774
4311,770
4312,778
4313,782
4314,783
4315,781
4316,786
4317,799
4318,799
4319,802
4320,802
4321,807
4322,811
4323,812
4324,812
4325,813
4326,814
4327,819
4328,818
4329,816
4330,818
4331,829
4332,839
4333,840
4334,837
4335,837
4336,834
4337,838
4338,844
4339,854
4340,855
4341,859
4342,855
4343,856
4344,857
4345,856
4346,871
4347,873
4348,873
4349,877
4350,875
4351,874
4352,867
4353,873
4354,877
4355,879
4356,883
4357,884
4358,887
4359,879
4360,878
4361,878
4362,883
4363,886
4364,883
4365,880
4366,882
4367,881
4368,877
4369,876
4370,882
4371,876
4372,876
4373,876
4374,874
4375,868
4376,870
4377,867
4378,865
4379,862
4380,856
4381,863
4382,863
4383,859
4384,854
4385,848
4386,849
4387,855
4388,855
4389,847
4390,855
4391,845
4392,841
4393,841
4394,837
4395,835
4396,830
4397,824
4398,818
4399,816
4400,812
4401,797
4402,788
4403,779
4404,771
4405,769
4406,764
4407,765
4408,748
4409,751
4410,754
4411,764
4412,770
4413,773
4414,777
4415,779
4416,785
4417,792
4418,797
4419,801
4420,805
4421,812
4422,814
4423,818
4424,828
4425,833
4426,836
4427,841
4428,845
4429,848
4430,851
4431,852
4432,855
4433,863
4434,869
4435,873
4436,876
4437,878
4438,880
4439,884
4440,889
4441,894
4442,901
4443,905
4444,907
4445,913
4446,915
4447,920
4448,921
4449,931
4450,938
4451,942
4452,946
4453,952
4454,956
4455,963
4456,967
4457,975
4458,980
4459,983
4460,986
4461,988
4462,991
4463,993
4464,990
4465,987
4466,987
4467,990
4468,987
4469,989
4470,987
4471,991
4472,986
4473,988
4474,987
4475,980
4476,978
4477,978
4478,980
4479,981
4480,985
4481,983
4482,981
4483,981
4484,975
4485,970
4486,968
4487,965
4488,961
4489,961
4490,964
4491,966
4492,963
4493,965
4494,963
4495,955
4496,959
4497,959
4498,960
4499,962
4500,962
4501,960
4502,960
4503,962
4504,956
4505,958
4506,962
4507,961
4508,959
4509,957
4510,957
4511,955
4512,955
4513,958
4514,957
4515,960
4516,961
4517,963
4518,968
4519,964
4520,962
4521,962
4522,963
4523,963
4524,962
4525,960
4526,962
4527,957
4528,958
4529,966
4530,965
4531,960
4532,961
4533,961
4534,959
4535,959
4536,962
4537,966
4538,970
4539,967
4540,971
4541,968
4542,970
4543,973
4544,971
4545,970
4546,971
4547,971
4548,968
4549,972
4550,977
4551,981
4552,984
4553,990
4554,986
4555,984
4556,987
4557,989
4558,991
4559,990
4560,987
4561,984
4562,979
4563,974
4564,969
4565,966
4566,959
4567,956
4568,952
4569,945
4570,938
4571,932
4572,930
4573,924
4574,922
4575,918
4576,916
4577,914
4578,911
4579,908
4580,903
4581,898
4582,894
4583,889
4584,882
4585,879
4586,878
4587,872
4588,870
4589,867
4590,862
4591,861
4592,857
4593,848
4594,844
4595,838
4596,834
4597,829
4598,826
4599,820
4600,815
4601,810
4602,804
4603,799
4604,795
4605,792
4606,789
4607,785
4608,777
4609,766
4610,762
4611,762
4612,758
4613,750
4614,746
4615,739
4616,735
4617,732
4618,724
4619,718
4620,731
4621,740
4622,740
4623,748
4624,751
4625,752
4626,759
4627,760
4628,766
4629,769
4630,771
4631,775
4632,781
4633,784
4634,780
4635,781
4636,779
4637,783
4638,783
4639,784
4640,789
4641,794
4642,797
4643,795
4644,794
4645,794
4646,793
4647,794
4648,783
4649,777
4650,779
4651,780
4652,778
4653,782
4654,779
4655,779
4656,786
4657,779
4658,780
4659,779
4660,781
4661,780
4662,779
4663,776
4664,773
4665,771
4666,766
4667,769
4668,765
4669,777
4670,779
4671,788
4672,789
4673,790
4674,788
4675,784
4676,781
4677,780
4678,772
4679,772
4680,764
4681,766
4682,766
4683,763
4684,764
4685,768
4686,768
4687,765
4688,759
4689,761
4690,757
4691,748
4692,744
4693,746
4694,741
4695,738
4696,732
4697,725
4698,721
4699,719
4700,717
4701,710
4702,698
4703,692
4704,681
4705,677
4706,672
4707,668
4708,659
4709,652
4710,655
4711,660
4712,666
4713,671
4714,674
4715,678
4716,686
4717,700
4718,707
4719,713
4720,720
4721,724
4722,731
4723,732
4724,739
4725,744
4726,754
4727,759
4728,764
4729,765
4730,766
4731,766
4732,770
4733,773
4734,782
4735,784
4736,789
4737,792
4738,797
4739,803
4740,810
4741,813
4742,818
4743,825
4744,829
4745,836
4746,840
4747,844
4748,846
4749,854
4750,857
4751,858
4752,860
4753,863
4754,865
4755,867
4756,873
4757,876
4758,878
4759,880
4760,885
4761,889
4762,891
4763,896
4764,900
4765,906
4766,910
4767,916
4768,920
4769,923
4770,929
4771,923
4772,918
4773,915
4774,916
4775,915
4776,913
4777,907
4778,907
4779,901
4780,902
4781,905
4782,903
4783,902
4784,901
4785,899
4786,901
4787,902
4788,907
4789,907
4790,907
4791,908
4792,910
4793,908
4794,905
4795,901
4796,899
4797,899
4798,897
4799,896
4800,894
4801,898
4802,895
4803,897
4804,895
4805,897
4806,895
4807,893
4808,891
4809,891
4810,888
4811,885
4812,887
4813,887
4814,885
4815,889
4816,891
4817,892
4818,889
4819,893
4820,894
4821,889
4822,881
4823,881
4824,878
4825,881
4826,875
4827,876
4828,873
4829,874
4830,876
4831,879
4832,878
4833,883
4834,884
4835,880
4836,882
4837,881
4838,882
4839,881
4840,879
4841,884
4842,888
4843,887
4844,891
4845,891
4846,890
4847,890
4848,897
4849,902
4850,899
4851,898
4852,898
4853,901
4854,904
4855,907
4856,908
4857,910
4858,908
4859,913
4860,911
4861,911
4862,912
4863,916
4864,926
4865,927
4866,923
4867,919
4868,914
4869,912
4870,909
4871,908
4872,905
4873,900
4874,896
4875,894
4876,892
4877,888
4878,883
4879,880
4880,872
4881,867
4882,865
4883,859
4884,854
4885,850
4886,846
4887,841
4888,833
4889,831
4890,826
4891,821
4892,817
4893,815
4894,812
4895,810
4896,803
4897,797
4898,795
4899,787
4900,783
4901,777
4902,761
4903,758
4904,756
4905,754
4906,753
4907,750
4908,749
4909,746
4910,743
4911,739
4912,735
4913,728
4914,723
4915,713
4916,706
4917,700
4918,693
4919,688
4920,684
4921,677
4922,671
4923,686
4924,698
4925,708
4926,720
4927,732
4928,733
4929,742
4930,747
4931,759
4932,777
4933,787
4934,799
4935,804
4936,808
4937,819
