position,coverage
25621,430
25622,429
25623,427
25624,425
25625,420
25626,419
25627,416
25628,412
25629,409
25630,407
25631,406
25632,404
25633,400
25634,398
25635,393
25636,393
25637,391
25638,390
25639,387
25640,384
25641,384
25642,382
25643,378
25644,377
25645,382
25646,384
25647,386
25648,388
25649,390
25650,396
25651,404
25652,408
25653,409
25654,421
25655,423
25656,431
25657,430
25658,433
25659,437
25660,443
25661,443
25662,445
25663,447
25664,452
25665,454
25666,459
25667,456
25668,458
25669,462
25670,466
25671,466
25672,468
25673,472
25674,470
25675,471
25676,471
25677,480
25678,479
25679,484
25680,485
25681,486
25682,484
25683,483
25684,486
25685,493
25686,492
25687,496
25688,498
25689,496
25690,498
25691,497
25692,500
25693,499
25694,500
25695,503
25696,499
25697,496
25698,492
25699,493
25700,495
25701,499
25702,497
25703,500
25704,501
25705,499
25706,502
25707,501
25708,500
25709,506
25710,509
25711,508
25712,506
25713,501
25714,502
25715,504
25716,503
25717,504
25718,503
25719,503
25720,504
25721,508
25722,505
25723,502
25724,502
25725,503
25726,498
25727,500
25728,508
25729,500
25730,501
25731,496
25732,491
25733,485
25734,483
25735,481
25736,475
25737,474
25738,474
25739,471
25740,475
25741,477
25742,481
25743,483
25744,489
25745,491
25746,493
25747,495
25748,498
25749,501
25750,506
25751,510
25752,514
25753,514
25754,522
25755,526
25756,529
25757,530
25758,531
25759,532
25760,534
25761,541
25762,548
25763,550
25764,552
25765,554
25766,556
25767,564
25768,565
25769,569
25770,572
25771,575
25772,579
25773,581
25774,584
25775,585
25776,589
25777,591
25778,594
25779,598
25780,601
25781,602
25782,603
25783,606
25784,608
25785,614
25786,616
25787,620
25788,624
25789,627
25790,629
25791,631
25792,635
25793,636
25794,638
25795,640
25796,637
25797,637
25798,635
25799,633
25800,638
25801,636
25802,634
25803,634
25804,634
25805,628
25806,625
25807,625
25808,629
25809,629
25810,628
25811,628
25812,627
25813,626
25814,625
25815,622
25816,623
25817,627
25818,628
25819,630
25820,627
25821,622
25822,625
25823,625
25824,623
25825,620
25826,622
25827,623
25828,622
25829,622
25830,620
25831,617
25832,618
25833,623
25834,623
25835,624
25836,622
25837,624
25838,626
25839,623
25840,623
25841,619
25842,619
25843,620
25844,622
25845,619
25846,616
25847,619
25848,622
25849,619
25850,619
25851,622
25852,620
25853,620
25854,621
25855,620
25856,615
25857,614
25858,617
25859,616
25860,614
25861,614
25862,614
25863,615
25864,621
25865,624
25866,627
25867,629
25868,630
25869,630
25870,629
25871,629
25872,627
25873,631
25874,630
25875,630
25876,630
25877,632
25878,634
25879,636
25880,639
25881,639
25882,637
25883,640
25884,637
25885,639
25886,638
25887,638
25888,640
25889,639
25890,641
25891,643
25892,651
25893,652
25894,651
25895,649
25896,650
25897,652
25898,657
25899,654
25900,651
25901,650
25902,649
25903,646
25904,644
25905,642
25906,639
25907,635
25908,633
25909,632
25910,631
25911,629
25912,627
25913,626
25914,623
25915,622
25916,618
25917,616
25918,613
25919,609
25920,607
25921,600
25922,599
25923,598
25924,595
25925,593
25926,592
25927,590
25928,586
25929,584
25930,582
25931,581
25932,575
25933,569
25934,569
25935,567
25936,566
25937,563
25938,562
25939,555
25940,551
25941,548
25942,547
25943,542
25944,539
25945,526
25946,522
25947,518
25948,517
25949,515
25950,512
25951,519
25952,527
25953,538
25954,551
25955,559
25956,569
25957,580
25958,589
25959,598
25960,602
25961,621
25962,628
25963,641
25964,654
25965,670
25966,673
25967,678
25968,678
25969,682
25970,688
25971,699
25972,703
25973,703
25974,710
25975,721
25976,730
25977,750
25978,755
25979,762
25980,768
25981,772
25982,784
25983,789
25984,794
25985,800
25986,802
25987,802
25988,809
25989,814
25990,820
25991,822
25992,828
25993,839
25994,844
25995,847
25996,856
25997,859
25998,865
25999,874
26000,888
26001,890
26002,890
26003,897
26004,910
26005,914
26006,926
26007,930
26008,924
26009,921
26010,918
26011,923
26012,930
26013,938
26014,940
26015,940
26016,944
26017,943
26018,939
26019,945
26020,947
26021,957
26022,956
26023,959
26024,965
26025,965
26026,970
26027,970
26028,976
26029,977
26030,985
26031,989
26032,990
26033,993
26034,988
26035,991
26036,993
26037,995
26038,996
26039,994
26040,997
26041,1002
26042,1006
26043,997
26044,1003
26045,1004
26046,1007
26047,1005
26048,1005
26049,1005
26050,1021
26051,1027
26052,1035
26053,1041
26054,1046
26055,1050
26056,1056
26057,1064
26058,1069
26059,1077
26060,1083
26061,1096
26062,1102
26063,1112
26064,1117
26065,1130
26066,1135
26067,1147
26068,1151
26069,1162
26070,1168
26071,1171
26072,1177
26073,1189
26074,1194
26075,1198
26076,1208
26077,1214
26078,1217
26079,1223
26080,1226
26081,1233
26082,1241
26083,1249
26084,1250
26085,1253
26086,1255
26087,1257
26088,1266
26089,1276
26090,1276
26091,1284
26092,1287
26093,1289
26094,1299
26095,1304
26096,1309
26097,1316
26098,1319
26099,1324
26100,1328
26101,1334
26102,1328
26103,1324
26104,1318
26105,1313
26106,1311
26107,1309
26108,1304
26109,1306
26110,1305
26111,1300
26112,1296
26113,1297
26114,1290
26115,1286
26116,1283
26117,1288
26118,1287
26119,1289
26120,1294
26121,1298
26122,1297
26123,1298
26124,1297
26125,1302
26126,1299
26127,1295
26128,1296
26129,1293
26130,1291
26131,1286
26132,1287
26133,1284
26134,1292
26135,1288
26136,1289
26137,1288
26138,1291
26139,1292
26140,1294
26141,1300
26142,1301
26143,1295
26144,1292
26145,1296
26146,1294
26147,1292
26148,1296
26149,1295
26150,1294
26151,1292
26152,1291
26153,1294
26154,1294
26155,1293
26156,1292
26157,1294
26158,1294
26159,1295
26160,1294
26161,1298
26162,1298
26163,1299
26164,1302
26165,1302
26166,1304
26167,1308
26168,1314
26169,1312
26170,1309
26171,1313
26172,1307
26173,1309
26174,1309
26175,1309
26176,1307
26177,1308
26178,1308
26179,1307
26180,1308
26181,1311
26182,1308
26183,1305
26184,1304
26185,1303
26186,1303
26187,1305
26188,1304
26189,1303
26190,1305
26191,1308
26192,1303
26193,1303
26194,1305
26195,1304
26196,1306
26197,1305
26198,1302
26199,1306
26200,1312
26201,1316
26202,1319
26203,1323
26204,1326
26205,1328
26206,1327
26207,1332
26208,1336
26209,1332
26210,1327
26211,1322
26212,1320
26213,1316
26214,1311
26215,1306
26216,1297
26217,1290
26218,1283
26219,1283
26220,1277
26221,1270
26222,1264
26223,1258
26224,1252
26225,1247
26226,1244
26227,1238
26228,1230
26229,1224
26230,1216
26231,1208
26232,1204
26233,1200
26234,1192
26235,1187
26236,1183
26237,1177
26238,1176
26239,1167
26240,1160
26241,1149
26242,1152
26243,1152
26244,1148
26245,1146
26246,1136
26247,1142
26248,1147
26249,1144
26250,1140
26251,1139
26252,1142
26253,1146
26254,1150
26255,1163
26256,1180
26257,1183
26258,1194
26259,1206
26260,1217
26261,1226
26262,1232
26263,1237
26264,1250
26265,1257
26266,1259
26267,1274
26268,1285
26269,1290
26270,1292
26271,1305
26272,1308
26273,1321
26274,1325
26275,1336
26276,1346
26277,1350
26278,1356
26279,1371
26280,1383
26281,1391
26282,1400
26283,1402
26284,1397
26285,1403
26286,1410
26287,1413
26288,1412
26289,1414
26290,1425
26291,1430
26292,1436
26293,1440
26294,1448
26295,1455
26296,1465
26297,1463
26298,1462
26299,1477
26300,1484
26301,1493
26302,1502
26303,1500
26304,1503
26305,1500
26306,1508
26307,1515
26308,1520
26309,1528
26310,1535
26311,1538
26312,1537
26313,1550
26314,1548
26315,1551
26316,1557
26317,1556
26318,1556
26319,1560
26320,1559
26321,1561
26322,1561
26323,1570
26324,1570
26325,1571
26326,1578
26327,1580
26328,1585
26329,1581
26330,1576
26331,1569
26332,1565
26333,1562
26334,1567
26335,1566
26336,1562
26337,1570
26338,1558
26339,1556
26340,1552
26341,1554
26342,1547
26343,1550
26344,1548
26345,1544
26346,1536
26347,1525
26348,1523
26349,1521
26350,1515
26351,1505
26352,1505
26353,1494
26354,1492
26355,1483
26356,1473
26357,1471
26358,1467
26359,1457
26360,1467
26361,1480
26362,1491
26363,1500
26364,1508
26365,1513
26366,1520
26367,1531
26368,1539
26369,1547
26370,1561
26371,1566
26372,1572
26373,1583
26374,1590
26375,1597
26376,1606
26377,1613
26378,1621
26379,1632
26380,1643
26381,1651
26382,1658
26383,1662
26384,1668
26385,1675
26386,1682
26387,1687
26388,1690
26389,1699
26390,1704
26391,1710
26392,1718
26393,1717
26394,1721
26395,1727
26396,1727
26397,1728
26398,1727
26399,1727
26400,1733
26401,1737
26402,1734
26403,1738
26404,1735
26405,1739
26406,1734
26407,1725
26408,1723
26409,1726
26410,1725
26411,1724
26412,1724
26413,1720
26414,1720
26415,1720
26416,1719
26417,1720
26418,1721
26419,1715
26420,1713
26421,1708
26422,1703
26423,1696
26424,1692
26425,1695
26426,1689
26427,1684
26428,1681
26429,1689
26430,1685
26431,1678
26432,1679
26433,1678
26434,1678
26435,1675
26436,1675
26437,1670
26438,1675
26439,1672
26440,1673
26441,1679
26442,1684
26443,1682
26444,1681
26445,1679
26446,1675
26447,1673
26448,1678
26449,1678
26450,1678
26451,1682
26452,1685
26453,1686
26454,1680
26455,1678
26456,1679
26457,1680
26458,1674
26459,1665
26460,1670
26461,1673
26462,1681
26463,1683
26464,1682
26465,1681
26466,1681
26467,1672
26468,1676
26469,1676
26470,1680
26471,1679
26472,1681
26473,1681
26474,1677
26475,1674
26476,1677
26477,1679
26478,1684
26479,1683
26480,1678
26481,1682
26482,1683
26483,1688
26484,1686
26485,1687
26486,1680
26487,1690
26488,1691
26489,1692
26490,1695
26491,1699
26492,1703
26493,1698
26494,1693
26495,1696
26496,1694
26497,1690
26498,1695
26499,1698
26500,1700
26501,1702
26502,1708
26503,1706
26504,1708
26505,1711
26506,1718
26507,1718
26508,1733
26509,1740
26510,1733
26511,1725
26512,1714
26513,1707
26514,1694
26515,1687
26516,1680
26517,1671
26518,1663
26519,1654
26520,1651
26521,1646
26522,1636
26523,1631
26524,1625
26525,1617
26526,1607
26527,1598
26528,1585
26529,1579
26530,1578
26531,1575
26532,1569
26533,1564
26534,1557
26535,1544
26536,1535
26537,1525
26538,1521
26539,1516
26540,1510
26541,1499
26542,1489
26543,1476
26544,1470
26545,1463
26546,1451
26547,1448
26548,1443
26549,1432
26550,1423
26551,1409
26552,1397
26553,1392
26554,1376
26555,1366
26556,1361
26557,1353
26558,1342
26559,1332
26560,1318
26561,1314
26562,1303
26563,1296
26564,1313
26565,1347
26566,1385
26567,1418
26568,1446
26569,1462
26570,1490
26571,1513
26572,1531
26573,1547
26574,1566
26575,1593
26576,1615
26577,1635
26578,1655
26579,1666
26580,1683
26581,1711
26582,1733
26583,1748
26584,1775
26585,1796
26586,1817
26587,1831
26588,1850
26589,1869
26590,1879
26591,1898
26592,1947
26593,1988
26594,2022
26595,2060
26596,2109
26597,2153
26598,2191
26599,2237
26600,2267
26601,2303
26602,2334
26603,2362
26604,2387
26605,2429
26606,2469
26607,2510
26608,2537
26609,2573
26610,2605
26611,2632
26612,2652
26613,2688
26614,2709
26615,2732
26616,2760
26617,2780
26618,2816
26619,2839
26620,2849
26621,2874
26622,2897
26623,2921
26624,2945
26625,2959
26626,3023
26627,3046
26628,3064
26629,3080
26630,3094
26631,3112
26632,3132
26633,3163
26634,3179
26635,3210
26636,3226
26637,3241
26638,3245
26639,3270
26640,3289
26641,3291
26642,3304
26643,3328
26644,3348
26645,3364
26646,3375
26647,3396
26648,3426
26649,3433
26650,3443
26651,3457
26652,3461
26653,3475
26654,3502
26655,3527
26656,3544
26657,3557
26658,3568
26659,3563
26660,3564
26661,3594
26662,3619
26663,3655
26664,3691
26665,3725
26666,3754
26667,3783
26668,3809
26669,3838
26670,3872
26671,3906
26672,3930
26673,3955
26674,3998
26675,4032
26676,4059
26677,4089
26678,4128
26679,4150
26680,4182
26681,4207
26682,4220
26683,4240
26684,4262
26685,4290
26686,4316
26687,4343
26688,4363
26689,4389
26690,4417
26691,4442
26692,4472
26693,4501
26694,4526
26695,4549
26696,4579
26697,4597
26698,4622
26699,4648
26700,4665
26701,4700
26702,4718
26703,4738
26704,4763
26705,4786
26706,4806
26707,4827
26708,4841
26709,4862
26710,4880
26711,4902
26712,4921
26713,4940
26714,4962
26715,4966
26716,4949
26717,4944
26718,4931
26719,4937
26720,4945
26721,4946
26722,4952
26723,4958
26724,4967
26725,4965
26726,4974
26727,4983
26728,4990
26729,4993
26730,4997
26731,4998
26732,4996
26733,5000
26734,5007
26735,4998
26736,4998
26737,4995
26738,5010
26739,5013
26740,5015
26741,5014
26742,5023
26743,5005
26744,4992
26745,4984
26746,4981
26747,4978
26748,4978
26749,4973
26750,4978
26751,4975
26752,4970
26753,4963
26754,4961
26755,4967
26756,4965
26757,4972
26758,4964
26759,4970
26760,4975
26761,4970
26762,4967
26763,4965
26764,4961
26765,4973
26766,4971
26767,4967
26768,4968
26769,4961
26770,4964
26771,4963
26772,4952
26773,4948
26774,4946
26775,4949
26776,4951
26777,4944
26778,4948
26779,4936
26780,4938
26781,4946
26782,4967
26783,4983
26784,4985
26785,4983
26786,4994
26787,5003
26788,5006
26789,5008
26790,5014
26791,5010
26792,4998
26793,4999
26794,5006
26795,5007
26796,5021
26797,5020
26798,5012
26799,5003
26800,5003
26801,5005
26802,4998
26803,4989
26804,4994
26805,4991
26806,4990
26807,5003
26808,5005
26809,5008
26810,5011
26811,5020
26812,5029
26813,5041
26814,5051
26815,5054
26816,5041
26817,5048
26818,5059
26819,5087
26820,5108
26821,5119
26822,5118
26823,5129
26824,5122
26825,5148
26826,5158
26827,5167
26828,5161
26829,5160
26830,5151
26831,5142
26832,5138
26833,5133
26834,5124
26835,5118
26836,5107
26837,5114
26838,5111
26839,5115
26840,5092
26841,5059
26842,5039
26843,5015
26844,5000
26845,4973
26846,4943
26847,4931
26848,4907
26849,4884
26850,4861
26851,4835
26852,4808
26853,4789
26854,4767
26855,4741
26856,4720
26857,4696
26858,4674
26859,4652
26860,4627
26861,4608
26862,4589
26863,4558
26864,4530
26865,4505
26866,4492
26867,4455
26868,4422
26869,4392
26870,4368
26871,4343
26872,4312
26873,4328
26874,4334
26875,4316
26876,4312
26877,4307
26878,4291
26879,4272
26880,4259
26881,4252
26882,4247
26883,4241
26884,4235
26885,4224
26886,4217
26887,4211
26888,4204
26889,4201
26890,4189
26891,4181
26892,4175
26893,4172
26894,4156
26895,4131
26896,4117
26897,4095
26898,4091
26899,4071
26900,4060
26901,4038
26902,4017
26903,3989
26904,3964
26905,3950
26906,3926
26907,3901
26908,3893
26909,3881
26910,3845
26911,3820
26912,3772
26913,3751
26914,3734
26915,3739
26916,3704
26917,3684
26918,3658
26919,3639
26920,3619
26921,3590
26922,3558
26923,3528
26924,3505
26925,3488
26926,3482
26927,3453
26928,3432
26929,3406
26930,3387
26931,3363
26932,3345
26933,3322
26934,3285
26935,3263
26936,3229
26937,3202
26938,3184
26939,3157
26940,3120
26941,3095
26942,3065
26943,3046
26944,3015
26945,2986
26946,2949
26947,2919
26948,2893
26949,2873
26950,2843
26951,2812
26952,2783
26953,2757
26954,2732
26955,2697
26956,2667
26957,2626
26958,2582
26959,2541
26960,2506
26961,2476
26962,2442
26963,2390
26964,2343
26965,2301
26966,2265
26967,2227
26968,2203
26969,2167
26970,2118
26971,2073
26972,2009
26973,1964
26974,1927
26975,1889
26976,1842
26977,1789
26978,1745
26979,1725
26980,1699
26981,1685
26982,1674
26983,1672
26984,1655
26985,1632
26986,1614
26987,1592
26988,1579
26989,1574
26990,1549
26991,1559
26992,1566
26993,1570
26994,1577
26995,1585
26996,1591
26997,1592
26998,1601
26999,1611
27000,1617
27001,1625
27002,1637
27003,1644
27004,1652
27005,1662
27006,1673
27007,1678
27008,1687
27009,1694
27010,1702
27011,1708
27012,1720
27013,1725
27014,1732
27015,1735
27016,1740
27017,1744
27018,1750
27019,1755
27020,1762
27021,1766
27022,1770
27023,1776
27024,1758
27025,1748
27026,1750
27027,1753
27028,1758
27029,1758
27030,1763
27031,1752
27032,1749
27033,1750
27034,1745
27035,1745
27036,1744
27037,1745
27038,1740
27039,1742
27040,1740
27041,1740
27042,1741
27043,1741
27044,1739
27045,1740
27046,1747
27047,1744
27048,1739
27049,1735
27050,1731
27051,1732
27052,1732
27053,1740
27054,1736
27055,1742
27056,1739
27057,1740
27058,1740
27059,1731
27060,1734
27061,1731
27062,1735
27063,1739
27064,1738
27065,1738
27066,1736
27067,1729
27068,1727
27069,1730
27070,1729
27071,1729
27072,1729
27073,1725
27074,1731
27075,1735
27076,1731
27077,1732
27078,1725
27079,1731
27080,1729
27081,1725
27082,1730
27083,1725
27084,1723
27085,1728
27086,1726
27087,1728
27088,1724
27089,1720
27090,1723
27091,1727
27092,1724
27093,1727
27094,1730
27095,1731
27096,1728
27097,1723
27098,1726
27099,1725
27100,1724
27101,1721
27102,1722
27103,1723
27104,1725
27105,1718
27106,1714
27107,1717
27108,1719
27109,1721
27110,1724
27111,1719
27112,1718
27113,1718
27114,1712
27115,1712
27116,1708
27117,1703
27118,1703
27119,1702
27120,1696
27121,1694
27122,1698
27123,1702
27124,1701
27125,1703
27126,1696
27127,1698
27128,1696
27129,1695
27130,1696
27131,1703
27132,1698
27133,1690
27134,1677
27135,1671
27136,1666
27137,1657
27138,1647
27139,1636
27140,1629
27141,1623
27142,1616
27143,1612
27144,1604
27145,1590
27146,1586
27147,1578
27148,1576
27149,1566
27150,1558
27151,1551
27152,1563
27153,1581
27154,1585
27155,1594
27156,1605
27157,1614
27158,1619
27159,1627
27160,1629
27161,1635
27162,1640
27163,1645
27164,1652
27165,1660
27166,1667
27167,1681
27168,1682
27169,1693
27170,1695
27171,1698
27172,1692
27173,1690
27174,1689
27175,1689
27176,1697
27177,1699
27178,1705
27179,1708
27180,1711
27181,1716
27182,1715
27183,1703
27184,1711
27185,1719
27186,1719
27187,1716
27188,1720
27189,1727
27190,1729
27191,1730
27192,1728
27193,1731
27194,1721
27195,1729
27196,1731
27197,1730
27198,1728
27199,1717
27200,1725
27201,1718
27202,1720
27203,1725
27204,1721
27205,1722
27206,1727
27207,1723
27208,1720
27209,1709
27210,1701
27211,1701
27212,1713
27213,1716
27214,1711
27215,1712
27216,1702
27217,1691
27218,1687
27219,1687
27220,1682
27221,1679
27222,1671
27223,1666
27224,1666
27225,1657
27226,1656
27227,1650
27228,1649
27229,1639
27230,1633
27231,1629
27232,1630
27233,1626
27234,1621
27235,1621
27236,1614
27237,1619
27238,1602
27239,1598
27240,1596
27241,1597
27242,1598
27243,1587
27244,1580
27245,1574
27246,1563
27247,1563
27248,1562
27249,1542
27250,1539
27251,1537
27252,1536
27253,1539
27254,1540
27255,1534
27256,1531
27257,1534
27258,1528
27259,1527
27260,1525
27261,1524
27262,1517
27263,1515
27264,1518
27265,1516
27266,1513
27267,1505
27268,1503
27269,1500
27270,1499
27271,1500
27272,1497
27273,1485
27274,1481
27275,1471
27276,1457
27277,1458
27278,1458
27279,1449
27280,1443
27281,1439
27282,1429
27283,1433
27284,1435
27285,1444
27286,1451
27287,1461
27288,1472
27289,1476
27290,1483
27291,1490
27292,1498
27293,1504
27294,1512
27295,1515
27296,1520
27297,1525
27298,1531
27299,1535
27300,1543
27301,1549
27302,1556
27303,1550
27304,1552
27305,1553
27306,1548
27307,1538
27308,1537
27309,1538
27310,1533
27311,1525
27312,1526
27313,1528
27314,1524
27315,1522
27316,1521
27317,1516
27318,1511
27319,1508
27320,1500
27321,1499
27322,1498
27323,1499
27324,1504
27325,1503
27326,1503
27327,1503
27328,1504
27329,1507
27330,1504
27331,1496
27332,1501
27333,1502
27334,1498
27335,1493
27336,1489
27337,1492
27338,1491
27339,1488
27340,1490
27341,1490
27342,1492
27343,1496
27344,1496
27345,1498
27346,1492
27347,1497
27348,1495
27349,1496
27350,1493
27351,1495
27352,1496
27353,1503
27354,1505
27355,1504
27356,1500
27357,1496
27358,1502
27359,1498
27360,1501
27361,1503
27362,1494
27363,1489
27364,1490
27365,1495
27366,1490
27367,1489
27368,1488
27369,1489
27370,1493
27371,1498
27372,1491
27373,1495
27374,1500
27375,1504
27376,1503
27377,1506
27378,1497
27379,1497
27380,1501
27381,1497
27382,1501
27383,1501
27384,1500
27385,1497
27386,1503
27387,1499
27388,1502
27389,1504
27390,1503
27391,1506
27392,1509
27393,1510
27394,1507
27395,1501
27396,1507
27397,1504
27398,1507
27399,1508
27400,1507
27401,1512
27402,1513
27403,1522
27404,1517
27405,1529
27406,1530
27407,1550
27408,1554
27409,1550
27410,1547
27411,1542
27412,1539
27413,1533
27414,1525
27415,1518
27416,1509
27417,1503
27418,1501
27419,1497
27420,1490
27421,1487
27422,1482
27423,1477
27424,1474
27425,1470
27426,1466
27427,1460
27428,1453
27429,1448
27430,1437
27431,1426
27432,1417
27433,1411
27434,1406
27435,1401
27436,1391
27437,1384
27438,1377
27439,1370
27440,1364
27441,1356
27442,1353
27443,1349
27444,1343
27445,1334
27446,1327
27447,1331
27448,1339
27449,1343
27450,1347
27451,1357
27452,1357
27453,1360
27454,1363
27455,1360
27456,1367
27457,1371
27458,1374
27459,1377
27460,1373
27461,1368
27462,1371
27463,1373
27464,1377
27465,1375
27466,1372
27467,1369
27468,1375
27469,1372
27470,1370
27471,1370
27472,1373
27473,1376
27474,1381
27475,1375
27476,1380
27477,1382
27478,1380
27479,1374
27480,1372
27481,1377
27482,1377
27483,1371
27484,1377
27485,1372
27486,1362
27487,1362
27488,1354
27489,1356
27490,1357
27491,1363
27492,1366
27493,1363
27494,1360
27495,1356
27496,1361
27497,1365
27498,1358
27499,1349
27500,1345
27501,1347
27502,1338
27503,1336
27504,1334
27505,1331
27506,1332
27507,1329
27508,1329
27509,1328
27510,1326
27511,1325
27512,1325
27513,1323
27514,1317
27515,1316
27516,1312
27517,1316
27518,1313
27519,1299
27520,1292
27521,1281
27522,1265
27523,1262
27524,1250
27525,1243
27526,1238
27527,1220
27528,1205
27529,1198
27530,1184
27531,1170
27532,1167
27533,1162
27534,1159
27535,1152
27536,1152
27537,1143
27538,1142
27539,1132
27540,1124
27541,1116
27542,1099
27543,1084
27544,1078
27545,1061
27546,1051
27547,1037
27548,1035
27549,1027
27550,1016
27551,1010
27552,997
27553,988
27554,972
27555,959
27556,946
27557,941
27558,925
27559,915
27560,920
27561,928
27562,934
27563,939
27564,946
27565,954
27566,958
27567,963
27568,969
27569,978
27570,988
27571,991
27572,995
27573,1001
27574,1006
27575,1008
27576,1010
27577,1013
27578,1022
27579,1030
27580,1034
27581,1041
27582,1042
27583,1047
27584,1051
27585,1053
27586,1060
27587,1065
27588,1071
27589,1077
27590,1081
27591,1085
27592,1091
27593,1094
27594,1097
27595,1100
27596,1105
27597,1106
27598,1102
27599,1095
27600,1085
27601,1085
27602,1086
27603,1086
27604,1085
27605,1081
27606,1083
27607,1077
27608,1079
27609,1080
27610,1075
27611,1071
27612,1069
27613,1070
27614,1067
27615,1058
27616,1065
27617,1071
27618,1074
27619,1073
27620,1073
27621,1071
27622,1064
27623,1059
27624,1055
27625,1050
27626,1051
27627,1052
27628,1049
27629,1052
27630,1046
27631,1048
27632,1049
27633,1057
27634,1058
27635,1060
27636,1060
27637,1055
27638,1054
27639,1057
27640,1058
27641,1059
27642,1056
27643,1059
27644,1059
27645,1052
27646,1050
27647,1054
27648,1050
27649,1050
27650,1052
27651,1054
27652,1047
27653,1053
27654,1052
27655,1054
27656,1056
27657,1049
27658,1050
27659,1054
27660,1053
27661,1051
27662,1048
27663,1052
27664,1052
27665,1051
27666,1055
27667,1056
27668,1056
27669,1059
27670,1061
27671,1061
27672,1064
27673,1069
27674,1065
27675,1065
27676,1065
27677,1066
27678,1066
27679,1061
27680,1060
27681,1060
27682,1062
27683,1063
27684,1063
27685,1060
27686,1062
27687,1065
27688,1069
27689,1066
27690,1058
27691,1060
27692,1055
27693,1059
27694,1058
27695,1057
27696,1061
27697,1064
27698,1065
27699,1063
27700,1075
27701,1086
27702,1098
27703,1122
27704,1125
27705,1124
27706,1122
27707,1124
27708,1135
27709,1133
27710,1142
27711,1143
27712,1142
27713,1139
27714,1141
27715,1147
27716,1150
27717,1156
27718,1157
27719,1163
27720,1162
27721,1166
27722,1163
27723,1166
27724,1170
27725,1170
27726,1171
27727,1168
27728,1174
27729,1182
27730,1180
27731,1178
27732,1175
27733,1169
27734,1169
27735,1172
27736,1173
27737,1172
27738,1178
27739,1179
27740,1181
27741,1179
27742,1176
27743,1173
27744,1175
27745,1175
27746,1175
27747,1174
27748,1172
27749,1177
27750,1181
27751,1182
27752,1186
27753,1185
27754,1180
27755,1176
27756,1174
27757,1174
27758,1174
27759,1176
27760,1167
27761,1166
27762,1167
27763,1169
27764,1165
27765,1161
27766,1156
27767,1149
27768,1144
27769,1144
27770,1141
27771,1134
27772,1134
27773,1131
27774,1130
27775,1121
27776,1119
27777,1118
27778,1111
27779,1114
27780,1109
27781,1108
27782,1101
27783,1102
27784,1106
27785,1100
27786,1098
27787,1100
27788,1102
27789,1099
27790,1098
27791,1102
27792,1099
27793,1100
27794,1095
27795,1090
27796,1088
27797,1085
27798,1080
27799,1076
27800,1071
27801,1068
27802,1063
27803,1060
27804,1050
27805,1049
27806,1044
27807,1041
27808,1042
27809,1034
27810,1023
27811,1018
27812,1015
27813,1007
27814,1010
27815,1009
27816,1009
27817,1002
27818,996
27819,990
27820,987
27821,982
27822,978
27823,972
27824,962
27825,962
27826,959
27827,949
27828,944
27829,935
27830,934
27831,924
27832,914
27833,905
27834,895
27835,890
27836,885
27837,874
27838,864
27839,850
27840,842
27841,843
27842,838
27843,830
27844,825
27845,821
27846,816
27847,811
27848,802
27849,797
27850,793
27851,779
27852,763
27853,748
27854,726
27855,725
27856,723
27857,721
27858,717
27859,713
27860,714
27861,707
27862,709
27863,711
27864,713
27865,713
27866,712
27867,708
27868,707
27869,707
27870,704
27871,704
27872,702
27873,702
27874,702
27875,697
27876,696
27877,697
27878,699
27879,696
27880,690
27881,690
27882,690
27883,689
27884,687
27885,691
27886,690
27887,686
27888,686
27889,687
27890,688
27891,690
27892,691
27893,689
27894,688
27895,686
27896,686
27897,685
27898,689
27899,687
27900,688
27901,685
27902,684
27903,680
27904,686
27905,689
27906,689
27907,691
27908,687
27909,684
27910,685
27911,686
27912,686
27913,686
27914,690
27915,688
27916,687
27917,689
27918,686
27919,688
27920,688
27921,685
27922,684
27923,686
27924,685
27925,687
27926,680
27927,682
27928,684
27929,682
27930,681
27931,677
27932,676
27933,680
27934,685
27935,685
27936,686
27937,691
27938,691
27939,689
27940,687
27941,688
27942,692
27943,691
27944,693
27945,693
27946,693
27947,694
27948,697
27949,702
27950,707
27951,709
27952,707
27953,703
27954,700
27955,698
27956,696
27957,691
27958,688
27959,684
27960,680
27961,673
27962,670
27963,667
27964,664
27965,661
27966,660
27967,658
27968,657
27969,653
27970,649
27971,645
27972,642
27973,635
27974,632
27975,630
27976,628
27977,625
27978,624
27979,621
27980,619
27981,616
27982,611
27983,606
27984,601
27985,600
27986,598
27987,597
27988,595
27989,591
27990,588
27991,584
27992,581
27993,579
27994,572
27995,565
27996,571
27997,580
27998,591
27999,605
28000,613
28001,621
28002,626
28003,637
28004,654
28005,672
28006,683
28007,687
28008,693
28009,701
28010,713
28011,719
28012,723
28013,740
28014,743
28015,747
28016,755
28017,769
28018,777
28019,780
28020,785
28021,789
28022,803
28023,811
28024,820
28025,827
28026,831
28027,838
28028,848
28029,855
28030,864
28031,869
28032,876
28033,880
28034,886
28035,891
28036,905
28037,915
28038,927
28039,930
28040,936
28041,938
28042,941
28043,941
28044,949
28045,957
28046,965
28047,971
28048,976
28049,987
28050,995
28051,995
28052,999
28053,1001
28054,1010
28055,1012
28056,1012
28057,1011
28058,1010
28059,1013
28060,1022
28061,1024
28062,1028
28063,1031
28064,1035
28065,1035
