position,coverage
24122,380
24123,379
24124,379
24125,379
24126,379
24127,379
24128,379
24129,379
24130,378
24131,377
24132,376
24133,373
24134,370
24135,367
24136,366
24137,366
24138,366
24139,364
24140,361
24141,355
24142,354
24143,353
24144,352
24145,352
24146,350
24147,348
24148,345
24149,345
24150,345
24151,342
24152,342
24153,342
24154,342
24155,336
24156,336
24157,335
24158,335
24159,334
24160,334
24161,330
24162,330
24163,328
24164,326
24165,323
24166,319
24167,316
24168,313
24169,310
24170,308
24171,317
24172,325
24173,327
24174,330
24175,337
24176,346
24177,353
24178,359
24179,365
24180,370
24181,377
24182,380
24183,387
24184,388
24185,393
24186,401
24187,404
24188,405
24189,407
24190,407
24191,409
24192,417
24193,419
24194,426
24195,431
24196,436
24197,438
24198,437
24199,438
24200,442
24201,445
24202,447
24203,451
24204,454
24205,459
24206,463
24207,472
24208,476
24209,475
24210,483
24211,487
24212,488
24213,497
24214,505
24215,504
24216,501
24217,504
24218,509
24219,505
24220,505
24221,509
24222,510
24223,513
24224,513
24225,515
24226,518
24227,523
24228,524
24229,524
24230,523
24231,522
24232,525
24233,528
24234,529
24235,528
24236,521
24237,521
24238,518
24239,519
24240,519
24241,519
24242,520
24243,514
24244,516
24245,514
24246,517
24247,516
24248,519
24249,523
24250,518
24251,516
24252,519
24253,517
24254,512
24255,513
24256,514
24257,512
24258,515
24259,516
24260,517
24261,518
24262,523
24263,525
24264,528
24265,531
24266,534
24267,537
24268,540
24269,548
24270,553
24271,553
24272,559
24273,561
24274,563
24275,565
24276,566
24277,569
24278,572
24279,574
24280,575
24281,576
24282,579
24283,583
24284,588
24285,591
24286,591
24287,591
24288,592
24289,595
24290,596
24291,597
24292,598
24293,600
24294,603
24295,605
24296,606
24297,608
24298,609
24299,612
24300,612
24301,612
24302,612
24303,612
24304,612
24305,614
24306,615
24307,617
24308,617
24309,617
24310,618
24311,619
24312,619
24313,619
24314,619
24315,619
24316,619
24317,619
24318,619
24319,619
24320,619
24321,619
24322,619
24323,619
24324,619
24325,619
24326,619
24327,619
24328,619
24329,619
24330,619
24331,619
24332,619
24333,619
24334,619
24335,619
24336,619
24337,619
24338,619
24339,619
24340,619
24341,619
24342,619
24343,619
24344,619
24345,619
24346,619
24347,619
24348,619
24349,619
24350,619
24351,619
24352,619
24353,619
24354,619
24355,619
24356,619
24357,619
24358,619
24359,619
24360,619
24361,619
24362,619
24363,619
24364,619
24365,619
24366,619
24367,619
24368,619
24369,619
24370,619
24371,619
24372,619
24373,619
24374,619
24375,619
24376,619
24377,619
24378,619
24379,619
24380,619
24381,619
24382,619
24383,619
24384,619
24385,619
24386,619
24387,619
24388,619
24389,619
24390,619
24391,619
24392,619
24393,619
24394,619
24395,619
24396,619
24397,619
24398,619
24399,619
24400,619
24401,619
24402,619
24403,619
24404,619
24405,619
24406,619
24407,619
24408,619
24409,619
24410,619
24411,619
24412,619
24413,619
24414,619
24415,619
24416,619
24417,619
24418,619
24419,619
24420,619
24421,619
24422,619
24423,619
24424,619
24425,619
24426,635
24427,646
24428,656
24429,664
24430,680
24431,700
24432,714
24433,727
24434,739
24435,745
24436,754
24437,768
24438,780
24439,785
24440,802
24441,817
24442,829
24443,842
24444,851
24445,858
24446,864
24447,872
24448,877
24449,886
24450,896
24451,907
24452,914
24453,930
24454,939
24455,955
24456,964
24457,975
24458,985
24459,988
24460,1003
24461,1018
24462,1025
24463,1032
24464,1039
24465,1046
24466,1050
24467,1058
24468,1066
24469,1071
24470,1077
24471,1090
24472,1097
24473,1103
24474,1111
24475,1120
24476,1125
24477,1131
24478,1137
24479,1140
24480,1147
24481,1153
24482,1160
24483,1163
24484,1167
24485,1173
24486,1170
24487,1176
24488,1183
24489,1187
24490,1194
24491,1197
24492,1199
24493,1202
24494,1206
24495,1212
24496,1218
24497,1223
24498,1221
24499,1219
24500,1217
24501,1218
24502,1219
24503,1228
24504,1233
24505,1230
24506,1237
24507,1239
24508,1242
24509,1242
24510,1240
24511,1240
24512,1237
24513,1242
24514,1244
24515,1242
24516,1240
24517,1234
24518,1234
24519,1232
24520,1230
24521,1229
24522,1229
24523,1230
24524,1227
24525,1223
24526,1221
24527,1222
24528,1222
24529,1221
24530,1216
24531,1219
24532,1215
24533,1219
24534,1224
24535,1214
24536,1212
24537,1208
24538,1206
24539,1202
24540,1202
24541,1192
24542,1189
24543,1187
24544,1185
24545,1178
24546,1174
24547,1171
24548,1166
24549,1164
24550,1163
24551,1157
24552,1152
24553,1146
24554,1141
24555,1129
24556,1132
24557,1123
24558,1120
24559,1115
24560,1109
24561,1104
24562,1099
24563,1087
24564,1076
24565,1074
24566,1067
24567,1068
24568,1068
24569,1071
24570,1072
24571,1072
24572,1073
24573,1073
24574,1073
24575,1075
24576,1076
24577,1076
24578,1077
24579,1078
24580,1079
24581,1079
24582,1080
24583,1080
24584,1080
24585,1080
24586,1080
24587,1080
24588,1080
24589,1080
24590,1080
24591,1080
24592,1080
24593,1080
24594,1080
24595,1080
24596,1080
24597,1080
24598,1080
24599,1080
24600,1080
24601,1080
24602,1080
24603,1080
24604,1080
24605,1080
24606,1080
24607,1080
24608,1080
24609,1080
24610,1080
24611,1080
24612,1080
24613,1080
24614,1080
24615,1080
24616,1080
24617,1080
24618,1080
24619,1080
24620,1080
24621,1080
24622,1080
24623,1080
24624,1080
24625,1080
24626,1080
24627,1080
24628,1080
24629,1080
24630,1080
24631,1080
24632,1080
24633,1080
24634,1080
24635,1080
24636,1080
24637,1080
24638,1080
24639,1080
24640,1080
24641,1080
24642,1080
24643,1080
24644,1080
24645,1080
24646,1080
24647,1080
24648,1080
24649,1080
24650,1080
24651,1080
24652,1080
24653,1080
24654,1080
24655,1080
24656,1080
24657,1080
24658,1080
24659,1080
24660,1080
24661,1080
24662,1080
24663,1080
24664,1080
24665,1080
24666,1080
24667,1080
24668,1080
24669,1080
24670,1080
24671,1080
24672,1080
24673,1080
24674,1080
24675,1080
24676,1080
24677,1080
24678,1080
24679,1080
24680,1080
24681,1080
24682,1080
24683,1080
24684,1079
24685,1078
24686,1077
24687,1077
24688,1075
24689,1074
24690,1071
24691,1071
24692,1071
24693,1070
24694,1067
24695,1067
24696,1064
24697,1063
24698,1061
24699,1060
24700,1059
24701,1058
24702,1056
24703,1056
24704,1054
24705,1050
24706,1050
24707,1045
24708,1040
24709,1039
24710,1036
24711,1031
24712,1030
24713,1027
24714,1024
24715,1021
24716,1017
24717,1015
24718,1013
24719,1011
24720,1006
24721,1000
24722,993
24723,985
24724,983
24725,981
24726,977
24727,973
24728,968
24729,963
24730,958
24731,951
24732,946
24733,941
24734,938
24735,934
24736,930
24737,926
24738,918
24739,911
24740,906
24741,897
24742,893
24743,885
24744,880
24745,874
24746,867
24747,864
24748,859
24749,855
24750,860
24751,861
24752,867
24753,869
24754,873
24755,880
24756,873
24757,872
24758,877
24759,874
24760,879
24761,885
24762,888
24763,886
24764,886
24765,888
24766,887
24767,890
24768,894
24769,894
24770,891
24771,890
24772,897
24773,898
24774,897
24775,895
24776,895
24777,899
24778,896
24779,898
24780,898
24781,896
24782,894
24783,889
24784,889
24785,888
24786,880
24787,882
24788,888
24789,882
24790,886
24791,880
24792,879
24793,870
24794,865
24795,858
24796,858
24797,853
24798,845
24799,836
24800,829
24801,819
24802,813
24803,811
24804,808
24805,808
24806,809
24807,811
24808,807
24809,805
24810,795
24811,795
24812,788
24813,771
24814,765
24815,761
24816,752
24817,752
24818,751
24819,741
24820,728
24821,719
24822,712
24823,702
24824,694
24825,690
24826,682
24827,671
24828,660
24829,657
24830,646
24831,645
24832,639
24833,627
24834,615
24835,603
24836,605
24837,608
24838,611
24839,613
24840,614
24841,618
24842,620
24843,625
24844,627
24845,634
24846,640
24847,643
24848,643
24849,645
24850,648
24851,652
24852,658
24853,659
24854,661
24855,665
24856,668
24857,672
24858,673
24859,674
24860,675
24861,678
24862,681
24863,685
24864,687
24865,692
24866,695
24867,696
24868,700
24869,704
24870,704
24871,707
24872,710
24873,711
24874,712
24875,712
24876,713
24877,713
24878,715
24879,716
24880,719
24881,720
24882,722
24883,725
24884,725
24885,725
24886,727
24887,728
24888,729
24889,729
24890,730
24891,730
24892,730
24893,730
24894,731
24895,731
24896,732
24897,732
24898,732
24899,732
24900,732
24901,732
24902,732
24903,732
24904,732
24905,732
24906,732
24907,732
24908,732
24909,732
24910,732
24911,732
24912,732
24913,732
24914,732
24915,732
24916,732
24917,732
24918,732
24919,732
24920,732
24921,732
24922,732
24923,732
24924,732
24925,732
24926,732
24927,732
24928,732
24929,732
24930,732
24931,732
24932,732
24933,732
24934,732
24935,732
24936,732
24937,732
24938,732
24939,732
24940,732
24941,732
24942,732
24943,732
24944,732
24945,732
24946,732
24947,732
24948,732
24949,732
24950,732
24951,732
24952,732
24953,732
24954,732
24955,732
24956,732
24957,732
24958,732
24959,732
24960,732
24961,732
24962,732
24963,732
24964,732
24965,732
24966,732
24967,732
24968,732
24969,732
24970,732
24971,732
24972,732
24973,732
24974,732
24975,732
24976,732
24977,732
24978,732
24979,732
24980,732
24981,732
24982,732
24983,732
24984,732
24985,732
24986,732
24987,732
24988,732
24989,732
24990,732
24991,732
24992,732
24993,732
24994,732
24995,732
24996,732
24997,732
24998,732
24999,732
25000,732
25001,732
25002,732
25003,732
25004,732
25005,732
25006,732
25007,730
25008,730
25009,730
25010,729
25011,729
25012,729
25013,727
25014,726
25015,724
25016,721
25017,719
25018,718
25019,718
25020,716
25021,716
25022,715
25023,713
25024,712
25025,711
25026,709
25027,709
25028,708
25029,704
25030,699
25031,696
25032,695
25033,692
25034,691
25035,691
25036,689
25037,685
25038,681
25039,680
25040,675
25041,673
25042,670
25043,669
25044,669
25045,668
25046,663
25047,655
25048,649
25049,644
25050,643
25051,652
25052,664
25053,678
25054,688
25055,699
25056,706
25057,706
25058,719
25059,725
25060,728
25061,735
25062,737
25063,747
25064,758
25065,764
25066,768
25067,765
25068,771
25069,775
25070,794
25071,797
25072,810
25073,818
25074,827
25075,829
25076,835
25077,838
25078,846
25079,852
25080,859
25081,869
25082,880
25083,885
25084,897
25085,905
25086,915
25087,922
25088,926
25089,930
25090,939
25091,944
25092,953
25093,960
25094,962
25095,964
25096,967
25097,972
25098,970
25099,971
25100,967
25101,969
25102,969
25103,971
25104,977
25105,976
25106,979
25107,989
25108,994
25109,997
25110,997
25111,1001
25112,1003
25113,1008
25114,1008
25115,1008
25116,1007
25117,1006
25118,1002
25119,1007
25120,1011
25121,1006
25122,1000
25123,1003
25124,1000
25125,1000
25126,996
25127,996
25128,993
25129,990
25130,991
25131,985
25132,977
25133,966
25134,963
25135,969
25136,966
25137,961
25138,960
25139,956
25140,949
25141,951
25142,947
25143,943
25144,931
25145,931
25146,924
25147,916
25148,905
25149,894
25150,904
25151,912
25152,917
25153,924
25154,927
25155,931
25156,932
25157,937
25158,938
25159,943
25160,945
25161,960
25162,963
25163,969
25164,976
25165,981
25166,984
25167,988
25168,993
25169,996
25170,1000
25171,1002
25172,1004
25173,1006
25174,1011
25175,1012
25176,1014
25177,1018
25178,1022
25179,1024
25180,1025
25181,1026
25182,1028
25183,1030
25184,1032
25185,1032
25186,1035
25187,1035
25188,1039
25189,1039
25190,1042
25191,1043
25192,1043
25193,1046
25194,1046
25195,1047
25196,1048
25197,1049
25198,1049
25199,1050
25200,1050
25201,1050
25202,1052
25203,1053
25204,1055
25205,1056
25206,1056
25207,1056
25208,1056
25209,1056
25210,1056
25211,1056
25212,1056
25213,1056
25214,1056
25215,1056
25216,1056
25217,1056
25218,1056
25219,1056
25220,1056
25221,1056
25222,1056
25223,1056
25224,1056
25225,1056
25226,1056
25227,1056
25228,1056
25229,1056
25230,1056
25231,1056
25232,1056
25233,1056
25234,1056
25235,1056
25236,1056
25237,1056
25238,1056
25239,1056
25240,1056
25241,1056
25242,1056
25243,1056
25244,1056
25245,1056
25246,1056
25247,1056
25248,1056
25249,1056
25250,1056
25251,1056
25252,1056
25253,1056
25254,1056
25255,1056
25256,1056
25257,1056
25258,1056
25259,1056
25260,1056
25261,1056
25262,1056
25263,1056
25264,1056
25265,1056
25266,1056
25267,1056
25268,1056
25269,1056
25270,1056
25271,1056
25272,1056
25273,1056
25274,1056
25275,1056
25276,1056
25277,1056
25278,1056
25279,1056
25280,1056
25281,1056
25282,1056
25283,1056
25284,1056
25285,1056
25286,1056
25287,1056
25288,1056
25289,1056
25290,1056
25291,1056
25292,1056
25293,1056
25294,1056
25295,1056
25296,1056
25297,1056
25298,1056
25299,1056
25300,1056
25301,1056
25302,1056
25303,1056
25304,1056
25305,1055
25306,1055
25307,1054
25308,1054
25309,1054
25310,1054
25311,1052
25312,1052
25313,1051
25314,1051
25315,1050
25316,1049
25317,1049
25318,1049
25319,1047
25320,1044
25321,1043
25322,1040
25323,1038
25324,1037
25325,1036
25326,1032
25327,1029
25328,1027
25329,1025
25330,1024
25331,1045
25332,1060
25333,1080
25334,1091
25335,1103
25336,1114
25337,1128
25338,1142
25339,1157
25340,1179
25341,1190
25342,1192
25343,1202
25344,1211
25345,1236
25346,1246
25347,1255
25348,1264
25349,1275
25350,1292
25351,1303
25352,1313
25353,1315
25354,1325
25355,1342
25356,1351
25357,1359
25358,1364
25359,1374
25360,1391
25361,1402
25362,1410
25363,1419
25364,1431
25365,1439
25366,1447
25367,1455
25368,1455
25369,1460
25370,1466
25371,1468
25372,1474
25373,1477
25374,1482
25375,1487
25376,1500
25377,1509
25378,1511
25379,1515
25380,1518
25381,1522
25382,1529
25383,1523
25384,1522
25385,1524
25386,1528
25387,1527
25388,1535
25389,1538
25390,1543
25391,1547
25392,1555
25393,1559
25394,1563
25395,1558
25396,1555
25397,1554
25398,1558
25399,1562
25400,1567
25401,1567
25402,1577
25403,1574
25404,1564
25405,1565
25406,1566
25407,1558
25408,1557
25409,1557
25410,1558
25411,1548
25412,1552
25413,1550
25414,1551
25415,1552
25416,1548
25417,1545
25418,1537
25419,1534
25420,1530
25421,1527
25422,1521
25423,1519
25424,1516
25425,1525
25426,1517
25427,1512
25428,1498
25429,1496
25430,1490
25431,1486
25432,1476
25433,1478
25434,1466
25435,1463
25436,1457
25437,1455
25438,1449
25439,1445
25440,1442
25441,1437
25442,1431
25443,1422
25444,1416
25445,1403
25446,1393
25447,1391
25448,1379
25449,1368
25450,1348
25451,1345
25452,1337
25453,1330
25454,1321
25455,1310
25456,1300
25457,1296
25458,1288
25459,1284
25460,1269
25461,1271
25462,1273
25463,1275
25464,1276
25465,1281
25466,1282
25467,1283
25468,1285
25469,1288
25470,1289
25471,1292
25472,1294
25473,1295
25474,1295
25475,1298
25476,1300
25477,1301
25478,1301
25479,1301
25480,1302
25481,1303
25482,1303
25483,1304
25484,1304
25485,1304
25486,1304
25487,1304
25488,1304
25489,1304
25490,1304
25491,1304
25492,1304
25493,1304
25494,1304
25495,1304
25496,1304
25497,1304
25498,1304
25499,1304
25500,1304
25501,1304
25502,1304
25503,1304
25504,1304
25505,1304
25506,1304
25507,1304
25508,1304
25509,1304
25510,1304
25511,1304
25512,1304
25513,1304
25514,1304
25515,1304
25516,1304
25517,1304
25518,1304
25519,1304
25520,1304
25521,1304
25522,1304
25523,1304
25524,1304
25525,1304
25526,1304
25527,1304
25528,1304
25529,1304
25530,1304
25531,1304
25532,1304
25533,1304
25534,1304
25535,1304
25536,1304
25537,1304
25538,1304
25539,1304
25540,1304
25541,1304
25542,1304
25543,1304
25544,1304
25545,1304
25546,1304
25547,1304
25548,1304
25549,1304
25550,1304
25551,1304
25552,1304
25553,1304
25554,1304
25555,1304
25556,1304
25557,1304
25558,1304
25559,1304
25560,1304
25561,1304
25562,1304
25563,1304
25564,1304
25565,1304
25566,1304
25567,1304
25568,1304
25569,1304
25570,1304
25571,1304
25572,1304
25573,1304
25574,1304
25575,1304
25576,1304
25577,1304
25578,1304
25579,1304
25580,1304
25581,1304
25582,1304
25583,1303
25584,1302
25585,1302
25586,1301
25587,1301
25588,1301
25589,1300
25590,1299
25591,1298
25592,1296
25593,1295
25594,1294
25595,1288
25596,1288
25597,1288
25598,1283
25599,1282
25600,1280
25601,1276
25602,1273
25603,1272
25604,1269
25605,1265
25606,1261
25607,1259
25608,1255
25609,1252
25610,1251
25611,1248
25612,1246
25613,1244
25614,1240
25615,1237
25616,1232
25617,1228
25618,1225
25619,1220
25620,1216
25621,1213
25622,1210
25623,1205
25624,1199
25625,1192
25626,1188
25627,1183
25628,1177
25629,1171
25630,1168
25631,1162
25632,1158
25633,1145
25634,1133
25635,1127
25636,1121
25637,1117
25638,1109
25639,1100
25640,1092
25641,1087
25642,1083
25643,1074
25644,1069
25645,1068
25646,1063
25647,1062
25648,1060
25649,1060
25650,1066
25651,1065
25652,1062
25653,1060
25654,1065
25655,1060
25656,1055
25657,1056
25658,1051
25659,1048
25660,1043
25661,1037
25662,1033
25663,1034
25664,1032
25665,1031
25666,1030
25667,1024
25668,1024
25669,1020
25670,1013
25671,1010
25672,1007
25673,1007
25674,1006
25675,1002
25676,1001
25677,1000
25678,993
25679,988
25680,981
25681,975
25682,964
25683,962
25684,958
25685,954
25686,944
25687,946
25688,943
25689,951
25690,950
25691,946
25692,935
25693,924
25694,919
25695,911
25696,896
25697,884
25698,876
25699,872
25700,862
25701,857
25702,851
25703,840
25704,834
25705,821
25706,810
25707,797
25708,785
25709,781
25710,768
25711,748
25712,735
25713,723
25714,709
25715,706
25716,698
25717,686
25718,685
25719,678
25720,667
25721,655
25722,647
25723,632
25724,608
25725,590
25726,571
25727,556
25728,541
25729,532
25730,528
25731,519
25732,508
25733,501
25734,490
25735,473
25736,467
25737,444
25738,436
25739,422
25740,423
25741,427
25742,430
25743,434
25744,435
25745,437
25746,438
25747,441
25748,445
25749,450
25750,452
25751,454
25752,458
25753,464
25754,465
25755,467
25756,468
25757,471
25758,471
25759,473
25760,477
25761,479
25762,480
25763,481
25764,481
25765,483
25766,484
25767,486
25768,487
25769,487
25770,487
25771,488
25772,491
25773,491
25774,492
25775,494
25776,495
25777,497
25778,499
25779,500
25780,501
25781,504
25782,504
25783,505
25784,505
25785,505
25786,505
25787,506
25788,506
25789,506
25790,508
25791,509
25792,509
25793,509
25794,510
25795,510
25796,510
25797,511
25798,511
25799,511
25800,511
25801,511
25802,511
25803,511
25804,511
25805,511
25806,511
25807,511
25808,511
25809,511
25810,511
25811,511
25812,511
25813,511
25814,511
25815,511
25816,511
25817,511
25818,511
25819,511
25820,511
25821,511
25822,511
25823,511
25824,511
25825,511
25826,511
25827,511
25828,511
25829,511
25830,511
25831,511
25832,511
25833,511
25834,511
25835,511
25836,511
25837,511
25838,511
25839,511
25840,511
25841,511
25842,511
25843,511
25844,511
25845,511
25846,511
25847,511
25848,511
25849,511
25850,511
25851,511
25852,511
25853,511
25854,511
25855,511
25856,511
25857,511
25858,511
25859,511
25860,511
25861,511
25862,511
25863,511
25864,511
25865,511
25866,511
25867,511
25868,511
25869,511
25870,511
25871,511
25872,511
25873,511
25874,511
25875,511
25876,511
25877,511
25878,511
25879,511
25880,511
25881,511
25882,511
25883,511
25884,511
25885,511
25886,511
25887,511
25888,511
25889,511
25890,511
25891,511
25892,511
25893,511
25894,511
25895,511
25896,511
25897,511
25898,510
25899,510
25900,509
25901,509
25902,509
25903,507
25904,507
25905,507
25906,507
25907,507
25908,507
25909,507
25910,507
25911,507
25912,507
25913,505
25914,505
25915,505
25916,504
25917,504
25918,503
25919,502
25920,501
25921,501
25922,501
25923,498
25924,498
25925,497
25926,495
25927,495
25928,494
25929,493
25930,492
25931,491
25932,491
25933,490
25934,488
25935,487
25936,484
25937,483
25938,482
25939,481
25940,479
25941,478
25942,474
25943,470
25944,470
25945,469
25946,468
25947,466
25948,462
25949,461
25950,460
25951,460
25952,470
25953,473
25954,484
25955,490
25956,497
25957,504
25958,508
25959,513
25960,516
25961,520
25962,531
25963,542
25964,543
25965,550
25966,559
25967,562
25968,562
25969,564
25970,568
25971,571
25972,569
25973,565
25974,565
25975,569
25976,575
25977,588
25978,592
25979,596
25980,599
25981,602
25982,606
25983,608
25984,607
25985,612
25986,610
25987,612
25988,615
25989,617
25990,625
25991,625
25992,628
25993,628
25994,629
25995,636
25996,639
25997,640
25998,640
25999,643
26000,645
26001,650
26002,652
26003,653
26004,656
26005,656
26006,656
26007,654
26008,650
26009,647
26010,647
26011,644
26012,641
26013,639
26014,637
26015,635
26016,637
26017,634
26018,630
26019,629
26020,625
26021,626
26022,625
26023,622
26024,625
26025,626
26026,624
26027,624
26028,631
26029,629
26030,628
26031,628
26032,625
26033,623
26034,621
26035,617
26036,611
26037,611
26038,608
26039,607
26040,601
26041,596
26042,595
26043,591
26044,588
26045,582
26046,582
26047,574
26048,569
26049,568
26050,574
26051,579
26052,584
26053,589
26054,592
26055,594
26056,599
26057,605
26058,606
26059,609
26060,611
26061,613
26062,614
26063,614
26064,615
26065,619
26066,621
26067,623
26068,627
26069,628
26070,631
26071,634
26072,635
26073,637
26074,640
26075,644
26076,645
26077,648
26078,648
26079,649
26080,651
26081,652
26082,654
26083,654
26084,655
26085,655
26086,655
26087,655
26088,658
26089,662
26090,662
26091,663
26092,664
26093,665
26094,666
26095,667
26096,669
26097,669
26098,670
26099,673
26100,675
26101,676
26102,676
26103,676
26104,676
26105,676
26106,677
26107,677
26108,677
26109,677
26110,677
26111,677
26112,677
26113,677
26114,677
26115,677
26116,677
26117,677
26118,677
26119,677
26120,677
26121,677
26122,677
26123,677
26124,677
26125,677
26126,677
26127,677
26128,677
26129,677
26130,677
26131,677
26132,677
26133,677
26134,677
26135,677
26136,677
26137,677
26138,677
26139,677
26140,677
26141,677
26142,677
26143,677
26144,677
26145,677
26146,677
26147,677
26148,677
26149,677
26150,677
26151,677
26152,677
26153,677
26154,677
26155,677
26156,677
26157,677
26158,677
26159,677
26160,677
26161,677
26162,677
26163,677
26164,677
26165,677
26166,677
26167,677
26168,677
26169,677
26170,677
26171,677
26172,677
26173,677
26174,677
26175,677
26176,677
26177,677
26178,677
26179,677
26180,677
26181,677
26182,677
26183,677
26184,677
26185,677
26186,677
26187,677
26188,677
26189,677
26190,677
26191,677
26192,677
26193,677
26194,677
26195,677
26196,677
26197,677
26198,677
26199,677
26200,677
26201,677
26202,677
26203,677
26204,677
26205,677
26206,677
26207,676
26208,676
26209,676
26210,676
26211,676
26212,676
26213,676
26214,675
26215,675
26216,674
26217,673
26218,672
26219,670
26220,667
26221,666
26222,666
26223,666
26224,666
26225,665
26226,664
26227,663
26228,659
26229,657
26230,655
26231,650
26232,648
26233,644
26234,643
26235,641
26236,638
26237,636
26238,632
26239,630
26240,629
26241,627
26242,632
26243,639
26244,644
26245,653
26246,663
26247,667
26248,673
26249,677
26250,679
26251,683
26252,685
26253,692
26254,693
26255,704
26256,726
26257,743
26258,769
26259,787
26260,802
26261,824
26262,835
26263,849
26264,862
26265,874
26266,892
26267,923
26268,941
26269,959
26270,987
26271,1000
26272,1018
26273,1034
26274,1053
26275,1075
26276,1100
26277,1117
26278,1132
26279,1149
26280,1162
26281,1172
26282,1191
26283,1207
26284,1227
26285,1237
26286,1245
26287,1261
26288,1281
26289,1296
26290,1306
26291,1327
26292,1339
26293,1350
26294,1366
26295,1392
26296,1400
26297,1400
26298,1410
26299,1421
26300,1434
26301,1445
26302,1459
26303,1456
26304,1465
26305,1474
26306,1494
26307,1492
26308,1500
26309,1509
26310,1517
26311,1532
26312,1538
26313,1542
26314,1551
26315,1562
26316,1570
26317,1581
26318,1597
26319,1601
26320,1604
26321,1619
26322,1622
26323,1641
26324,1649
26325,1654
26326,1658
26327,1665
26328,1667
26329,1670
26330,1672
26331,1686
26332,1688
26333,1689
26334,1688
26335,1694
26336,1701
26337,1708
26338,1714
26339,1720
26340,1719
26341,1719
26342,1725
26343,1720
26344,1726
26345,1725
26346,1728
26347,1729
26348,1730
26349,1732
26350,1727
26351,1725
26352,1726
26353,1725
26354,1731
26355,1733
26356,1733
26357,1730
26358,1734
26359,1738
26360,1745
26361,1757
26362,1759
26363,1766
26364,1772
26365,1780
26366,1782
26367,1787
26368,1793
26369,1796
26370,1802
26371,1808
26372,1816
26373,1822
26374,1826
26375,1835
26376,1841
26377,1844
26378,1847
26379,1851
26380,1854
26381,1857
26382,1860
26383,1863
26384,1866
26385,1866
26386,1869
26387,1871
26388,1876
26389,1878
26390,1881
26391,1884
26392,1886
26393,1887
26394,1889
26395,1892
26396,1894
26397,1895
26398,1895
26399,1896
26400,1896
26401,1898
26402,1900
26403,1900
26404,1902
26405,1903
26406,1903
26407,1903
26408,1903
26409,1903
26410,1903
26411,1903
26412,1903
26413,1903
26414,1903
26415,1903
26416,1903
26417,1903
26418,1903
26419,1903
26420,1903
26421,1903
26422,1903
26423,1903
26424,1903
26425,1903
26426,1903
26427,1903
26428,1903
26429,1903
26430,1903
26431,1903
26432,1903
26433,1903
26434,1903
26435,1903
26436,1903
26437,1903
26438,1903
26439,1903
26440,1903
26441,1903
26442,1903
26443,1903
26444,1903
26445,1903
26446,1903
26447,1903
26448,1903
26449,1903
26450,1903
26451,1903
26452,1903
26453,1903
26454,1903
26455,1903
26456,1903
26457,1903
26458,1903
26459,1903
26460,1903
26461,1903
26462,1903
26463,1903
26464,1903
26465,1903
26466,1903
26467,1903
26468,1903
26469,1903
26470,1903
26471,1903
26472,1903
26473,1903
26474,1903
26475,1903
26476,1903
26477,1903
26478,1903
26479,1903
26480,1903
26481,1903
26482,1903
26483,1903
26484,1903
26485,1903
26486,1903
26487,1903
26488,1903
26489,1903
26490,1903
26491,1903
26492,1903
26493,1903
26494,1903
26495,1903
26496,1903
26497,1903
26498,1903
26499,1902
26500,1902
26501,1902
26502,1902
26503,1902
26504,1902
26505,1902
26506,1900
26507,1897
26508,1896
26509,1896
26510,1895
26511,1894
26512,1893
26513,1892
26514,1890
26515,1889
26516,1886
26517,1885
26518,1882
26519,1878
26520,1875
26521,1868
26522,1863
26523,1858
26524,1852
26525,1848
26526,1845
26527,1841
26528,1835
26529,1835
26530,1834
26531,1831
26532,1825
26533,1820
26534,1817
26535,1812
26536,1809
26537,1806
26538,1801
26539,1799
26540,1795
26541,1794
26542,1788
26543,1783
26544,1773
26545,1760
26546,1752
26547,1748
26548,1739
26549,1731
26550,1726
26551,1721
26552,1718
26553,1715
26554,1710
26555,1698
26556,1689
26557,1682
26558,1679
26559,1671
26560,1664
26561,1650
26562,1641
26563,1628
26564,1639
26565,1641
26566,1647
26567,1651
26568,1650
26569,1648
26570,1644
26571,1653
26572,1652
26573,1656
26574,1655
26575,1654
26576,1658
26577,1658
26578,1665
26579,1669
26580,1679
26581,1687
26582,1681
26583,1689
26584,1695
26585,1691
26586,1686
26587,1675
26588,1672
26589,1664
26590,1659
26591,1659
26592,1669
26593,1683
26594,1691
26595,1708
26596,1721
26597,1745
26598,1754
26599,1756
26600,1754
26601,1765
26602,1764
26603,1776
26604,1782
26605,1797
26606,1797
26607,1812
26608,1824
26609,1838
26610,1842
26611,1855
26612,1846
26613,1843
26614,1843
26615,1841
26616,1848
26617,1855
26618,1856
26619,1853
26620,1847
26621,1853
26622,1851
26623,1851
26624,1861
26625,1864
26626,1881
26627,1877
26628,1882
26629,1874
26630,1868
26631,1868
26632,1866
26633,1862
26634,1864
26635,1876
26636,1874
26637,1874
26638,1867
26639,1870
26640,1871
26641,1869
26642,1875
26643,1873
26644,1865
26645,1863
26646,1852
26647,1842
26648,1845
26649,1846
26650,1843
26651,1833
26652,1826
26653,1807
26654,1799
26655,1793
26656,1784
26657,1769
26658,1759
26659,1752
26660,1754
26661,1770
26662,1781
26663,1795
26664,1808
26665,1820
26666,1832
26667,1839
26668,1849
26669,1859
26670,1874
26671,1893
26672,1905
26673,1913
26674,1919
26675,1924
26676,1941
26677,1954
26678,1964
26679,1977
26680,1987
