position,coverage
24281,1887
24282,1894
24283,1900
24284,1914
24285,1932
24286,1940
24287,1952
24288,1959
24289,1972
24290,1982
24291,1991
24292,2006
24293,2014
24294,2021
24295,2033
24296,2039
24297,2049
24298,2061
24299,2066
24300,2079
24301,2086
24302,2099
24303,2106
24304,2113
24305,2119
24306,2123
24307,2134
24308,2137
24309,2151
24310,2159
24311,2171
24312,2183
24313,2195
24314,2202
24315,2212
24316,2218
24317,2228
24318,2237
24319,2243
24320,2249
24321,2255
24322,2241
24323,2243
24324,2242
24325,2242
24326,2232
24327,2230
24328,2229
24329,2222
24330,2222
24331,2217
24332,2214
24333,2204
24334,2204
24335,2204
24336,2199
24337,2200
24338,2197
24339,2201
24340,2203
24341,2205
24342,2207
24343,2207
24344,2203
24345,2204
24346,2203
24347,2205
24348,2203
24349,2203
24350,2203
24351,2203
24352,2200
24353,2199
24354,2199
24355,2202
24356,2198
24357,2202
24358,2202
24359,2204
24360,2200
24361,2196
24362,2198
24363,2202
24364,2201
24365,2203
24366,2195
24367,2194
24368,2191
24369,2196
24370,2198
24371,2199
24372,2204
24373,2203
24374,2205
24375,2203
24376,2197
24377,2204
24378,2206
24379,2208
24380,2211
24381,2205
24382,2203
24383,2199
24384,2202
24385,2202
24386,2209
24387,2205
24388,2209
24389,2210
24390,2215
24391,2217
24392,2225
24393,2232
24394,2232
24395,2237
24396,2236
24397,2239
24398,2239
24399,2241
24400,2237
24401,2243
24402,2243
24403,2247
24404,2250
24405,2259
24406,2260
24407,2264
24408,2270
24409,2267
24410,2273
24411,2272
24412,2276
24413,2276
24414,2285
24415,2303
24416,2294
24417,2285
24418,2279
24419,2272
24420,2263
24421,2253
24422,2244
24423,2232
24424,2224
24425,2218
24426,2251
24427,2283
24428,2309
24429,2339
24430,2360
24431,2377
24432,2394
24433,2408
24434,2426
24435,2435
24436,2451
24437,2468
24438,2493
24439,2503
24440,2520
24441,2548
24442,2574
24443,2576
24444,2590
24445,2610
24446,2632
24447,2661
24448,2669
24449,2686
24450,2701
24451,2708
24452,2710
24453,2720
24454,2726
24455,2735
24456,2743
24457,2745
24458,2752
24459,2768
24460,2780
24461,2792
24462,2800
24463,2811
24464,2827
24465,2832
24466,2840
24467,2848
24468,2869
24469,2878
24470,2891
24471,2901
24472,2905
24473,2915
24474,2920
24475,2924
24476,2928
24477,2935
24478,2947
24479,2957
24480,2969
24481,2974
24482,2974
24483,2989
24484,2996
24485,3002
24486,3007
24487,3015
24488,3023
24489,3028
24490,3031
24491,3043
24492,3052
24493,3057
24494,3048
24495,3061
24496,3066
24497,3064
24498,3060
24499,3065
24500,3066
24501,3064
24502,3062
24503,3061
24504,3060
24505,3072
24506,3072
24507,3067
24508,3059
24509,3056
24510,3045
24511,3035
24512,3029
24513,3041
24514,3036
24515,3039
24516,3042
24517,3037
24518,3037
24519,3035
24520,3022
24521,3022
24522,3019
24523,3018
24524,3007
24525,2994
24526,2999
24527,2996
24528,2981
24529,2967
24530,2964
24531,2959
24532,2955
24533,2945
24534,2948
24535,2945
24536,2941
24537,2943
24538,2936
24539,2928
24540,2922
24541,2921
24542,2913
24543,2900
24544,2887
24545,2883
24546,2869
24547,2859
24548,2861
24549,2860
24550,2856
24551,2852
24552,2841
24553,2830
24554,2813
24555,2805
24556,2789
24557,2780
24558,2771
24559,2744
24560,2732
24561,2718
24562,2708
24563,2689
24564,2682
24565,2661
24566,2636
24567,2652
24568,2666
24569,2675
24570,2680
24571,2689
24572,2698
24573,2713
24574,2724
24575,2722
24576,2727
24577,2715
24578,2716
24579,2707
24580,2699
24581,2691
24582,2694
24583,2680
24584,2672
24585,2675
24586,2677
24587,2673
24588,2662
24589,2650
24590,2650
24591,2643
24592,2636
24593,2633
24594,2634
24595,2632
24596,2624
24597,2619
24598,2606
24599,2598
24600,2593
24601,2587
24602,2586
24603,2587
24604,2591
24605,2590
24606,2583
24607,2575
24608,2578
24609,2576
24610,2571
24611,2570
24612,2573
24613,2581
24614,2584
24615,2590
24616,2585
24617,2589
24618,2581
24619,2590
24620,2591
24621,2596
24622,2596
24623,2593
24624,2596
24625,2594
24626,2587
24627,2593
24628,2591
24629,2585
24630,2577
24631,2578
24632,2573
24633,2589
24634,2589
24635,2591
24636,2584
24637,2579
24638,2582
24639,2586
24640,2588
24641,2595
24642,2600
24643,2596
24644,2599
24645,2598
24646,2592
24647,2589
24648,2591
24649,2599
24650,2599
24651,2593
24652,2592
24653,2594
24654,2596
24655,2601
24656,2601
24657,2591
24658,2597
24659,2593
24660,2597
24661,2600
24662,2592
24663,2591
24664,2597
24665,2604
24666,2605
24667,2615
24668,2624
24669,2628
24670,2630
24671,2650
24672,2645
24673,2659
24674,2662
24675,2659
24676,2656
24677,2658
24678,2667
24679,2675
24680,2686
24681,2698
24682,2698
24683,2702
24684,2728
24685,2719
24686,2709
24687,2701
24688,2688
24689,2679
24690,2667
24691,2661
24692,2648
24693,2639
24694,2628
24695,2613
24696,2600
24697,2589
24698,2569
24699,2563
24700,2554
24701,2540
24702,2523
24703,2509
24704,2495
24705,2481
24706,2464
24707,2448
24708,2435
24709,2425
24710,2412
24711,2402
24712,2393
24713,2379
24714,2367
24715,2350
24716,2335
24717,2325
24718,2316
24719,2301
24720,2288
24721,2273
24722,2260
24723,2238
24724,2227
24725,2212
24726,2197
24727,2180
24728,2160
24729,2155
24730,2147
24731,2137
24732,2125
24733,2108
24734,2088
24735,2076
24736,2067
24737,2055
24738,2045
24739,2034
24740,2023
24741,2014
24742,1993
24743,1977
24744,1967
24745,1957
24746,1942
24747,1927
24748,1906
24749,1886
24750,1887
24751,1873
24752,1862
24753,1846
24754,1840
24755,1831
24756,1822
24757,1817
24758,1814
24759,1803
24760,1797
24761,1783
24762,1773
24763,1765
24764,1759
24765,1751
24766,1740
24767,1726
24768,1709
24769,1698
24770,1688
24771,1673
24772,1662
24773,1652
24774,1630
24775,1623
24776,1613
24777,1611
24778,1595
24779,1581
24780,1570
24781,1555
24782,1551
24783,1543
24784,1514
24785,1499
24786,1486
24787,1473
24788,1464
24789,1445
24790,1425
24791,1402
24792,1391
24793,1363
24794,1347
24795,1337
24796,1320
24797,1297
24798,1285
24799,1260
24800,1246
24801,1222
24802,1205
24803,1191
24804,1175
24805,1164
24806,1138
24807,1121
24808,1106
24809,1084
24810,1069
24811,1054
24812,1035
24813,1017
24814,987
24815,969
24816,947
24817,928
24818,904
24819,881
24820,857
24821,839
24822,805
24823,787
24824,753
24825,733
24826,711
24827,698
24828,686
24829,657
24830,635
24831,612
24832,579
24833,553
24834,536
24835,489
24836,492
24837,493
24838,495
24839,498
24840,502
24841,507
24842,508
24843,516
24844,522
24845,526
24846,532
24847,536
24848,540
24849,545
24850,550
24851,553
24852,556
24853,560
24854,562
24855,565
24856,569
24857,570
24858,576
24859,578
24860,581
24861,585
24862,587
24863,591
24864,597
24865,600
24866,603
24867,606
24868,609
24869,614
24870,618
24871,621
24872,623
24873,623
24874,625
24875,627
24876,631
24877,633
24878,635
24879,637
24880,640
24881,643
24882,646
24883,649
24884,652
24885,656
24886,659
24887,659
24888,665
24889,667
24890,669
24891,670
24892,674
24893,677
24894,682
24895,684
24896,689
24897,693
24898,697
24899,700
24900,704
24901,699
24902,695
24903,692
24904,693
24905,689
24906,688
24907,686
24908,682
24909,681
24910,681
24911,671
24912,669
24913,670
24914,672
24915,673
24916,671
24917,671
24918,670
24919,668
24920,670
24921,672
24922,672
24923,671
24924,667
24925,664
24926,669
24927,664
24928,662
24929,663
24930,661
24931,667
24932,668
24933,670
24934,667
24935,669
24936,669
24937,665
24938,667
24939,665
24940,665
24941,665
24942,666
24943,664
24944,667
24945,662
24946,661
24947,661
24948,662
24949,666
24950,667
24951,665
24952,664
24953,661
24954,665
24955,668
24956,663
24957,659
24958,658
24959,664
24960,663
24961,665
24962,665
24963,663
24964,663
24965,662
24966,658
24967,663
24968,663
24969,662
24970,664
24971,668
24972,669
24973,670
24974,671
24975,670
24976,668
24977,668
24978,667
24979,665
24980,668
24981,670
24982,668
24983,667
24984,664
24985,666
24986,664
24987,667
24988,666
24989,662
24990,663
24991,666
24992,669
24993,667
24994,669
24995,673
24996,670
24997,674
24998,676
24999,675
25000,673
25001,671
25002,669
25003,668
25004,666
25005,663
25006,659
25007,656
25008,654
25009,653
25010,647
25011,646
25012,643
25013,638
25014,635
25015,632
25016,631
25017,624
25018,618
25019,617
25020,615
25021,611
25022,610
25023,609
25024,607
25025,601
25026,599
25027,592
25028,590
25029,585
25030,582
25031,579
25032,575
25033,573
25034,571
25035,565
25036,563
25037,561
25038,558
25039,555
25040,551
25041,550
25042,549
25043,544
25044,537
25045,534
25046,529
25047,522
25048,518
25049,514
25050,511
25051,534
25052,562
25053,583
25054,608
25055,615
25056,626
25057,636
25058,649
25059,671
25060,692
25061,704
25062,720
25063,735
25064,747
25065,758
25066,766
25067,772
25068,792
25069,791
25070,813
25071,821
25072,838
25073,849
25074,868
25075,868
25076,884
25077,889
25078,904
25079,917
25080,926
25081,934
25082,943
25083,958
25084,964
25085,969
25086,991
25087,999
25088,1002
25089,1017
25090,1025
25091,1037
25092,1051
25093,1067
25094,1074
25095,1086
25096,1095
25097,1095
25098,1106
25099,1110
25100,1116
25101,1116
25102,1136
25103,1144
25104,1150
25105,1159
25106,1168
25107,1180
25108,1187
25109,1196
25110,1193
25111,1203
25112,1219
25113,1226
25114,1235
25115,1243
25116,1244
25117,1247
25118,1249
25119,1258
25120,1268
25121,1268
25122,1277
25123,1281
25124,1288
25125,1293
25126,1302
25127,1305
25128,1317
25129,1319
25130,1331
25131,1339
25132,1335
25133,1337
25134,1338
25135,1342
25136,1346
25137,1352
25138,1355
25139,1359
25140,1362
25141,1358
25142,1349
25143,1351
25144,1360
25145,1363
25146,1355
25147,1352
25148,1356
25149,1352
25150,1368
25151,1375
25152,1395
25153,1405
25154,1414
25155,1420
25156,1426
25157,1429
25158,1436
25159,1442
25160,1449
25161,1479
25162,1486
25163,1501
25164,1513
25165,1518
25166,1525
25167,1535
25168,1550
25169,1558
25170,1564
25171,1572
25172,1582
25173,1590
25174,1598
25175,1603
25176,1611
25177,1617
25178,1627
25179,1638
25180,1644
25181,1655
25182,1663
25183,1673
25184,1678
25185,1686
25186,1695
25187,1699
25188,1707
25189,1710
25190,1712
25191,1722
25192,1730
25193,1737
25194,1742
25195,1749
25196,1757
25197,1767
25198,1773
25199,1783
25200,1791
25201,1801
25202,1786
25203,1773
25204,1779
25205,1767
25206,1768
25207,1760
25208,1759
25209,1756
25210,1741
25211,1732
25212,1729
25213,1727
25214,1723
25215,1724
25216,1721
25217,1718
25218,1720
25219,1713
25220,1716
25221,1717
25222,1714
25223,1706
25224,1708
25225,1709
25226,1710
25227,1709
25228,1715
25229,1709
25230,1704
25231,1702
25232,1702
25233,1700
25234,1691
25235,1693
25236,1694
25237,1691
25238,1696
25239,1696
25240,1688
25241,1691
25242,1689
25243,1692
25244,1694
25245,1692
25246,1688
25247,1685
25248,1689
25249,1685
25250,1685
25251,1684
25252,1687
25253,1683
25254,1685
25255,1690
25256,1685
25257,1684
25258,1688
25259,1684
25260,1680
25261,1677
25262,1672
25263,1671
25264,1673
25265,1675
25266,1676
25267,1678
25268,1679
25269,1680
25270,1679
25271,1675
25272,1679
25273,1675
25274,1672
25275,1673
25276,1671
25277,1669
25278,1667
25279,1673
25280,1677
25281,1672
25282,1675
25283,1678
25284,1682
25285,1687
25286,1694
25287,1699
25288,1693
25289,1691
25290,1683
25291,1680
25292,1688
25293,1701
25294,1704
25295,1706
25296,1707
25297,1711
25298,1714
25299,1720
25300,1725
25301,1735
25302,1738
25303,1750
25304,1747
25305,1746
25306,1743
25307,1756
25308,1760
25309,1780
25310,1773
25311,1770
25312,1763
25313,1756
25314,1751
25315,1745
25316,1743
25317,1740
25318,1734
25319,1728
25320,1725
25321,1719
25322,1709
25323,1705
25324,1696
25325,1686
25326,1680
25327,1672
25328,1666
25329,1658
25330,1653
25331,1653
25332,1651
25333,1643
25334,1642
25335,1632
25336,1637
25337,1637
25338,1636
25339,1627
25340,1618
25341,1619
25342,1613
25343,1612
25344,1613
25345,1610
25346,1608
25347,1608
25348,1605
25349,1605
25350,1596
25351,1590
25352,1585
25353,1575
25354,1573
25355,1575
25356,1574
25357,1561
25358,1559
25359,1556
25360,1555
25361,1551
25362,1551
25363,1540
25364,1536
25365,1528
25366,1521
25367,1519
25368,1518
25369,1515
25370,1509
25371,1504
25372,1496
25373,1489
25374,1480
25375,1468
25376,1457
25377,1450
25378,1442
25379,1437
25380,1432
25381,1423
25382,1416
25383,1405
25384,1399
25385,1389
25386,1388
25387,1370
25388,1360
25389,1351
25390,1344
25391,1336
25392,1320
25393,1315
25394,1307
25395,1285
25396,1274
25397,1269
25398,1260
25399,1256
25400,1250
25401,1230
25402,1219
25403,1208
25404,1195
25405,1184
25406,1174
25407,1157
25408,1154
25409,1137
25410,1134
25411,1121
25412,1114
25413,1108
25414,1102
25415,1084
25416,1072
25417,1057
25418,1045
25419,1027
25420,1012
25421,1004
25422,989
25423,979
25424,972
25425,963
25426,952
25427,942
25428,929
25429,916
25430,902
25431,886
25432,877
25433,865
25434,846
25435,845
25436,829
25437,808
25438,796
25439,788
25440,781
25441,766
25442,752
25443,739
25444,734
25445,718
25446,701
25447,687
25448,677
25449,665
25450,651
25451,633
25452,612
25453,596
25454,575
25455,556
25456,540
25457,519
25458,488
25459,468
25460,446
25461,447
25462,450
25463,451
25464,453
25465,454
25466,455
25467,457
25468,457
25469,459
25470,460
25471,462
25472,467
25473,468
25474,469
25475,473
25476,474
25477,475
25478,477
25479,478
25480,480
25481,480
25482,478
25483,474
25484,476
25485,475
25486,474
25487,475
25488,473
25489,473
25490,472
25491,473
25492,466
25493,466
25494,463
25495,459
25496,456
25497,455
25498,453
25499,452
25500,449
25501,451
25502,452
25503,451
25504,453
25505,449
25506,447
25507,446
25508,445
25509,445
25510,442
25511,440
25512,439
25513,435
25514,439
25515,440
25516,441
25517,441
25518,439
25519,439
25520,438
25521,440
25522,437
25523,437
25524,436
25525,436
25526,437
25527,437
25528,438
25529,438
25530,437
25531,439
25532,436
25533,433
25534,432
25535,428
25536,431
25537,431
25538,430
25539,429
25540,431
25541,431
25542,431
25543,433
25544,434
25545,438
25546,440
25547,440
25548,440
25549,441
25550,443
25551,441
25552,442
25553,442
25554,445
25555,448
25556,449
25557,450
25558,451
25559,448
25560,448
25561,450
25562,452
25563,453
25564,454
25565,458
25566,462
25567,464
25568,466
25569,465
25570,468
25571,468
25572,466
25573,466
25574,467
25575,470
25576,471
25577,472
25578,474
25579,474
25580,474
25581,473
25582,477
25583,479
25584,479
25585,481
25586,485
25587,485
25588,486
25589,485
25590,484
25591,479
25592,479
25593,477
25594,475
25595,475
25596,473
25597,471
25598,469
25599,467
25600,465
25601,463
25602,463
25603,461
25604,458
25605,457
25606,456
25607,455
25608,453
25609,450
25610,445
25611,441
25612,439
25613,438
25614,437
25615,434
25616,432
25617,428
25618,426
25619,424
25620,418
25621,417
25622,416
25623,415
25624,412
25625,409
25626,407
25627,401
25628,401
25629,397
25630,396
25631,394
25632,390
25633,388
25634,387
25635,383
25636,383
25637,381
25638,377
25639,374
25640,370
25641,369
25642,368
25643,366
25644,362
25645,367
25646,374
25647,377
25648,382
25649,386
25650,391
25651,395
25652,403
25653,409
25654,411
25655,419
25656,423
25657,427
25658,426
25659,431
25660,441
25661,444
25662,446
25663,447
25664,445
25665,444
25666,448
25667,445
25668,445
25669,448
25670,452
25671,451
25672,448
25673,450
25674,454
25675,459
25676,459
25677,461
25678,461
25679,463
25680,462
25681,465
25682,468
25683,471
25684,474
25685,470
25686,474
25687,476
25688,476
25689,475
25690,476
25691,475
25692,476
25693,478
25694,481
25695,485
25696,480
25697,476
25698,474
25699,480
25700,484
25701,487
25702,489
25703,495
25704,494
25705,494
25706,493
25707,494
25708,490
25709,494
25710,499
25711,497
25712,493
25713,491
25714,490
25715,490
25716,489
25717,487
25718,487
25719,484
25720,483
25721,485
25722,482
25723,481
25724,482
25725,479
25726,476
25727,474
25728,476
25729,475
25730,474
25731,469
25732,465
25733,457
25734,451
25735,450
25736,449
25737,448
25738,449
25739,449
25740,454
25741,456
25742,459
25743,464
25744,470
25745,475
25746,479
25747,480
25748,482
25749,485
25750,491
25751,493
25752,497
25753,499
25754,503
25755,505
25756,510
25757,515
25758,518
25759,521
25760,527
25761,531
25762,537
25763,541
25764,546
25765,548
25766,550
25767,556
25768,556
25769,558
25770,563
25771,567
25772,572
25773,573
25774,573
25775,576
25776,578
25777,579
25778,581
25779,588
25780,589
25781,593
25782,596
25783,599
25784,604
25785,606
25786,610
25787,613
25788,616
25789,618
25790,620
25791,622
25792,625
25793,627
25794,629
25795,630
25796,628
25797,629
25798,625
25799,622
25800,624
25801,625
25802,624
25803,625
25804,624
25805,623
25806,621
25807,620
25808,626
25809,626
25810,625
25811,622
25812,620
25813,616
25814,614
25815,619
25816,619
25817,619
25818,620
25819,621
25820,618
25821,613
25822,613
25823,614
25824,611
25825,609
25826,611
25827,611
25828,608
25829,609
25830,611
25831,613
25832,613
25833,611
25834,612
25835,615
25836,617
25837,614
25838,616
25839,614
25840,614
25841,613
25842,611
25843,615
25844,615
25845,614
25846,615
25847,617
25848,622
25849,623
25850,621
25851,620
25852,620
25853,623
25854,621
25855,622
25856,620
25857,622
25858,623
25859,624
25860,621
25861,623
25862,623
25863,622
25864,621
25865,621
25866,624
25867,622
25868,621
25869,622
25870,620
25871,621
25872,621
25873,622
25874,625
25875,620
25876,619
25877,621
25878,623
25879,622
25880,625
25881,627
25882,628
25883,627
25884,627
25885,630
25886,633
25887,633
25888,633
25889,631
25890,631
25891,632
25892,638
25893,640
25894,638
25895,636
25896,640
25897,642
25898,645
25899,641
25900,638
25901,637
25902,633
25903,631
25904,627
25905,625
25906,625
25907,624
25908,618
25909,616
25910,616
25911,614
25912,611
25913,607
25914,602
25915,602
25916,596
25917,592
25918,588
25919,587
25920,585
25921,579
25922,575
25923,573
25924,569
25925,568
25926,566
25927,561
25928,558
25929,558
25930,555
25931,552
25932,547
25933,545
25934,543
25935,541
25936,538
25937,534
25938,531
25939,526
25940,520
25941,514
25942,511
25943,508
25944,507
25945,500
25946,496
25947,495
25948,493
25949,491
25950,486
25951,487
25952,508
25953,521
25954,529
25955,538
25956,552
25957,568
25958,585
25959,602
25960,608
25961,621
25962,636
25963,643
25964,650
25965,662
25966,665
25967,676
25968,679
25969,679
25970,685
25971,698
25972,709
25973,708
25974,712
25975,723
25976,730
25977,743
25978,748
25979,755
25980,764
25981,772
25982,778
25983,782
25984,788
25985,796
25986,797
25987,800
25988,807
25989,811
25990,814
25991,820
25992,832
25993,839
25994,847
25995,845
25996,850
25997,857
25998,866
25999,873
26000,882
26001,888
26002,891
26003,898
26004,904
26005,911
26006,917
26007,926
26008,931
26009,936
26010,934
26011,937
26012,937
26013,936
26014,939
26015,944
26016,946
26017,945
26018,946
26019,952
26020,960
26021,966
26022,964
26023,966
26024,973
26025,972
26026,976
26027,981
26028,986
26029,983
26030,987
26031,988
26032,986
26033,991
26034,991
26035,992
26036,987
26037,988
26038,992
26039,995
26040,998
26041,1009
26042,1014
26043,1013
26044,1013
26045,1016
26046,1023
26047,1025
26048,1023
26049,1016
26050,1024
26051,1032
26052,1039
26053,1044
26054,1050
26055,1055
26056,1064
26057,1072
26058,1076
26059,1082
26060,1092
26061,1103
26062,1109
26063,1121
26064,1124
26065,1132
26066,1140
26067,1147
26068,1149
26069,1158
26070,1165
26071,1174
26072,1181
26073,1190
26074,1198
26075,1206
26076,1211
26077,1217
26078,1223
26079,1229
26080,1231
26081,1239
26082,1243
26083,1254
26084,1257
26085,1259
26086,1260
26087,1264
26088,1268
26089,1279
26090,1283
26091,1290
26092,1299
26093,1306
26094,1311
26095,1318
26096,1324
26097,1330
26098,1333
26099,1336
26100,1340
26101,1345
26102,1345
26103,1337
26104,1334
26105,1330
26106,1330
26107,1322
26108,1310
26109,1306
26110,1303
26111,1306
26112,1304
26113,1299
26114,1290
26115,1288
26116,1286
26117,1288
26118,1289
26119,1288
26120,1287
26121,1287
26122,1290
26123,1289
26124,1291
26125,1294
26126,1293
26127,1289
26128,1291
26129,1289
26130,1293
26131,1290
26132,1285
26133,1284
26134,1288
26135,1284
26136,1288
26137,1281
26138,1291
26139,1292
26140,1292
26141,1294
26142,1295
26143,1295
26144,1298
26145,1294
26146,1293
26147,1295
26148,1297
26149,1292
26150,1290
26151,1288
26152,1286
26153,1286
26154,1286
26155,1284
26156,1282
26157,1286
26158,1288
26159,1286
26160,1278
26161,1280
26162,1278
26163,1285
26164,1285
26165,1289
26166,1291
26167,1290
26168,1293
26169,1301
26170,1294
26171,1289
26172,1291
26173,1295
26174,1289
26175,1292
26176,1293
26177,1297
26178,1291
26179,1298
26180,1296
26181,1297
26182,1293
26183,1291
26184,1291
26185,1296
26186,1298
26187,1297
26188,1298
26189,1295
26190,1298
26191,1299
26192,1298
26193,1298
26194,1301
26195,1306
26196,1301
26197,1294
26198,1301
26199,1314
26200,1318
26201,1317
26202,1316
26203,1322
26204,1330
26205,1336
26206,1339
26207,1342
26208,1349
26209,1346
26210,1340
26211,1335
26212,1329
26213,1323
26214,1318
26215,1310
26216,1303
26217,1299
26218,1289
26219,1285
26220,1282
26221,1273
26222,1272
26223,1266
26224,1261
26225,1253
26226,1247
26227,1242
26228,1232
26229,1227
26230,1220
26231,1212
26232,1208
26233,1203
26234,1197
26235,1188
26236,1180
26237,1176
26238,1168
26239,1158
26240,1153
26241,1148
26242,1150
26243,1157
26244,1159
26245,1159
26246,1154
26247,1158
26248,1153
26249,1152
26250,1148
26251,1150
26252,1150
26253,1153
26254,1157
26255,1162
26256,1177
26257,1196
26258,1209
26259,1225
26260,1241
26261,1243
26262,1249
26263,1262
26264,1266
26265,1279
26266,1285
26267,1293
26268,1296
26269,1307
26270,1306
26271,1310
26272,1322
26273,1325
26274,1335
26275,1344
26276,1353
26277,1357
26278,1366
26279,1379
26280,1386
26281,1387
26282,1399
26283,1409
26284,1415
26285,1424
26286,1430
26287,1427
26288,1435
26289,1440
26290,1449
26291,1454
26292,1457
26293,1463
26294,1470
26295,1472
26296,1484
26297,1481
26298,1477
26299,1479
26300,1490
26301,1495
26302,1500
26303,1502
26304,1509
26305,1508
26306,1522
26307,1534
26308,1539
26309,1536
26310,1547
26311,1546
26312,1549
26313,1554
26314,1559
26315,1566
26316,1577
26317,1584
26318,1584
26319,1577
26320,1571
26321,1569
26322,1580
26323,1589
26324,1589
26325,1590
26326,1588
26327,1590
26328,1595
26329,1592
26330,1586
26331,1585
26332,1585
26333,1583
26334,1592
26335,1597
26336,1592
26337,1593
26338,1588
26339,1582
26340,1581
26341,1577
26342,1569
26343,1561
26344,1554
26345,1550
26346,1541
26347,1538
26348,1540
26349,1535
26350,1517
26351,1512
26352,1513
26353,1505
26354,1498
26355,1485
26356,1478
26357,1472
26358,1466
26359,1459
26360,1465
26361,1478
26362,1489
26363,1496
26364,1503
26365,1513
26366,1518
26367,1530
26368,1540
26369,1543
26370,1552
26371,1561
26372,1570
26373,1579
26374,1586
26375,1594
26376,1604
26377,1608
26378,1614
26379,1624
26380,1628
26381,1633
26382,1640
26383,1647
26384,1658
26385,1663
26386,1670
26387,1680
26388,1693
26389,1703
26390,1707
26391,1716
26392,1724
26393,1721
26394,1720
26395,1721
26396,1724
26397,1728
26398,1729
26399,1732
26400,1729
26401,1734
26402,1734
26403,1742
26404,1745
26405,1749
26406,1748
26407,1738
26408,1728
26409,1727
26410,1720
26411,1711
26412,1709
26413,1704
26414,1700
26415,1699
26416,1693
26417,1698
26418,1702
26419,1701
26420,1696
26421,1691
26422,1691
26423,1685
26424,1681
26425,1682
26426,1681
26427,1683
26428,1685
26429,1689
26430,1686
26431,1687
26432,1692
26433,1689
26434,1681
26435,1676
26436,1678
26437,1671
26438,1678
26439,1678
26440,1671
26441,1674
26442,1674
26443,1673
26444,1671
26445,1673
26446,1673
26447,1668
26448,1667
26449,1666
26450,1670
26451,1673
26452,1676
26453,1671
26454,1667
26455,1672
26456,1666
26457,1657
26458,1649
26459,1635
26460,1631
26461,1633
26462,1641
26463,1642
26464,1641
26465,1639
26466,1643
26467,1639
26468,1644
26469,1643
26470,1654
26471,1655
26472,1652
26473,1652
26474,1658
26475,1663
26476,1665
26477,1658
26478,1659
26479,1656
26480,1656
26481,1660
26482,1656
26483,1655
26484,1657
26485,1660
26486,1660
26487,1657
26488,1659
26489,1664
26490,1660
26491,1663
26492,1673
26493,1673
26494,1676
26495,1677
26496,1677
26497,1673
26498,1674
26499,1679
26500,1680
26501,1681
26502,1690
26503,1695
26504,1703
26505,1707
26506,1715
26507,1727
26508,1728
26509,1738
26510,1731
26511,1725
26512,1718
26513,1714
26514,1705
26515,1699
26516,1693
26517,1684
26518,1671
26519,1658
26520,1653
26521,1650
26522,1643
26523,1638
26524,1630
26525,1625
26526,1620
26527,1609
26528,1599
26529,1592
26530,1588
26531,1583
26532,1572
26533,1567
26534,1562
26535,1548
26536,1542
26537,1537
26538,1532
26539,1523
26540,1517
26541,1506
26542,1503
26543,1491
26544,1482
26545,1476
26546,1463
26547,1457
26548,1449
26549,1441
26550,1431
26551,1422
26552,1417
26553,1415
26554,1398
26555,1392
26556,1380
26557,1374
26558,1368
26559,1362
26560,1349
26561,1341
26562,1334
26563,1326
26564,1364
26565,1382
26566,1414
26567,1437
26568,1471
26569,1504
26570,1529
26571,1557
26572,1576
26573,1595
26574,1620
26575,1643
26576,1663
26577,1676
26578,1704
26579,1721
26580,1730
26581,1750
26582,1774
26583,1779
26584,1787
26585,1803
26586,1825
26587,1837
26588,1858
26589,1871
26590,1890
26591,1903
26592,1946
26593,1976
26594,2003
26595,2038
26596,2058
26597,2085
26598,2123
26599,2161
26600,2181
26601,2214
26602,2240
26603,2271
26604,2298
26605,2335
26606,2365
26607,2405
26608,2447
26609,2474
26610,2509
26611,2541
26612,2557
26613,2588
26614,2622
26615,2641
26616,2669
26617,2690
26618,2721
26619,2761
26620,2773
26621,2788
26622,2817
26623,2842
26624,2871
26625,2909
26626,2940
26627,2961
26628,2988
26629,3008
26630,3032
26631,3054
26632,3080
26633,3106
26634,3140
26635,3167
26636,3193
26637,3215
26638,3233
26639,3258
26640,3282
26641,3304
26642,3326
26643,3332
26644,3354
26645,3360
26646,3379
26647,3399
26648,3410
26649,3410
26650,3430
26651,3452
26652,3460
26653,3474
26654,3473
26655,3486
26656,3499
26657,3502
26658,3506
26659,3521
26660,3535
26661,3560
26662,3589
26663,3626
26664,3658
26665,3687
26666,3709
26667,3738
26668,3764
26669,3795
26670,3824
26671,3850
26672,3885
26673,3911
26674,3934
26675,3971
26676,4004
26677,4034
26678,4065
26679,4092
26680,4121
26681,4153
26682,4164
26683,4187
26684,4209
26685,4251
26686,4275
26687,4302
26688,4325
26689,4356
26690,4385
26691,4420
26692,4439
26693,4465
26694,4490
26695,4512
26696,4542
26697,4556
26698,4577
26699,4602
26700,4620
26701,4637
26702,4661
26703,4686
26704,4711
26705,4736
26706,4758
26707,4778
26708,4791
26709,4809
26710,4843
26711,4860
26712,4882
26713,4906
26714,4924
26715,4911
26716,4917
26717,4913
26718,4922
26719,4925
26720,4927
26721,4930
26722,4927
26723,4929
26724,4931
26725,4932
26726,4946
26727,4953
26728,4957
26729,4970
26730,4971
26731,4983
26732,4986
26733,4984
26734,4993
26735,4988
26736,4994
26737,4992
26738,5004
26739,5004
26740,5006
26741,5014
26742,5035
26743,5030
26744,5023
26745,5019
26746,5022
26747,5023
26748,5023
26749,5019
26750,5025
26751,5033
26752,5022
26753,5026
26754,5019
26755,5017
26756,5007
26757,5006
26758,4994
26759,4993
26760,4994
26761,4985
