position,coverage
22727,63
22728,63
22729,63
22730,65
22731,64
22732,64
22733,65
22734,65
22735,65
22736,64
22737,65
22738,65
22739,65
22740,66
22741,67
22742,69
22743,70
22744,70
22745,72
22746,74
22747,78
22748,79
22749,80
22750,82
22751,84
22752,87
22753,89
22754,90
22755,91
22756,92
22757,94
22758,94
22759,94
22760,94
22761,94
22762,95
22763,95
22764,94
22765,94
22766,96
22767,97
22768,99
22769,100
22770,99
22771,101
22772,100
22773,100
22774,101
22775,101
22776,103
22777,103
22778,107
22779,106
22780,106
22781,108
22782,110
22783,110
22784,113
22785,114
22786,114
22787,115
22788,116
22789,116
22790,116
22791,116
22792,117
22793,116
22794,116
22795,117
22796,118
22797,119
22798,120
22799,119
22800,119
22801,119
22802,118
22803,119
22804,119
22805,119
22806,119
22807,120
22808,120
22809,120
22810,120
22811,122
22812,122
22813,122
22814,122
22815,123
22816,124
22817,124
22818,124
22819,124
22820,125
22821,125
22822,125
22823,126
22824,127
22825,127
22826,127
22827,127
22828,127
22829,127
22830,127
22831,127
22832,127
22833,127
22834,127
22835,127
22836,127
22837,127
22838,127
22839,127
22840,127
22841,127
22842,127
22843,127
22844,127
22845,127
22846,127
22847,127
22848,127
22849,127
22850,127
22851,127
22852,127
22853,127
22854,128
22855,128
22856,128
22857,128
22858,128
22859,128
22860,129
22861,130
22862,130
22863,130
22864,130
22865,130
22866,130
22867,130
22868,130
22869,130
22870,130
22871,130
22872,130
22873,130
22874,130
22875,130
22876,130
22877,130
22878,130
22879,130
22880,131
22881,131
22882,131
22883,131
22884,131
22885,131
22886,131
22887,131
22888,131
22889,131
22890,131
22891,131
22892,131
22893,131
22894,131
22895,131
22896,131
22897,131
22898,131
22899,131
22900,131
22901,131
22902,131
22903,131
22904,131
22905,131
22906,131
22907,131
22908,131
22909,131
22910,131
22911,131
22912,131
22913,131
22914,131
22915,131
22916,131
22917,131
22918,131
22919,131
22920,131
22921,130
22922,130
22923,130
22924,130
22925,130
22926,130
22927,130
22928,130
22929,130
22930,129
22931,129
22932,129
22933,128
22934,128
22935,128
22936,127
22937,127
22938,127
22939,127
22940,127
22941,126
22942,126
22943,126
22944,126
22945,127
22946,127
22947,127
22948,127
22949,126
22950,126
22951,127
22952,128
22953,129
22954,129
22955,128
22956,129
22957,130
22958,130
22959,130
22960,129
22961,129
22962,130
22963,129
22964,129
22965,129
22966,130
22967,131
22968,131
22969,131
22970,131
22971,130
22972,130
22973,129
22974,129
22975,129
22976,129
22977,130
22978,131
22979,131
22980,130
22981,130
22982,131
22983,131
22984,130
22985,130
22986,129
22987,130
22988,131
22989,131
22990,131
22991,131
22992,130
22993,131
22994,130
22995,130
22996,130
22997,130
22998,130
22999,130
23000,129
23001,128
23002,127
23003,126
23004,126
23005,125
23006,124
23007,122
23008,120
23009,120
23010,118
23011,115
23012,115
23013,115
23014,114
23015,110
23016,108
23017,108
23018,108
23019,108
23020,108
23021,108
23022,107
23023,107
23024,106
23025,105
23026,104
23027,104
23028,103
23029,101
23030,99
23031,100
23032,99
23033,98
23034,98
23035,96
23036,95
23037,95
23038,93
23039,93
23040,89
23041,89
23042,87
23043,87
23044,85
23045,83
23046,81
23047,81
23048,81
23049,79
23050,77
23051,74
23052,70
23053,69
23054,67
23055,63
23056,62
23057,62
23058,62
23059,62
23060,62
23061,62
23062,62
23063,62
23064,61
23065,61
23066,60
23067,60
23068,60
23069,59
23070,58
23071,58
23072,57
23073,57
23074,57
23075,56
23076,56
23077,55
23078,55
23079,54
23080,54
23081,54
23082,53
23083,52
23084,52
23085,50
23086,49
23087,49
23088,47
23089,46
23090,46
23091,45
23092,44
23093,44
23094,43
23095,42
23096,42
23097,42
23098,42
23099,42
23100,42
23101,42
23102,41
23103,41
23104,40
23105,40
23106,40
23107,40
23108,40
23109,40
23110,40
23111,39
23112,39
23113,37
23114,37
23115,37
23116,37
23117,37
23118,37
23119,37
23120,37
23121,37
23122,37
23123,37
23124,37
23125,36
23126,33
23127,33
23128,33
23129,31
23130,31
23131,31
23132,27
23133,27
23134,26
23135,26
23136,25
23137,24
23138,23
23139,22
23140,22
23141,22
23142,22
23143,22
23144,22
23145,22
23146,22
23147,22
23148,22
23149,22
23150,22
23151,22
23152,22
23153,22
23154,22
23155,22
23156,22
23157,22
23158,22
23159,22
23160,22
23161,22
23162,22
23163,22
23164,22
23165,22
23166,22
23167,22
23168,22
23169,22
23170,22
23171,22
23172,22
23173,22
23174,22
23175,22
23176,22
23177,22
23178,22
23179,22
23180,22
23181,22
23182,22
23183,22
23184,22
23185,22
23186,22
23187,22
23188,22
23189,22
23190,22
23191,22
23192,22
23193,22
23194,22
23195,22
23196,22
23197,22
23198,22
23199,22
23200,22
23201,22
23202,22
23203,22
23204,22
23205,22
23206,22
23207,22
23208,22
23209,22
23210,22
23211,21
23212,21
23213,21
23214,21
23215,21
23216,21
23217,21
23218,21
23219,20
23220,20
23221,20
23222,20
23223,21
23224,21
23225,21
23226,21
23227,21
23228,21
23229,22
23230,23
23231,23
23232,23
23233,23
23234,24
23235,24
23236,24
23237,24
23238,24
23239,24
23240,24
23241,25
23242,26
23243,25
23244,25
23245,25
23246,25
23247,23
23248,23
23249,24
23250,25
23251,25
23252,25
23253,25
23254,25
23255,25
23256,25
23257,25
23258,25
23259,26
23260,26
23261,26
23262,26
23263,26
23264,26
23265,26
23266,26
23267,26
23268,26
23269,26
23270,26
23271,26
23272,26
23273,26
23274,26
23275,26
23276,26
23277,25
23278,26
23279,26
23280,26
23281,26
23282,26
23283,27
23284,27
23285,28
23286,28
23287,28
23288,28
23289,28
23290,28
23291,29
23292,28
23293,28
23294,27
23295,27
23296,28
23297,28
23298,29
23299,29
23300,28
23301,28
23302,28
23303,28
23304,28
23305,28
23306,28
23307,29
23308,29
23309,29
23310,28
23311,28
23312,28
23313,28
23314,27
23315,26
23316,25
23317,25
23318,25
23319,25
23320,25
23321,24
23322,24
23323,23
23324,23
23325,23
23326,23
23327,23
23328,23
23329,23
23330,23
23331,23
23332,23
23333,23
23334,23
23335,23
23336,23
23337,23
23338,23
23339,22
23340,22
23341,22
23342,21
23343,20
23344,20
23345,20
23346,19
23347,20
23348,20
23349,20
23350,20
23351,20
23352,20
23353,20
23354,20
23355,20
23356,20
23357,20
23358,20
23359,20
23360,20
23361,20
23362,20
23363,20
23364,20
23365,20
23366,20
23367,21
23368,21
23369,21
23370,21
23371,21
23372,21
23373,21
23374,21
23375,21
23376,21
23377,21
23378,21
23379,21
23380,21
23381,21
23382,21
23383,21
23384,21
23385,21
23386,21
23387,21
23388,21
23389,21
23390,21
23391,21
23392,21
23393,21
23394,21
23395,21
23396,21
23397,21
23398,21
23399,21
23400,21
23401,21
23402,21
23403,21
23404,21
23405,21
23406,21
23407,21
23408,21
23409,21
23410,21
23411,21
23412,21
23413,21
23414,21
23415,21
23416,21
23417,21
23418,21
23419,21
23420,21
23421,21
23422,21
23423,21
23424,21
23425,21
23426,21
23427,21
23428,21
23429,21
23430,21
23431,21
23432,21
23433,21
23434,21
23435,21
23436,21
23437,21
23438,21
23439,21
23440,21
23441,21
23442,21
23443,21
23444,21
23445,21
23446,21
23447,21
23448,21
23449,21
23450,21
23451,21
23452,21
23453,21
23454,21
23455,21
23456,21
23457,21
23458,21
23459,21
23460,21
23461,21
23462,21
23463,21
23464,21
23465,21
23466,21
23467,21
23468,21
23469,21
23470,21
23471,21
23472,21
23473,21
23474,21
23475,21
23476,21
23477,21
23478,21
23479,21
23480,21
23481,21
23482,21
23483,21
23484,21
23485,21
23486,21
23487,21
23488,21
23489,21
23490,21
23491,21
23492,21
23493,21
23494,21
23495,20
23496,20
23497,19
23498,19
23499,19
23500,19
23501,19
23502,19
23503,19
23504,19
23505,19
23506,19
23507,19
23508,18
23509,18
23510,17
23511,17
23512,17
23513,17
23514,17
23515,17
23516,17
23517,17
23518,17
23519,17
23520,17
23521,17
23522,17
23523,17
23524,17
23525,17
23526,17
23527,17
23528,17
23529,17
23530,17
23531,17
23532,17
23533,17
23534,17
23535,17
23536,17
23537,17
23538,17
23539,17
23540,17
23541,17
23542,17
23543,17
23544,17
23545,17
23546,17
23547,17
23548,16
23549,16
23550,16
23551,16
23552,16
23553,17
23554,20
23555,20
23556,20
23557,22
23558,23
23559,24
23560,30
23561,31
23562,31
23563,31
23564,32
23565,33
23566,32
23567,32
23568,34
23569,35
23570,34
23571,33
23572,33
23573,33
23574,33
23575,34
23576,34
23577,36
23578,37
23579,38
23580,39
23581,39
23582,40
23583,40
23584,41
23585,41
23586,41
23587,41
23588,41
23589,41
23590,42
23591,41
23592,42
23593,42
23594,43
23595,44
23596,44
23597,45
23598,46
23599,46
23600,45
23601,45
23602,46
23603,45
23604,47
23605,46
23606,46
23607,47
23608,47
23609,47
23610,48
23611,49
23612,50
23613,50
23614,51
23615,52
23616,51
23617,51
23618,51
23619,50
23620,49
23621,50
23622,50
23623,49
23624,49
23625,50
23626,51
23627,51
23628,51
23629,51
23630,51
23631,51
23632,51
23633,50
23634,51
23635,52
23636,52
23637,52
23638,52
23639,53
23640,53
23641,53
23642,53
23643,54
23644,54
23645,54
23646,54
23647,54
23648,54
23649,54
23650,56
23651,56
23652,56
23653,56
23654,56
23655,56
23656,56
23657,56
23658,57
23659,57
23660,57
23661,57
23662,57
23663,57
23664,57
23665,58
23666,58
23667,58
23668,59
23669,59
23670,59
23671,59
23672,59
23673,59
23674,59
23675,59
23676,59
23677,60
23678,61
23679,61
23680,61
23681,61
23682,61
23683,61
23684,61
23685,61
23686,61
23687,61
23688,61
23689,61
23690,61
23691,61
23692,61
23693,61
23694,61
23695,61
23696,61
23697,61
23698,61
23699,61
23700,61
23701,61
23702,61
23703,61
23704,61
23705,61
23706,61
23707,61
23708,61
23709,61
23710,61
23711,61
23712,61
23713,61
23714,61
23715,61
23716,61
23717,61
23718,61
23719,61
23720,61
23721,61
23722,61
23723,61
23724,61
23725,61
23726,61
23727,61
23728,61
23729,61
23730,61
23731,61
23732,61
23733,61
23734,61
23735,61
23736,61
23737,61
23738,61
23739,61
23740,61
23741,61
23742,61
23743,61
23744,61
23745,61
23746,61
23747,61
23748,61
23749,61
23750,61
23751,61
23752,61
23753,61
23754,61
23755,61
23756,61
23757,61
23758,61
23759,61
23760,61
23761,61
23762,61
23763,61
23764,61
23765,61
23766,61
23767,61
23768,61
23769,61
23770,61
23771,61
23772,61
23773,61
23774,61
23775,61
23776,61
23777,61
23778,61
23779,61
23780,61
23781,61
23782,61
23783,61
23784,61
23785,61
23786,61
23787,61
23788,61
23789,61
23790,61
23791,61
23792,61
23793,61
23794,61
23795,61
23796,61
23797,61
23798,61
23799,61
23800,61
23801,61
23802,61
23803,61
23804,61
23805,61
23806,61
23807,61
23808,61
23809,61
23810,60
23811,60
23812,59
23813,59
23814,59
23815,59
23816,59
23817,59
23818,59
23819,58
23820,58
23821,58
23822,58
23823,58
23824,58
23825,58
23826,58
23827,58
23828,57
23829,56
23830,56
23831,56
23832,56
23833,56
23834,55
23835,55
23836,55
23837,55
23838,55
23839,54
23840,54
23841,54
23842,54
23843,54
23844,54
23845,54
23846,53
23847,53
23848,53
23849,52
23850,52
23851,52
23852,52
23853,52
23854,52
23855,52
23856,52
23857,51
23858,51
23859,51
23860,51
23861,51
23862,50
23863,50
23864,50
23865,50
23866,51
23867,52
23868,52
23869,53
23870,55
23871,55
23872,54
23873,52
23874,51
23875,51
23876,52
23877,52
23878,52
23879,51
23880,51
23881,50
23882,50
23883,50
23884,51
23885,51
23886,51
23887,51
23888,50
23889,51
23890,51
23891,51
23892,51
23893,51
23894,51
23895,51
23896,51
23897,51
23898,51
23899,50
23900,50
23901,50
23902,50
23903,50
23904,50
23905,50
23906,49
23907,49
23908,48
23909,46
23910,45
23911,45
23912,44
23913,43
23914,43
23915,43
23916,42
23917,41
23918,41
23919,40
23920,41
23921,42
23922,42
23923,42
23924,41
23925,41
23926,38
23927,38
23928,38
23929,37
23930,36
23931,36
23932,34
23933,36
23934,36
23935,38
23936,39
23937,37
23938,37
23939,35
23940,34
23941,35
23942,35
23943,35
23944,35
23945,35
23946,34
23947,34
23948,33
23949,33
23950,33
23951,32
23952,31
23953,31
23954,32
23955,32
23956,32
23957,32
23958,32
23959,32
23960,32
23961,32
23962,32
23963,32
23964,32
23965,32
23966,32
23967,32
23968,32
23969,33
23970,33
23971,33
23972,33
23973,33
23974,33
23975,33
23976,33
23977,33
23978,33
23979,33
23980,33
23981,33
23982,34
23983,34
23984,34
23985,34
23986,34
23987,34
23988,34
23989,34
23990,34
23991,34
23992,34
23993,34
23994,34
23995,34
23996,34
23997,34
23998,34
23999,35
24000,35
24001,35
24002,35
24003,35
24004,35
24005,35
24006,35
24007,35
24008,35
24009,35
24010,35
24011,35
24012,35
24013,35
24014,35
24015,35
24016,35
24017,35
24018,35
24019,35
24020,35
24021,35
24022,35
24023,35
24024,35
24025,35
24026,35
24027,35
24028,35
24029,35
24030,35
24031,35
24032,35
24033,35
24034,35
24035,35
24036,35
24037,35
24038,35
24039,35
24040,35
24041,35
24042,35
24043,35
24044,35
24045,35
24046,35
24047,35
24048,35
24049,35
24050,35
24051,35
24052,35
24053,35
24054,35
24055,35
24056,35
24057,35
24058,35
24059,35
24060,35
24061,35
24062,35
24063,35
24064,35
24065,35
24066,35
24067,35
24068,35
24069,35
24070,35
24071,35
24072,35
24073,35
24074,35
24075,35
24076,35
24077,35
24078,35
24079,35
24080,35
24081,35
24082,35
24083,35
24084,35
24085,35
24086,35
24087,35
24088,35
24089,35
24090,35
24091,35
24092,35
24093,35
24094,35
24095,35
24096,35
24097,35
24098,35
24099,35
24100,35
24101,35
24102,35
24103,35
24104,35
24105,35
24106,35
24107,35
24108,35
24109,35
24110,35
24111,35
24112,35
24113,35
24114,35
24115,35
24116,35
24117,35
24118,35
24119,35
24120,35
24121,35
24122,35
24123,35
24124,35
24125,35
24126,35
24127,35
24128,35
24129,35
24130,35
24131,35
24132,35
24133,35
24134,35
24135,35
24136,35
24137,35
24138,35
24139,35
24140,35
24141,35
24142,35
24143,35
24144,35
24145,35
24146,34
24147,34
24148,34
24149,33
24150,33
24151,33
24152,33
24153,33
24154,33
24155,32
24156,31
24157,31
24158,31
24159,31
24160,31
24161,31
24162,31
24163,31
24164,31
24165,30
24166,30
24167,30
24168,29
24169,29
24170,29
24171,30
24172,33
24173,32
24174,32
24175,33
24176,36
24177,37
24178,39
24179,39
24180,43
24181,45
24182,45
24183,46
24184,46
24185,47
24186,48
24187,49
24188,49
24189,51
24190,56
24191,55
24192,54
24193,54
24194,53
24195,55
24196,56
24197,58
24198,60
24199,60
24200,61
24201,62
24202,62
24203,62
24204,62
24205,61
24206,61
24207,64
24208,64
24209,65
24210,66
24211,68
24212,71
24213,73
24214,74
24215,74
24216,74
24217,75
24218,76
24219,76
24220,77
24221,77
24222,77
24223,77
24224,77
24225,78
24226,79
24227,81
24228,82
24229,82
24230,82
24231,82
24232,82
24233,82
24234,82
24235,83
24236,84
24237,84
24238,83
24239,84
24240,83
24241,83
24242,83
24243,84
24244,85
24245,85
24246,83
24247,82
24248,82
24249,83
24250,80
24251,80
24252,80
24253,80
24254,80
24255,80
24256,79
24257,81
24258,81
24259,81
24260,81
24261,81
24262,81
24263,82
24264,82
24265,82
24266,83
24267,83
24268,83
24269,83
24270,83
24271,83
24272,83
24273,83
24274,83
24275,83
24276,83
24277,83
24278,83
24279,83
24280,84
24281,84
24282,84
24283,85
24284,86
24285,86
24286,86
24287,86
24288,86
24289,86
24290,86
24291,87
24292,88
24293,88
24294,88
24295,88
24296,88
24297,88
24298,88
24299,88
24300,88
24301,88
24302,88
24303,88
24304,88
24305,88
24306,88
24307,88
24308,88
24309,88
24310,89
24311,89
24312,89
24313,89
24314,89
24315,89
24316,89
24317,89
24318,89
24319,89
24320,89
24321,89
24322,89
24323,89
24324,89
24325,89
24326,89
24327,89
24328,89
24329,89
24330,89
24331,89
24332,89
24333,89
24334,89
24335,89
24336,89
24337,89
24338,89
24339,89
24340,89
24341,89
24342,89
24343,89
24344,89
24345,89
24346,89
24347,89
24348,89
24349,89
24350,89
24351,89
24352,89
24353,89
24354,89
24355,89
24356,89
24357,89
24358,89
24359,89
24360,89
24361,89
24362,89
24363,89
24364,89
24365,89
24366,89
24367,89
24368,89
24369,89
24370,89
24371,89
24372,89
24373,89
24374,89
24375,89
24376,89
24377,89
24378,89
24379,89
24380,89
24381,89
24382,89
24383,89
24384,89
24385,89
24386,89
24387,89
24388,89
24389,89
24390,89
24391,89
24392,89
24393,89
24394,89
24395,89
24396,89
24397,89
24398,89
24399,89
24400,89
24401,89
24402,89
24403,89
24404,89
24405,89
24406,89
24407,89
24408,89
24409,89
24410,89
24411,89
24412,89
24413,89
24414,89
24415,89
24416,89
24417,89
24418,89
24419,89
24420,89
24421,89
24422,89
24423,89
24424,89
24425,89
24426,90
24427,90
24428,90
24429,91
24430,90
24431,89
24432,89
24433,89
24434,90
24435,90
24436,90
24437,90
24438,90
24439,90
24440,90
24441,90
24442,89
24443,89
24444,88
24445,88
24446,88
24447,90
24448,90
24449,91
24450,90
24451,90
24452,91
24453,91
24454,92
24455,91
24456,92
24457,92
24458,91
24459,91
24460,91
24461,90
24462,89
24463,89
24464,89
24465,89
24466,89
24467,88
24468,87
24469,87
24470,86
24471,85
24472,85
24473,85
24474,85
24475,85
24476,84
24477,85
24478,85
24479,85
24480,84
24481,84
24482,82
24483,82
24484,82
24485,80
24486,80
24487,80
24488,78
24489,77
24490,75
24491,75
24492,71
24493,71
24494,68
24495,67
24496,66
24497,66
24498,66
24499,66
24500,66
24501,67
24502,68
24503,68
24504,68
24505,67
24506,68
24507,68
24508,68
24509,68
24510,67
24511,65
24512,65
24513,65
24514,65
24515,64
24516,63
24517,61
24518,60
24519,60
24520,60
24521,58
24522,58
24523,58
24524,56
24525,56
24526,55
24527,56
24528,54
24529,54
24530,54
24531,55
24532,55
24533,55
24534,55
24535,54
24536,54
24537,52
24538,51
24539,52
24540,51
24541,51
24542,50
24543,49
24544,49
24545,46
24546,46
24547,46
24548,44
24549,43
24550,43
24551,42
24552,41
24553,38
24554,37
24555,33
24556,33
24557,32
24558,32
24559,30
24560,30
24561,29
24562,29
24563,29
24564,27
24565,26
24566,26
24567,26
24568,26
24569,26
24570,26
24571,26
24572,26
24573,26
24574,26
24575,26
24576,26
24577,26
24578,26
24579,26
24580,26
24581,26
24582,26
24583,26
24584,26
24585,26
24586,26
24587,26
24588,26
24589,26
24590,26
24591,26
24592,26
24593,26
24594,26
24595,26
24596,26
24597,26
24598,26
24599,26
24600,26
24601,26
24602,26
24603,26
24604,26
24605,26
24606,26
24607,26
24608,26
24609,26
24610,26
24611,26
24612,26
24613,26
24614,26
24615,26
24616,26
24617,26
24618,26
24619,26
24620,26
24621,26
24622,26
24623,26
24624,26
24625,26
24626,26
24627,26
24628,26
24629,26
24630,26
24631,26
24632,26
24633,26
24634,26
24635,26
24636,26
24637,26
24638,26
24639,26
24640,26
24641,26
24642,26
24643,26
24644,26
24645,26
24646,26
24647,26
24648,26
24649,26
24650,26
24651,26
24652,26
24653,26
24654,26
24655,26
24656,26
24657,26
24658,26
24659,26
24660,26
24661,26
24662,26
24663,26
24664,26
24665,26
24666,26
24667,26
24668,26
24669,26
24670,26
24671,26
24672,26
24673,26
24674,26
24675,26
24676,26
24677,26
24678,26
24679,26
24680,26
24681,26
24682,26
24683,26
24684,26
24685,26
24686,26
24687,26
24688,26
24689,26
24690,26
24691,26
24692,26
24693,26
24694,26
24695,26
24696,26
24697,26
24698,26
24699,26
24700,26
24701,26
24702,25
24703,25
24704,24
24705,24
24706,23
24707,23
24708,23
24709,23
24710,23
24711,22
24712,22
24713,22
24714,22
24715,21
24716,21
24717,21
24718,21
24719,21
24720,21
24721,21
24722,21
24723,21
24724,21
24725,21
24726,21
24727,21
24728,20
24729,20
24730,20
24731,20
24732,20
24733,20
24734,20
24735,19
24736,19
24737,19
24738,19
24739,19
24740,19
24741,19
24742,19
24743,19
24744,19
24745,19
24746,19
24747,19
24748,19
24749,19
24750,19
24751,19
24752,20
24753,20
24754,20
24755,20
24756,20
24757,20
24758,20
24759,20
24760,19
24761,19
24762,20
24763,19
24764,19
24765,19
24766,20
24767,20
24768,21
24769,22
24770,22
24771,22
24772,21
24773,21
24774,21
24775,21
24776,21
24777,21
24778,21
24779,22
24780,22
24781,22
24782,21
24783,21
24784,21
24785,21
24786,21
24787,21
24788,22
24789,23
24790,24
24791,24
24792,25
24793,25
24794,23
24795,23
24796,23
24797,23
24798,23
24799,22
24800,22
24801,22
24802,22
24803,22
24804,22
24805,23
24806,23
24807,23
24808,24
24809,23
24810,23
24811,23
24812,23
24813,23
24814,23
24815,23
24816,22
24817,21
24818,22
24819,22
24820,23
24821,23
24822,22
24823,22
24824,22
24825,22
24826,22
24827,22
24828,22
24829,22
24830,22
24831,23
24832,23
24833,23
24834,23
24835,23
24836,23
24837,23
24838,24
24839,24
24840,24
24841,24
24842,24
24843,24
24844,24
24845,25
24846,25
24847,25
24848,25
24849,25
24850,25
24851,25
24852,26
24853,26
24854,26
24855,26
24856,26
24857,26
24858,26
24859,26
24860,26
24861,26
24862,26
24863,26
24864,26
24865,26
24866,26
24867,26
24868,26
24869,26
24870,26
24871,26
24872,26
24873,27
24874,27
24875,27
24876,27
24877,27
24878,27
24879,27
24880,27
24881,27
24882,27
24883,27
24884,27
24885,27
24886,27
24887,27
24888,27
24889,27
24890,27
24891,27
24892,27
24893,27
24894,27
24895,27
24896,27
24897,27
24898,27
24899,27
24900,27
24901,27
24902,27
24903,27
24904,27
24905,27
24906,27
24907,27
24908,27
24909,27
24910,27
24911,27
24912,27
24913,27
24914,27
24915,27
24916,27
24917,27
24918,27
24919,27
24920,27
24921,27
24922,27
24923,27
24924,27
24925,27
24926,27
24927,27
24928,27
24929,27
24930,27
24931,27
24932,27
24933,27
24934,27
24935,27
24936,27
24937,27
24938,27
24939,27
24940,27
24941,27
24942,27
24943,27
24944,27
24945,27
24946,27
24947,27
24948,27
24949,27
24950,27
24951,27
24952,27
24953,27
24954,27
24955,27
24956,27
24957,27
24958,27
24959,27
24960,27
24961,27
24962,27
24963,27
24964,27
24965,27
24966,27
24967,27
24968,27
24969,27
24970,27
24971,27
24972,27
24973,27
24974,27
24975,27
24976,27
24977,27
24978,27
24979,27
24980,27
24981,27
24982,27
24983,27
24984,27
24985,27
24986,27
24987,27
24988,27
24989,27
24990,27
24991,27
24992,27
24993,27
24994,27
24995,27
24996,27
24997,27
24998,27
24999,27
25000,27
25001,27
25002,27
25003,27
25004,27
25005,27
25006,27
25007,27
25008,27
25009,27
25010,27
25011,27
25012,27
25013,27
25014,27
25015,27
25016,27
25017,27
25018,26
25019,26
25020,26
25021,26
25022,26
25023,26
25024,26
25025,26
25026,26
25027,26
25028,26
25029,26
25030,26
25031,26
25032,26
25033,26
25034,26
25035,26
25036,26
25037,26
25038,26
25039,26
25040,26
25041,26
25042,26
25043,26
25044,26
25045,26
25046,26
25047,26
25048,26
25049,26
25050,26
25051,26
25052,25
25053,25
25054,25
25055,25
25056,25
25057,25
25058,25
25059,26
25060,27
25061,27
25062,28
25063,27
25064,26
25065,26
25066,27
25067,26
25068,26
25069,26
25070,27
25071,26
25072,27
25073,27
25074,26
25075,26
25076,26
25077,26
25078,25
25079,25
25080,25
25081,24
25082,24
25083,24
25084,24
25085,24
25086,24
25087,24
25088,24
25089,23
25090,21
25091,21
25092,22
25093,22
25094,22
25095,23
25096,23
25097,23
25098,23
25099,23
25100,23
25101,23
25102,22
25103,22
25104,19
25105,19
25106,19
25107,20
25108,20
25109,20
25110,20
25111,19
25112,19
25113,19
25114,20
25115,20
25116,20
25117,20
25118,20
25119,20
25120,21
25121,21
25122,21
25123,21
25124,21
25125,21
25126,22
25127,22
25128,22
25129,22
25130,22
25131,22
25132,22
25133,23
25134,23
25135,22
25136,23
25137,23
25138,23
25139,22
25140,22
25141,22
25142,22
25143,23
25144,22
25145,22
25146,22
25147,19
25148,19
25149,20
25150,20
25151,20
25152,20
25153,20
25154,20
25155,20
25156,20
25157,20
25158,21
25159,21
25160,21
25161,22
25162,22
25163,22
25164,22
25165,22
25166,22
25167,22
25168,22
25169,22
25170,22
25171,22
25172,23
25173,23
25174,23
25175,23
25176,23
25177,23
25178,23
25179,23
25180,23
25181,23
25182,23
25183,23
25184,23
25185,23
25186,23
25187,23
25188,23
25189,23
25190,23
25191,23
25192,23
25193,23
25194,23
25195,23
25196,23
25197,23
25198,23
25199,23
25200,24
25201,24
25202,24
25203,24
25204,24
25205,24
25206,24
25207,24
25208,24
25209,24
25210,24
25211,24
25212,24
25213,24
25214,24
25215,24
25216,24
25217,24
25218,24
25219,24
25220,24
25221,24
25222,24
25223,24
25224,24
25225,24
25226,24
25227,24
25228,24
25229,24
25230,24
25231,24
25232,24
25233,24
25234,24
25235,24
25236,24
25237,24
25238,24
25239,24
25240,24
25241,24
25242,24
25243,24
25244,24
25245,24
25246,24
25247,24
25248,24
25249,24
25250,24
25251,24
25252,24
25253,24
25254,24
25255,24
25256,24
25257,24
25258,24
25259,24
25260,24
25261,24
25262,24
25263,24
25264,24
25265,24
25266,24
25267,24
25268,24
25269,24
25270,24
25271,24
25272,24
25273,24
25274,24
25275,24
25276,24
25277,24
25278,24
25279,24
25280,24
25281,24
25282,24
25283,24
25284,24
25285,24
25286,24
25287,24
25288,24
25289,24
25290,24
25291,24
25292,24
25293,24
25294,24
25295,24
25296,24
25297,24
25298,24
25299,24
25300,24
25301,24
25302,24
25303,24
25304,24
25305,24
25306,24
25307,24
25308,24
25309,24
25310,24
25311,24
25312,24
25313,24
25314,24
25315,24
25316,24
25317,23
25318,23
25319,23
25320,23
25321,23
25322,23
25323,23
25324,23
25325,23
25326,23
25327,23
25328,23
25329,23
25330,23
25331,24
25332,24
25333,24
25334,26
25335,26
25336,25
25337,25
25338,26
25339,27
25340,28
25341,28
25342,30
25343,30
25344,30
25345,31
25346,31
25347,33
25348,33
25349,34
25350,36
25351,37
25352,37
25353,37
25354,36
25355,36
25356,37
25357,37
25358,37
25359,37
25360,38
25361,38
25362,38
25363,38
25364,39
25365,39
25366,41
25367,41
25368,40
25369,40
25370,42
25371,43
25372,43
25373,44
25374,44
25375,43
25376,43
25377,43
25378,44
25379,42
25380,42
25381,41
25382,41
25383,43
25384,43
25385,44
25386,44
25387,43
25388,43
25389,43
25390,44
25391,44
25392,44
25393,46
25394,46
25395,47
25396,47
25397,47
25398,47
25399,47
25400,47
25401,47
25402,48
25403,47
25404,47
25405,47
25406,47
25407,47
25408,48
25409,48
25410,48
25411,49
25412,49
25413,49
25414,50
25415,50
25416,50
25417,50
25418,50
25419,50
25420,50
25421,50
25422,50
25423,51
25424,50
25425,50
25426,50
25427,50
25428,50
25429,50
25430,51
25431,51
25432,51
25433,51
25434,51
25435,50
25436,51
25437,51
25438,51
25439,51
25440,49
25441,51
25442,51
25443,49
25444,50
25445,50
25446,50
25447,50
25448,51
25449,52
25450,52
25451,50
25452,50
25453,50
25454,50
25455,50
25456,50
25457,50
25458,50
25459,50
25460,50
25461,50
25462,50
25463,50
25464,50
25465,50
25466,50
25467,50
25468,50
25469,50
25470,50
25471,50
25472,50
25473,50
25474,50
25475,50
25476,50
25477,50
25478,50
25479,50
25480,50
25481,50
25482,50
25483,50
25484,50
25485,50
25486,50
25487,50
25488,50
25489,50
25490,50
25491,50
25492,50
25493,50
25494,50
25495,50
25496,50
25497,50
25498,50
25499,50
25500,50
25501,50
25502,50
25503,50
25504,50
25505,50
25506,50
25507,50
25508,50
25509,50
25510,50
25511,50
25512,50
25513,50
25514,50
25515,50
25516,50
25517,50
25518,50
25519,50
25520,50
25521,50
25522,50
25523,50
25524,50
