position,coverage
22906,92
22907,92
22908,92
22909,92
22910,92
22911,92
22912,92
22913,92
22914,92
22915,92
22916,92
22917,92
22918,92
22919,92
22920,92
22921,92
22922,92
22923,92
22924,92
22925,92
22926,92
22927,92
22928,92
22929,92
22930,92
22931,92
22932,92
22933,92
22934,92
22935,91
22936,91
22937,91
22938,91
22939,91
22940,91
22941,91
22942,91
22943,91
22944,91
22945,92
22946,94
22947,94
22948,94
22949,94
22950,94
22951,93
22952,94
22953,97
22954,98
22955,98
22956,98
22957,98
22958,98
22959,98
22960,98
22961,99
22962,99
22963,98
22964,98
22965,97
22966,99
22967,100
22968,100
22969,100
22970,100
22971,100
22972,101
22973,101
22974,101
22975,101
22976,101
22977,101
22978,101
22979,102
22980,102
22981,103
22982,103
22983,103
22984,104
22985,104
22986,105
22987,105
22988,107
22989,108
22990,108
22991,108
22992,108
22993,110
22994,110
22995,112
22996,112
22997,112
22998,112
22999,111
23000,111
23001,112
23002,112
23003,112
23004,113
23005,114
23006,116
23007,116
23008,114
23009,114
23010,114
23011,115
23012,116
23013,117
23014,117
23015,118
23016,118
23017,118
23018,119
23019,119
23020,119
23021,119
23022,118
23023,116
23024,116
23025,116
23026,115
23027,115
23028,115
23029,115
23030,115
23031,115
23032,115
23033,114
23034,114
23035,114
23036,114
23037,113
23038,113
23039,112
23040,111
23041,111
23042,110
23043,109
23044,109
23045,109
23046,108
23047,107
23048,107
23049,107
23050,106
23051,105
23052,104
23053,104
23054,102
23055,102
23056,102
23057,102
23058,102
23059,102
23060,100
23061,100
23062,99
23063,98
23064,97
23065,97
23066,97
23067,97
23068,95
23069,95
23070,95
23071,95
23072,93
23073,94
23074,94
23075,92
23076,92
23077,91
23078,90
23079,89
23080,89
23081,88
23082,88
23083,88
23084,86
23085,86
23086,85
23087,85
23088,85
23089,85
23090,84
23091,84
23092,83
23093,82
23094,81
23095,81
23096,80
23097,80
23098,80
23099,80
23100,80
23101,79
23102,78
23103,76
23104,75
23105,75
23106,75
23107,74
23108,73
23109,71
23110,70
23111,68
23112,68
23113,64
23114,64
23115,62
23116,61
23117,61
23118,61
23119,61
23120,60
23121,60
23122,58
23123,57
23124,56
23125,54
23126,53
23127,53
23128,52
23129,50
23130,50
23131,48
23132,47
23133,47
23134,46
23135,46
23136,45
23137,44
23138,43
23139,43
23140,40
23141,40
23142,40
23143,40
23144,40
23145,40
23146,40
23147,40
23148,40
23149,40
23150,40
23151,40
23152,40
23153,40
23154,40
23155,40
23156,40
23157,40
23158,40
23159,40
23160,40
23161,40
23162,40
23163,40
23164,40
23165,40
23166,40
23167,40
23168,40
23169,40
23170,40
23171,40
23172,40
23173,40
23174,40
23175,40
23176,40
23177,40
23178,40
23179,40
23180,40
23181,40
23182,40
23183,40
23184,40
23185,40
23186,40
23187,40
23188,40
23189,40
23190,40
23191,40
23192,40
23193,40
23194,40
23195,40
23196,40
23197,40
23198,40
23199,40
23200,40
23201,40
23202,40
23203,40
23204,40
23205,40
23206,40
23207,40
23208,40
23209,40
23210,40
23211,40
23212,40
23213,39
23214,39
23215,39
23216,39
23217,39
23218,39
23219,39
23220,40
23221,41
23222,41
23223,42
23224,42
23225,42
23226,42
23227,42
23228,42
23229,42
23230,42
23231,42
23232,42
23233,44
23234,45
23235,45
23236,45
23237,45
23238,45
23239,45
23240,45
23241,45
23242,44
23243,44
23244,43
23245,43
23246,44
23247,44
23248,45
23249,45
23250,45
23251,45
23252,45
23253,45
23254,45
23255,45
23256,46
23257,46
23258,46
23259,47
23260,46
23261,46
23262,46
23263,46
23264,46
23265,46
23266,47
23267,47
23268,48
23269,47
23270,47
23271,46
23272,47
23273,47
23274,48
23275,48
23276,47
23277,46
23278,46
23279,47
23280,47
23281,46
23282,44
23283,44
23284,44
23285,44
23286,44
23287,44
23288,43
23289,43
23290,43
23291,43
23292,43
23293,43
23294,43
23295,42
23296,43
23297,44
23298,44
23299,45
23300,45
23301,45
23302,45
23303,45
23304,45
23305,44
23306,44
23307,44
23308,44
23309,43
23310,42
23311,42
23312,43
23313,43
23314,43
23315,43
23316,43
23317,42
23318,42
23319,41
23320,41
23321,41
23322,42
23323,42
23324,42
23325,42
23326,42
23327,42
23328,41
23329,40
23330,40
23331,37
23332,37
23333,37
23334,36
23335,36
23336,35
23337,35
23338,35
23339,35
23340,35
23341,32
23342,30
23343,30
23344,31
23345,31
23346,31
23347,31
23348,31
23349,30
23350,29
23351,29
23352,29
23353,29
23354,29
23355,29
23356,29
23357,29
23358,29
23359,29
23360,30
23361,30
23362,30
23363,30
23364,30
23365,30
23366,30
23367,30
23368,30
23369,30
23370,30
23371,30
23372,30
23373,30
23374,30
23375,30
23376,30
23377,30
23378,30
23379,30
23380,30
23381,30
23382,30
23383,30
23384,30
23385,30
23386,30
23387,30
23388,30
23389,30
23390,30
23391,30
23392,30
23393,30
23394,30
23395,30
23396,30
23397,30
23398,30
23399,30
23400,30
23401,30
23402,30
23403,30
23404,30
23405,30
23406,30
23407,30
23408,30
23409,30
23410,30
23411,30
23412,30
23413,30
23414,30
23415,30
23416,30
23417,30
23418,30
23419,30
23420,30
23421,30
23422,30
23423,30
23424,30
23425,30
23426,30
23427,30
23428,30
23429,30
23430,30
23431,30
23432,30
23433,30
23434,30
23435,30
23436,30
23437,30
23438,30
23439,30
23440,30
23441,30
23442,30
23443,30
23444,30
23445,30
23446,30
23447,30
23448,30
23449,30
23450,30
23451,30
23452,30
23453,30
23454,30
23455,30
23456,30
23457,30
23458,30
23459,30
23460,30
23461,30
23462,30
23463,30
23464,30
23465,30
23466,30
23467,30
23468,30
23469,30
23470,30
23471,30
23472,30
23473,30
23474,30
23475,30
23476,30
23477,30
23478,30
23479,30
23480,30
23481,30
23482,30
23483,30
23484,30
23485,30
23486,30
23487,30
23488,30
23489,30
23490,30
23491,30
23492,30
23493,30
23494,30
23495,30
23496,30
23497,30
23498,30
23499,30
23500,30
23501,30
23502,30
23503,30
23504,30
23505,30
23506,30
23507,29
23508,29
23509,29
23510,29
23511,29
23512,29
23513,29
23514,29
23515,28
23516,28
23517,28
23518,27
23519,27
23520,27
23521,27
23522,27
23523,27
23524,27
23525,27
23526,27
23527,26
23528,26
23529,26
23530,26
23531,25
23532,24
23533,24
23534,24
23535,24
23536,24
23537,24
23538,24
23539,24
23540,24
23541,24
23542,24
23543,24
23544,24
23545,24
23546,24
23547,24
23548,23
23549,23
23550,23
23551,23
23552,22
23553,22
23554,22
23555,22
23556,23
23557,27
23558,27
23559,28
23560,30
23561,31
23562,31
23563,32
23564,32
23565,33
23566,33
23567,34
23568,36
23569,36
23570,36
23571,37
23572,38
23573,39
23574,39
23575,38
23576,39
23577,39
23578,39
23579,41
23580,41
23581,42
23582,42
23583,41
23584,42
23585,42
23586,43
23587,45
23588,45
23589,44
23590,46
23591,45
23592,45
23593,45
23594,45
23595,46
23596,48
23597,47
23598,49
23599,49
23600,51
23601,51
23602,50
23603,50
23604,50
23605,50
23606,51
23607,55
23608,56
23609,55
23610,55
23611,55
23612,56
23613,56
23614,56
23615,56
23616,56
23617,58
23618,60
23619,59
23620,59
23621,60
23622,60
23623,60
23624,61
23625,61
23626,61
23627,61
23628,62
23629,62
23630,62
23631,63
23632,63
23633,63
23634,64
23635,64
23636,64
23637,65
23638,65
23639,65
23640,66
23641,67
23642,67
23643,67
23644,68
23645,68
23646,68
23647,69
23648,69
23649,70
23650,70
23651,70
23652,71
23653,71
23654,71
23655,72
23656,72
23657,72
23658,72
23659,73
23660,73
23661,73
23662,73
23663,73
23664,73
23665,73
23666,73
23667,73
23668,73
23669,73
23670,73
23671,73
23672,73
23673,73
23674,73
23675,73
23676,73
23677,73
23678,73
23679,73
23680,73
23681,74
23682,74
23683,74
23684,74
23685,74
23686,75
23687,75
23688,75
23689,75
23690,75
23691,75
23692,75
23693,75
23694,75
23695,75
23696,75
23697,75
23698,75
23699,75
23700,75
23701,75
23702,75
23703,75
23704,75
23705,75
23706,75
23707,75
23708,75
23709,75
23710,75
23711,75
23712,75
23713,75
23714,75
23715,75
23716,75
23717,75
23718,75
23719,75
23720,75
23721,75
23722,75
23723,75
23724,75
23725,75
23726,75
23727,75
23728,75
23729,75
23730,75
23731,75
23732,75
23733,75
23734,75
23735,75
23736,75
23737,75
23738,75
23739,75
23740,75
23741,75
23742,75
23743,75
23744,75
23745,75
23746,75
23747,75
23748,75
23749,75
23750,75
23751,75
23752,75
23753,75
23754,75
23755,75
23756,75
23757,75
23758,75
23759,75
23760,75
23761,75
23762,75
23763,75
23764,75
23765,75
23766,75
23767,75
23768,75
23769,75
23770,75
23771,75
23772,75
23773,75
23774,75
23775,75
23776,75
23777,75
23778,75
23779,75
23780,75
23781,75
23782,75
23783,75
23784,75
23785,75
23786,75
23787,75
23788,75
23789,75
23790,75
23791,75
23792,75
23793,75
23794,75
23795,75
23796,75
23797,75
23798,75
23799,75
23800,75
23801,75
23802,75
23803,75
23804,75
23805,75
23806,75
23807,75
23808,75
23809,75
23810,75
23811,75
23812,75
23813,75
23814,75
23815,75
23816,75
23817,75
23818,75
23819,74
23820,74
23821,74
23822,73
23823,73
23824,73
23825,73
23826,73
23827,73
23828,72
23829,71
23830,71
23831,71
23832,71
23833,71
23834,70
23835,70
23836,70
23837,70
23838,70
23839,70
23840,70
23841,70
23842,70
23843,70
23844,70
23845,69
23846,69
23847,68
23848,68
23849,68
23850,68
23851,66
23852,66
23853,66
23854,67
23855,66
23856,65
23857,64
23858,64
23859,64
23860,63
23861,63
23862,62
23863,62
23864,61
23865,61
23866,61
23867,60
23868,60
23869,59
23870,59
23871,60
23872,60
23873,61
23874,61
23875,62
23876,62
23877,60
23878,61
23879,61
23880,60
23881,62
23882,62
23883,62
23884,61
23885,59
23886,58
23887,58
23888,58
23889,58
23890,56
23891,56
23892,56
23893,56
23894,55
23895,55
23896,55
23897,55
23898,54
23899,55
23900,53
23901,53
23902,51
23903,53
23904,53
23905,52
23906,51
23907,50
23908,47
23909,47
23910,48
23911,47
23912,46
23913,44
23914,43
23915,42
23916,42
23917,44
23918,45
23919,44
23920,42
23921,39
23922,39
23923,39
23924,38
23925,39
23926,39
23927,39
23928,39
23929,39
23930,38
23931,37
23932,37
23933,36
23934,35
23935,34
23936,35
23937,33
23938,32
23939,32
23940,31
23941,31
23942,30
23943,29
23944,27
23945,27
23946,26
23947,25
23948,22
23949,21
23950,21
23951,21
23952,21
23953,21
23954,21
23955,21
23956,21
23957,21
23958,21
23959,22
23960,22
23961,22
23962,22
23963,22
23964,22
23965,23
23966,23
23967,23
23968,24
23969,24
23970,24
23971,24
23972,24
23973,24
23974,24
23975,24
23976,24
23977,24
23978,24
23979,24
23980,24
23981,24
23982,24
23983,24
23984,24
23985,25
23986,25
23987,25
23988,25
23989,25
23990,25
23991,25
23992,25
23993,25
23994,25
23995,25
23996,25
23997,25
23998,25
23999,25
24000,25
24001,25
24002,25
24003,25
24004,25
24005,25
24006,25
24007,25
24008,25
24009,25
24010,25
24011,25
24012,25
24013,25
24014,25
24015,25
24016,25
24017,25
24018,25
24019,25
24020,25
24021,25
24022,25
24023,25
24024,25
24025,25
24026,25
24027,25
24028,25
24029,25
24030,25
24031,25
24032,25
24033,25
24034,25
24035,25
24036,25
24037,25
24038,25
24039,25
24040,25
24041,25
24042,25
24043,25
24044,25
24045,25
24046,25
24047,25
24048,25
24049,25
24050,25
24051,25
24052,25
24053,25
24054,25
24055,25
24056,25
24057,25
24058,25
24059,25
24060,25
24061,25
24062,25
24063,25
24064,25
24065,25
24066,25
24067,25
24068,25
24069,25
24070,25
24071,25
24072,25
24073,25
24074,25
24075,25
24076,25
24077,25
24078,25
24079,25
24080,25
24081,25
24082,25
24083,25
24084,25
24085,25
24086,25
24087,25
24088,25
24089,25
24090,25
24091,25
24092,25
24093,25
24094,25
24095,25
24096,25
24097,25
24098,25
24099,25
24100,25
24101,25
24102,25
24103,25
24104,25
24105,25
24106,25
24107,25
24108,25
24109,25
24110,25
24111,25
24112,25
24113,25
24114,25
24115,25
24116,25
24117,25
24118,25
24119,25
24120,24
24121,24
24122,24
24123,24
24124,24
24125,24
24126,23
24127,23
24128,23
24129,23
24130,23
24131,23
24132,23
24133,23
24134,23
24135,23
24136,23
24137,23
24138,23
24139,23
24140,23
24141,23
24142,23
24143,23
24144,23
24145,23
24146,23
24147,23
24148,23
24149,23
24150,23
24151,23
24152,23
24153,23
24154,23
24155,23
24156,23
24157,23
24158,23
24159,23
24160,23
24161,23
24162,23
24163,23
24164,23
24165,23
24166,23
24167,23
24168,23
24169,23
24170,22
24171,22
24172,22
24173,23
24174,24
24175,24
24176,24
24177,24
24178,25
24179,25
24180,27
24181,27
24182,27
24183,29
24184,29
24185,30
24186,30
24187,30
24188,30
24189,30
24190,30
24191,30
24192,30
24193,30
24194,31
24195,33
24196,34
24197,35
24198,35
24199,35
24200,35
24201,36
24202,37
24203,38
24204,38
24205,38
24206,38
24207,38
24208,37
24209,37
24210,37
24211,37
24212,39
24213,40
24214,40
24215,40
24216,40
24217,38
24218,39
24219,39
24220,39
24221,38
24222,38
24223,38
24224,38
24225,38
24226,38
24227,38
24228,36
24229,35
24230,35
24231,35
24232,35
24233,35
24234,35
24235,36
24236,36
24237,36
24238,35
24239,35
24240,34
24241,34
24242,34
24243,34
24244,35
24245,36
24246,37
24247,37
24248,37
24249,37
24250,37
24251,36
24252,36
24253,36
24254,36
24255,34
24256,33
24257,33
24258,33
24259,33
24260,33
24261,35
24262,35
24263,35
24264,35
24265,36
24266,37
24267,37
24268,37
24269,37
24270,37
24271,37
24272,37
24273,37
24274,38
24275,38
24276,38
24277,39
24278,39
24279,39
24280,39
24281,39
24282,39
24283,39
24284,39
24285,39
24286,39
24287,39
24288,39
24289,39
24290,39
24291,40
24292,40
24293,40
24294,40
24295,40
24296,41
24297,42
24298,42
24299,42
24300,42
24301,42
24302,42
24303,42
24304,42
24305,42
24306,42
24307,42
24308,42
24309,42
24310,42
24311,42
24312,42
24313,42
24314,42
24315,42
24316,42
24317,42
24318,42
24319,42
24320,42
24321,42
24322,42
24323,42
24324,42
24325,42
24326,42
24327,42
24328,42
24329,42
24330,42
24331,42
24332,42
24333,42
24334,42
24335,42
24336,42
24337,42
24338,42
24339,42
24340,42
24341,42
24342,42
24343,42
24344,42
24345,42
24346,42
24347,42
24348,42
24349,42
24350,42
24351,42
24352,42
24353,42
24354,42
24355,42
24356,42
24357,42
24358,42
24359,42
24360,42
24361,42
24362,42
24363,42
24364,42
24365,42
24366,42
24367,42
24368,42
24369,42
24370,42
24371,42
24372,42
24373,42
24374,42
24375,42
24376,42
24377,42
24378,42
24379,42
24380,42
24381,42
24382,42
24383,42
24384,42
24385,42
24386,42
24387,42
24388,42
24389,42
24390,42
24391,42
24392,42
24393,42
24394,42
24395,42
24396,42
24397,42
24398,42
24399,42
24400,42
24401,42
24402,42
24403,42
24404,42
24405,42
24406,42
24407,42
24408,42
24409,42
24410,42
24411,42
24412,42
24413,42
24414,42
24415,42
24416,42
24417,42
24418,42
24419,42
24420,42
24421,42
24422,42
24423,42
24424,42
24425,42
24426,43
24427,43
24428,44
24429,45
24430,46
24431,47
24432,47
24433,48
24434,47
24435,47
24436,47
24437,47
24438,47
24439,47
24440,48
24441,49
24442,52
24443,52
24444,54
24445,54
24446,54
24447,55
24448,54
24449,54
24450,54
24451,54
24452,53
24453,54
24454,54
24455,55
24456,56
24457,57
24458,57
24459,57
24460,57
24461,58
24462,58
24463,58
24464,58
24465,58
24466,58
24467,58
24468,58
24469,60
24470,60
24471,63
24472,63
24473,64
24474,64
24475,64
24476,64
24477,65
24478,65
24479,65
24480,64
24481,64
24482,64
24483,64
24484,64
24485,65
24486,65
24487,65
24488,66
24489,65
24490,66
24491,66
24492,65
24493,64
24494,64
24495,64
24496,63
24497,61
24498,62
24499,62
24500,62
24501,63
24502,63
24503,63
24504,62
24505,63
24506,63
24507,61
24508,61
24509,62
24510,63
24511,63
24512,63
24513,62
24514,62
24515,62
24516,62
24517,62
24518,62
24519,63
24520,63
24521,62
24522,63
24523,63
24524,62
24525,62
24526,62
24527,62
24528,62
24529,61
24530,60
24531,60
24532,60
24533,60
24534,60
24535,60
24536,60
24537,59
24538,59
24539,59
24540,59
24541,59
24542,59
24543,59
24544,59
24545,60
24546,60
24547,60
24548,61
24549,61
24550,61
24551,60
24552,61
24553,62
24554,60
24555,60
24556,60
24557,60
24558,58
24559,56
24560,53
24561,53
24562,52
24563,52
24564,51
24565,51
24566,51
24567,51
24568,51
24569,51
24570,51
24571,51
24572,51
24573,51
24574,51
24575,51
24576,51
24577,51
24578,51
24579,51
24580,51
24581,51
24582,51
24583,51
24584,51
24585,51
24586,51
24587,51
24588,51
24589,51
24590,51
24591,51
24592,51
24593,51
24594,51
24595,51
24596,51
24597,51
24598,51
24599,51
24600,51
24601,51
24602,51
24603,51
24604,51
24605,51
24606,51
24607,51
24608,51
24609,51
24610,51
24611,51
24612,51
24613,51
24614,51
24615,51
24616,51
24617,51
24618,51
24619,51
24620,51
24621,51
24622,51
24623,51
24624,51
24625,51
24626,51
24627,51
24628,51
24629,51
24630,51
24631,51
24632,51
24633,51
24634,51
24635,51
24636,51
24637,51
24638,51
24639,51
24640,51
24641,51
24642,51
24643,51
24644,51
24645,51
24646,51
24647,51
24648,51
24649,51
24650,51
24651,51
24652,51
24653,51
24654,51
24655,51
24656,51
24657,51
24658,51
24659,51
24660,51
24661,51
24662,51
24663,51
24664,51
24665,51
24666,51
24667,51
24668,51
24669,51
24670,51
24671,51
24672,51
24673,51
24674,51
24675,51
24676,51
24677,51
24678,51
24679,51
24680,51
24681,51
24682,51
24683,51
24684,51
24685,51
24686,51
24687,51
24688,51
24689,51
24690,51
24691,51
24692,51
24693,51
24694,51
24695,51
24696,51
24697,51
24698,51
24699,51
24700,50
24701,50
24702,50
24703,50
24704,50
24705,50
24706,50
24707,50
24708,50
24709,50
24710,50
24711,50
24712,50
24713,50
24714,50
24715,49
24716,49
24717,49
24718,49
24719,49
24720,49
24721,49
24722,49
24723,48
24724,48
24725,48
24726,48
24727,48
24728,48
24729,48
24730,48
24731,48
24732,46
24733,46
24734,44
24735,44
24736,44
24737,44
24738,44
24739,44
24740,44
24741,43
24742,43
24743,43
24744,43
24745,43
24746,43
24747,43
24748,43
24749,42
24750,42
24751,42
24752,42
24753,41
24754,41
24755,41
24756,41
24757,40
24758,40
24759,41
24760,42
24761,43
24762,45
24763,45
24764,46
24765,46
24766,45
24767,46
24768,46
24769,47
24770,50
24771,48
24772,47
24773,48
24774,48
24775,48
24776,47
24777,47
24778,48
24779,47
24780,46
24781,45
24782,45
24783,46
24784,46
24785,44
24786,44
24787,44
24788,44
24789,43
24790,42
24791,43
24792,44
24793,45
24794,44
24795,45
24796,46
24797,46
24798,45
24799,45
24800,45
24801,44
24802,44
24803,44
24804,43
24805,42
24806,42
24807,43
24808,41
24809,41
24810,40
24811,40
24812,40
24813,38
24814,38
24815,37
24816,37
24817,36
24818,36
24819,37
24820,36
24821,34
24822,34
24823,35
24824,35
24825,35
24826,35
24827,34
24828,33
24829,33
24830,31
24831,31
24832,31
24833,31
24834,31
24835,31
24836,31
24837,31
24838,31
24839,31
24840,31
24841,31
24842,31
24843,31
24844,31
24845,31
24846,32
24847,32
24848,32
24849,32
24850,32
24851,32
24852,32
24853,32
24854,32
24855,32
24856,32
24857,33
24858,33
24859,33
24860,33
24861,33
24862,33
24863,33
24864,33
24865,33
24866,33
24867,33
24868,33
24869,33
24870,33
24871,33
24872,33
24873,34
24874,34
24875,34
24876,34
24877,34
24878,34
24879,34
24880,34
24881,34
24882,34
24883,34
24884,34
24885,34
24886,34
24887,34
24888,34
24889,34
24890,34
24891,34
24892,34
24893,34
24894,34
24895,34
24896,34
24897,34
24898,34
24899,34
24900,34
24901,34
24902,34
24903,34
24904,34
24905,34
24906,34
24907,34
24908,34
24909,34
24910,34
24911,34
24912,34
24913,34
24914,34
24915,34
24916,34
24917,34
24918,34
24919,34
24920,34
24921,34
24922,34
24923,34
24924,34
24925,34
24926,34
24927,34
24928,34
24929,34
24930,34
24931,34
24932,34
24933,34
24934,34
24935,34
24936,34
24937,34
24938,34
24939,34
24940,34
24941,34
24942,34
24943,34
24944,34
24945,34
24946,34
24947,34
24948,34
24949,34
24950,34
24951,34
24952,34
24953,34
24954,34
24955,34
24956,34
24957,34
24958,34
24959,34
24960,34
24961,34
24962,34
24963,34
24964,34
24965,34
24966,34
24967,34
24968,34
24969,34
24970,34
24971,34
24972,34
24973,34
24974,34
24975,34
24976,34
24977,34
24978,34
24979,34
24980,34
24981,34
24982,34
24983,34
24984,34
24985,34
24986,34
24987,34
24988,34
24989,34
24990,34
24991,34
24992,34
24993,34
24994,34
24995,34
24996,34
24997,34
24998,34
24999,34
25000,34
25001,34
25002,34
25003,34
25004,34
25005,34
25006,34
25007,34
25008,34
25009,34
25010,34
25011,34
25012,34
25013,34
25014,34
25015,34
25016,34
25017,34
25018,34
25019,34
25020,34
25021,34
25022,34
25023,34
25024,34
25025,34
25026,34
25027,34
25028,34
25029,34
25030,34
25031,34
25032,34
25033,34
25034,34
25035,34
25036,34
25037,34
25038,34
25039,34
25040,33
25041,32
25042,32
25043,32
25044,32
25045,32
25046,32
25047,32
25048,31
25049,31
25050,31
25051,31
25052,31
25053,30
25054,31
25055,30
25056,30
25057,31
25058,31
25059,31
25060,32
25061,32
25062,33
25063,33
25064,34
25065,34
25066,34
25067,34
25068,35
25069,35
25070,37
25071,37
25072,38
25073,38
25074,38
25075,39
25076,39
25077,40
25078,40
25079,39
25080,41
25081,42
25082,42
25083,42
25084,42
25085,41
25086,41
25087,41
25088,41
25089,38
25090,39
25091,38
25092,38
25093,38
25094,38
25095,37
25096,38
25097,37
25098,37
25099,35
25100,35
25101,36
25102,38
25103,38
25104,39
25105,40
25106,40
25107,40
25108,40
25109,41
25110,41
25111,41
25112,44
25113,44
25114,44
25115,43
25116,43
25117,46
25118,46
25119,45
25120,45
25121,46
25122,47
25123,47
25124,48
25125,48
25126,47
25127,46
25128,45
25129,46
25130,45
25131,45
25132,44
25133,45
25134,45
25135,44
25136,44
25137,44
25138,43
25139,43
25140,43
25141,43
25142,44
25143,45
25144,45
25145,46
25146,45
25147,46
25148,47
25149,47
25150,47
25151,47
25152,47
25153,48
25154,49
25155,49
25156,49
25157,49
25158,49
25159,49
25160,49
25161,49
25162,49
25163,49
25164,49
25165,49
25166,49
25167,49
25168,50
25169,50
25170,50
25171,50
25172,50
25173,50
25174,50
25175,51
25176,51
25177,51
25178,51
25179,51
25180,52
25181,53
25182,53
25183,54
25184,54
25185,54
25186,54
25187,54
25188,54
25189,54
25190,54
25191,54
25192,54
25193,54
25194,54
25195,54
25196,54
25197,54
25198,54
25199,54
25200,54
25201,54
25202,54
25203,54
25204,54
25205,54
25206,54
25207,54
25208,54
25209,54
25210,54
25211,54
25212,54
25213,54
25214,54
25215,54
25216,54
25217,54
25218,54
25219,54
25220,54
25221,54
25222,54
25223,54
25224,54
25225,54
25226,54
25227,54
25228,54
25229,54
25230,54
25231,54
25232,54
25233,54
25234,54
25235,54
25236,54
25237,54
25238,54
25239,54
25240,54
25241,54
25242,54
25243,54
25244,54
25245,54
25246,54
25247,54
25248,54
25249,54
25250,54
25251,54
25252,54
25253,54
25254,54
25255,54
25256,54
25257,54
25258,54
25259,54
25260,54
25261,54
25262,54
25263,54
25264,54
25265,54
25266,54
25267,54
25268,54
25269,54
25270,54
25271,54
25272,54
25273,54
25274,54
25275,54
25276,54
25277,54
25278,54
25279,54
25280,54
25281,54
25282,54
25283,54
25284,54
25285,54
25286,54
25287,54
25288,54
25289,54
25290,54
25291,54
25292,54
25293,54
25294,54
25295,54
25296,54
25297,54
25298,54
25299,54
25300,54
25301,54
25302,54
25303,54
25304,54
25305,54
25306,54
25307,54
25308,54
25309,54
25310,54
25311,54
25312,54
25313,54
25314,54
25315,54
25316,54
25317,54
25318,54
25319,54
25320,54
25321,53
25322,53
25323,53
25324,52
25325,52
25326,52
25327,52
25328,52
25329,52
25330,51
25331,51
25332,51
25333,53
25334,54
25335,55
25336,55
25337,55
25338,55
25339,55
25340,57
25341,57
25342,57
25343,58
25344,60
25345,60
25346,62
25347,63
25348,63
25349,64
25350,66
25351,66
25352,66
25353,67
25354,67
25355,67
25356,68
25357,69
25358,69
25359,69
25360,70
25361,70
25362,70
25363,72
25364,73
25365,73
25366,73
25367,73
25368,74
25369,74
25370,74
25371,75
25372,75
25373,75
25374,75
25375,76
25376,75
25377,75
25378,76
25379,75
25380,76
25381,77
25382,77
25383,77
25384,77
25385,76
25386,76
25387,77
25388,76
25389,76
25390,76
25391,76
25392,77
25393,77
25394,77
25395,76
25396,76
25397,76
25398,74
25399,74
25400,74
25401,74
25402,73
25403,73
25404,73
25405,74
25406,75
25407,76
25408,73
25409,73
25410,74
25411,74
25412,72
25413,73
25414,73
25415,73
25416,73
25417,73
25418,73
25419,73
25420,73
25421,72
25422,71
25423,71
25424,71
25425,71
25426,71
25427,71
25428,71
25429,69
25430,68
25431,67
25432,66
25433,65
25434,65
25435,67
25436,69
25437,69
25438,69
25439,70
25440,70
25441,70
25442,69
25443,70
25444,70
25445,68
25446,67
25447,67
25448,67
25449,66
25450,66
25451,65
25452,66
25453,63
25454,60
25455,59
25456,59
25457,58
25458,57
25459,57
25460,55
25461,55
25462,55
25463,55
25464,55
25465,55
25466,55
25467,55
25468,55
25469,55
25470,55
25471,56
25472,56
25473,56
25474,56
25475,56
25476,56
25477,56
25478,56
25479,56
25480,56
25481,56
25482,56
25483,56
25484,56
25485,56
25486,56
25487,56
25488,56
25489,56
25490,56
25491,56
25492,56
25493,56
25494,56
25495,56
25496,56
25497,56
25498,56
25499,56
25500,56
25501,56
25502,56
25503,56
25504,56
25505,56
25506,56
25507,56
25508,56
25509,56
25510,56
25511,56
25512,56
25513,56
25514,56
25515,56
25516,56
25517,56
25518,56
25519,56
25520,56
25521,56
25522,56
25523,56
25524,56
25525,56
25526,56
25527,56
25528,56
25529,56
25530,56
25531,56
25532,56
25533,56
25534,56
25535,56
25536,56
25537,56
25538,56
25539,56
25540,56
25541,56
25542,56
25543,56
25544,56
25545,56
25546,56
25547,56
25548,56
25549,56
25550,56
25551,56
25552,56
25553,56
25554,56
25555,56
25556,56
25557,56
25558,56
25559,56
25560,56
25561,56
25562,56
25563,56
25564,56
25565,56
25566,56
25567,56
25568,56
25569,56
25570,56
25571,56
25572,56
25573,56
25574,56
25575,56
25576,56
25577,56
25578,56
25579,56
25580,56
25581,56
25582,56
25583,56
25584,56
25585,56
25586,56
25587,56
25588,56
25589,56
25590,56
25591,56
25592,56
25593,56
25594,56
25595,56
25596,55
25597,55
25598,55
25599,55
25600,55
25601,55
25602,55
25603,55
25604,55
25605,54
25606,54
25607,54
25608,54
25609,54
25610,54
25611,54
25612,54
25613,54
25614,54
25615,54
25616,54
25617,54
25618,54
25619,54
25620,54
25621,53
25622,53
25623,53
25624,53
25625,53
25626,53
25627,53
25628,53
25629,53
25630,53
25631,53
25632,52
25633,52
25634,52
25635,52
25636,52
25637,51
25638,51
25639,51
25640,50
25641,50
25642,50
25643,50
25644,50
25645,50
25646,50
25647,49
25648,51
25649,51
25650,51
25651,52
25652,52
25653,52
25654,51
25655,50
25656,50
25657,49
25658,49
25659,49
25660,49
25661,50
25662,50
25663,48
25664,49
25665,49
25666,49
25667,49
25668,48
25669,48
25670,49
25671,48
25672,48
25673,47
25674,46
25675,45
25676,46
25677,46
25678,46
25679,45
25680,45
25681,45
25682,46
25683,46
25684,48
25685,48
25686,48
25687,49
25688,49
25689,48
25690,48
25691,48
25692,49
25693,48
25694,48
25695,48
25696,48
25697,50
25698,49
25699,49
25700,50
25701,50
25702,50
25703,50
