position,coverage
2997,159
2998,159
2999,159
3000,159
3001,159
3002,159
3003,159
3004,159
3005,159
3006,159
3007,159
3008,159
3009,159
3010,159
3011,159
3012,159
3013,159
3014,159
3015,159
3016,159
3017,159
3018,159
3019,159
3020,159
3021,159
3022,159
3023,159
3024,159
3025,159
3026,159
3027,159
3028,159
3029,159
3030,159
3031,159
3032,159
3033,159
3034,159
3035,159
3036,159
3037,159
3038,158
3039,158
3040,158
3041,158
3042,158
3043,158
3044,157
3045,157
3046,157
3047,156
3048,156
3049,156
3050,156
3051,156
3052,156
3053,155
3054,155
3055,155
3056,155
3057,154
3058,153
3059,153
3060,153
3061,153
3062,153
3063,153
3064,153
3065,152
3066,150
3067,149
3068,149
3069,149
3070,149
3071,148
3072,146
3073,146
3074,146
3075,146
3076,146
3077,146
3078,147
3079,146
3080,146
3081,146
3082,145
3083,146
3084,146
3085,145
3086,145
3087,145
3088,143
3089,143
3090,143
3091,146
3092,145
3093,144
3094,144
3095,144
3096,141
3097,141
3098,140
3099,138
3100,137
3101,137
3102,136
3103,136
3104,135
3105,133
3106,133
3107,132
3108,131
3109,131
3110,129
3111,128
3112,128
3113,127
3114,125
3115,125
3116,127
3117,126
3118,125
3119,126
3120,126
3121,127
3122,126
3123,126
3124,125
3125,125
3126,125
3127,127
3128,123
3129,121
3130,118
3131,118
3132,115
3133,115
3134,113
3135,112
3136,110
3137,110
3138,110
3139,107
3140,104
3141,103
3142,101
3143,100
3144,100
3145,97
3146,94
3147,92
3148,92
3149,92
3150,90
3151,90
3152,89
3153,89
3154,84
3155,83
3156,81
3157,80
3158,79
3159,76
3160,75
3161,73
3162,72
3163,70
3164,69
3165,68
3166,66
3167,66
3168,64
3169,64
3170,63
3171,61
3172,57
3173,57
3174,56
3175,54
3176,52
3177,51
3178,51
3179,50
3180,50
3181,49
3182,49
3183,50
3184,49
3185,49
3186,49
3187,48
3188,47
3189,46
3190,44
3191,43
3192,41
3193,41
3194,39
3195,37
3196,34
3197,34
3198,34
3199,34
3200,34
3201,32
3202,30
3203,30
3204,29
3205,28
3206,26
3207,25
3208,25
3209,25
3210,26
3211,26
3212,26
3213,26
3214,26
3215,26
3216,26
3217,26
3218,26
3219,26
3220,26
3221,26
3222,26
3223,26
3224,26
3225,26
3226,26
3227,26
3228,26
3229,26
3230,26
3231,26
3232,26
3233,26
3234,26
3235,26
3236,26
3237,26
3238,26
3239,26
3240,26
3241,26
3242,26
3243,26
3244,26
3245,26
3246,26
3247,26
3248,26
3249,26
3250,26
3251,26
3252,26
3253,26
3254,26
3255,26
3256,26
3257,26
3258,26
3259,26
3260,26
3261,26
3262,26
3263,26
3264,26
3265,26
3266,26
3267,26
3268,26
3269,26
3270,26
3271,26
3272,26
3273,26
3274,26
3275,26
3276,26
3277,26
3278,26
3279,26
3280,26
3281,26
3282,26
3283,26
3284,26
3285,26
3286,26
3287,26
3288,26
3289,26
3290,26
3291,26
3292,26
3293,26
3294,26
3295,26
3296,26
3297,26
3298,26
3299,26
3300,26
3301,26
3302,26
3303,26
3304,26
3305,26
3306,26
3307,26
3308,26
3309,26
3310,26
3311,26
3312,26
3313,26
3314,26
3315,26
3316,26
3317,26
3318,26
3319,26
3320,26
3321,26
3322,26
3323,26
3324,26
3325,26
3326,26
3327,26
3328,26
3329,26
3330,26
3331,26
3332,26
3333,26
3334,26
3335,26
3336,26
3337,26
3338,26
3339,26
3340,26
3341,26
3342,26
3343,26
3344,26
3345,26
3346,26
3347,26
3348,26
3349,26
3350,26
3351,26
3352,26
3353,26
3354,26
3355,26
3356,26
3357,26
3358,26
3359,26
3360,26
3361,26
3362,26
3363,26
3364,26
3365,25
3366,25
3367,25
3368,25
3369,25
3370,25
3371,25
3372,24
3373,24
3374,24
3375,24
3376,24
3377,24
3378,24
3379,24
3380,24
3381,24
3382,24
3383,24
3384,24
3385,24
3386,24
3387,24
3388,24
3389,24
3390,25
3391,25
3392,25
3393,28
3394,28
3395,28
3396,28
3397,28
3398,28
3399,28
3400,29
3401,29
3402,29
3403,31
3404,30
3405,31
3406,33
3407,33
3408,33
3409,33
3410,34
3411,35
3412,34
3413,35
3414,34
3415,34
3416,34
3417,34
3418,34
3419,34
3420,33
3421,33
3422,34
3423,34
3424,36
3425,38
3426,38
3427,39
3428,40
3429,40
3430,39
3431,39
3432,40
3433,39
3434,39
3435,39
3436,39
3437,40
3438,40
3439,40
3440,41
3441,42
3442,41
3443,43
3444,43
3445,45
3446,44
3447,44
3448,44
3449,44
3450,44
3451,44
3452,44
3453,46
3454,45
3455,45
3456,45
3457,45
3458,45
3459,45
3460,45
3461,45
3462,44
3463,44
3464,44
3465,44
3466,42
3467,41
3468,39
3469,39
3470,38
3471,38
3472,38
3473,40
3474,39
3475,39
3476,39
3477,40
3478,40
3479,40
3480,40
3481,40
3482,41
3483,41
3484,41
3485,40
3486,40
3487,40
3488,40
3489,40
3490,39
3491,39
3492,40
3493,40
3494,41
3495,42
3496,42
3497,42
3498,43
3499,43
3500,44
3501,44
3502,45
3503,45
3504,45
3505,45
3506,45
3507,45
3508,45
3509,45
3510,45
3511,45
3512,45
3513,45
3514,46
3515,46
3516,46
3517,46
3518,46
3519,46
3520,46
3521,46
3522,46
3523,46
3524,46
3525,46
3526,46
3527,46
3528,46
3529,46
3530,46
3531,46
3532,46
3533,46
3534,46
3535,46
3536,46
3537,46
3538,46
3539,46
3540,46
3541,46
3542,46
3543,46
3544,46
3545,46
3546,46
3547,46
3548,46
3549,46
3550,46
3551,46
3552,46
3553,46
3554,46
3555,46
3556,46
3557,46
3558,46
3559,46
3560,46
3561,46
3562,46
3563,46
3564,46
3565,46
3566,46
3567,46
3568,46
3569,46
3570,46
3571,46
3572,46
3573,46
3574,46
3575,46
3576,46
3577,46
3578,46
3579,46
3580,46
3581,46
3582,46
3583,46
3584,46
3585,46
3586,46
3587,46
3588,46
3589,46
3590,46
3591,46
3592,46
3593,46
3594,46
3595,46
3596,46
3597,46
3598,46
3599,46
3600,46
3601,46
3602,46
3603,46
3604,46
3605,46
3606,46
3607,46
3608,46
3609,46
3610,46
3611,46
3612,46
3613,46
3614,46
3615,46
3616,46
3617,46
3618,46
3619,46
3620,46
3621,46
3622,46
3623,46
3624,46
3625,46
3626,46
3627,46
3628,46
3629,46
3630,46
3631,46
3632,46
3633,46
3634,46
3635,46
3636,46
3637,46
3638,46
3639,46
3640,46
3641,46
3642,46
3643,46
3644,46
3645,46
3646,46
3647,46
3648,46
3649,46
3650,46
3651,46
3652,46
3653,46
3654,46
3655,46
3656,46
3657,46
3658,46
3659,46
3660,45
3661,45
3662,45
3663,45
3664,45
3665,45
3666,45
3667,44
3668,44
3669,44
3670,44
3671,44
3672,44
3673,43
3674,43
3675,43
3676,43
3677,42
3678,42
3679,41
3680,41
3681,40
3682,40
3683,43
3684,43
3685,42
3686,43
3687,44
3688,45
3689,45
3690,46
3691,47
3692,47
3693,48
3694,48
3695,49
3696,48
3697,48
3698,50
3699,50
3700,50
3701,50
3702,52
3703,52
3704,51
3705,51
3706,51
3707,51
3708,51
3709,50
3710,50
3711,51
3712,51
3713,52
3714,52
3715,52
3716,51
3717,51
3718,51
3719,51
3720,51
3721,51
3722,51
3723,53
3724,51
3725,51
3726,51
3727,51
3728,52
3729,53
3730,51
3731,52
3732,52
3733,52
3734,53
3735,52
3736,52
3737,52
3738,52
3739,52
3740,52
3741,52
3742,52
3743,53
3744,52
3745,52
3746,52
3747,51
3748,49
3749,50
3750,50
3751,48
3752,47
3753,47
3754,46
3755,46
3756,48
3757,48
3758,47
3759,47
3760,47
3761,46
3762,46
3763,46
3764,45
3765,45
3766,45
3767,43
3768,44
3769,44
3770,45
3771,45
3772,44
3773,44
3774,44
3775,44
3776,44
3777,44
3778,44
3779,44
3780,45
3781,45
3782,45
3783,44
3784,44
3785,43
3786,41
3787,39
3788,38
3789,39
3790,39
3791,39
3792,39
3793,38
3794,38
3795,38
3796,38
3797,38
3798,38
3799,38
3800,38
3801,38
3802,38
3803,38
3804,38
3805,38
3806,38
3807,38
3808,38
3809,38
3810,38
3811,38
3812,38
3813,38
3814,38
3815,39
3816,39
3817,39
3818,39
3819,39
3820,39
3821,39
3822,39
3823,39
3824,39
3825,39
3826,39
3827,39
3828,39
3829,39
3830,39
3831,39
3832,39
3833,39
3834,39
3835,39
3836,39
3837,39
3838,39
3839,39
3840,39
3841,39
3842,39
3843,39
3844,39
3845,39
3846,39
3847,39
3848,39
3849,39
3850,39
3851,39
3852,39
3853,39
3854,39
3855,39
3856,39
3857,39
3858,39
3859,39
3860,39
3861,39
3862,39
3863,39
3864,39
3865,39
3866,39
3867,39
3868,39
3869,39
3870,39
3871,39
3872,39
3873,39
3874,39
3875,39
3876,39
3877,39
3878,39
3879,39
3880,39
3881,39
3882,39
3883,39
3884,39
3885,39
3886,39
3887,39
3888,39
3889,39
3890,39
3891,39
3892,39
3893,39
3894,39
3895,39
3896,39
3897,39
3898,39
3899,39
3900,39
3901,39
3902,39
3903,39
3904,39
3905,39
3906,39
3907,39
3908,39
3909,39
3910,39
3911,39
3912,39
3913,39
3914,39
3915,39
3916,39
3917,39
3918,39
3919,39
3920,39
3921,39
3922,39
3923,39
3924,39
3925,39
3926,39
3927,39
3928,39
3929,39
3930,39
3931,39
3932,39
3933,39
3934,39
3935,39
3936,39
3937,39
3938,39
3939,39
3940,39
3941,39
3942,39
3943,38
3944,38
3945,38
3946,38
3947,38
3948,38
3949,38
3950,37
3951,37
3952,36
3953,36
3954,36
3955,36
3956,36
3957,36
3958,36
3959,36
3960,36
3961,35
3962,35
3963,35
3964,35
3965,35
3966,35
3967,35
3968,35
3969,34
3970,34
3971,34
3972,33
3973,33
3974,33
3975,33
3976,33
3977,33
3978,33
3979,33
3980,32
3981,32
3982,32
3983,32
3984,32
3985,32
3986,32
3987,32
3988,32
3989,32
3990,32
3991,32
3992,32
3993,31
3994,32
3995,32
3996,31
3997,31
3998,32
3999,33
4000,33
4001,33
4002,35
4003,34
4004,35
4005,35
4006,35
4007,36
4008,35
4009,35
4010,35
4011,35
4012,35
4013,35
4014,33
4015,33
4016,34
4017,34
4018,34
4019,34
4020,35
4021,34
4022,34
4023,34
4024,33
4025,32
4026,33
4027,33
4028,33
4029,32
4030,32
4031,31
4032,31
4033,33
4034,33
4035,35
4036,35
4037,36
4038,36
4039,36
4040,36
4041,36
4042,35
4043,36
4044,36
4045,36
4046,36
4047,38
4048,38
4049,37
4050,37
4051,36
4052,37
4053,37
4054,36
4055,36
4056,37
4057,38
4058,37
4059,37
4060,37
4061,37
4062,37
4063,37
4064,37
4065,37
4066,38
4067,40
4068,40
4069,40
4070,40
4071,40
4072,40
4073,39
4074,38
4075,37
4076,35
4077,34
4078,34
4079,33
4080,32
4081,31
4082,32
4083,31
4084,32
4085,30
4086,31
4087,31
4088,32
4089,33
4090,33
4091,33
4092,32
4093,32
4094,32
4095,33
4096,33
4097,33
4098,33
4099,33
4100,33
4101,33
4102,33
4103,33
4104,33
4105,33
4106,33
4107,33
4108,33
4109,33
4110,33
4111,33
4112,33
4113,33
4114,33
4115,33
4116,33
4117,33
4118,33
4119,33
4120,33
4121,34
4122,34
4123,34
4124,34
4125,34
4126,34
4127,34
4128,34
4129,34
4130,34
4131,34
4132,34
4133,34
4134,34
4135,34
4136,35
4137,35
4138,35
4139,35
4140,35
4141,35
4142,35
4143,35
4144,35
4145,35
4146,35
4147,35
4148,35
4149,35
4150,35
4151,35
4152,35
4153,35
4154,35
4155,35
4156,35
4157,35
4158,35
4159,35
4160,35
4161,35
4162,35
4163,35
4164,35
4165,35
4166,35
4167,35
4168,35
4169,35
4170,35
4171,35
4172,35
4173,35
4174,35
4175,35
4176,35
4177,35
4178,35
4179,35
4180,35
4181,35
4182,35
4183,35
4184,35
4185,35
4186,35
4187,35
4188,35
4189,35
4190,35
4191,35
4192,35
4193,35
4194,35
4195,35
4196,35
4197,35
4198,35
4199,35
4200,35
4201,35
4202,35
4203,35
4204,35
4205,35
4206,35
4207,35
4208,35
4209,35
4210,35
4211,35
4212,35
4213,35
4214,35
4215,35
4216,35
4217,35
4218,35
4219,35
4220,35
4221,35
4222,35
4223,35
4224,35
4225,35
4226,35
4227,35
4228,35
4229,35
4230,35
4231,35
4232,35
4233,35
4234,35
4235,35
4236,35
4237,35
4238,35
4239,35
4240,35
4241,35
4242,35
4243,35
4244,35
4245,35
4246,35
4247,35
4248,35
4249,35
4250,35
4251,35
4252,35
4253,35
4254,35
4255,35
4256,35
4257,35
4258,35
4259,35
4260,35
4261,35
4262,35
4263,35
4264,35
4265,35
4266,35
4267,34
4268,34
4269,33
4270,33
4271,33
4272,33
4273,33
4274,33
4275,33
4276,33
4277,33
4278,33
4279,33
4280,32
4281,32
4282,32
4283,32
4284,32
4285,32
4286,32
4287,32
4288,32
4289,32
4290,31
4291,31
4292,31
4293,31
4294,31
4295,31
4296,30
4297,30
4298,30
4299,30
4300,30
4301,30
4302,30
4303,30
4304,30
4305,30
4306,30
4307,30
4308,30
4309,29
4310,29
4311,29
4312,29
4313,29
4314,29
4315,31
4316,32
4317,33
4318,32
4319,32
4320,32
4321,32
4322,31
4323,30
4324,30
4325,31
4326,30
4327,30
4328,30
4329,30
4330,31
4331,31
4332,31
4333,31
4334,31
4335,31
4336,32
4337,31
4338,32
4339,33
4340,33
4341,33
4342,33
4343,34
4344,33
4345,33
4346,34
4347,36
4348,37
4349,38
4350,38
4351,38
4352,38
4353,35
4354,33
4355,33
4356,35
4357,35
4358,35
4359,33
4360,33
4361,32
4362,32
4363,32
4364,32
4365,32
4366,32
4367,32
4368,32
4369,32
4370,32
4371,32
4372,32
4373,32
4374,34
4375,35
4376,36
4377,37
4378,37
4379,35
4380,35
4381,35
4382,35
4383,36
4384,36
4385,37
4386,37
4387,39
4388,39
4389,39
4390,38
4391,38
4392,36
4393,36
4394,36
4395,36
4396,36
4397,35
4398,35
4399,35
4400,35
4401,34
4402,33
4403,32
4404,32
4405,32
4406,32
4407,33
4408,32
4409,32
4410,32
4411,32
4412,32
4413,32
4414,32
4415,32
4416,32
4417,32
4418,32
4419,32
4420,32
4421,32
4422,32
4423,32
4424,32
4425,32
4426,32
4427,32
4428,32
4429,32
4430,32
4431,32
4432,32
4433,32
4434,32
4435,32
4436,32
4437,32
4438,32
4439,32
4440,32
4441,32
4442,32
4443,32
4444,32
4445,32
4446,32
4447,32
4448,32
4449,32
4450,32
4451,32
4452,32
4453,32
4454,32
4455,32
4456,32
4457,32
4458,32
4459,32
4460,32
4461,32
4462,32
4463,32
4464,32
4465,32
4466,32
4467,32
4468,32
4469,32
4470,32
4471,32
4472,32
4473,32
4474,32
4475,32
4476,32
4477,32
4478,32
4479,32
4480,32
4481,32
4482,32
4483,32
4484,32
4485,32
4486,32
4487,32
4488,32
4489,32
4490,32
4491,32
4492,32
4493,32
4494,32
4495,32
4496,32
4497,32
4498,32
4499,32
4500,32
4501,32
4502,32
4503,32
4504,32
4505,32
4506,32
4507,32
4508,32
4509,32
4510,32
4511,32
4512,32
4513,32
4514,32
4515,32
4516,32
4517,32
4518,32
4519,32
4520,32
4521,32
4522,32
4523,32
4524,32
4525,32
4526,32
4527,32
4528,32
4529,32
4530,32
4531,32
4532,32
4533,32
4534,32
4535,32
4536,32
4537,32
4538,32
4539,32
4540,32
4541,32
4542,32
4543,32
4544,32
4545,32
4546,32
4547,32
4548,32
4549,32
4550,32
4551,32
4552,32
4553,32
4554,32
4555,32
4556,32
4557,32
4558,32
4559,32
4560,32
4561,32
4562,32
4563,32
4564,32
4565,32
4566,32
4567,32
4568,32
4569,32
4570,32
4571,32
4572,32
4573,32
4574,32
4575,32
4576,32
4577,32
4578,32
4579,32
4580,32
4581,32
4582,32
4583,32
4584,32
4585,32
4586,32
4587,32
4588,31
4589,31
4590,31
4591,31
4592,31
4593,31
4594,31
4595,31
4596,31
4597,31
4598,31
4599,31
4600,31
4601,31
4602,31
4603,30
4604,30
4605,30
4606,30
4607,30
4608,30
4609,30
4610,30
4611,30
4612,30
4613,30
4614,30
4615,30
4616,30
4617,30
4618,30
4619,30
4620,31
4621,30
4622,29
4623,28
4624,28
4625,27
4626,29
4627,29
4628,29
4629,29
4630,29
4631,29
4632,28
4633,29
4634,29
4635,28
4636,28
4637,28
4638,27
4639,26
4640,26
4641,27
4642,27
4643,26
4644,25
4645,25
4646,24
4647,25
4648,23
4649,23
4650,23
4651,23
4652,24
4653,24
4654,24
4655,24
4656,24
4657,24
4658,24
4659,25
4660,25
4661,25
4662,26
4663,26
4664,26
4665,26
4666,26
4667,25
4668,25
4669,25
4670,23
4671,23
4672,23
4673,24
4674,24
4675,24
4676,23
4677,23
4678,23
4679,25
4680,26
4681,26
4682,25
4683,25
4684,25
4685,25
4686,25
4687,25
4688,25
4689,25
4690,25
4691,25
4692,24
4693,24
4694,24
4695,24
4696,24
4697,24
4698,24
4699,23
4700,23
4701,24
4702,24
4703,24
4704,24
4705,23
4706,22
4707,22
4708,21
4709,21
4710,21
4711,21
4712,21
4713,21
4714,21
4715,21
4716,21
4717,21
4718,21
4719,21
4720,21
4721,21
4722,21
4723,21
4724,21
4725,21
4726,22
4727,22
4728,22
4729,22
4730,22
4731,22
4732,22
4733,22
4734,22
4735,22
4736,22
4737,22
4738,22
4739,22
4740,22
4741,22
4742,22
4743,22
4744,22
4745,22
4746,22
4747,22
4748,22
4749,22
4750,22
4751,22
4752,22
4753,22
4754,22
4755,22
4756,22
4757,22
4758,22
4759,22
4760,22
4761,22
4762,22
4763,22
4764,22
4765,22
4766,22
4767,22
4768,22
4769,22
4770,22
4771,22
4772,22
4773,22
4774,22
4775,22
4776,22
4777,22
4778,22
4779,22
4780,22
4781,22
4782,22
4783,22
4784,22
4785,22
4786,22
4787,22
4788,22
4789,22
4790,22
4791,22
4792,22
4793,22
4794,22
4795,22
4796,22
4797,22
4798,22
4799,22
4800,22
4801,22
4802,22
4803,22
4804,22
4805,22
4806,22
4807,22
4808,22
4809,22
4810,22
4811,22
4812,22
4813,22
4814,22
4815,22
4816,22
4817,22
4818,22
4819,22
4820,22
4821,22
4822,22
4823,22
4824,22
4825,22
4826,22
4827,22
4828,22
4829,22
4830,22
4831,22
4832,22
4833,22
4834,22
4835,22
4836,22
4837,22
4838,22
4839,22
4840,22
4841,22
4842,22
4843,22
4844,22
4845,22
4846,22
4847,22
4848,22
4849,22
4850,22
4851,22
4852,22
4853,22
4854,22
4855,22
4856,22
4857,22
4858,22
4859,22
4860,22
4861,22
4862,22
4863,22
4864,22
4865,22
4866,22
4867,22
4868,22
4869,22
4870,22
4871,22
4872,22
4873,22
4874,22
4875,22
4876,22
4877,22
4878,22
4879,22
4880,22
4881,22
4882,22
4883,22
4884,22
4885,22
4886,22
4887,22
4888,22
4889,22
4890,22
4891,22
4892,22
4893,22
4894,22
4895,22
4896,22
4897,22
4898,22
4899,22
4900,22
4901,21
4902,21
4903,21
4904,21
4905,21
4906,21
4907,21
4908,21
4909,21
4910,21
4911,21
4912,21
4913,21
4914,21
4915,21
4916,21
4917,21
4918,21
4919,21
4920,20
4921,20
4922,20
4923,21
4924,20
4925,20
4926,21
4927,21
4928,22
4929,22
4930,22
4931,22
4932,26
4933,26
4934,26
4935,28
4936,28
4937,28
4938,28
4939,28
4940,28
4941,28
4942,27
4943,26
4944,28
4945,28
4946,28
4947,28
4948,30
4949,30
4950,30
4951,29
4952,31
4953,29
4954,29
4955,28
4956,27
4957,27
4958,27
4959,27
4960,27
4961,28
4962,29
4963,29
4964,29
4965,30
4966,31
4967,31
4968,31
4969,31
4970,32
4971,32
4972,32
4973,34
4974,34
4975,34
4976,34
4977,34
4978,34
4979,33
4980,34
4981,34
4982,34
4983,34
4984,34
4985,34
4986,34
4987,34
4988,34
4989,35
4990,35
4991,36
4992,37
4993,37
4994,37
4995,38
4996,38
4997,38
4998,38
4999,37
5000,35
5001,35
5002,35
5003,34
5004,34
5005,34
5006,35
5007,35
5008,34
5009,34
5010,34
5011,34
5012,34
5013,34
5014,34
5015,34
5016,35
5017,35
5018,36
5019,36
5020,36
5021,36
5022,36
5023,36
5024,36
5025,37
5026,37
5027,37
5028,38
5029,38
5030,38
5031,38
5032,38
5033,38
5034,38
5035,38
5036,38
5037,38
5038,38
5039,38
5040,38
5041,38
5042,38
5043,38
5044,38
5045,38
5046,38
5047,38
5048,39
5049,39
5050,39
5051,39
5052,39
5053,39
5054,39
5055,39
5056,39
5057,39
5058,39
5059,39
5060,40
5061,40
5062,40
5063,40
5064,40
5065,40
5066,40
5067,40
5068,40
5069,41
5070,41
5071,41
5072,41
5073,41
5074,41
5075,41
5076,41
5077,41
5078,41
5079,41
5080,41
5081,41
5082,41
5083,41
5084,41
5085,41
5086,41
5087,41
5088,41
5089,41
5090,41
5091,41
5092,41
5093,41
5094,41
5095,41
5096,41
5097,41
5098,41
5099,41
5100,41
5101,41
5102,41
5103,41
5104,41
5105,41
5106,41
5107,41
5108,41
5109,41
5110,41
5111,41
5112,41
5113,41
5114,41
5115,41
5116,41
5117,41
5118,41
5119,41
5120,41
5121,41
5122,41
5123,41
5124,41
5125,41
5126,41
5127,41
5128,41
5129,41
5130,41
5131,41
5132,41
5133,41
5134,41
5135,41
5136,41
5137,41
5138,41
5139,41
5140,41
5141,41
5142,41
5143,41
5144,41
5145,41
5146,41
5147,41
5148,41
5149,41
5150,41
5151,41
5152,41
5153,41
5154,41
5155,41
5156,41
5157,41
5158,41
5159,41
5160,41
5161,41
5162,41
5163,41
5164,41
5165,41
5166,41
5167,41
5168,41
5169,41
5170,41
5171,41
5172,41
5173,41
5174,41
5175,41
5176,41
5177,41
5178,41
5179,41
5180,41
5181,41
5182,41
5183,41
5184,41
5185,41
5186,41
5187,41
5188,41
5189,41
5190,41
5191,41
5192,41
5193,40
5194,40
5195,39
5196,39
5197,38
5198,38
5199,38
5200,38
5201,38
5202,38
5203,38
5204,38
5205,38
5206,38
5207,38
5208,38
5209,38
5210,38
5211,38
5212,38
5213,38
5214,38
5215,38
5216,38
5217,38
5218,38
5219,38
5220,38
5221,38
5222,38
5223,38
5224,38
5225,38
5226,37
5227,36
5228,35
5229,35
5230,34
5231,34
5232,34
5233,34
5234,34
5235,36
5236,36
5237,36
5238,36
5239,36
5240,36
5241,36
5242,37
5243,37
5244,37
5245,38
5246,37
5247,37
5248,36
5249,37
5250,37
5251,37
5252,37
5253,37
5254,37
5255,37
5256,37
5257,37
5258,37
5259,37
5260,37
5261,36
5262,35
5263,34
5264,34
5265,34
5266,34
5267,34
5268,34
5269,33
5270,33
5271,31
5272,32
5273,32
5274,32
5275,30
5276,30
5277,30
5278,29
5279,29
5280,29
5281,29
5282,28
5283,28
5284,27
5285,27
5286,27
5287,27
5288,25
5289,25
5290,25
5291,25
5292,25
5293,25
5294,24
5295,24
5296,23
5297,24
5298,24
5299,25
5300,25
5301,25
5302,25
5303,25
5304,25
5305,25
5306,25
5307,24
5308,25
5309,25
5310,25
5311,23
5312,23
5313,23
5314,23
5315,21
5316,20
5317,18
5318,18
5319,17
5320,18
5321,18
5322,18
5323,18
5324,17
5325,17
5326,17
5327,15
5328,14
5329,14
5330,13
5331,13
5332,13
5333,13
5334,13
5335,13
5336,13
5337,13
5338,13
5339,13
5340,13
5341,13
5342,13
5343,14
5344,14
5345,15
5346,15
5347,15
5348,15
5349,15
5350,15
5351,15
5352,15
5353,15
5354,15
5355,15
5356,15
5357,15
5358,15
5359,15
5360,15
5361,15
5362,15
5363,15
5364,15
5365,15
5366,15
5367,15
5368,15
5369,15
5370,15
5371,16
5372,16
5373,16
5374,16
5375,16
5376,16
5377,16
5378,16
5379,16
5380,16
5381,16
5382,16
5383,16
5384,16
5385,16
5386,16
5387,16
5388,16
5389,16
5390,16
5391,16
5392,16
5393,16
5394,16
5395,16
5396,16
5397,16
5398,16
5399,16
5400,16
5401,16
5402,16
5403,16
5404,16
5405,16
5406,16
5407,16
5408,16
5409,16
5410,16
5411,16
5412,16
5413,16
5414,16
5415,16
5416,16
5417,16
5418,16
5419,16
5420,16
5421,16
5422,16
5423,16
5424,16
5425,16
5426,16
5427,16
5428,16
5429,16
5430,16
5431,16
5432,16
5433,16
5434,16
5435,16
5436,16
5437,16
5438,16
5439,16
5440,16
5441,16
5442,16
5443,16
5444,16
5445,16
5446,16
5447,16
5448,16
5449,16
5450,16
5451,16
5452,16
5453,16
5454,16
5455,16
5456,16
5457,16
5458,16
5459,16
5460,16
5461,16
5462,16
5463,16
5464,16
5465,16
5466,16
5467,16
5468,16
5469,16
5470,16
5471,16
5472,16
5473,16
5474,16
5475,16
5476,16
5477,16
5478,16
5479,16
5480,16
5481,16
5482,16
5483,16
5484,16
5485,16
5486,16
5487,15
5488,15
5489,15
5490,15
5491,15
5492,15
5493,15
5494,15
5495,15
5496,15
5497,15
5498,15
5499,15
5500,15
5501,15
5502,15
5503,15
5504,15
5505,15
5506,15
5507,14
5508,14
5509,14
5510,14
5511,14
5512,14
5513,14
5514,14
5515,14
5516,14
5517,14
5518,14
5519,14
5520,14
5521,14
5522,14
5523,14
5524,14
5525,14
5526,14
5527,14
5528,14
5529,14
5530,14
5531,14
5532,14
5533,14
5534,14
5535,14
5536,14
5537,14
5538,14
5539,14
5540,14
5541,14
5542,14
5543,14
5544,14
5545,14
5546,14
5547,14
5548,14
5549,14
5550,14
5551,14
5552,14
5553,14
5554,14
5555,14
5556,14
5557,14
5558,14
5559,14
5560,14
5561,14
5562,16
5563,16
5564,16
5565,16
5566,18
5567,18
5568,18
5569,18
5570,18
5571,18
5572,20
5573,19
5574,19
5575,19
5576,20
5577,20
5578,21
5579,21
5580,21
5581,22
5582,23
5583,24
5584,24
5585,25
5586,25
5587,25
5588,25
5589,25
5590,25
5591,27
5592,26
5593,26
5594,27
5595,27
5596,27
5597,26
5598,24
5599,24
5600,25
5601,25
5602,26
5603,26
5604,27
5605,27
5606,28
5607,30
5608,30
5609,32
5610,32
5611,32
5612,32
5613,32
5614,32
5615,32
5616,32
5617,33
5618,33
5619,33
5620,34
5621,34
5622,33
5623,33
5624,33
5625,33
5626,33
5627,33
5628,33
5629,32
5630,33
5631,34
5632,34
5633,35
5634,35
5635,36
5636,36
5637,36
5638,36
5639,35
5640,35
5641,36
5642,36
5643,36
5644,36
5645,36
5646,38
5647,39
5648,41
5649,41
5650,42
5651,42
5652,42
5653,42
5654,43
5655,44
5656,44
5657,45
5658,45
5659,46
5660,46
5661,46
5662,46
5663,46
5664,46
5665,47
5666,47
5667,47
5668,47
5669,47
5670,47
5671,48
5672,48
5673,48
5674,48
5675,48
5676,48
5677,48
5678,48
5679,48
5680,48
5681,48
5682,48
5683,48
5684,48
5685,48
5686,48
5687,48
5688,48
5689,48
5690,49
5691,49
5692,49
5693,49
5694,49
5695,49
5696,49
5697,49
5698,49
5699,49
5700,49
5701,49
5702,49
5703,49
5704,49
5705,49
5706,49
5707,49
5708,49
5709,49
5710,49
5711,49
5712,49
5713,49
5714,49
5715,49
5716,49
5717,49
5718,49
5719,49
5720,49
5721,49
5722,49
5723,49
5724,49
5725,49
5726,49
5727,49
5728,49
5729,49
5730,49
5731,49
