position,coverage
22736,53
22737,53
22738,54
22739,54
22740,54
22741,54
22742,56
22743,57
22744,58
22745,58
22746,58
22747,61
22748,61
22749,62
22750,63
22751,63
22752,63
22753,63
22754,64
22755,65
22756,66
22757,67
22758,67
22759,69
22760,71
22761,71
22762,73
22763,74
22764,73
22765,75
22766,75
22767,76
22768,76
22769,76
22770,78
22771,79
22772,79
22773,80
22774,80
22775,80
22776,81
22777,81
22778,81
22779,81
22780,81
22781,82
22782,82
22783,84
22784,86
22785,85
22786,88
22787,88
22788,88
22789,90
22790,92
22791,94
22792,94
22793,93
22794,93
22795,92
22796,93
22797,95
22798,95
22799,94
22800,92
22801,93
22802,92
22803,92
22804,92
22805,92
22806,92
22807,92
22808,92
22809,92
22810,92
22811,92
22812,93
22813,93
22814,93
22815,93
22816,95
22817,95
22818,95
22819,95
22820,95
22821,97
22822,97
22823,97
22824,97
22825,97
22826,97
22827,97
22828,98
22829,98
22830,99
22831,99
22832,99
22833,99
22834,99
22835,99
22836,99
22837,100
22838,100
22839,101
22840,101
22841,102
22842,102
22843,102
22844,102
22845,102
22846,102
22847,103
22848,103
22849,103
22850,103
22851,103
22852,103
22853,103
22854,103
22855,103
22856,103
22857,103
22858,103
22859,103
22860,104
22861,104
22862,105
22863,105
22864,105
22865,105
22866,105
22867,105
22868,105
22869,105
22870,105
22871,105
22872,105
22873,105
22874,105
22875,105
22876,106
22877,106
22878,106
22879,106
22880,106
22881,106
22882,106
22883,106
22884,106
22885,106
22886,106
22887,106
22888,106
22889,106
22890,106
22891,106
22892,106
22893,106
22894,106
22895,106
22896,106
22897,106
22898,106
22899,106
22900,106
22901,106
22902,106
22903,106
22904,106
22905,105
22906,105
22907,105
22908,105
22909,105
22910,105
22911,105
22912,105
22913,105
22914,105
22915,105
22916,105
22917,105
22918,105
22919,104
22920,104
22921,104
22922,104
22923,103
22924,103
22925,103
22926,102
22927,101
22928,101
22929,101
22930,101
22931,101
22932,101
22933,101
22934,101
22935,101
22936,101
22937,101
22938,101
22939,101
22940,101
22941,100
22942,100
22943,100
22944,101
22945,101
22946,101
22947,100
22948,100
22949,100
22950,100
22951,100
22952,100
22953,100
22954,102
22955,102
22956,104
22957,102
22958,103
22959,102
22960,102
22961,102
22962,102
22963,102
22964,101
22965,102
22966,105
22967,105
22968,105
22969,105
22970,105
22971,105
22972,104
22973,104
22974,104
22975,105
22976,105
22977,105
22978,104
22979,106
22980,106
22981,105
22982,105
22983,106
22984,106
22985,106
22986,106
22987,105
22988,105
22989,106
22990,106
22991,105
22992,105
22993,105
22994,105
22995,105
22996,105
22997,105
22998,106
22999,106
23000,106
23001,106
23002,106
23003,105
23004,104
23005,104
23006,104
23007,104
23008,104
23009,102
23010,101
23011,101
23012,101
23013,101
23014,100
23015,100
23016,101
23017,101
23018,101
23019,99
23020,100
23021,99
23022,100
23023,99
23024,100
23025,99
23026,99
23027,96
23028,96
23029,95
23030,95
23031,94
23032,92
23033,91
23034,90
23035,91
23036,90
23037,88
23038,86
23039,86
23040,85
23041,83
23042,83
23043,82
23044,82
23045,79
23046,78
23047,76
23048,74
23049,75
23050,75
23051,74
23052,74
23053,73
23054,71
23055,65
23056,65
23057,65
23058,65
23059,65
23060,65
23061,65
23062,65
23063,65
23064,65
23065,65
23066,65
23067,65
23068,64
23069,64
23070,64
23071,64
23072,64
23073,62
23074,62
23075,62
23076,62
23077,62
23078,60
23079,60
23080,59
23081,59
23082,59
23083,59
23084,58
23085,58
23086,57
23087,57
23088,57
23089,57
23090,57
23091,57
23092,57
23093,57
23094,56
23095,55
23096,53
23097,52
23098,52
23099,52
23100,52
23101,52
23102,51
23103,51
23104,51
23105,50
23106,49
23107,49
23108,49
23109,49
23110,49
23111,48
23112,47
23113,47
23114,47
23115,46
23116,45
23117,44
23118,43
23119,43
23120,43
23121,42
23122,42
23123,42
23124,42
23125,41
23126,39
23127,38
23128,38
23129,38
23130,38
23131,38
23132,38
23133,37
23134,37
23135,36
23136,35
23137,34
23138,34
23139,32
23140,31
23141,31
23142,31
23143,31
23144,31
23145,31
23146,31
23147,31
23148,31
23149,31
23150,31
23151,31
23152,31
23153,31
23154,31
23155,31
23156,31
23157,31
23158,31
23159,31
23160,31
23161,31
23162,31
23163,31
23164,31
23165,31
23166,31
23167,31
23168,31
23169,31
23170,31
23171,31
23172,31
23173,31
23174,31
23175,31
23176,31
23177,31
23178,31
23179,31
23180,31
23181,31
23182,31
23183,31
23184,31
23185,31
23186,31
23187,31
23188,31
23189,31
23190,31
23191,31
23192,31
23193,31
23194,31
23195,31
23196,31
23197,31
23198,31
23199,31
23200,31
23201,31
23202,31
23203,31
23204,31
23205,31
23206,31
23207,31
23208,31
23209,31
23210,31
23211,31
23212,31
23213,31
23214,31
23215,31
23216,31
23217,31
23218,30
23219,29
23220,29
23221,31
23222,31
23223,32
23224,32
23225,33
23226,33
23227,33
23228,33
23229,33
23230,35
23231,35
23232,35
23233,36
23234,36
23235,36
23236,36
23237,36
23238,36
23239,36
23240,36
23241,36
23242,36
23243,36
23244,36
23245,36
23246,37
23247,36
23248,37
23249,37
23250,38
23251,37
23252,37
23253,36
23254,36
23255,36
23256,34
23257,34
23258,34
23259,34
23260,34
23261,33
23262,33
23263,33
23264,33
23265,34
23266,34
23267,34
23268,34
23269,32
23270,32
23271,32
23272,32
23273,32
23274,31
23275,31
23276,31
23277,30
23278,30
23279,30
23280,30
23281,30
23282,30
23283,30
23284,30
23285,30
23286,30
23287,30
23288,30
23289,29
23290,29
23291,29
23292,30
23293,29
23294,28
23295,28
23296,28
23297,28
23298,28
23299,28
23300,30
23301,31
23302,32
23303,33
23304,34
23305,33
23306,32
23307,32
23308,31
23309,31
23310,32
23311,32
23312,32
23313,32
23314,32
23315,32
23316,32
23317,32
23318,31
23319,30
23320,30
23321,29
23322,28
23323,28
23324,28
23325,28
23326,28
23327,27
23328,26
23329,26
23330,25
23331,25
23332,26
23333,26
23334,26
23335,27
23336,26
23337,26
23338,25
23339,25
23340,25
23341,26
23342,26
23343,26
23344,26
23345,26
23346,26
23347,26
23348,26
23349,26
23350,25
23351,25
23352,25
23353,25
23354,25
23355,25
23356,25
23357,25
23358,25
23359,25
23360,25
23361,25
23362,25
23363,25
23364,25
23365,25
23366,25
23367,25
23368,25
23369,25
23370,25
23371,25
23372,25
23373,25
23374,25
23375,25
23376,25
23377,25
23378,25
23379,25
23380,25
23381,25
23382,25
23383,25
23384,25
23385,25
23386,25
23387,25
23388,25
23389,25
23390,25
23391,25
23392,25
23393,25
23394,25
23395,25
23396,25
23397,25
23398,25
23399,25
23400,25
23401,25
23402,25
23403,25
23404,25
23405,25
23406,25
23407,25
23408,25
23409,25
23410,25
23411,25
23412,25
23413,25
23414,25
23415,25
23416,25
23417,25
23418,25
23419,25
23420,25
23421,25
23422,25
23423,25
23424,25
23425,25
23426,25
23427,25
23428,25
23429,25
23430,25
23431,25
23432,25
23433,25
23434,25
23435,25
23436,25
23437,25
23438,25
23439,25
23440,25
23441,25
23442,25
23443,25
23444,25
23445,25
23446,25
23447,25
23448,25
23449,25
23450,25
23451,25
23452,25
23453,25
23454,25
23455,25
23456,25
23457,25
23458,25
23459,25
23460,25
23461,25
23462,25
23463,25
23464,25
23465,25
23466,25
23467,25
23468,25
23469,25
23470,25
23471,25
23472,25
23473,25
23474,25
23475,25
23476,25
23477,25
23478,25
23479,25
23480,25
23481,25
23482,25
23483,25
23484,25
23485,25
23486,25
23487,25
23488,25
23489,24
23490,24
23491,24
23492,24
23493,24
23494,24
23495,24
23496,24
23497,24
23498,24
23499,23
23500,23
23501,23
23502,22
23503,22
23504,22
23505,22
23506,22
23507,22
23508,22
23509,22
23510,22
23511,22
23512,21
23513,21
23514,21
23515,21
23516,21
23517,21
23518,20
23519,20
23520,20
23521,20
23522,20
23523,20
23524,20
23525,20
23526,19
23527,19
23528,19
23529,19
23530,19
23531,19
23532,19
23533,19
23534,19
23535,19
23536,19
23537,19
23538,19
23539,18
23540,17
23541,17
23542,17
23543,17
23544,17
23545,17
23546,17
23547,16
23548,16
23549,16
23550,16
23551,16
23552,16
23553,17
23554,17
23555,18
23556,18
23557,19
23558,20
23559,21
23560,23
23561,24
23562,23
23563,24
23564,24
23565,25
23566,26
23567,27
23568,26
23569,26
23570,27
23571,29
23572,29
23573,29
23574,30
23575,30
23576,30
23577,29
23578,29
23579,30
23580,31
23581,31
23582,31
23583,32
23584,34
23585,35
23586,36
23587,37
23588,37
23589,38
23590,38
23591,37
23592,39
23593,39
23594,40
23595,41
23596,41
23597,40
23598,41
23599,41
23600,40
23601,40
23602,41
23603,43
23604,44
23605,45
23606,45
23607,46
23608,47
23609,47
23610,46
23611,45
23612,47
23613,50
23614,49
23615,48
23616,48
23617,48
23618,48
23619,48
23620,48
23621,48
23622,47
23623,48
23624,49
23625,49
23626,49
23627,50
23628,51
23629,51
23630,51
23631,51
23632,52
23633,53
23634,53
23635,53
23636,54
23637,54
23638,54
23639,54
23640,54
23641,54
23642,54
23643,54
23644,54
23645,55
23646,55
23647,56
23648,57
23649,57
23650,57
23651,57
23652,57
23653,57
23654,57
23655,57
23656,57
23657,57
23658,58
23659,59
23660,59
23661,59
23662,60
23663,61
23664,61
23665,61
23666,61
23667,61
23668,61
23669,61
23670,61
23671,61
23672,61
23673,61
23674,62
23675,62
23676,62
23677,62
23678,62
23679,62
23680,62
23681,62
23682,62
23683,62
23684,62
23685,62
23686,62
23687,62
23688,62
23689,62
23690,62
23691,62
23692,62
23693,62
23694,62
23695,62
23696,62
23697,62
23698,62
23699,62
23700,62
23701,62
23702,62
23703,62
23704,62
23705,62
23706,62
23707,62
23708,62
23709,62
23710,62
23711,62
23712,62
23713,62
23714,62
23715,62
23716,62
23717,62
23718,62
23719,62
23720,62
23721,62
23722,62
23723,62
23724,62
23725,62
23726,62
23727,62
23728,62
23729,62
23730,62
23731,62
23732,62
23733,62
23734,62
23735,62
23736,62
23737,62
23738,62
23739,62
23740,62
23741,62
23742,62
23743,62
23744,62
23745,62
23746,62
23747,62
23748,62
23749,62
23750,62
23751,62
23752,62
23753,62
23754,62
23755,62
23756,62
23757,62
23758,62
23759,62
23760,62
23761,62
23762,62
23763,62
23764,62
23765,62
23766,62
23767,62
23768,62
23769,62
23770,62
23771,62
23772,62
23773,62
23774,62
23775,62
23776,62
23777,62
23778,62
23779,62
23780,62
23781,62
23782,62
23783,62
23784,62
23785,62
23786,62
23787,62
23788,62
23789,62
23790,62
23791,62
23792,62
23793,62
23794,62
23795,62
23796,62
23797,62
23798,62
23799,62
23800,62
23801,62
23802,62
23803,62
23804,62
23805,62
23806,62
23807,62
23808,62
23809,62
23810,62
23811,62
23812,62
23813,61
23814,61
23815,61
23816,61
23817,60
23818,60
23819,60
23820,60
23821,59
23822,59
23823,59
23824,59
23825,59
23826,59
23827,59
23828,59
23829,58
23830,58
23831,58
23832,58
23833,58
23834,58
23835,58
23836,57
23837,57
23838,57
23839,57
23840,56
23841,56
23842,56
23843,56
23844,56
23845,55
23846,55
23847,55
23848,55
23849,55
23850,55
23851,55
23852,55
23853,55
23854,56
23855,56
23856,57
23857,57
23858,58
23859,59
23860,60
23861,60
23862,60
23863,59
23864,58
23865,58
23866,56
23867,56
23868,56
23869,57
23870,57
23871,57
23872,57
23873,57
23874,59
23875,59
23876,59
23877,59
23878,56
23879,54
23880,54
23881,53
23882,54
23883,54
23884,56
23885,56
23886,55
23887,56
23888,56
23889,56
23890,56
23891,56
23892,56
23893,57
23894,57
23895,56
23896,56
23897,53
23898,53
23899,52
23900,51
23901,51
23902,50
23903,50
23904,50
23905,50
23906,50
23907,51
23908,51
23909,51
23910,51
23911,51
23912,51
23913,48
23914,47
23915,46
23916,46
23917,45
23918,44
23919,45
23920,45
23921,44
23922,42
23923,40
23924,38
23925,40
23926,40
23927,40
23928,40
23929,40
23930,39
23931,38
23932,38
23933,38
23934,39
23935,39
23936,38
23937,37
23938,39
23939,39
23940,37
23941,37
23942,35
23943,36
23944,35
23945,34
23946,33
23947,34
23948,34
23949,34
23950,34
23951,33
23952,33
23953,33
23954,33
23955,34
23956,35
23957,35
23958,35
23959,35
23960,35
23961,35
23962,35
23963,35
23964,35
23965,35
23966,35
23967,35
23968,35
23969,35
23970,35
23971,35
23972,35
23973,35
23974,35
23975,35
23976,35
23977,35
23978,35
23979,35
23980,35
23981,35
23982,35
23983,35
23984,35
23985,35
23986,35
23987,35
23988,35
23989,35
23990,35
23991,35
23992,35
23993,35
23994,35
23995,35
23996,35
23997,35
23998,35
23999,35
24000,35
24001,35
24002,35
24003,35
24004,35
24005,35
24006,35
24007,35
24008,35
24009,35
24010,35
24011,35
24012,35
24013,35
24014,35
24015,35
24016,35
24017,35
24018,35
24019,35
24020,35
24021,35
24022,35
24023,35
24024,35
24025,35
24026,35
24027,35
24028,35
24029,35
24030,35
24031,35
24032,35
24033,35
24034,35
24035,35
24036,35
24037,35
24038,35
24039,35
24040,35
24041,35
24042,35
24043,35
24044,35
24045,35
24046,35
24047,35
24048,35
24049,35
24050,35
24051,35
24052,35
24053,35
24054,35
24055,35
24056,35
24057,35
24058,35
24059,35
24060,35
24061,35
24062,35
24063,35
24064,35
24065,35
24066,35
24067,35
24068,35
24069,35
24070,35
24071,35
24072,35
24073,35
24074,35
24075,35
24076,35
24077,35
24078,35
24079,35
24080,35
24081,35
24082,35
24083,35
24084,35
24085,35
24086,35
24087,35
24088,35
24089,35
24090,35
24091,35
24092,35
24093,35
24094,35
24095,35
24096,35
24097,35
24098,35
24099,35
24100,35
24101,35
24102,35
24103,35
24104,35
24105,35
24106,35
24107,35
24108,35
24109,35
24110,35
24111,35
24112,35
24113,35
24114,35
24115,35
24116,35
24117,35
24118,35
24119,35
24120,35
24121,35
24122,35
24123,35
24124,35
24125,35
24126,35
24127,35
24128,35
24129,35
24130,35
24131,35
24132,35
24133,35
24134,35
24135,35
24136,35
24137,35
24138,35
24139,35
24140,35
24141,34
24142,34
24143,34
24144,34
24145,33
24146,33
24147,33
24148,33
24149,33
24150,33
24151,33
24152,33
24153,32
24154,32
24155,29
24156,29
24157,29
24158,28
24159,28
24160,28
24161,27
24162,27
24163,27
24164,27
24165,27
24166,27
24167,27
24168,27
24169,27
24170,27
24171,28
24172,28
24173,28
24174,30
24175,32
24176,34
24177,35
24178,35
24179,37
24180,38
24181,38
24182,38
24183,40
24184,41
24185,41
24186,41
24187,40
24188,41
24189,41
24190,43
24191,43
24192,45
24193,45
24194,46
24195,47
24196,50
24197,50
24198,49
24199,50
24200,51
24201,51
24202,51
24203,51
24204,53
24205,55
24206,56
24207,55
24208,56
24209,57
24210,60
24211,60
24212,62
24213,61
24214,62
24215,63
24216,63
24217,61
24218,61
24219,63
24220,63
24221,64
24222,66
24223,68
24224,69
24225,70
24226,70
24227,71
24228,70
24229,71
24230,71
24231,72
24232,71
24233,71
24234,72
24235,73
24236,72
24237,72
24238,73
24239,73
24240,73
24241,74
24242,74
24243,75
24244,75
24245,77
24246,76
24247,76
24248,76
24249,76
24250,76
24251,75
24252,75
24253,75
24254,75
24255,75
24256,75
24257,74
24258,75
24259,75
24260,75
24261,75
24262,75
24263,75
24264,75
24265,75
24266,76
24267,78
24268,78
24269,79
24270,79
24271,79
24272,79
24273,79
24274,79
24275,79
24276,79
24277,79
24278,81
24279,81
24280,81
24281,81
24282,81
24283,81
24284,81
24285,81
24286,81
24287,81
24288,81
24289,81
24290,81
24291,81
24292,81
24293,81
24294,81
24295,81
24296,81
24297,81
24298,81
24299,82
24300,82
24301,82
24302,82
24303,82
24304,82
24305,82
24306,82
24307,82
24308,83
24309,83
24310,83
24311,83
24312,83
24313,83
24314,83
24315,83
24316,83
24317,83
24318,83
24319,83
24320,83
24321,83
24322,83
24323,83
24324,83
24325,83
24326,83
24327,83
24328,83
24329,83
24330,83
24331,83
24332,83
24333,83
24334,83
24335,83
24336,83
24337,83
24338,83
24339,83
24340,83
24341,83
24342,83
24343,83
24344,83
24345,83
24346,83
24347,83
24348,83
24349,83
24350,83
24351,83
24352,83
24353,83
24354,83
24355,83
24356,83
24357,83
24358,83
24359,83
24360,83
24361,83
24362,83
24363,83
24364,83
24365,83
24366,83
24367,83
24368,83
24369,83
24370,83
24371,83
24372,83
24373,83
24374,83
24375,83
24376,83
24377,83
24378,83
24379,83
24380,83
24381,83
24382,83
24383,83
24384,83
24385,83
24386,83
24387,83
24388,83
24389,83
24390,83
24391,83
24392,83
24393,83
24394,83
24395,83
24396,83
24397,83
24398,83
24399,83
24400,83
24401,83
24402,83
24403,83
24404,83
24405,83
24406,83
24407,83
24408,83
24409,83
24410,83
24411,83
24412,83
24413,83
24414,83
24415,83
24416,83
24417,83
24418,83
24419,83
24420,83
24421,83
24422,83
24423,83
24424,83
24425,83
24426,83
24427,84
24428,84
24429,84
24430,86
24431,86
24432,86
24433,86
24434,85
24435,85
24436,85
24437,86
24438,86
24439,86
24440,86
24441,87
24442,88
24443,87
24444,87
24445,87
24446,88
24447,86
24448,86
24449,86
24450,86
24451,87
24452,87
24453,86
24454,86
24455,85
24456,84
24457,85
24458,84
24459,85
24460,84
24461,83
24462,83
24463,82
24464,82
24465,83
24466,83
24467,82
24468,82
24469,82
24470,81
24471,81
24472,82
24473,83
24474,82
24475,82
24476,81
24477,81
24478,82
24479,81
24480,81
24481,81
24482,81
24483,80
24484,80
24485,81
24486,81
24487,80
24488,80
24489,80
24490,80
24491,79
24492,79
24493,79
24494,78
24495,78
24496,79
24497,79
24498,77
24499,76
24500,75
24501,75
24502,76
24503,76
24504,76
24505,76
24506,76
24507,77
24508,76
24509,77
24510,76
24511,75
24512,74
24513,72
24514,71
24515,71
24516,70
24517,69
24518,68
24519,68
24520,68
24521,65
24522,65
24523,64
24524,65
24525,64
24526,64
24527,64
24528,64
24529,63
24530,63
24531,63
24532,63
24533,62
24534,62
24535,60
24536,60
24537,59
24538,57
24539,55
24540,55
24541,54
24542,52
24543,52
24544,49
24545,48
24546,48
24547,48
24548,48
24549,47
24550,45
24551,43
24552,42
24553,40
24554,37
24555,37
24556,37
24557,36
24558,36
24559,34
24560,33
24561,33
24562,33
24563,32
24564,32
24565,29
24566,29
24567,30
24568,30
24569,30
24570,30
24571,30
24572,30
24573,30
24574,31
24575,31
24576,31
24577,31
24578,31
24579,31
24580,32
24581,32
24582,32
24583,32
24584,32
24585,32
24586,32
24587,32
24588,32
24589,32
24590,32
24591,32
24592,32
24593,32
24594,32
24595,32
24596,32
24597,32
24598,32
24599,32
24600,32
24601,32
24602,32
24603,32
24604,32
24605,32
24606,32
24607,32
24608,32
24609,32
24610,32
24611,32
24612,32
24613,32
24614,32
24615,32
24616,32
24617,32
24618,32
24619,32
24620,32
24621,32
24622,32
24623,32
24624,32
24625,32
24626,32
24627,32
24628,32
24629,32
24630,32
24631,32
24632,32
24633,32
24634,32
24635,32
24636,32
24637,32
24638,32
24639,32
24640,32
24641,32
24642,32
24643,32
24644,32
24645,32
24646,32
24647,32
24648,32
24649,32
24650,32
24651,32
24652,32
24653,32
24654,32
24655,32
24656,32
24657,32
24658,32
24659,32
24660,32
24661,32
24662,32
24663,32
24664,32
24665,32
24666,32
24667,32
24668,32
24669,32
24670,32
24671,32
24672,32
24673,32
24674,32
24675,32
24676,32
24677,32
24678,32
24679,32
24680,32
24681,32
24682,32
24683,32
24684,32
24685,32
24686,32
24687,32
24688,32
24689,32
24690,32
24691,32
24692,32
24693,32
24694,31
24695,31
24696,31
24697,31
24698,31
24699,31
24700,31
24701,31
24702,31
24703,31
24704,31
24705,31
24706,31
24707,31
24708,31
24709,31
24710,31
24711,30
24712,30
24713,30
24714,30
24715,29
24716,29
24717,29
24718,29
24719,29
24720,28
24721,28
24722,28
24723,28
24724,28
24725,28
24726,27
24727,27
24728,27
24729,27
24730,27
24731,27
24732,27
24733,27
24734,27
24735,27
24736,27
24737,27
24738,26
24739,26
24740,26
24741,26
24742,26
24743,26
24744,26
24745,26
24746,26
24747,26
24748,26
24749,26
24750,26
24751,26
24752,26
24753,25
24754,25
24755,26
24756,25
24757,25
24758,25
24759,26
24760,28
24761,28
24762,29
24763,29
24764,29
24765,30
24766,28
24767,29
24768,29
24769,29
24770,29
24771,29
24772,28
24773,28
24774,28
24775,28
24776,28
24777,28
24778,27
24779,26
24780,26
24781,26
24782,26
24783,25
24784,26
24785,26
24786,26
24787,26
24788,26
24789,25
24790,25
24791,25
24792,26
24793,26
24794,26
24795,26
24796,25
24797,25
24798,26
24799,26
24800,26
24801,26
24802,27
24803,26
24804,26
24805,25
24806,25
24807,25
24808,24
24809,24
24810,24
24811,24
24812,24
24813,23
24814,22
24815,21
24816,21
24817,22
24818,22
24819,22
24820,22
24821,23
24822,23
24823,23
24824,23
24825,24
24826,24
24827,24
24828,25
24829,24
24830,23
24831,23
24832,23
24833,22
24834,21
24835,20
24836,20
24837,20
24838,20
24839,20
24840,20
24841,20
24842,20
24843,20
24844,20
24845,20
24846,20
24847,20
24848,21
24849,21
24850,22
24851,22
24852,22
24853,22
24854,22
24855,22
24856,22
24857,22
24858,22
24859,22
24860,22
24861,22
24862,22
24863,22
24864,23
24865,23
24866,23
24867,23
24868,23
24869,23
24870,23
24871,23
24872,23
24873,23
24874,23
24875,23
24876,23
24877,24
24878,24
24879,24
24880,24
24881,24
24882,24
24883,24
24884,24
24885,24
24886,24
24887,24
24888,24
24889,24
24890,24
24891,24
24892,24
24893,24
24894,24
24895,24
24896,24
24897,24
24898,24
24899,24
24900,24
24901,24
24902,24
24903,24
24904,24
24905,24
24906,24
24907,24
24908,24
24909,24
24910,24
24911,24
24912,24
24913,24
24914,24
24915,24
24916,24
24917,24
24918,24
24919,24
24920,24
24921,24
24922,24
24923,24
24924,24
24925,24
24926,24
24927,24
24928,24
24929,24
24930,24
24931,24
24932,24
24933,24
24934,24
24935,24
24936,24
24937,24
24938,24
24939,24
24940,24
24941,24
24942,24
24943,24
24944,24
24945,24
24946,24
24947,24
24948,24
24949,24
24950,24
24951,24
24952,24
24953,24
24954,24
24955,24
24956,24
24957,24
24958,24
24959,24
24960,24
24961,24
24962,24
24963,24
24964,24
24965,24
24966,24
24967,24
24968,24
24969,24
24970,24
24971,24
24972,24
24973,24
24974,24
24975,24
24976,24
24977,24
24978,24
24979,24
24980,24
24981,24
24982,24
24983,24
24984,24
24985,24
24986,24
24987,24
24988,24
24989,24
24990,24
24991,24
24992,24
24993,24
24994,24
24995,24
24996,24
24997,24
24998,24
24999,24
25000,24
25001,24
25002,24
25003,24
25004,24
25005,24
25006,24
25007,23
25008,23
25009,23
25010,23
25011,23
25012,23
25013,23
25014,23
25015,23
25016,23
25017,23
25018,23
25019,23
25020,23
25021,23
25022,23
25023,23
25024,23
25025,23
25026,23
25027,23
25028,23
25029,23
25030,23
25031,23
25032,23
25033,23
25034,23
25035,23
25036,23
25037,23
25038,23
25039,23
25040,23
25041,23
25042,22
25043,22
25044,22
25045,22
25046,22
25047,22
25048,22
25049,22
25050,22
25051,22
25052,22
25053,22
25054,22
25055,22
25056,23
25057,23
25058,23
25059,23
25060,23
25061,23
25062,23
25063,23
25064,23
25065,23
25066,23
25067,24
25068,25
25069,25
25070,26
25071,26
25072,26
25073,26
25074,27
25075,28
25076,28
25077,28
25078,28
25079,28
25080,28
25081,28
25082,27
25083,27
25084,27
25085,27
25086,27
25087,27
25088,27
25089,27
25090,27
25091,28
25092,28
25093,28
25094,28
25095,28
25096,28
25097,28
25098,28
25099,28
25100,28
25101,28
25102,28
25103,28
25104,28
25105,28
25106,28
25107,28
25108,28
25109,29
25110,30
25111,26
25112,25
25113,26
25114,26
25115,26
25116,26
25117,26
25118,26
25119,26
25120,26
25121,26
25122,26
25123,27
25124,28
25125,28
25126,28
25127,28
25128,28
25129,27
25130,28
25131,27
25132,27
25133,28
25134,27
25135,27
25136,26
25137,24
25138,22
25139,22
25140,22
25141,22
25142,20
25143,20
25144,19
25145,19
25146,19
25147,19
25148,19
25149,18
25150,19
25151,19
25152,19
25153,19
25154,19
25155,19
25156,19
25157,19
25158,19
25159,19
25160,19
25161,19
25162,20
25163,20
25164,20
25165,20
25166,20
25167,20
25168,20
25169,21
25170,21
25171,21
25172,21
25173,21
25174,21
25175,21
25176,21
25177,21
25178,21
25179,21
25180,21
25181,21
25182,21
25183,21
25184,21
25185,21
25186,21
25187,21
25188,21
25189,21
25190,21
25191,21
25192,21
25193,21
25194,21
25195,21
25196,21
25197,21
25198,21
25199,21
25200,21
25201,21
25202,21
25203,21
25204,21
25205,21
25206,21
25207,21
25208,21
25209,21
25210,21
25211,21
25212,21
25213,21
25214,21
25215,21
25216,21
25217,21
25218,21
25219,21
25220,21
25221,21
25222,21
25223,21
25224,21
25225,21
25226,21
25227,21
25228,21
25229,21
25230,21
25231,21
25232,21
25233,21
25234,21
25235,21
25236,21
25237,21
25238,21
25239,21
25240,21
25241,21
25242,21
25243,21
25244,21
25245,21
25246,21
25247,21
25248,21
25249,21
25250,21
25251,21
25252,21
25253,21
25254,21
25255,21
25256,21
25257,21
25258,21
25259,21
25260,21
25261,21
25262,21
25263,21
25264,21
25265,21
25266,21
25267,21
25268,21
25269,21
25270,21
25271,21
25272,21
25273,21
25274,21
25275,21
25276,21
25277,21
25278,21
25279,21
25280,21
25281,21
25282,21
25283,21
25284,21
25285,21
25286,21
25287,21
25288,21
25289,21
25290,21
25291,21
25292,21
25293,21
25294,21
25295,21
25296,21
25297,21
25298,21
25299,21
25300,21
25301,21
25302,21
25303,21
25304,21
25305,21
25306,21
25307,21
25308,21
25309,21
25310,21
25311,21
25312,21
25313,21
25314,21
25315,20
25316,20
25317,20
25318,20
25319,20
25320,20
25321,20
25322,20
25323,20
25324,20
25325,20
25326,20
25327,20
25328,20
25329,20
25330,20
25331,21
25332,21
25333,21
25334,22
25335,22
25336,23
25337,24
25338,24
25339,24
25340,24
25341,24
25342,24
25343,25
25344,25
25345,25
25346,26
25347,26
25348,26
25349,26
25350,27
25351,27
25352,27
25353,27
25354,27
25355,28
25356,29
25357,29
25358,29
25359,29
25360,29
25361,29
25362,29
25363,30
25364,30
25365,33
25366,34
25367,35
25368,36
25369,37
25370,36
25371,36
25372,37
25373,38
25374,38
25375,38
25376,38
25377,40
25378,40
25379,40
25380,40
25381,40
25382,40
25383,41
25384,41
25385,41
25386,41
25387,41
25388,41
25389,41
25390,41
25391,41
25392,41
25393,42
25394,42
25395,42
25396,43
25397,43
25398,43
25399,43
25400,43
25401,43
25402,43
25403,43
25404,43
25405,43
25406,43
25407,41
25408,41
25409,41
25410,41
25411,41
25412,40
25413,42
25414,42
25415,43
25416,43
25417,43
25418,44
25419,44
25420,44
25421,44
25422,45
25423,44
25424,44
25425,44
25426,43
25427,43
25428,43
25429,43
25430,43
25431,44
25432,44
25433,44
25434,44
25435,45
25436,45
25437,43
25438,44
25439,45
25440,45
25441,45
25442,45
25443,45
25444,45
25445,44
25446,44
25447,44
25448,42
25449,41
25450,41
25451,41
25452,41
25453,41
25454,40
25455,40
25456,40
25457,40
25458,40
25459,39
25460,39
25461,39
25462,39
25463,39
25464,39
25465,39
25466,39
25467,40
25468,40
25469,40
25470,40
25471,40
25472,40
25473,40
25474,40
25475,40
25476,40
25477,40
25478,40
25479,40
25480,40
25481,40
25482,41
25483,41
25484,41
25485,41
25486,41
25487,41
25488,41
25489,41
25490,41
25491,41
25492,41
25493,41
25494,41
25495,41
25496,41
25497,41
25498,41
25499,41
25500,41
25501,41
25502,41
25503,41
25504,41
25505,41
25506,41
25507,41
25508,41
25509,41
25510,41
25511,41
25512,41
25513,41
25514,41
25515,41
25516,41
25517,41
25518,41
25519,41
25520,41
25521,41
25522,41
25523,41
25524,41
25525,41
25526,41
25527,41
25528,41
25529,41
25530,41
25531,41
25532,41
25533,41
