position,coverage
24885,39
24886,39
24887,39
24888,39
24889,39
24890,39
24891,39
24892,39
24893,39
24894,39
24895,39
24896,39
24897,39
24898,39
24899,39
24900,39
24901,39
24902,39
24903,39
24904,39
24905,39
24906,39
24907,39
24908,39
24909,39
24910,39
24911,39
24912,39
24913,39
24914,39
24915,39
24916,39
24917,39
24918,39
24919,39
24920,39
24921,39
24922,39
24923,39
24924,39
24925,39
24926,39
24927,39
24928,39
24929,39
24930,39
24931,39
24932,39
24933,39
24934,39
24935,39
24936,39
24937,39
24938,39
24939,39
24940,39
24941,39
24942,39
24943,39
24944,39
24945,39
24946,39
24947,39
24948,39
24949,39
24950,39
24951,39
24952,39
24953,39
24954,39
24955,39
24956,39
24957,39
24958,39
24959,39
24960,39
24961,39
24962,39
24963,39
24964,39
24965,39
24966,39
24967,39
24968,39
24969,39
24970,39
24971,39
24972,39
24973,39
24974,39
24975,39
24976,39
24977,39
24978,39
24979,39
24980,39
24981,39
24982,39
24983,39
24984,39
24985,39
24986,39
24987,39
24988,39
24989,39
24990,39
24991,39
24992,39
24993,39
24994,39
24995,39
24996,39
24997,39
24998,39
24999,39
25000,39
25001,39
25002,39
25003,39
25004,39
25005,39
25006,39
25007,39
25008,39
25009,39
25010,39
25011,39
25012,39
25013,39
25014,39
25015,39
25016,39
25017,39
25018,39
25019,39
25020,39
25021,39
25022,39
25023,39
25024,39
25025,39
25026,39
25027,39
25028,39
25029,39
25030,39
25031,39
25032,39
25033,39
25034,39
25035,39
25036,38
25037,38
25038,38
25039,38
25040,37
25041,37
25042,37
25043,37
25044,37
25045,37
25046,37
25047,36
25048,36
25049,36
25050,36
25051,36
25052,36
25053,36
25054,36
25055,36
25056,36
25057,36
25058,37
25059,38
25060,38
25061,38
25062,37
25063,37
25064,37
25065,37
25066,36
25067,36
25068,35
25069,35
25070,35
25071,35
25072,33
25073,31
25074,31
25075,30
25076,29
25077,29
25078,30
25079,30
25080,29
25081,28
25082,28
25083,28
25084,28
25085,28
25086,28
25087,29
25088,30
25089,29
25090,30
25091,29
25092,29
25093,29
25094,29
25095,30
25096,30
25097,30
25098,31
25099,29
25100,29
25101,29
25102,28
25103,29
25104,28
25105,28
25106,27
25107,28
25108,28
25109,27
25110,27
25111,27
25112,27
25113,26
25114,26
25115,26
25116,25
25117,25
25118,25
25119,27
25120,27
25121,27
25122,27
25123,27
25124,26
25125,26
25126,26
25127,25
25128,23
25129,23
25130,23
25131,22
25132,22
25133,21
25134,21
25135,20
25136,20
25137,20
25138,19
25139,19
25140,19
25141,19
25142,18
25143,18
25144,17
25145,17
25146,17
25147,17
25148,17
25149,18
25150,18
25151,18
25152,19
25153,19
25154,19
25155,19
25156,19
25157,20
25158,20
25159,20
25160,20
25161,20
25162,20
25163,20
25164,20
25165,21
25166,21
25167,21
25168,21
25169,21
25170,21
25171,21
25172,21
25173,21
25174,21
25175,21
25176,21
25177,21
25178,21
25179,21
25180,21
25181,21
25182,21
25183,21
25184,21
25185,21
25186,21
25187,21
25188,21
25189,21
25190,21
25191,21
25192,21
25193,21
25194,21
25195,21
25196,21
25197,21
25198,21
25199,21
25200,21
25201,21
25202,21
25203,21
25204,21
25205,21
25206,21
25207,21
25208,21
25209,21
25210,21
25211,21
25212,21
25213,21
25214,21
25215,21
25216,21
25217,21
25218,21
25219,21
25220,21
25221,21
25222,21
25223,21
25224,21
25225,21
25226,21
25227,21
25228,21
25229,21
25230,21
25231,21
25232,21
25233,21
25234,21
25235,21
25236,21
25237,21
25238,21
25239,21
25240,21
25241,21
25242,21
25243,21
25244,21
25245,21
25246,21
25247,21
25248,21
25249,21
25250,21
25251,21
25252,21
25253,21
25254,21
25255,21
25256,21
25257,21
25258,21
25259,21
25260,21
25261,21
25262,21
25263,21
25264,21
25265,21
25266,21
25267,21
25268,21
25269,21
25270,21
25271,21
25272,21
25273,21
25274,21
25275,21
25276,21
25277,21
25278,21
25279,21
25280,21
25281,21
25282,21
25283,21
25284,21
25285,21
25286,21
25287,21
25288,21
25289,21
25290,21
25291,21
25292,21
25293,21
25294,21
25295,21
25296,21
25297,21
25298,21
25299,21
25300,21
25301,21
25302,21
25303,21
25304,21
25305,21
25306,21
25307,21
25308,21
25309,21
25310,21
25311,21
25312,21
25313,21
25314,21
25315,21
25316,21
25317,20
25318,20
25319,20
25320,20
25321,20
25322,20
25323,20
25324,20
25325,20
25326,20
25327,20
25328,20
25329,20
25330,20
25331,20
25332,20
25333,20
25334,20
25335,21
25336,21
25337,21
25338,24
25339,24
25340,24
25341,24
25342,24
25343,25
25344,25
25345,25
25346,25
25347,25
25348,25
25349,25
25350,28
25351,28
25352,29
25353,30
25354,31
25355,33
25356,33
25357,35
25358,35
25359,35
25360,35
25361,36
25362,36
25363,36
25364,35
25365,35
25366,35
25367,35
25368,35
25369,37
25370,37
25371,37
25372,37
25373,38
25374,38
25375,38
25376,39
25377,39
25378,39
25379,39
25380,39
25381,40
25382,40
25383,40
25384,41
25385,42
25386,42
25387,42
25388,42
25389,42
25390,41
25391,41
25392,41
25393,41
25394,41
25395,41
25396,40
25397,40
25398,40
25399,39
25400,39
25401,38
25402,38
25403,37
25404,38
25405,38
25406,38
25407,38
25408,38
25409,38
25410,38
25411,38
25412,36
25413,36
25414,37
25415,36
25416,36
25417,35
25418,34
25419,34
25420,35
25421,35
25422,35
25423,35
25424,35
25425,36
25426,36
25427,37
25428,36
25429,36
25430,36
25431,36
25432,36
25433,36
25434,36
25435,36
25436,36
25437,36
25438,35
25439,35
25440,35
25441,36
25442,36
25443,36
25444,36
25445,36
25446,35
25447,35
25448,35
25449,35
25450,35
25451,35
25452,35
25453,35
25454,35
25455,36
25456,36
25457,36
25458,36
25459,36
25460,36
25461,36
25462,36
25463,36
25464,36
25465,36
25466,36
25467,36
25468,36
25469,36
25470,36
25471,36
25472,36
25473,36
25474,36
25475,36
25476,36
25477,36
25478,36
25479,36
25480,36
25481,36
25482,36
25483,36
25484,36
25485,36
25486,36
25487,36
25488,36
25489,36
25490,36
25491,36
25492,36
25493,36
25494,36
25495,36
25496,36
25497,36
25498,36
25499,36
25500,36
25501,36
25502,36
25503,36
25504,36
25505,36
25506,36
25507,36
25508,36
25509,36
25510,36
25511,36
25512,36
25513,36
25514,36
25515,36
25516,36
25517,36
25518,36
25519,36
25520,36
25521,36
25522,36
25523,36
25524,36
25525,36
25526,36
25527,36
25528,36
25529,36
25530,36
25531,36
25532,36
25533,36
25534,36
25535,36
25536,36
25537,36
25538,36
25539,36
25540,36
25541,36
25542,36
25543,36
25544,36
25545,36
25546,36
25547,36
25548,36
25549,36
25550,36
25551,36
25552,36
25553,36
25554,36
25555,36
25556,36
25557,36
25558,36
25559,36
25560,36
25561,36
25562,36
25563,36
25564,36
25565,36
25566,36
25567,36
25568,36
25569,36
25570,36
25571,36
25572,36
25573,36
25574,36
25575,36
25576,36
25577,36
25578,36
25579,36
25580,36
25581,36
25582,36
25583,36
25584,36
25585,36
25586,36
25587,36
25588,36
25589,36
25590,36
25591,36
25592,36
25593,36
25594,36
25595,36
25596,36
25597,36
25598,36
25599,36
25600,36
25601,36
25602,36
25603,36
25604,36
25605,36
25606,36
25607,36
25608,36
25609,36
25610,36
25611,35
25612,35
25613,35
25614,35
25615,34
25616,34
25617,34
25618,34
25619,34
25620,34
25621,34
25622,34
25623,34
25624,33
25625,33
25626,33
25627,33
25628,33
25629,33
25630,33
25631,32
25632,32
25633,32
25634,31
25635,31
25636,31
25637,31
25638,30
25639,29
25640,28
25641,27
25642,26
25643,26
25644,26
25645,27
25646,28
25647,30
25648,30
25649,31
25650,31
25651,32
25652,32
25653,32
25654,34
25655,36
25656,39
25657,40
25658,41
25659,42
25660,42
25661,43
25662,41
25663,41
25664,41
25665,42
25666,45
25667,45
25668,46
25669,46
25670,47
25671,47
25672,48
25673,48
25674,49
25675,48
25676,49
25677,48
25678,48
25679,51
25680,50
25681,50
25682,51
25683,53
25684,53
25685,54
25686,54
25687,55
25688,55
25689,55
25690,55
25691,55
25692,58
25693,57
25694,57
25695,58
25696,58
25697,59
25698,59
25699,61
25700,61
25701,61
25702,61
25703,61
25704,60
25705,59
25706,58
25707,58
25708,57
25709,57
25710,57
25711,58
25712,58
25713,59
25714,60
25715,61
25716,63
25717,64
25718,65
25719,64
25720,63
25721,62
25722,62
25723,62
25724,62
25725,64
25726,64
25727,63
25728,63
25729,63
25730,65
25731,65
25732,65
25733,64
25734,62
25735,62
25736,62
25737,62
25738,63
25739,61
25740,61
25741,61
25742,61
25743,61
25744,61
25745,61
25746,62
25747,62
25748,62
25749,63
25750,63
25751,63
25752,63
25753,63
25754,63
25755,66
25756,66
25757,66
25758,67
25759,67
25760,67
25761,67
25762,67
25763,68
25764,70
25765,72
25766,72
25767,73
25768,73
25769,73
25770,73
25771,74
25772,74
25773,74
25774,74
25775,75
25776,75
25777,75
25778,75
25779,75
25780,75
25781,75
25782,76
25783,76
25784,76
25785,76
25786,76
25787,76
25788,76
25789,77
25790,77
25791,77
25792,77
25793,77
25794,77
25795,77
25796,77
25797,77
25798,77
25799,77
25800,77
25801,77
25802,77
25803,77
25804,77
25805,77
25806,77
25807,77
25808,77
25809,77
25810,77
25811,77
25812,77
25813,77
25814,77
25815,77
25816,77
25817,77
25818,77
25819,77
25820,77
25821,77
25822,77
25823,77
25824,77
25825,77
25826,77
25827,77
25828,77
25829,77
25830,77
25831,77
25832,77
25833,77
25834,77
25835,77
25836,77
25837,77
25838,77
25839,77
25840,77
25841,77
25842,77
25843,77
25844,77
25845,77
25846,77
25847,77
25848,77
25849,77
25850,77
25851,77
25852,77
25853,77
25854,77
25855,77
25856,77
25857,77
25858,77
25859,77
25860,77
25861,77
25862,77
25863,77
25864,77
25865,77
25866,77
25867,77
25868,77
25869,77
25870,77
25871,77
25872,77
25873,77
25874,77
25875,77
25876,77
25877,77
25878,77
25879,77
25880,77
25881,77
25882,77
25883,77
25884,77
25885,77
25886,77
25887,77
25888,77
25889,77
25890,77
25891,77
25892,77
25893,77
25894,77
25895,77
25896,77
25897,77
25898,77
25899,77
25900,77
25901,77
25902,77
25903,77
25904,77
25905,77
25906,77
25907,77
25908,77
25909,77
25910,76
25911,76
25912,76
25913,76
25914,76
25915,76
25916,76
25917,76
25918,76
25919,76
25920,76
25921,75
25922,75
25923,75
25924,75
25925,75
25926,75
25927,75
25928,75
25929,74
25930,74
25931,74
25932,74
25933,74
25934,73
25935,72
25936,72
25937,72
25938,71
25939,71
25940,70
25941,69
25942,68
25943,68
25944,67
25945,66
25946,66
25947,66
25948,66
25949,66
25950,66
25951,66
25952,65
25953,65
25954,64
25955,64
25956,65
25957,65
25958,65
25959,65
25960,65
25961,66
25962,68
25963,67
25964,68
25965,70
25966,70
25967,69
25968,69
25969,69
25970,68
25971,67
25972,66
25973,65
25974,64
25975,63
25976,63
25977,61
25978,61
25979,61
25980,61
25981,62
25982,61
25983,61
25984,59
25985,59
25986,57
25987,57
25988,57
25989,56
25990,55
25991,53
25992,53
25993,53
25994,51
25995,50
25996,50
25997,50
25998,50
25999,50
26000,50
26001,49
26002,47
26003,47
26004,46
26005,45
26006,46
26007,46
26008,46
26009,46
26010,45
26011,45
26012,44
26013,43
26014,43
26015,41
26016,40
26017,40
26018,40
26019,39
26020,39
26021,38
26022,37
26023,36
26024,36
26025,35
26026,35
26027,33
26028,31
26029,31
26030,31
26031,31
26032,30
26033,29
26034,28
26035,28
26036,28
26037,26
26038,25
26039,25
26040,25
26041,25
26042,24
26043,24
26044,22
26045,20
26046,19
26047,18
26048,18
26049,13
26050,13
26051,13
26052,13
26053,13
26054,14
26055,14
26056,14
26057,14
26058,14
26059,14
26060,14
26061,15
26062,15
26063,15
26064,15
26065,15
26066,15
26067,15
26068,15
26069,15
26070,16
26071,16
26072,16
26073,16
26074,16
26075,16
26076,16
26077,16
26078,16
26079,16
26080,16
26081,16
26082,16
26083,16
26084,17
26085,17
26086,17
26087,17
26088,17
26089,17
26090,17
26091,17
26092,17
26093,17
26094,17
26095,17
26096,17
26097,17
26098,17
26099,17
26100,17
26101,17
26102,17
26103,17
26104,17
26105,17
26106,17
26107,17
26108,17
26109,17
26110,17
26111,17
26112,17
26113,17
26114,17
26115,17
26116,17
26117,17
26118,17
26119,17
26120,17
26121,17
26122,17
26123,17
26124,17
26125,17
26126,17
26127,17
26128,17
26129,17
26130,17
26131,17
26132,17
26133,17
26134,17
26135,17
26136,17
26137,17
26138,17
26139,17
26140,17
26141,17
26142,17
26143,17
26144,17
26145,17
26146,17
26147,17
26148,17
26149,17
26150,17
26151,17
26152,17
26153,17
26154,17
26155,17
26156,17
26157,17
26158,17
26159,17
26160,17
26161,17
26162,17
26163,17
26164,17
26165,17
26166,17
26167,17
26168,17
26169,17
26170,17
26171,17
26172,17
26173,17
26174,17
26175,17
26176,17
26177,17
26178,17
26179,17
26180,17
26181,17
26182,17
26183,17
26184,17
26185,17
26186,17
26187,17
26188,17
26189,17
26190,17
26191,17
26192,17
26193,17
26194,17
26195,17
26196,17
26197,17
26198,17
26199,17
26200,17
26201,17
26202,17
26203,17
26204,17
26205,17
26206,17
26207,17
26208,17
26209,17
26210,17
26211,17
26212,17
26213,17
26214,17
26215,17
26216,17
26217,17
26218,17
26219,16
26220,16
26221,16
26222,16
26223,16
26224,16
26225,16
26226,16
26227,16
26228,16
26229,16
26230,16
26231,16
26232,16
26233,16
26234,16
26235,16
26236,16
26237,16
26238,16
26239,16
26240,16
26241,16
26242,16
26243,16
26244,15
26245,15
26246,15
26247,15
26248,15
26249,15
26250,15
26251,15
26252,15
26253,16
26254,17
26255,19
26256,20
26257,21
26258,24
26259,26
26260,27
26261,27
26262,28
26263,30
26264,30
26265,32
26266,32
26267,37
26268,38
26269,40
26270,43
26271,43
26272,43
26273,43
26274,44
26275,46
26276,47
26277,48
26278,52
26279,54
26280,54
26281,55
26282,55
26283,55
26284,56
26285,57
26286,59
26287,60
26288,59
26289,59
26290,59
26291,58
26292,58
26293,58
26294,59
26295,62
26296,62
26297,63
26298,64
26299,64
26300,64
26301,65
26302,65
26303,65
26304,66
26305,67
26306,70
26307,70
26308,72
26309,72
26310,72
26311,72
26312,72
26313,74
26314,75
26315,76
26316,76
26317,76
26318,77
26319,76
26320,77
26321,77
26322,75
26323,80
26324,81
26325,81
26326,82
26327,84
26328,84
26329,84
26330,84
26331,84
26332,85
26333,86
26334,86
26335,86
26336,86
26337,86
26338,87
26339,88
26340,89
26341,90
26342,90
26343,91
26344,92
26345,93
26346,93
26347,94
26348,95
26349,94
26350,95
26351,94
26352,95
26353,97
26354,98
26355,98
26356,100
26357,99
26358,99
26359,100
26360,100
26361,100
26362,101
26363,103
26364,103
26365,103
26366,103
26367,103
26368,104
26369,105
26370,105
26371,106
26372,108
26373,108
26374,108
26375,108
26376,108
26377,108
26378,108
26379,108
26380,108
26381,108
26382,108
26383,108
26384,109
26385,110
26386,110
26387,110
26388,110
26389,110
26390,110
26391,110
26392,110
26393,110
26394,110
26395,110
26396,110
26397,110
26398,110
26399,110
26400,110
26401,110
26402,110
26403,110
26404,110
26405,110
26406,110
26407,110
26408,110
26409,110
26410,110
26411,110
26412,110
26413,110
26414,110
26415,110
26416,110
26417,110
26418,110
26419,110
26420,110
26421,110
26422,110
26423,110
26424,110
26425,110
26426,110
26427,110
26428,110
26429,110
26430,110
26431,110
26432,110
26433,110
26434,110
26435,110
26436,110
26437,110
26438,110
26439,110
26440,110
26441,110
26442,110
26443,110
26444,110
26445,110
26446,110
26447,110
26448,110
26449,110
26450,110
26451,110
26452,110
26453,110
26454,110
26455,110
26456,110
26457,110
26458,110
26459,110
26460,110
26461,110
26462,110
26463,110
26464,110
26465,110
26466,110
26467,110
26468,110
26469,110
26470,110
26471,110
26472,110
26473,110
26474,110
26475,110
26476,110
26477,110
26478,110
26479,110
26480,110
26481,110
26482,110
26483,110
26484,110
26485,110
26486,110
26487,110
26488,110
26489,110
26490,110
26491,110
26492,110
26493,110
26494,110
26495,110
26496,110
26497,110
26498,110
26499,110
26500,110
26501,110
26502,110
26503,110
26504,110
26505,110
26506,110
26507,110
26508,110
26509,110
26510,110
26511,110
26512,110
26513,110
26514,110
26515,110
26516,110
26517,110
26518,108
26519,108
26520,108
26521,108
26522,108
26523,108
26524,108
26525,108
26526,108
26527,105
26528,105
26529,103
26530,103
26531,103
26532,103
26533,101
26534,100
26535,98
26536,97
26537,97
26538,95
26539,95
26540,94
26541,94
26542,93
26543,93
26544,93
26545,92
26546,92
26547,91
26548,89
26549,88
26550,88
26551,87
26552,87
26553,86
26554,85
26555,85
26556,85
26557,85
26558,84
26559,84
26560,83
26561,82
26562,80
26563,80
26564,81
26565,82
26566,80
26567,80
26568,80
26569,78
26570,79
26571,79
26572,81
26573,81
26574,81
26575,82
26576,81
26577,82
26578,84
26579,84
26580,86
26581,86
26582,85
26583,84
26584,83
26585,84
26586,84
26587,83
26588,84
26589,83
26590,82
26591,83
26592,84
26593,84
26594,85
26595,88
26596,88
26597,90
26598,90
26599,92
26600,91
26601,90
26602,91
26603,92
26604,95
26605,97
26606,97
26607,97
26608,97
26609,97
26610,98
26611,98
26612,99
26613,100
26614,101
26615,102
26616,100
26617,99
26618,100
26619,98
26620,97
26621,98
26622,98
26623,101
26624,101
26625,101
26626,103
26627,103
26628,103
26629,104
26630,102
26631,103
26632,104
26633,105
26634,104
26635,108
26636,106
26637,105
26638,104
26639,104
26640,104
26641,103
26642,106
26643,107
26644,105
26645,107
26646,107
26647,107
26648,106
26649,106
26650,104
26651,103
26652,102
26653,101
26654,101
26655,101
26656,102
26657,103
26658,102
26659,99
26660,98
26661,101
26662,101
26663,101
26664,102
26665,102
26666,103
26667,103
26668,103
26669,104
26670,104
26671,105
26672,105
26673,105
26674,106
26675,107
26676,107
26677,107
26678,108
26679,109
26680,109
26681,109
26682,109
26683,109
26684,109
26685,111
26686,111
26687,112
26688,112
26689,112
26690,112
26691,112
26692,112
26693,112
26694,113
26695,113
26696,113
26697,113
26698,113
26699,113
26700,113
26701,113
26702,114
26703,115
26704,115
26705,116
26706,116
26707,116
26708,116
26709,116
26710,117
26711,118
26712,119
26713,119
26714,120
26715,120
26716,121
26717,122
26718,122
26719,122
26720,122
26721,122
26722,122
26723,122
26724,122
26725,122
26726,122
26727,122
26728,122
26729,122
26730,122
26731,122
26732,122
26733,122
26734,122
26735,122
26736,122
26737,122
26738,122
26739,122
26740,122
26741,122
26742,122
26743,122
26744,122
26745,122
26746,122
26747,122
26748,122
26749,122
26750,122
26751,122
26752,122
26753,122
26754,122
26755,122
26756,122
26757,122
26758,122
26759,122
26760,122
26761,122
26762,122
26763,122
26764,122
26765,122
26766,122
26767,122
26768,122
26769,122
26770,122
26771,122
26772,122
26773,122
26774,122
26775,122
26776,122
26777,122
26778,122
26779,122
26780,122
26781,122
26782,122
26783,122
26784,122
26785,122
26786,122
26787,122
26788,122
26789,122
26790,122
26791,122
26792,122
26793,122
26794,122
26795,122
26796,122
26797,122
26798,122
26799,122
26800,122
26801,122
26802,122
26803,122
26804,122
26805,122
26806,122
26807,122
26808,122
26809,122
26810,122
26811,122
26812,122
26813,122
26814,122
26815,122
26816,122
26817,122
26818,122
26819,122
26820,122
26821,122
26822,122
26823,122
26824,122
26825,122
26826,122
26827,122
26828,122
26829,122
26830,122
26831,122
26832,122
26833,121
26834,121
26835,121
26836,121
26837,121
26838,121
26839,121
26840,120
26841,120
26842,120
26843,119
26844,119
26845,119
26846,119
26847,118
26848,118
26849,118
26850,116
26851,116
26852,116
26853,116
26854,116
26855,115
26856,115
26857,114
26858,114
26859,114
26860,114
26861,114
26862,114
26863,114
26864,113
26865,113
26866,113
26867,112
26868,112
26869,111
26870,111
26871,111
26872,110
26873,111
26874,113
26875,113
26876,114
26877,114
26878,115
26879,115
26880,114
26881,116
26882,114
26883,116
26884,116
26885,115
26886,114
26887,114
26888,113
26889,114
26890,115
26891,115
26892,115
26893,119
26894,120
26895,119
26896,118
26897,117
26898,118
26899,118
26900,115
26901,115
26902,115
26903,115
26904,116
26905,115
26906,115
26907,115
26908,116
26909,119
26910,119
26911,117
26912,118
26913,114
26914,112
26915,112
26916,111
26917,112
26918,112
26919,110
26920,111
26921,112
26922,113
26923,112
26924,111
26925,112
26926,112
26927,111
26928,110
26929,108
26930,109
26931,110
26932,109
26933,109
26934,109
26935,109
26936,110
26937,110
26938,109
26939,109
26940,108
26941,106
26942,106
26943,104
26944,103
26945,101
26946,100
26947,99
26948,98
26949,96
26950,97
26951,96
26952,94
26953,93
26954,92
26955,90
26956,90
26957,93
26958,92
26959,92
26960,91
26961,89
26962,89
26963,88
26964,88
26965,87
26966,84
26967,82
26968,81
26969,78
26970,75
26971,73
26972,71
26973,70
26974,65
26975,61
26976,61
26977,61
26978,60
26979,59
26980,59
26981,59
26982,58
26983,58
26984,57
26985,57
26986,56
26987,56
26988,55
26989,56
26990,55
26991,55
26992,55
26993,55
26994,55
26995,55
26996,55
26997,55
26998,55
26999,55
27000,55
27001,55
27002,55
27003,55
27004,56
27005,56
27006,56
27007,56
27008,56
27009,56
27010,56
27011,56
27012,56
27013,56
27014,56
27015,56
27016,56
27017,56
27018,56
27019,56
27020,56
27021,56
27022,56
27023,56
27024,56
27025,56
27026,56
27027,56
27028,56
27029,56
27030,56
27031,56
27032,56
27033,56
27034,56
27035,56
27036,56
27037,56
27038,56
27039,56
27040,56
27041,56
27042,56
27043,56
27044,56
27045,56
27046,56
27047,56
27048,56
27049,56
27050,56
27051,56
27052,56
27053,56
27054,56
27055,56
27056,56
27057,56
27058,56
27059,56
27060,56
27061,56
27062,56
27063,56
27064,56
27065,56
27066,56
27067,56
27068,56
27069,56
27070,56
27071,56
27072,56
27073,56
27074,56
27075,56
27076,56
27077,56
27078,56
27079,56
27080,56
27081,56
27082,56
27083,56
27084,56
27085,56
27086,56
27087,56
27088,56
27089,56
27090,56
27091,56
27092,56
27093,56
27094,56
27095,56
27096,56
27097,56
27098,56
27099,56
27100,56
27101,56
27102,56
27103,56
27104,56
27105,56
27106,56
27107,56
27108,56
27109,56
27110,56
27111,56
27112,56
27113,56
27114,56
27115,56
27116,56
27117,56
27118,56
27119,56
27120,56
27121,56
27122,56
27123,56
27124,56
27125,56
27126,56
27127,56
27128,56
27129,56
27130,56
27131,56
27132,56
27133,56
27134,56
27135,56
27136,56
27137,56
27138,56
27139,56
27140,56
27141,56
27142,56
27143,56
27144,55
27145,54
27146,53
27147,53
27148,53
27149,53
27150,52
27151,52
27152,52
27153,52
27154,53
27155,53
27156,53
27157,55
27158,55
27159,54
27160,54
27161,54
27162,54
27163,55
27164,55
27165,56
27166,56
27167,56
27168,56
27169,56
27170,55
27171,55
27172,57
27173,58
27174,58
27175,59
27176,59
27177,59
27178,59
27179,61
27180,62
27181,63
27182,63
27183,63
27184,64
27185,63
27186,62
27187,62
27188,63
27189,63
27190,63
27191,63
27192,63
27193,62
27194,60
27195,61
27196,61
27197,61
27198,61
27199,61
27200,61
27201,60
27202,61
27203,62
27204,61
27205,62
27206,62
27207,61
27208,61
27209,60
27210,60
27211,60
27212,60
27213,60
27214,59
27215,59
27216,58
27217,58
27218,58
27219,57
27220,59
27221,59
27222,58
27223,59
27224,60
27225,60
27226,59
27227,59
27228,62
27229,61
27230,61
27231,62
27232,62
27233,62
27234,62
27235,62
27236,61
27237,62
27238,59
27239,58
27240,58
27241,57
27242,57
27243,57
27244,58
27245,59
27246,59
27247,58
27248,58
27249,58
27250,56
27251,56
27252,56
27253,56
27254,56
27255,56
27256,55
27257,55
27258,55
27259,55
27260,54
27261,54
27262,54
27263,54
27264,54
27265,54
27266,53
27267,53
27268,53
27269,52
27270,52
27271,52
27272,52
27273,52
27274,52
27275,53
27276,53
27277,53
27278,52
27279,52
27280,53
27281,53
27282,53
27283,53
27284,53
27285,53
27286,53
27287,55
27288,55
27289,55
27290,55
27291,55
27292,55
27293,55
27294,55
27295,55
27296,55
27297,55
27298,55
27299,55
27300,55
27301,55
27302,55
27303,55
27304,55
27305,55
27306,55
27307,55
27308,55
27309,55
27310,55
27311,55
27312,55
27313,55
27314,55
27315,55
27316,55
27317,55
27318,55
27319,55
27320,55
27321,55
27322,55
27323,55
27324,55
27325,55
27326,55
27327,55
27328,55
27329,55
27330,55
27331,55
27332,55
27333,55
27334,55
27335,55
27336,55
27337,55
27338,55
27339,55
27340,55
27341,55
27342,55
27343,55
27344,55
27345,55
27346,55
27347,55
27348,55
27349,55
27350,55
27351,55
27352,55
27353,55
27354,55
27355,55
27356,55
27357,55
27358,55
27359,55
27360,55
27361,55
27362,55
27363,55
27364,55
27365,55
27366,55
27367,55
27368,55
27369,55
27370,55
27371,55
27372,55
27373,55
27374,55
27375,55
27376,55
27377,55
27378,55
27379,55
27380,55
27381,55
27382,55
27383,55
27384,55
27385,55
27386,55
27387,55
27388,55
27389,55
27390,55
27391,55
27392,55
27393,55
27394,55
27395,55
27396,55
27397,55
27398,55
27399,55
27400,55
27401,55
27402,55
27403,55
27404,55
27405,55
27406,55
27407,55
27408,55
27409,55
27410,55
27411,55
27412,55
27413,55
27414,55
27415,55
27416,55
27417,55
27418,55
27419,55
27420,55
27421,55
27422,55
27423,55
27424,55
27425,55
27426,55
27427,55
27428,55
27429,54
27430,54
27431,54
27432,54
27433,54
27434,54
27435,53
27436,53
27437,53
27438,52
27439,52
27440,52
27441,50
27442,50
27443,50
27444,50
27445,50
27446,50
27447,53
27448,55
27449,56
27450,57
27451,58
27452,58
27453,57
27454,57
27455,57
27456,57
27457,56
27458,57
27459,56
27460,55
27461,55
27462,55
27463,56
27464,56
27465,57
27466,58
27467,58
27468,58
27469,59
27470,58
27471,59
27472,59
27473,60
27474,61
27475,63
27476,63
27477,64
27478,64
27479,63
27480,63
27481,63
27482,62
27483,60
27484,60
27485,60
27486,62
27487,63
27488,63
27489,64
27490,63
27491,63
27492,65
27493,65
27494,64
27495,65
27496,65
27497,66
27498,66
27499,66
27500,68
27501,69
27502,69
27503,68
27504,67
27505,68
27506,68
27507,68
27508,68
27509,67
27510,66
27511,67
27512,67
27513,66
27514,67
27515,67
27516,67
27517,67
27518,67
27519,68
27520,67
27521,67
27522,67
27523,69
27524,69
27525,69
27526,69
27527,70
27528,70
27529,71
27530,72
27531,72
27532,71
27533,71
27534,71
27535,71
27536,69
27537,69
27538,67
27539,67
27540,67
27541,66
27542,65
27543,64
27544,63
27545,61
27546,61
27547,60
27548,60
27549,62
27550,61
27551,60
27552,58
27553,57
27554,56
27555,55
27556,54
27557,55
27558,56
27559,54
27560,54
27561,55
27562,55
27563,55
27564,55
27565,56
27566,57
27567,58
27568,58
27569,59
27570,59
27571,59
27572,59
27573,59
27574,59
27575,59
27576,60
27577,60
27578,60
27579,60
27580,60
27581,60
27582,60
27583,60
27584,60
27585,61
27586,61
27587,61
27588,61
27589,61
27590,61
27591,61
27592,62
27593,62
27594,62
27595,62
27596,62
27597,62
27598,62
27599,62
27600,62
27601,62
27602,62
27603,62
27604,62
27605,62
27606,62
27607,62
27608,62
27609,62
27610,62
27611,62
27612,62
27613,62
27614,62
27615,62
27616,62
27617,62
27618,62
27619,62
27620,62
27621,62
27622,62
27623,62
27624,62
27625,62
27626,62
27627,62
27628,62
27629,62
27630,62
27631,62
27632,62
27633,62
27634,62
27635,62
27636,62
27637,62
27638,62
27639,62
27640,62
27641,62
27642,62
27643,62
27644,62
27645,62
27646,62
27647,62
27648,62
27649,62
27650,62
27651,62
27652,62
27653,62
27654,62
27655,62
27656,62
27657,62
27658,62
27659,62
27660,62
27661,62
27662,62
27663,62
27664,62
27665,62
27666,62
27667,62
27668,62
27669,62
27670,62
27671,62
27672,62
27673,62
27674,62
27675,62
27676,62
27677,62
27678,62
27679,62
27680,62
27681,62
27682,62
