position,coverage
23797,111
23798,111
23799,110
23800,108
23801,108
23802,109
23803,108
23804,108
23805,107
23806,107
23807,107
23808,107
23809,106
23810,106
23811,106
23812,103
23813,103
23814,101
23815,101
23816,101
23817,100
23818,100
23819,100
23820,100
23821,100
23822,100
23823,99
23824,98
23825,98
23826,98
23827,97
23828,96
23829,96
23830,96
23831,96
23832,96
23833,95
23834,95
23835,94
23836,93
23837,92
23838,91
23839,91
23840,90
23841,90
23842,89
23843,87
23844,86
23845,85
23846,85
23847,85
23848,85
23849,84
23850,84
23851,84
23852,84
23853,84
23854,84
23855,84
23856,85
23857,85
23858,85
23859,85
23860,84
23861,82
23862,81
23863,81
23864,81
23865,80
23866,78
23867,78
23868,78
23869,77
23870,76
23871,76
23872,76
23873,76
23874,77
23875,78
23876,77
23877,77
23878,75
23879,74
23880,73
23881,72
23882,71
23883,70
23884,69
23885,69
23886,68
23887,67
23888,68
23889,69
23890,70
23891,69
23892,68
23893,69
23894,69
23895,68
23896,67
23897,68
23898,68
23899,68
23900,68
23901,68
23902,66
23903,66
23904,65
23905,65
23906,65
23907,64
23908,63
23909,61
23910,57
23911,58
23912,56
23913,54
23914,54
23915,52
23916,52
23917,50
23918,51
23919,51
23920,51
23921,51
23922,51
23923,52
23924,52
23925,50
23926,48
23927,47
23928,46
23929,45
23930,42
23931,42
23932,43
23933,43
23934,43
23935,44
23936,42
23937,41
23938,43
23939,45
23940,45
23941,42
23942,40
23943,39
23944,39
23945,39
23946,39
23947,39
23948,39
23949,40
23950,41
23951,41
23952,41
23953,40
23954,40
23955,41
23956,41
23957,42
23958,43
23959,43
23960,43
23961,43
23962,45
23963,45
23964,45
23965,45
23966,45
23967,45
23968,45
23969,45
23970,45
23971,45
23972,46
23973,46
23974,46
23975,46
23976,46
23977,46
23978,46
23979,46
23980,46
23981,46
23982,46
23983,46
23984,46
23985,46
23986,46
23987,46
23988,46
23989,46
23990,47
23991,47
23992,47
23993,47
23994,47
23995,47
23996,47
23997,47
23998,47
23999,47
24000,47
24001,48
24002,47
24003,47
24004,47
24005,47
24006,47
24007,46
24008,46
24009,45
24010,45
24011,45
24012,46
24013,46
24014,46
24015,46
24016,47
24017,47
24018,46
24019,46
24020,46
24021,46
24022,47
24023,47
24024,46
24025,46
24026,45
24027,45
24028,45
24029,45
24030,45
24031,45
24032,45
24033,45
24034,46
24035,46
24036,46
24037,46
24038,46
24039,46
24040,46
24041,46
24042,46
24043,46
24044,46
24045,46
24046,46
24047,46
24048,45
24049,45
24050,45
24051,46
24052,46
24053,46
24054,46
24055,46
24056,46
24057,46
24058,46
24059,47
24060,47
24061,46
24062,46
24063,46
24064,46
24065,46
24066,46
24067,46
24068,47
24069,45
24070,45
24071,45
24072,45
24073,45
24074,44
24075,44
24076,44
24077,43
24078,43
24079,44
24080,44
24081,44
24082,44
24083,43
24084,43
24085,42
24086,42
24087,43
24088,43
24089,43
24090,43
24091,42
24092,42
24093,42
24094,43
24095,44
24096,44
24097,44
24098,44
24099,44
24100,45
24101,45
24102,44
24103,44
24104,45
24105,46
24106,45
24107,45
24108,45
24109,45
24110,45
24111,43
24112,42
24113,42
24114,41
24115,41
24116,41
24117,41
24118,41
24119,41
24120,40
24121,40
24122,40
24123,40
24124,39
24125,39
24126,39
24127,39
24128,38
24129,38
24130,38
24131,38
24132,36
24133,36
24134,36
24135,36
24136,35
24137,35
24138,34
24139,33
24140,32
24141,32
24142,32
24143,32
24144,32
24145,32
24146,32
24147,31
24148,31
24149,31
24150,31
24151,31
24152,31
24153,30
24154,30
24155,30
24156,30
24157,30
24158,29
24159,29
24160,29
24161,29
24162,29
24163,29
24164,29
24165,29
24166,29
24167,28
24168,28
24169,28
24170,27
24171,28
24172,31
24173,31
24174,34
24175,35
24176,36
24177,38
24178,39
24179,39
24180,42
24181,43
24182,45
24183,45
24184,45
24185,45
24186,46
24187,46
24188,46
24189,46
24190,49
24191,51
24192,51
24193,51
24194,52
24195,55
24196,56
24197,58
24198,59
24199,60
24200,61
24201,63
24202,62
24203,63
24204,63
24205,65
24206,67
24207,67
24208,68
24209,69
24210,70
24211,70
24212,70
24213,70
24214,71
24215,71
24216,71
24217,72
24218,72
24219,72
24220,72
24221,72
24222,73
24223,73
24224,76
24225,77
24226,76
24227,76
24228,76
24229,77
24230,76
24231,76
24232,76
24233,79
24234,80
24235,80
24236,79
24237,79
24238,78
24239,78
24240,78
24241,77
24242,77
24243,78
24244,78
24245,78
24246,76
24247,77
24248,80
24249,80
24250,80
24251,81
24252,81
24253,82
24254,82
24255,81
24256,80
24257,79
24258,81
24259,81
24260,82
24261,82
24262,84
24263,84
24264,84
24265,84
24266,84
24267,85
24268,85
24269,85
24270,85
24271,86
24272,87
24273,87
24274,88
24275,89
24276,91
24277,92
24278,93
24279,93
24280,94
24281,94
24282,94
24283,94
24284,94
24285,95
24286,95
24287,96
24288,96
24289,96
24290,96
24291,96
24292,96
24293,96
24294,96
24295,96
24296,96
24297,97
24298,97
24299,97
24300,98
24301,98
24302,98
24303,100
24304,100
24305,100
24306,100
24307,101
24308,101
24309,101
24310,102
24311,103
24312,103
24313,105
24314,105
24315,106
24316,106
24317,106
24318,106
24319,106
24320,106
24321,106
24322,107
24323,108
24324,108
24325,107
24326,106
24327,106
24328,105
24329,106
24330,106
24331,103
24332,105
24333,105
24334,105
24335,105
24336,106
24337,107
24338,109
24339,110
24340,110
24341,109
24342,110
24343,110
24344,110
24345,110
24346,107
24347,106
24348,106
24349,107
24350,107
24351,108
24352,105
24353,105
24354,107
24355,107
24356,106
24357,107
24358,106
24359,107
24360,107
24361,107
24362,107
24363,107
24364,108
24365,107
24366,106
24367,106
24368,107
24369,107
24370,106
24371,106
24372,106
24373,106
24374,106
24375,107
24376,107
24377,108
24378,108
24379,111
24380,112
24381,111
24382,111
24383,111
24384,109
24385,110
24386,109
24387,108
24388,108
24389,108
24390,109
24391,109
24392,108
24393,109
24394,109
24395,109
24396,109
24397,111
24398,110
24399,108
24400,109
24401,110
24402,111
24403,111
24404,111
24405,113
24406,113
24407,113
24408,112
24409,111
24410,110
24411,110
24412,109
24413,110
24414,110
24415,110
24416,110
24417,110
24418,110
24419,110
24420,110
24421,108
24422,108
24423,108
24424,107
24425,107
24426,109
24427,108
24428,109
24429,109
24430,111
24431,112
24432,110
24433,112
24434,112
24435,113
24436,114
24437,114
24438,116
24439,118
24440,118
24441,120
24442,120
24443,120
24444,122
24445,124
24446,125
24447,125
24448,126
24449,126
24450,128
24451,129
24452,129
24453,128
24454,129
24455,130
24456,131
24457,132
24458,132
24459,133
24460,136
24461,137
24462,138
24463,140
24464,142
24465,143
24466,144
24467,144
24468,148
24469,153
24470,153
24471,153
24472,153
24473,152
24474,153
24475,152
24476,153
24477,153
24478,155
24479,155
24480,154
24481,154
24482,153
24483,155
24484,153
24485,155
24486,153
24487,154
24488,154
24489,152
24490,151
24491,151
24492,152
24493,152
24494,152
24495,152
24496,152
24497,151
24498,152
24499,151
24500,152
24501,153
24502,152
24503,154
24504,155
24505,156
24506,155
24507,155
24508,152
24509,155
24510,153
24511,154
24512,154
24513,153
24514,151
24515,150
24516,152
24517,152
24518,152
24519,152
24520,150
24521,149
24522,149
24523,148
24524,148
24525,148
24526,148
24527,147
24528,147
24529,145
24530,146
24531,146
24532,146
24533,145
24534,145
24535,145
24536,143
24537,143
24538,144
24539,143
24540,144
24541,143
24542,146
24543,144
24544,142
24545,141
24546,141
24547,141
24548,140
24549,141
24550,142
24551,142
24552,140
24553,138
24554,137
24555,135
24556,133
24557,133
24558,133
24559,132
24560,131
24561,131
24562,130
24563,128
24564,126
24565,127
24566,128
24567,129
24568,129
24569,129
24570,129
24571,129
24572,129
24573,129
24574,129
24575,131
24576,132
24577,131
24578,130
24579,129
24580,130
24581,131
24582,132
24583,133
24584,132
24585,132
24586,131
24587,131
24588,131
24589,131
24590,129
24591,129
24592,128
24593,127
24594,128
24595,126
24596,126
24597,125
24598,123
24599,122
24600,122
24601,123
24602,123
24603,123
24604,124
24605,123
24606,123
24607,122
24608,123
24609,123
24610,122
24611,119
24612,119
24613,119
24614,117
24615,117
24616,118
24617,118
24618,118
24619,119
24620,115
24621,115
24622,114
24623,115
24624,115
24625,116
24626,116
24627,115
24628,114
24629,114
24630,114
24631,114
24632,113
24633,113
24634,114
24635,115
24636,116
24637,116
24638,114
24639,115
24640,115
24641,115
24642,116
24643,115
24644,115
24645,116
24646,116
24647,116
24648,116
24649,116
24650,116
24651,117
24652,117
24653,117
24654,118
24655,117
24656,117
24657,118
24658,118
24659,118
24660,116
24661,116
24662,117
24663,117
24664,118
24665,118
24666,119
24667,119
24668,120
24669,120
24670,120
24671,122
24672,122
24673,123
24674,126
24675,125
24676,125
24677,125
24678,126
24679,127
24680,128
24681,128
24682,127
24683,126
24684,127
24685,126
24686,125
24687,125
24688,125
24689,125
24690,124
24691,124
24692,122
24693,122
24694,122
24695,122
24696,122
24697,122
24698,122
24699,122
24700,122
24701,120
24702,120
24703,117
24704,117
24705,115
24706,113
24707,113
24708,113
24709,112
24710,110
24711,109
24712,107
24713,107
24714,106
24715,105
24716,102
24717,102
24718,102
24719,102
24720,102
24721,102
24722,102
24723,101
24724,101
24725,98
24726,98
24727,98
24728,98
24729,98
24730,98
24731,97
24732,97
24733,96
24734,96
24735,96
24736,95
24737,95
24738,95
24739,94
24740,93
24741,93
24742,91
24743,90
24744,90
24745,90
24746,90
24747,89
24748,87
24749,86
24750,86
24751,85
24752,83
24753,83
24754,82
24755,81
24756,81
24757,81
24758,81
24759,82
24760,82
24761,83
24762,84
24763,84
24764,83
24765,84
24766,83
24767,82
24768,81
24769,81
24770,79
24771,77
24772,76
24773,76
24774,74
24775,75
24776,74
24777,73
24778,71
24779,71
24780,70
24781,70
24782,70
24783,70
24784,69
24785,67
24786,66
24787,65
24788,64
24789,64
24790,63
24791,62
24792,62
24793,59
24794,59
24795,59
24796,58
24797,57
24798,57
24799,60
24800,60
24801,60
24802,61
24803,59
24804,58
24805,57
24806,57
24807,56
24808,55
24809,54
24810,55
24811,54
24812,53
24813,52
24814,51
24815,51
24816,50
24817,49
24818,48
24819,47
24820,45
24821,44
24822,42
24823,42
24824,40
24825,37
24826,37
24827,35
24828,34
24829,33
24830,32
24831,28
24832,28
24833,29
24834,26
24835,24
24836,24
24837,24
24838,24
24839,24
24840,24
24841,25
24842,25
24843,26
24844,27
24845,28
24846,28
24847,30
24848,30
24849,30
24850,31
24851,31
24852,31
24853,31
24854,31
24855,33
24856,34
24857,34
24858,34
24859,34
24860,34
24861,35
24862,35
24863,36
24864,36
24865,36
24866,36
24867,36
24868,36
24869,36
24870,36
24871,36
24872,37
24873,37
24874,38
24875,38
24876,39
24877,39
24878,39
24879,39
24880,39
24881,40
24882,40
24883,40
24884,40
24885,40
24886,40
24887,40
24888,40
24889,41
24890,41
24891,41
24892,42
24893,43
24894,43
24895,44
24896,44
24897,44
24898,44
24899,46
24900,46
24901,48
24902,48
24903,48
24904,48
24905,48
24906,48
24907,48
24908,48
24909,48
24910,49
24911,49
24912,49
24913,48
24914,48
24915,48
24916,48
24917,49
24918,49
24919,49
24920,50
24921,50
24922,49
24923,49
24924,49
24925,49
24926,49
24927,49
24928,49
24929,49
24930,49
24931,49
24932,50
24933,50
24934,50
24935,50
24936,49
24937,49
24938,49
24939,49
24940,49
24941,49
24942,49
24943,49
24944,49
24945,49
24946,49
24947,49
24948,49
24949,49
24950,47
24951,47
24952,47
24953,46
24954,46
24955,46
24956,46
24957,46
24958,46
24959,46
24960,47
24961,48
24962,48
24963,48
24964,48
24965,48
24966,48
24967,48
24968,48
24969,48
24970,48
24971,48
24972,48
24973,49
24974,49
24975,49
24976,49
24977,49
24978,49
24979,49
24980,50
24981,49
24982,49
24983,49
24984,50
24985,50
24986,50
24987,49
24988,49
24989,50
24990,50
24991,50
24992,50
24993,50
24994,49
24995,49
24996,49
24997,49
24998,49
24999,49
25000,49
25001,49
25002,48
25003,48
25004,48
25005,48
25006,48
25007,48
25008,48
25009,48
25010,48
25011,48
25012,48
25013,48
25014,48
25015,48
25016,48
25017,47
25018,47
25019,47
25020,46
25021,46
25022,46
25023,46
25024,46
25025,46
25026,46
25027,44
25028,43
25029,43
25030,43
25031,43
25032,43
25033,43
25034,43
25035,43
25036,43
25037,42
25038,42
25039,42
25040,42
25041,42
25042,42
25043,42
25044,42
25045,42
25046,41
25047,41
25048,41
25049,40
25050,40
25051,40
25052,40
25053,39
25054,42
25055,43
25056,44
25057,45
25058,46
25059,48
25060,48
25061,48
25062,49
25063,49
25064,52
25065,54
25066,55
25067,55
25068,55
25069,55
25070,56
25071,57
25072,58
25073,58
25074,58
25075,58
25076,59
25077,58
25078,58
25079,58
25080,57
25081,57
25082,57
25083,58
25084,59
25085,59
25086,59
25087,60
25088,60
25089,60
25090,61
25091,62
25092,61
25093,60
25094,61
25095,61
25096,62
25097,61
25098,61
25099,61
25100,62
25101,62
25102,63
25103,64
25104,64
25105,64
25106,64
25107,64
25108,64
25109,66
25110,66
25111,66
25112,66
25113,65
25114,66
25115,65
25116,64
25117,63
25118,62
25119,63
25120,63
25121,64
25122,64
25123,62
25124,62
25125,63
25126,63
25127,65
25128,67
25129,67
25130,68
25131,68
25132,68
25133,68
25134,67
25135,66
25136,66
25137,67
25138,68
25139,68
25140,68
25141,68
25142,67
25143,66
25144,66
25145,66
25146,66
25147,66
25148,66
25149,65
25150,65
25151,65
25152,65
25153,66
25154,66
25155,66
25156,66
25157,66
25158,66
25159,66
25160,66
25161,68
25162,68
25163,69
25164,70
25165,70
25166,70
25167,70
25168,71
25169,71
25170,71
25171,72
25172,72
25173,73
25174,73
25175,73
25176,74
25177,74
25178,76
25179,77
25180,77
25181,77
25182,77
25183,77
25184,77
25185,78
25186,78
25187,78
25188,79
25189,79
25190,79
25191,79
25192,79
25193,79
25194,79
25195,80
25196,81
25197,83
25198,83
25199,83
25200,83
25201,86
25202,86
25203,87
25204,88
25205,86
25206,86
25207,85
25208,84
25209,85
25210,84
25211,84
25212,84
25213,84
25214,85
25215,83
25216,83
25217,82
25218,82
25219,82
25220,81
25221,83
25222,83
25223,83
25224,83
25225,83
25226,83
25227,83
25228,82
25229,82
25230,82
25231,83
25232,83
25233,83
25234,82
25235,82
25236,82
25237,82
25238,81
25239,82
25240,82
25241,82
25242,81
25243,81
25244,81
25245,82
25246,82
25247,85
25248,85
25249,85
25250,84
25251,83
25252,84
25253,85
25254,85
25255,85
25256,85
25257,85
25258,85
25259,84
25260,83
25261,83
25262,83
25263,82
25264,83
25265,85
25266,85
25267,83
25268,83
25269,83
25270,84
25271,85
25272,85
25273,85
25274,85
25275,85
25276,86
25277,86
25278,86
25279,87
25280,87
25281,88
25282,89
25283,88
25284,91
25285,89
25286,89
25287,90
25288,90
25289,90
25290,90
25291,90
25292,90
25293,92
25294,92
25295,93
25296,93
25297,93
25298,93
25299,92
25300,91
25301,92
25302,92
25303,91
25304,90
25305,90
25306,91
25307,91
25308,92
25309,93
25310,93
25311,92
25312,92
25313,92
25314,92
25315,90
25316,90
25317,90
25318,90
25319,90
25320,90
25321,90
25322,90
25323,90
25324,90
25325,90
25326,90
25327,90
25328,89
25329,88
25330,87
25331,86
25332,87
25333,87
25334,87
25335,84
25336,84
25337,84
25338,83
25339,83
25340,83
25341,83
25342,83
25343,83
25344,83
25345,83
25346,84
25347,84
25348,83
25349,85
25350,84
25351,84
25352,84
25353,84
25354,84
25355,86
25356,86
25357,86
25358,86
25359,86
25360,86
25361,86
25362,86
25363,85
25364,86
25365,84
25366,83
25367,83
25368,84
25369,82
25370,82
25371,80
25372,79
25373,79
25374,78
25375,76
25376,75
25377,74
25378,74
25379,74
25380,74
25381,73
25382,71
25383,70
25384,70
25385,70
25386,71
25387,71
25388,71
25389,71
25390,71
25391,70
25392,70
25393,68
25394,68
25395,68
25396,67
25397,66
25398,64
25399,64
25400,63
25401,63
25402,63
25403,63
25404,63
25405,63
25406,63
25407,64
25408,63
25409,62
25410,62
25411,62
25412,61
25413,61
25414,60
25415,58
25416,56
25417,56
25418,55
25419,56
25420,56
25421,55
25422,54
25423,53
25424,53
25425,52
25426,52
25427,51
25428,50
25429,49
25430,46
25431,45
25432,44
25433,45
25434,46
25435,44
25436,44
25437,43
25438,43
25439,43
25440,43
25441,42
25442,42
25443,41
25444,41
25445,40
25446,38
25447,38
25448,38
25449,37
25450,36
25451,35
25452,34
25453,34
25454,33
25455,32
25456,31
25457,28
25458,28
25459,26
25460,26
25461,26
25462,26
25463,27
25464,27
25465,27
25466,27
25467,27
25468,27
25469,27
25470,27
25471,28
25472,29
25473,29
25474,29
25475,29
25476,29
25477,29
25478,29
25479,29
25480,29
25481,29
25482,29
25483,29
25484,29
25485,29
25486,29
25487,29
25488,30
25489,30
25490,30
25491,30
25492,31
25493,31
25494,32
25495,32
25496,32
25497,31
25498,31
25499,31
25500,30
25501,30
25502,30
25503,30
25504,30
25505,30
25506,30
25507,30
25508,30
25509,30
25510,30
25511,30
25512,30
25513,30
25514,29
25515,29
25516,29
25517,29
25518,29
25519,28
25520,28
25521,28
25522,28
25523,28
25524,28
25525,28
25526,28
25527,28
25528,28
25529,28
25530,28
25531,28
25532,29
25533,29
25534,29
25535,29
25536,29
25537,29
25538,31
25539,31
25540,31
25541,31
25542,31
25543,31
25544,31
25545,30
25546,30
25547,30
25548,29
25549,29
25550,29
25551,29
25552,29
25553,29
25554,29
25555,29
25556,29
25557,29
25558,27
25559,27
25560,27
25561,27
25562,28
25563,28
25564,27
25565,27
25566,27
25567,27
25568,27
25569,27
25570,28
25571,29
25572,29
25573,29
25574,29
25575,29
25576,30
25577,30
25578,30
25579,30
25580,30
25581,30
25582,30
25583,31
25584,31
25585,31
25586,31
25587,31
25588,31
25589,31
25590,31
25591,31
25592,31
25593,31
25594,31
25595,30
25596,30
25597,30
25598,30
25599,30
25600,30
25601,30
25602,30
25603,30
25604,29
25605,29
25606,29
25607,29
25608,29
25609,29
25610,29
25611,29
25612,29
25613,28
25614,27
25615,27
25616,26
25617,26
25618,25
25619,25
25620,25
25621,25
25622,25
25623,25
25624,25
25625,25
25626,24
25627,23
25628,23
25629,23
25630,23
25631,23
25632,23
25633,23
25634,23
25635,23
25636,23
25637,23
25638,23
25639,23
25640,22
25641,21
25642,21
25643,21
25644,21
25645,20
25646,21
25647,22
25648,22
25649,23
25650,23
25651,23
25652,23
25653,22
25654,22
25655,22
25656,21
25657,21
25658,20
25659,20
25660,21
25661,22
25662,22
25663,22
25664,22
25665,21
25666,21
25667,22
25668,21
25669,21
25670,21
25671,22
25672,22
25673,22
25674,22
25675,23
25676,24
25677,23
25678,23
25679,22
25680,22
25681,22
25682,21
25683,22
25684,22
25685,22
25686,22
25687,22
25688,23
25689,21
25690,21
25691,21
25692,21
25693,22
25694,22
25695,22
25696,22
25697,22
25698,22
25699,22
25700,22
25701,23
25702,23
25703,23
25704,23
25705,22
25706,22
25707,23
25708,23
25709,23
25710,23
25711,23
25712,23
25713,22
25714,22
25715,22
25716,22
25717,22
25718,22
25719,22
25720,22
25721,21
25722,21
25723,21
25724,21
25725,21
25726,21
25727,21
25728,21
25729,21
25730,21
25731,20
25732,20
25733,20
25734,19
25735,18
25736,18
25737,18
25738,18
25739,18
25740,18
25741,19
25742,19
25743,19
25744,19
25745,19
25746,20
25747,20
25748,20
25749,20
25750,20
25751,21
25752,21
25753,22
25754,22
25755,22
25756,22
25757,22
25758,22
25759,22
25760,22
25761,22
25762,23
25763,23
25764,23
25765,23
25766,23
25767,23
25768,23
25769,23
25770,23
25771,23
25772,23
25773,24
25774,24
25775,24
25776,24
25777,24
25778,24
25779,24
25780,24
25781,24
25782,24
25783,24
25784,24
25785,24
25786,24
25787,24
25788,24
25789,25
25790,25
25791,25
25792,25
25793,25
25794,27
25795,27
25796,27
25797,26
25798,26
25799,26
25800,27
25801,27
25802,27
25803,27
25804,28
25805,28
25806,27
25807,27
25808,27
25809,27
25810,28
25811,28
25812,27
25813,27
25814,27
25815,27
25816,27
25817,27
25818,27
25819,27
25820,27
25821,27
25822,26
25823,26
25824,25
25825,25
25826,24
25827,23
25828,23
25829,23
25830,24
25831,24
25832,24
25833,24
25834,24
25835,25
25836,26
25837,26
25838,26
25839,26
25840,26
25841,26
25842,26
25843,25
25844,24
25845,24
25846,24
25847,24
25848,24
25849,24
25850,24
25851,24
25852,24
25853,22
25854,22
25855,21
25856,21
25857,21
25858,21
25859,22
25860,22
25861,22
25862,22
25863,22
25864,21
25865,21
25866,21
25867,21
25868,21
25869,21
25870,22
25871,22
25872,22
25873,23
25874,23
25875,23
25876,24
25877,24
25878,25
25879,25
25880,25
25881,26
25882,26
25883,26
25884,26
25885,26
25886,26
25887,26
25888,26
25889,27
25890,27
25891,27
25892,27
25893,27
25894,27
25895,27
25896,27
25897,28
25898,28
25899,27
25900,27
25901,27
25902,27
25903,27
25904,27
25905,27
25906,27
25907,27
25908,27
25909,27
25910,27
25911,27
25912,27
25913,27
25914,27
25915,26
25916,26
25917,26
25918,26
25919,26
25920,26
25921,26
25922,26
25923,26
25924,26
25925,26
25926,26
25927,26
25928,26
25929,26
25930,26
25931,24
25932,24
25933,24
25934,24
25935,23
25936,23
25937,23
25938,23
25939,23
25940,23
25941,23
25942,23
25943,23
25944,23
25945,23
25946,23
25947,23
25948,23
25949,23
25950,23
25951,23
25952,23
25953,23
25954,24
25955,26
25956,26
25957,26
25958,26
25959,28
25960,29
25961,30
25962,30
25963,31
25964,31
25965,31
25966,33
25967,33
25968,33
25969,35
25970,36
25971,37
25972,37
25973,37
25974,37
25975,37
25976,37
25977,36
25978,39
25979,39
25980,40
25981,41
25982,41
25983,41
25984,41
25985,43
25986,43
25987,42
25988,41
25989,40
25990,41
25991,43
25992,43
25993,43
25994,43
25995,44
25996,44
25997,43
25998,44
25999,44
26000,44
26001,45
26002,44
26003,46
26004,46
26005,46
26006,46
26007,47
26008,48
26009,48
26010,49
26011,49
26012,48
26013,48
26014,48
26015,47
26016,48
26017,48
26018,48
26019,49
26020,50
26021,49
26022,50
26023,50
26024,49
26025,49
26026,49
26027,49
26028,49
26029,50
26030,49
26031,50
26032,49
26033,49
26034,48
26035,48
26036,48
26037,50
26038,50
26039,51
26040,50
26041,50
26042,51
26043,52
26044,52
26045,52
26046,52
26047,52
26048,51
26049,50
26050,50
26051,50
26052,50
26053,50
26054,50
26055,50
26056,50
26057,50
26058,51
26059,52
26060,52
26061,52
26062,53
26063,53
26064,53
26065,53
26066,53
26067,54
26068,54
26069,55
26070,56
26071,56
26072,57
26073,57
26074,57
26075,57
26076,58
26077,58
26078,59
26079,59
26080,59
26081,59
26082,59
26083,61
26084,61
26085,61
26086,61
26087,61
26088,61
26089,62
26090,64
26091,64
26092,64
26093,64
26094,64
26095,64
26096,64
26097,65
26098,65
26099,65
26100,65
26101,65
26102,64
26103,64
26104,65
26105,65
26106,64
26107,64
26108,64
26109,63
26110,61
26111,61
26112,60
26113,60
26114,60
26115,60
26116,59
26117,58
26118,58
26119,58
26120,57
26121,56
26122,54
26123,54
26124,55
26125,55
26126,56
26127,56
26128,56
26129,56
26130,56
26131,55
26132,55
26133,55
26134,55
26135,55
26136,55
26137,55
26138,55
26139,55
26140,55
26141,55
26142,54
26143,54
26144,55
26145,55
26146,55
26147,57
26148,57
26149,57
26150,55
26151,55
26152,55
26153,55
26154,55
26155,57
26156,57
26157,59
26158,57
26159,56
26160,56
26161,57
26162,57
26163,57
26164,56
26165,56
26166,56
26167,56
26168,57
26169,58
26170,57
26171,56
26172,57
26173,56
26174,56
26175,56
26176,56
26177,56
26178,56
26179,55
26180,54
26181,54
26182,54
26183,54
26184,54
26185,54
26186,53
26187,54
26188,54
26189,54
26190,54
26191,55
26192,55
26193,55
26194,54
26195,55
26196,56
26197,57
26198,58
26199,59
26200,59
26201,60
26202,60
26203,60
26204,60
26205,60
26206,61
26207,61
26208,60
26209,59
26210,59
26211,58
26212,58
26213,58
26214,58
26215,57
26216,57
26217,57
26218,57
26219,57
26220,57
26221,57
26222,57
26223,57
26224,57
26225,57
26226,56
26227,56
26228,56
26229,56
26230,56
26231,56
26232,55
26233,54
26234,54
26235,54
26236,54
26237,53
26238,53
26239,53
26240,53
26241,53
26242,53
26243,52
26244,53
26245,53
26246,54
26247,55
26248,55
26249,56
26250,57
26251,57
26252,57
26253,58
26254,57
26255,58
26256,58
26257,59
26258,59
26259,61
26260,61
26261,62
26262,63
26263,63
26264,64
26265,64
26266,64
26267,68
26268,70
26269,69
26270,70
26271,73
26272,75
26273,75
26274,76
26275,76
26276,74
26277,76
26278,78
26279,77
26280,79
26281,80
26282,80
26283,79
26284,79
26285,80
26286,82
26287,82
26288,84
26289,87
26290,88
26291,89
26292,90
26293,90
26294,90
26295,91
26296,91
26297,89
26298,87
26299,86
26300,86
26301,87
26302,88
26303,89
26304,89
26305,90
26306,89
26307,87
26308,85
26309,85
26310,84
26311,83
26312,84
26313,85
26314,84
26315,88
26316,90
26317,90
26318,91
26319,89
26320,88
26321,89
26322,89
26323,88
26324,88
26325,88
26326,88
26327,88
26328,89
26329,88
26330,88
26331,86
26332,86
26333,86
26334,86
26335,87
26336,87
26337,86
26338,84
26339,83
26340,84
26341,85
26342,86
26343,87
26344,87
26345,87
26346,89
26347,90
26348,89
26349,89
26350,88
26351,88
26352,88
26353,88
26354,89
26355,89
26356,88
26357,88
26358,88
26359,89
26360,89
26361,91
26362,92
26363,93
26364,93
26365,93
26366,93
26367,95
26368,95
26369,95
26370,95
26371,95
26372,95
26373,96
26374,97
26375,97
26376,98
26377,99
26378,100
26379,100
26380,100
26381,100
26382,101
26383,101
26384,101
26385,102
26386,102
26387,103
26388,104
26389,104
26390,104
26391,104
26392,104
26393,105
26394,105
26395,104
26396,104
26397,103
26398,103
26399,103
26400,103
26401,102
26402,102
26403,103
26404,103
26405,104
26406,104
26407,104
26408,103
26409,103
26410,102
26411,102
26412,101
26413,101
26414,101
26415,100
26416,100
26417,101
26418,98
26419,98
26420,98
26421,96
26422,94
26423,94
26424,96
26425,96
26426,97
26427,97
26428,97
26429,98
26430,99
26431,99
26432,99
26433,98
26434,98
26435,98
26436,97
26437,95
26438,93
26439,93
26440,92
26441,91
26442,90
26443,92
26444,92
26445,92
26446,92
26447,92
26448,92
26449,93
26450,94
26451,94
26452,94
26453,94
26454,94
26455,95
26456,94
26457,94
26458,93
26459,93
26460,93
26461,93
26462,93
26463,93
26464,92
26465,92
26466,91
26467,89
26468,89
26469,88
26470,88
26471,88
26472,89
26473,90
26474,90
26475,90
26476,89
26477,89
26478,89
26479,92
26480,92
26481,91
26482,92
26483,93
26484,94
26485,94
26486,96
26487,98
26488,98
26489,99
26490,101
26491,101
26492,102
26493,102
26494,103
26495,102
26496,103
26497,101
26498,101
26499,100
26500,100
26501,101
26502,101
26503,102
26504,102
26505,102
26506,101
26507,101
26508,101
26509,101
26510,101
26511,100
26512,99
26513,99
26514,99
26515,97
26516,97
26517,97
26518,97
26519,96
26520,96
26521,95
26522,95
26523,95
26524,93
26525,93
26526,93
26527,93
26528,91
26529,89
26530,88
26531,88
26532,87
26533,87
26534,86
26535,85
26536,85
26537,85
26538,84
26539,84
26540,84
26541,83
26542,83
26543,82
26544,82
26545,82
26546,81
26547,80
26548,80
26549,80
26550,79
26551,79
26552,79
26553,79
26554,79
26555,79
26556,79
26557,79
26558,79
26559,79
26560,79
26561,79
26562,78
26563,77
26564,78
26565,78
26566,82
26567,84
26568,84
26569,86
26570,93
26571,94
26572,95
26573,97
26574,96
26575,93
26576,96
26577,95
26578,95
26579,96
26580,95
26581,96
26582,95
26583,96
26584,96
26585,97
26586,99
26587,101
26588,105
26589,105
26590,104
26591,103
26592,106
26593,110
26594,112
