position,coverage
14585,54
14586,54
14587,54
14588,54
14589,54
14590,54
14591,54
14592,54
14593,54
14594,54
14595,54
14596,54
14597,54
14598,54
14599,54
14600,54
14601,54
14602,54
14603,54
14604,54
14605,54
14606,54
14607,54
14608,54
14609,54
14610,54
14611,54
14612,54
14613,54
14614,54
14615,53
14616,53
14617,53
14618,53
14619,53
14620,53
14621,52
14622,52
14623,52
14624,52
14625,52
14626,52
14627,51
14628,50
14629,50
14630,50
14631,50
14632,50
14633,49
14634,49
14635,48
14636,48
14637,48
14638,48
14639,48
14640,48
14641,48
14642,48
14643,48
14644,48
14645,48
14646,48
14647,48
14648,49
14649,50
14650,53
14651,53
14652,55
14653,55
14654,54
14655,54
14656,55
14657,55
14658,55
14659,55
14660,54
14661,54
14662,54
14663,55
14664,55
14665,55
14666,54
14667,54
14668,54
14669,55
14670,56
14671,55
14672,55
14673,56
14674,57
14675,57
14676,57
14677,57
14678,55
14679,56
14680,55
14681,55
14682,54
14683,53
14684,53
14685,53
14686,53
14687,53
14688,53
14689,53
14690,53
14691,52
14692,53
14693,54
14694,53
14695,52
14696,51
14697,50
14698,50
14699,47
14700,45
14701,45
14702,45
14703,45
14704,44
14705,44
14706,43
14707,43
14708,44
14709,44
14710,44
14711,43
14712,43
14713,43
14714,42
14715,41
14716,41
14717,40
14718,39
14719,39
14720,38
14721,38
14722,37
14723,36
14724,35
14725,35
14726,34
14727,32
14728,32
14729,31
14730,30
14731,30
14732,30
14733,29
14734,29
14735,29
14736,29
14737,29
14738,29
14739,29
14740,28
14741,27
14742,26
14743,26
14744,27
14745,27
14746,27
14747,27
14748,27
14749,27
14750,27
14751,27
14752,27
14753,27
14754,27
14755,27
14756,27
14757,27
14758,27
14759,27
14760,27
14761,27
14762,27
14763,27
14764,27
14765,27
14766,27
14767,28
14768,28
14769,28
14770,28
14771,28
14772,28
14773,29
14774,29
14775,29
14776,29
14777,29
14778,29
14779,29
14780,29
14781,29
14782,30
14783,30
14784,30
14785,30
14786,30
14787,30
14788,30
14789,30
14790,30
14791,30
14792,30
14793,30
14794,30
14795,30
14796,30
14797,30
14798,30
14799,30
14800,30
14801,30
14802,30
14803,30
14804,30
14805,30
14806,30
14807,30
14808,30
14809,30
14810,30
14811,30
14812,30
14813,30
14814,30
14815,30
14816,30
14817,30
14818,30
14819,30
14820,30
14821,30
14822,30
14823,30
14824,30
14825,30
14826,30
14827,30
14828,30
14829,30
14830,30
14831,30
14832,30
14833,30
14834,30
14835,30
14836,30
14837,30
14838,30
14839,30
14840,30
14841,30
14842,30
14843,30
14844,30
14845,30
14846,30
14847,30
14848,30
14849,30
14850,30
14851,30
14852,30
14853,30
14854,30
14855,30
14856,30
14857,30
14858,30
14859,30
14860,30
14861,30
14862,30
14863,30
14864,30
14865,30
14866,30
14867,30
14868,30
14869,30
14870,30
14871,30
14872,30
14873,30
14874,30
14875,30
14876,30
14877,30
14878,30
14879,30
14880,30
14881,30
14882,30
14883,30
14884,30
14885,30
14886,30
14887,30
14888,30
14889,30
14890,30
14891,30
14892,30
14893,30
14894,30
14895,30
14896,30
14897,30
14898,30
14899,30
14900,30
14901,30
14902,30
14903,30
14904,30
14905,30
14906,30
14907,30
14908,30
14909,30
14910,30
14911,30
14912,30
14913,30
14914,30
14915,30
14916,29
14917,29
14918,29
14919,29
14920,28
14921,28
14922,28
14923,28
14924,28
14925,28
14926,28
14927,28
14928,28
14929,28
14930,28
14931,27
14932,27
14933,27
14934,26
14935,26
14936,26
14937,26
14938,26
14939,26
14940,25
14941,25
14942,25
14943,25
14944,25
14945,25
14946,24
14947,23
14948,23
14949,23
14950,22
14951,21
14952,20
14953,20
14954,22
14955,22
14956,22
14957,22
14958,22
14959,22
14960,23
14961,23
14962,24
14963,24
14964,24
14965,24
14966,25
14967,25
14968,25
14969,26
14970,26
14971,26
14972,27
14973,27
14974,26
14975,27
14976,28
14977,29
14978,31
14979,31
14980,30
14981,30
14982,29
14983,29
14984,30
14985,30
14986,30
14987,30
14988,30
14989,30
14990,28
14991,28
14992,29
14993,29
14994,30
14995,30
14996,30
14997,31
14998,31
14999,32
15000,33
15001,33
15002,33
15003,33
15004,33
15005,33
15006,33
15007,33
15008,33
15009,33
15010,33
15011,32
15012,30
15013,30
15014,30
15015,30
15016,30
15017,30
15018,31
15019,31
15020,31
15021,33
15022,32
15023,33
15024,34
15025,35
15026,35
15027,35
15028,34
15029,33
15030,34
15031,34
15032,33
15033,33
15034,32
15035,32
15036,32
15037,32
15038,32
15039,32
15040,30
15041,30
15042,30
15043,30
15044,30
15045,30
15046,30
15047,30
15048,30
15049,30
15050,30
15051,30
15052,30
15053,30
15054,30
15055,31
15056,31
15057,31
15058,31
15059,31
15060,31
15061,31
15062,31
15063,31
15064,31
15065,31
15066,31
15067,31
15068,31
15069,31
15070,31
15071,31
15072,31
15073,31
15074,31
15075,31
15076,31
15077,31
15078,31
15079,31
15080,31
15081,31
15082,31
15083,32
15084,32
15085,32
15086,32
15087,32
15088,32
15089,32
15090,32
15091,32
15092,32
15093,32
15094,32
15095,32
15096,32
15097,32
15098,32
15099,32
15100,32
15101,32
15102,32
15103,32
15104,32
15105,32
15106,32
15107,32
15108,32
15109,32
15110,32
15111,32
15112,32
15113,32
15114,32
15115,32
15116,32
15117,32
15118,32
15119,32
15120,32
15121,32
15122,32
15123,32
15124,32
15125,32
15126,32
15127,32
15128,32
15129,32
15130,32
15131,32
15132,32
15133,32
15134,32
15135,32
15136,32
15137,32
15138,32
15139,32
15140,32
15141,32
15142,32
15143,32
15144,32
15145,32
15146,32
15147,32
15148,32
15149,32
15150,32
15151,32
15152,32
15153,32
15154,32
15155,32
15156,32
15157,32
15158,32
15159,32
15160,32
15161,32
15162,32
15163,32
15164,32
15165,32
15166,32
15167,32
15168,32
15169,32
15170,32
15171,32
15172,32
15173,32
15174,32
15175,32
15176,32
15177,32
15178,32
15179,32
15180,32
15181,32
15182,32
15183,32
15184,32
15185,32
15186,32
15187,32
15188,32
15189,32
15190,32
15191,32
15192,32
15193,32
15194,32
15195,32
15196,32
15197,32
15198,32
15199,32
15200,32
15201,32
15202,32
15203,32
15204,32
15205,32
15206,32
15207,32
15208,32
15209,32
15210,31
15211,31
15212,31
15213,31
15214,31
15215,31
15216,32
15217,32
15218,34
15219,34
15220,34
15221,34
15222,34
15223,35
15224,35
15225,37
15226,37
15227,37
15228,36
15229,36
15230,36
15231,38
15232,38
15233,39
15234,39
15235,39
15236,40
15237,40
15238,41
15239,42
15240,42
15241,42
15242,43
15243,44
15244,44
15245,45
15246,45
15247,45
15248,45
15249,45
15250,45
15251,47
15252,47
15253,47
15254,47
15255,47
15256,47
15257,47
15258,47
15259,46
15260,46
15261,47
15262,47
15263,47
15264,47
15265,47
15266,47
15267,47
15268,47
15269,48
15270,48
15271,48
15272,46
15273,45
15274,43
15275,44
15276,44
15277,45
15278,45
15279,45
15280,47
15281,47
15282,46
15283,46
15284,47
15285,48
15286,48
15287,48
15288,47
15289,47
15290,46
15291,47
15292,47
15293,47
15294,48
15295,49
15296,48
15297,48
15298,50
15299,49
15300,49
15301,48
15302,48
15303,47
15304,46
15305,47
15306,47
15307,47
15308,47
15309,46
15310,44
15311,44
15312,44
15313,43
15314,43
15315,43
15316,43
15317,43
15318,42
15319,41
15320,41
15321,40
15322,40
15323,40
15324,40
15325,39
15326,39
15327,39
15328,37
15329,37
15330,37
15331,38
15332,38
15333,38
15334,38
15335,39
15336,39
15337,39
15338,39
15339,39
15340,39
15341,39
15342,38
15343,37
15344,37
15345,37
15346,37
15347,37
15348,37
15349,36
15350,36
15351,36
15352,36
15353,36
15354,36
15355,36
15356,35
15357,35
15358,35
15359,35
15360,35
15361,35
15362,35
15363,35
15364,35
15365,35
15366,35
15367,35
15368,35
15369,35
15370,35
15371,35
15372,35
15373,35
15374,35
15375,35
15376,35
15377,35
15378,35
15379,35
15380,35
15381,35
15382,35
15383,35
15384,35
15385,35
15386,35
15387,35
15388,35
15389,35
15390,35
15391,35
15392,35
15393,35
15394,35
15395,35
15396,35
15397,35
15398,35
15399,35
15400,35
15401,35
15402,35
15403,35
15404,35
15405,35
15406,35
15407,35
15408,35
15409,35
15410,35
15411,35
15412,35
15413,35
15414,35
15415,35
15416,35
15417,35
15418,35
15419,35
15420,35
15421,35
15422,35
15423,35
15424,35
15425,35
15426,35
15427,35
15428,35
15429,35
15430,35
15431,35
15432,35
15433,35
15434,35
15435,35
15436,35
15437,35
15438,35
15439,35
15440,35
15441,35
15442,35
15443,35
15444,35
15445,35
15446,35
15447,35
15448,35
15449,35
15450,35
15451,35
15452,35
15453,35
15454,35
15455,35
15456,35
15457,35
15458,35
15459,35
15460,35
15461,35
15462,35
15463,35
15464,35
15465,35
15466,35
15467,35
15468,35
15469,35
15470,35
15471,35
15472,35
15473,35
15474,35
15475,35
15476,35
15477,35
15478,35
15479,35
15480,35
15481,35
15482,35
15483,35
15484,35
15485,35
15486,35
15487,35
15488,35
15489,34
15490,34
15491,34
15492,34
15493,34
15494,34
15495,34
15496,34
15497,34
15498,34
15499,34
15500,34
15501,34
15502,34
15503,34
15504,34
15505,34
15506,34
15507,34
15508,34
15509,33
15510,33
15511,33
15512,33
15513,33
15514,33
15515,33
15516,33
15517,33
15518,32
15519,32
15520,32
15521,32
15522,32
15523,32
15524,32
15525,32
15526,32
15527,32
15528,32
15529,32
15530,32
15531,32
15532,32
15533,32
15534,32
15535,31
15536,30
15537,31
15538,31
15539,30
15540,30
15541,30
15542,30
15543,31
15544,31
15545,31
15546,30
15547,30
15548,30
15549,30
15550,30
15551,30
15552,30
15553,32
15554,33
15555,33
15556,33
15557,34
15558,33
15559,34
15560,34
15561,35
15562,33
15563,32
15564,32
15565,32
15566,32
15567,32
15568,32
15569,32
15570,31
15571,31
15572,32
15573,32
15574,32
15575,33
15576,33
15577,33
15578,33
15579,33
15580,32
15581,33
15582,31
15583,31
15584,30
15585,30
15586,30
15587,28
15588,28
15589,28
15590,28
15591,29
15592,29
15593,29
15594,29
15595,28
15596,27
15597,27
15598,27
15599,27
15600,27
15601,27
15602,27
15603,27
15604,28
15605,28
15606,28
15607,29
15608,28
15609,27
15610,27
15611,27
15612,26
15613,25
15614,25
15615,26
15616,26
15617,27
15618,27
15619,27
15620,28
15621,28
15622,29
15623,29
15624,29
15625,29
15626,31
15627,31
15628,31
15629,31
15630,31
15631,31
15632,32
15633,32
15634,32
15635,32
15636,32
15637,32
15638,32
15639,32
15640,32
15641,32
15642,32
15643,32
15644,32
15645,33
15646,33
15647,34
15648,34
15649,34
15650,36
15651,37
15652,38
15653,38
15654,38
15655,38
15656,38
15657,38
15658,38
15659,38
15660,39
15661,39
15662,39
15663,39
15664,39
15665,39
15666,39
15667,39
15668,39
15669,39
15670,39
15671,39
15672,39
15673,39
15674,39
15675,39
15676,39
15677,39
15678,40
15679,40
15680,40
15681,40
15682,40
15683,40
15684,40
15685,40
15686,40
15687,40
15688,40
15689,40
15690,40
15691,40
15692,40
15693,40
15694,40
15695,40
15696,40
15697,40
15698,40
15699,40
15700,40
15701,40
15702,40
15703,40
15704,40
15705,40
15706,40
15707,40
15708,40
15709,40
15710,40
15711,40
15712,40
15713,40
15714,40
15715,40
15716,40
15717,40
15718,40
15719,40
15720,40
15721,40
15722,40
15723,40
15724,40
15725,40
15726,40
15727,40
15728,40
15729,40
15730,40
15731,40
15732,40
15733,40
15734,40
15735,40
15736,40
15737,40
15738,40
15739,40
15740,40
15741,40
15742,40
15743,40
15744,40
15745,40
15746,40
15747,40
15748,40
15749,40
15750,40
15751,40
15752,40
15753,40
15754,40
15755,40
15756,40
15757,40
15758,40
15759,40
15760,40
15761,40
15762,40
15763,40
15764,40
15765,40
15766,40
15767,40
15768,40
15769,40
15770,40
15771,40
15772,40
15773,40
15774,40
15775,40
15776,40
15777,40
15778,40
15779,40
15780,40
15781,40
15782,40
15783,40
15784,40
15785,40
15786,40
15787,40
15788,40
15789,40
15790,40
15791,40
15792,40
15793,40
15794,40
15795,40
15796,40
15797,39
15798,39
15799,39
15800,39
15801,39
15802,39
15803,39
15804,39
15805,39
15806,39
15807,39
15808,39
15809,39
15810,39
15811,39
15812,39
15813,39
15814,39
15815,39
15816,39
15817,39
15818,39
15819,39
15820,39
15821,39
15822,39
15823,39
15824,39
15825,39
15826,39
15827,39
15828,39
15829,39
15830,39
15831,39
15832,39
15833,39
15834,38
15835,38
15836,38
15837,37
15838,37
15839,36
15840,36
15841,36
15842,36
15843,36
15844,35
15845,35
15846,35
15847,35
15848,35
15849,35
15850,35
15851,34
15852,34
15853,34
15854,33
15855,32
15856,32
15857,33
15858,34
15859,34
15860,34
15861,34
15862,32
15863,32
15864,32
15865,32
15866,32
15867,32
15868,33
15869,34
15870,34
15871,35
15872,36
15873,35
15874,35
15875,35
15876,35
15877,34
15878,34
15879,34
15880,34
15881,34
15882,35
15883,35
15884,36
15885,36
15886,35
15887,34
15888,32
15889,32
15890,32
15891,32
15892,32
15893,32
15894,34
15895,34
15896,34
15897,34
15898,34
15899,34
15900,34
15901,34
15902,33
15903,32
15904,32
15905,31
15906,31
15907,31
15908,31
15909,30
15910,30
15911,30
15912,29
15913,28
15914,28
15915,26
15916,26
15917,25
15918,25
15919,25
15920,25
15921,25
15922,25
15923,27
15924,27
15925,25
15926,25
15927,24
15928,23
15929,23
15930,22
15931,23
15932,22
15933,21
15934,20
15935,17
15936,17
15937,17
15938,18
15939,17
15940,17
15941,17
15942,17
15943,17
15944,17
15945,17
15946,17
15947,17
15948,17
15949,17
15950,17
15951,17
15952,17
15953,17
15954,17
15955,17
15956,17
15957,17
15958,17
15959,18
15960,18
15961,18
15962,18
15963,18
15964,18
15965,18
15966,18
15967,18
15968,18
15969,18
15970,18
15971,18
15972,18
15973,18
15974,18
15975,18
15976,18
15977,18
15978,18
15979,18
15980,18
15981,18
15982,18
15983,18
15984,18
15985,18
15986,18
15987,18
15988,18
15989,18
15990,18
15991,18
15992,18
15993,18
15994,18
15995,18
15996,18
15997,18
15998,18
15999,18
16000,18
16001,18
16002,18
16003,18
16004,18
16005,18
16006,18
16007,18
16008,18
16009,18
16010,18
16011,18
16012,18
16013,18
16014,18
16015,18
16016,18
16017,18
16018,18
16019,18
16020,18
16021,18
16022,18
16023,18
16024,18
16025,18
16026,18
16027,18
16028,18
16029,18
16030,18
16031,18
16032,18
16033,18
16034,18
16035,18
16036,18
16037,18
16038,18
16039,18
16040,18
16041,18
16042,18
16043,18
16044,18
16045,18
16046,18
16047,18
16048,18
16049,18
16050,18
16051,18
16052,18
16053,18
16054,18
16055,18
16056,18
16057,18
16058,18
16059,18
16060,18
16061,18
16062,18
16063,18
16064,18
16065,18
16066,18
16067,18
16068,18
16069,18
16070,18
16071,18
16072,18
16073,18
16074,18
16075,18
16076,18
16077,18
16078,18
16079,18
16080,18
16081,18
16082,18
16083,18
16084,18
16085,18
16086,18
16087,18
16088,18
16089,18
16090,18
16091,18
16092,18
16093,18
16094,18
16095,18
16096,18
16097,18
16098,18
16099,18
16100,18
16101,18
16102,18
16103,18
16104,18
16105,18
16106,18
16107,18
16108,18
16109,18
16110,18
16111,18
16112,18
16113,21
16114,22
16115,22
16116,23
16117,23
16118,23
16119,24
16120,24
16121,25
16122,27
16123,27
16124,27
16125,27
16126,27
16127,28
16128,28
16129,28
16130,28
16131,30
16132,31
16133,31
16134,31
16135,31
16136,31
16137,34
16138,35
16139,35
16140,36
16141,36
16142,36
16143,37
16144,37
16145,37
16146,37
16147,37
16148,38
16149,38
16150,38
16151,38
16152,38
16153,39
16154,38
16155,38
16156,39
16157,39
16158,38
16159,38
16160,38
16161,40
16162,40
16163,40
16164,40
16165,41
16166,41
16167,41
16168,42
16169,42
16170,42
16171,43
16172,43
16173,44
16174,44
16175,45
16176,45
16177,45
16178,45
16179,45
16180,46
16181,46
16182,46
16183,46
16184,47
16185,47
16186,47
16187,47
16188,47
16189,47
16190,46
16191,46
16192,45
16193,45
16194,44
16195,43
16196,43
16197,43
16198,43
16199,43
16200,43
16201,43
16202,44
16203,44
16204,45
16205,45
16206,45
16207,45
16208,46
16209,46
16210,45
16211,45
16212,45
16213,45
16214,45
16215,45
16216,45
16217,46
16218,46
16219,46
16220,46
16221,45
16222,45
16223,45
16224,45
16225,45
16226,45
16227,44
16228,44
16229,44
16230,44
16231,44
16232,44
16233,43
16234,43
16235,43
16236,42
16237,41
16238,41
16239,41
16240,41
16241,41
16242,41
16243,41
16244,41
16245,40
16246,40
16247,40
16248,40
16249,39
16250,39
16251,38
16252,38
16253,38
16254,37
16255,37
16256,37
16257,37
16258,36
16259,36
16260,36
16261,36
16262,36
16263,36
16264,36
16265,36
16266,36
16267,36
16268,36
16269,36
16270,36
16271,36
16272,36
16273,36
16274,36
16275,36
16276,36
16277,36
16278,36
16279,36
16280,36
16281,36
16282,36
16283,36
16284,36
16285,36
16286,36
16287,36
16288,36
16289,36
16290,36
16291,36
16292,36
16293,36
16294,36
16295,36
16296,36
16297,36
16298,36
16299,36
16300,36
16301,36
16302,36
16303,36
16304,36
16305,36
16306,36
16307,36
16308,36
16309,36
16310,36
16311,36
16312,36
16313,36
16314,36
16315,36
16316,36
16317,36
16318,36
16319,36
16320,36
16321,36
16322,36
16323,36
16324,36
16325,36
16326,36
16327,36
16328,36
16329,36
16330,36
16331,36
16332,36
16333,36
16334,36
16335,36
16336,36
16337,36
16338,36
16339,36
16340,36
16341,36
16342,36
16343,36
16344,36
16345,36
16346,36
16347,36
16348,36
16349,36
16350,36
16351,36
16352,36
16353,36
16354,36
16355,36
16356,36
16357,36
16358,36
16359,36
16360,36
16361,36
16362,36
16363,36
16364,36
16365,36
16366,36
16367,36
16368,36
16369,36
16370,36
16371,36
16372,36
16373,36
16374,36
16375,36
16376,36
16377,36
16378,36
16379,36
16380,36
16381,36
16382,36
16383,36
16384,36
16385,36
16386,36
16387,36
16388,36
16389,37
16390,37
16391,36
16392,36
16393,36
16394,37
16395,36
16396,36
16397,36
16398,35
16399,35
16400,35
16401,35
16402,35
16403,35
16404,35
16405,35
16406,35
16407,35
16408,35
16409,35
16410,35
16411,35
16412,35
16413,35
16414,35
16415,36
16416,36
16417,35
16418,36
16419,36
16420,36
16421,36
16422,36
16423,36
16424,36
16425,37
16426,38
16427,38
16428,38
16429,38
16430,40
16431,40
16432,39
16433,39
16434,39
16435,39
16436,39
16437,39
16438,39
16439,39
16440,40
16441,40
16442,40
16443,40
16444,40
16445,40
16446,40
16447,40
16448,39
16449,36
16450,36
16451,36
16452,34
16453,34
16454,34
16455,34
16456,34
16457,33
16458,34
16459,34
16460,33
16461,33
16462,33
16463,33
16464,32
16465,32
16466,31
16467,32
16468,32
16469,30
16470,30
16471,30
16472,30
16473,29
16474,29
16475,30
16476,30
16477,30
16478,30
16479,30
16480,29
16481,29
16482,29
16483,27
16484,26
16485,26
16486,26
16487,26
16488,26
16489,25
16490,25
16491,25
16492,24
16493,24
16494,23
16495,23
16496,23
16497,23
16498,24
16499,23
16500,23
16501,23
16502,22
16503,22
16504,21
16505,21
16506,21
16507,21
16508,21
16509,21
16510,21
16511,21
16512,21
16513,22
16514,22
16515,22
16516,22
16517,22
16518,22
16519,22
16520,22
16521,22
16522,23
16523,23
16524,23
16525,23
16526,23
16527,23
16528,23
16529,23
16530,23
16531,24
16532,24
16533,24
16534,24
16535,24
16536,24
16537,24
16538,24
16539,24
16540,24
16541,24
16542,24
16543,24
16544,24
16545,24
16546,24
16547,24
16548,24
16549,24
16550,24
16551,24
16552,24
16553,24
16554,24
16555,24
16556,24
16557,24
16558,24
16559,24
16560,24
16561,24
16562,24
16563,24
16564,24
16565,24
16566,24
16567,24
16568,24
16569,24
16570,24
16571,24
16572,24
16573,24
16574,24
16575,24
16576,24
16577,24
16578,24
16579,24
16580,24
16581,24
16582,24
16583,24
16584,24
16585,24
16586,24
16587,24
16588,24
16589,24
16590,24
16591,24
16592,24
16593,24
16594,24
16595,24
16596,24
16597,24
16598,24
16599,24
16600,24
16601,24
16602,24
16603,24
16604,24
16605,24
16606,24
16607,24
16608,24
16609,24
16610,24
16611,24
16612,24
16613,24
16614,24
16615,24
16616,24
16617,24
16618,24
16619,24
16620,24
16621,24
16622,24
16623,24
16624,24
16625,24
16626,24
16627,24
16628,24
16629,24
16630,24
16631,24
16632,24
16633,24
16634,24
16635,24
16636,24
16637,24
16638,24
16639,24
16640,24
16641,24
16642,24
16643,24
16644,24
16645,24
16646,24
16647,24
16648,24
16649,24
16650,24
16651,24
16652,24
16653,24
16654,24
16655,24
16656,24
16657,24
16658,24
16659,24
16660,24
16661,24
16662,24
16663,24
16664,24
16665,24
16666,24
16667,24
16668,24
16669,24
16670,24
16671,23
16672,23
16673,23
16674,23
16675,23
16676,23
16677,23
16678,23
16679,23
16680,23
16681,23
16682,23
16683,23
16684,23
16685,23
16686,23
16687,23
16688,23
16689,23
16690,23
16691,23
16692,24
16693,25
16694,25
16695,25
16696,26
16697,26
16698,26
16699,26
16700,27
16701,27
16702,27
16703,27
16704,28
16705,28
16706,27
16707,27
16708,27
16709,27
16710,26
16711,26
16712,26
16713,25
16714,26
16715,26
16716,26
16717,26
16718,26
16719,26
16720,26
16721,26
16722,26
16723,26
16724,28
16725,29
16726,28
16727,28
16728,29
16729,28
16730,28
16731,28
16732,28
16733,29
16734,29
16735,29
16736,30
16737,30
16738,32
16739,32
16740,32
16741,32
16742,32
16743,33
16744,33
16745,33
16746,33
16747,33
16748,33
16749,32
16750,34
16751,36
16752,36
16753,37
16754,38
16755,39
16756,39
16757,39
16758,39
16759,39
16760,39
16761,39
16762,40
16763,40
16764,39
16765,39
16766,40
16767,41
16768,41
16769,40
16770,39
16771,39
16772,39
16773,38
16774,38
16775,38
16776,38
16777,37
16778,36
16779,36
16780,37
16781,37
16782,36
16783,36
16784,35
16785,35
16786,35
16787,35
16788,34
16789,35
16790,33
16791,33
16792,33
16793,32
16794,32
16795,31
16796,32
16797,32
16798,32
16799,32
16800,32
16801,32
16802,32
16803,32
16804,32
16805,32
16806,32
16807,32
16808,32
16809,32
16810,32
16811,32
16812,32
16813,32
16814,32
16815,32
16816,32
16817,32
16818,32
16819,32
16820,32
16821,32
16822,32
16823,32
16824,32
16825,32
16826,32
16827,32
16828,32
16829,32
16830,32
16831,32
16832,32
16833,32
16834,32
16835,32
16836,32
16837,32
16838,32
16839,32
16840,32
16841,32
16842,32
16843,32
16844,32
16845,32
16846,32
16847,32
16848,32
16849,32
16850,32
16851,32
16852,32
16853,32
16854,32
16855,32
16856,32
16857,32
16858,32
16859,32
16860,32
16861,32
16862,32
16863,32
16864,32
16865,32
16866,32
16867,32
16868,32
16869,32
16870,32
16871,32
16872,32
16873,32
16874,32
16875,32
16876,32
16877,32
16878,32
16879,32
16880,32
16881,32
16882,32
16883,32
16884,32
16885,32
16886,32
16887,32
16888,32
16889,32
16890,32
16891,32
16892,32
16893,32
16894,32
16895,32
16896,32
16897,32
16898,32
16899,32
16900,32
16901,32
16902,32
16903,32
16904,32
16905,32
16906,32
16907,32
16908,32
16909,32
16910,32
16911,32
16912,32
16913,32
16914,32
16915,32
16916,32
16917,32
16918,32
16919,32
16920,32
16921,32
16922,32
16923,32
16924,32
16925,32
16926,32
16927,32
16928,32
16929,32
16930,32
16931,32
16932,32
16933,32
16934,32
16935,32
16936,32
16937,32
16938,32
16939,32
16940,32
16941,32
16942,32
16943,32
16944,32
16945,32
16946,32
16947,32
16948,32
16949,32
16950,32
16951,32
16952,32
16953,32
16954,32
16955,32
16956,32
16957,32
16958,32
16959,32
16960,32
16961,32
16962,32
16963,32
16964,32
16965,32
16966,32
16967,32
16968,32
16969,32
16970,32
16971,32
16972,32
16973,32
16974,32
16975,32
16976,32
16977,30
16978,30
16979,30
16980,30
16981,30
16982,30
16983,30
16984,30
16985,30
16986,30
16987,30
16988,31
16989,32
16990,32
16991,32
16992,33
16993,33
16994,34
16995,34
16996,34
16997,34
16998,34
16999,34
17000,34
17001,34
17002,35
17003,36
17004,36
17005,37
17006,37
17007,37
17008,37
17009,37
17010,38
17011,37
17012,36
17013,35
17014,36
17015,38
17016,38
17017,39
17018,40
17019,40
17020,41
17021,40
17022,40
17023,39
17024,38
17025,39
17026,39
17027,39
17028,38
17029,37
17030,37
17031,37
17032,38
17033,38
17034,38
17035,38
17036,37
17037,38
17038,39
17039,38
17040,38
17041,39
17042,39
17043,38
17044,38
17045,38
17046,38
17047,38
17048,38
17049,38
17050,38
17051,39
17052,41
17053,43
17054,43
17055,43
17056,43
17057,42
17058,42
17059,42
17060,43
17061,43
17062,44
17063,44
17064,44
17065,45
17066,46
17067,46
17068,46
17069,47
17070,48
17071,48
17072,49
17073,48
17074,48
17075,47
17076,47
17077,47
17078,48
17079,47
17080,45
17081,45
17082,45
17083,45
17084,44
17085,44
17086,43
17087,44
17088,46
17089,46
17090,45
17091,45
17092,45
17093,43
17094,43
17095,43
17096,42
17097,43
17098,43
17099,42
17100,41
17101,41
17102,41
17103,41
17104,41
17105,41
17106,41
17107,41
17108,41
17109,41
17110,42
17111,42
17112,42
17113,42
17114,42
17115,43
17116,43
17117,43
17118,43
17119,43
17120,43
17121,43
17122,43
17123,43
17124,43
17125,43
17126,43
17127,43
17128,46
17129,46
17130,46
17131,46
17132,46
17133,46
17134,46
17135,46
17136,46
17137,46
17138,46
17139,46
17140,46
17141,46
17142,46
17143,46
17144,46
17145,46
17146,46
17147,46
17148,46
17149,46
17150,46
17151,46
17152,46
17153,46
17154,46
17155,46
17156,46
17157,46
17158,46
17159,46
17160,46
17161,46
17162,46
17163,46
17164,46
17165,46
17166,46
17167,46
17168,46
17169,46
17170,46
17171,46
17172,46
17173,46
17174,46
17175,46
17176,46
17177,46
17178,46
17179,46
17180,46
17181,46
17182,46
17183,46
17184,46
17185,46
17186,46
17187,46
17188,46
17189,46
17190,46
17191,46
17192,46
17193,46
17194,46
17195,46
17196,46
17197,46
17198,46
17199,46
17200,46
17201,46
17202,46
17203,46
17204,46
17205,46
17206,46
17207,46
17208,46
17209,46
17210,46
17211,46
17212,46
17213,46
17214,46
17215,46
17216,46
17217,46
17218,46
17219,46
17220,46
17221,46
17222,46
17223,46
17224,46
17225,46
17226,46
17227,46
17228,46
17229,46
17230,46
17231,46
17232,46
17233,46
17234,46
17235,46
17236,46
17237,46
17238,46
17239,46
17240,46
17241,46
17242,46
17243,46
17244,46
17245,46
17246,46
17247,46
17248,46
17249,46
17250,46
17251,46
17252,46
17253,46
17254,46
17255,46
17256,46
17257,46
17258,46
17259,46
17260,46
17261,46
17262,46
17263,46
17264,46
17265,46
17266,46
17267,46
17268,46
17269,46
17270,46
17271,46
17272,46
17273,46
17274,46
17275,46
17276,46
17277,44
17278,44
17279,44
17280,44
17281,44
17282,44
17283,44
17284,44
17285,43
17286,43
17287,43
17288,43
17289,43
17290,43
17291,43
17292,43
17293,43
17294,43
17295,43
17296,42
17297,41
17298,41
17299,41
17300,41
17301,41
17302,41
17303,41
17304,40
17305,39
17306,39
17307,39
17308,39
17309,39
17310,39
17311,39
17312,39
17313,38
17314,38
17315,38
17316,38
17317,38
17318,38
17319,37
17320,37
17321,37
17322,37
17323,38
17324,38
17325,38
17326,38
17327,38
17328,39
17329,40
17330,39
17331,39
17332,39
17333,38
17334,42
17335,43
17336,42
17337,43
17338,43
17339,44
17340,44
17341,43
17342,43
17343,43
17344,42
17345,42
17346,42
17347,42
17348,39
17349,38
17350,37
17351,37
17352,36
17353,36
17354,37
17355,37
17356,37
17357,37
17358,37
17359,37
17360,38
17361,38
17362,38
17363,37
17364,36
17365,35
17366,34
17367,34
17368,33
17369,33
17370,33
17371,35
17372,35
17373,34
17374,34
17375,34
17376,34
17377,35
17378,34
17379,34
17380,35
17381,35
17382,37
