position,coverage
23056,139
23057,139
23058,138
23059,140
23060,139
23061,139
23062,139
23063,139
23064,140
23065,140
23066,139
23067,136
23068,136
23069,137
23070,137
23071,138
23072,138
23073,138
23074,139
23075,139
23076,139
23077,138
23078,139
23079,140
23080,139
23081,138
23082,136
23083,136
23084,137
23085,137
23086,137
23087,137
23088,134
23089,134
23090,134
23091,133
23092,133
23093,134
23094,133
23095,131
23096,131
23097,130
23098,128
23099,127
23100,127
23101,125
23102,126
23103,126
23104,126
23105,124
23106,123
23107,123
23108,121
23109,119
23110,117
23111,115
23112,115
23113,114
23114,113
23115,113
23116,112
23117,111
23118,111
23119,110
23120,109
23121,107
23122,108
23123,106
23124,104
23125,104
23126,101
23127,98
23128,99
23129,97
23130,97
23131,96
23132,96
23133,95
23134,95
23135,92
23136,92
23137,91
23138,92
23139,91
23140,89
23141,89
23142,88
23143,86
23144,86
23145,86
23146,85
23147,86
23148,86
23149,88
23150,88
23151,89
23152,91
23153,91
23154,91
23155,93
23156,94
23157,94
23158,94
23159,94
23160,94
23161,94
23162,94
23163,96
23164,97
23165,97
23166,97
23167,97
23168,97
23169,95
23170,96
23171,96
23172,97
23173,98
23174,98
23175,99
23176,98
23177,96
23178,96
23179,98
23180,98
23181,97
23182,97
23183,97
23184,97
23185,97
23186,97
23187,96
23188,99
23189,100
23190,101
23191,101
23192,101
23193,101
23194,101
23195,101
23196,101
23197,100
23198,101
23199,102
23200,102
23201,101
23202,101
23203,101
23204,100
23205,100
23206,100
23207,100
23208,99
23209,99
23210,99
23211,99
23212,99
23213,99
23214,98
23215,98
23216,97
23217,97
23218,96
23219,96
23220,96
23221,97
23222,97
23223,98
23224,99
23225,101
23226,100
23227,99
23228,99
23229,98
23230,98
23231,97
23232,98
23233,98
23234,98
23235,98
23236,98
23237,98
23238,98
23239,98
23240,97
23241,95
23242,96
23243,95
23244,95
23245,94
23246,93
23247,94
23248,92
23249,91
23250,92
23251,92
23252,91
23253,90
23254,91
23255,91
23256,90
23257,90
23258,90
23259,91
23260,91
23261,90
23262,90
23263,91
23264,90
23265,91
23266,91
23267,91
23268,91
23269,92
23270,92
23271,91
23272,91
23273,91
23274,92
23275,93
23276,92
23277,92
23278,94
23279,95
23280,94
23281,93
23282,93
23283,92
23284,93
23285,93
23286,93
23287,92
23288,93
23289,93
23290,93
23291,93
23292,93
23293,92
23294,92
23295,90
23296,90
23297,90
23298,89
23299,90
23300,85
23301,84
23302,83
23303,83
23304,80
23305,82
23306,79
23307,79
23308,78
23309,77
23310,76
23311,74
23312,74
23313,74
23314,76
23315,76
23316,75
23317,75
23318,73
23319,73
23320,73
23321,72
23322,72
23323,71
23324,70
23325,70
23326,68
23327,68
23328,68
23329,68
23330,64
23331,62
23332,63
23333,62
23334,60
23335,60
23336,62
23337,62
23338,63
23339,58
23340,57
23341,55
23342,55
23343,54
23344,54
23345,54
23346,54
23347,53
23348,53
23349,51
23350,47
23351,47
23352,47
23353,47
23354,47
23355,47
23356,47
23357,47
23358,47
23359,48
23360,48
23361,48
23362,48
23363,48
23364,48
23365,48
23366,48
23367,50
23368,52
23369,53
23370,53
23371,53
23372,52
23373,52
23374,53
23375,53
23376,51
23377,51
23378,52
23379,53
23380,53
23381,53
23382,53
23383,53
23384,54
23385,54
23386,54
23387,54
23388,54
23389,55
23390,55
23391,55
23392,55
23393,55
23394,55
23395,54
23396,54
23397,55
23398,56
23399,56
23400,57
23401,56
23402,56
23403,56
23404,57
23405,56
23406,57
23407,57
23408,57
23409,57
23410,58
23411,58
23412,58
23413,58
23414,58
23415,59
23416,59
23417,59
23418,60
23419,60
23420,60
23421,60
23422,60
23423,59
23424,59
23425,59
23426,60
23427,60
23428,61
23429,61
23430,61
23431,61
23432,61
23433,61
23434,60
23435,60
23436,61
23437,60
23438,61
23439,61
23440,61
23441,61
23442,61
23443,61
23444,61
23445,60
23446,59
23447,59
23448,59
23449,59
23450,59
23451,59
23452,59
23453,59
23454,59
23455,59
23456,59
23457,59
23458,59
23459,59
23460,59
23461,60
23462,60
23463,60
23464,61
23465,61
23466,61
23467,61
23468,61
23469,61
23470,61
23471,61
23472,60
23473,60
23474,60
23475,60
23476,60
23477,60
23478,61
23479,61
23480,61
23481,61
23482,62
23483,62
23484,62
23485,62
23486,62
23487,62
23488,62
23489,60
23490,59
23491,59
23492,59
23493,59
23494,59
23495,59
23496,59
23497,58
23498,58
23499,58
23500,58
23501,58
23502,57
23503,57
23504,57
23505,57
23506,56
23507,56
23508,56
23509,56
23510,56
23511,56
23512,56
23513,56
23514,55
23515,55
23516,55
23517,53
23518,52
23519,52
23520,52
23521,52
23522,52
23523,52
23524,52
23525,51
23526,51
23527,51
23528,51
23529,51
23530,50
23531,50
23532,50
23533,50
23534,49
23535,48
23536,48
23537,48
23538,48
23539,48
23540,47
23541,47
23542,47
23543,47
23544,47
23545,46
23546,46
23547,46
23548,46
23549,43
23550,42
23551,41
23552,40
23553,43
23554,45
23555,44
23556,44
23557,45
23558,49
23559,52
23560,53
23561,51
23562,52
23563,53
23564,56
23565,57
23566,57
23567,56
23568,56
23569,57
23570,58
23571,58
23572,57
23573,57
23574,57
23575,57
23576,57
23577,56
23578,57
23579,57
23580,56
23581,58
23582,57
23583,57
23584,57
23585,57
23586,57
23587,59
23588,59
23589,59
23590,58
23591,58
23592,60
23593,59
23594,58
23595,58
23596,58
23597,59
23598,59
23599,58
23600,58
23601,57
23602,58
23603,59
23604,59
23605,59
23606,62
23607,61
23608,61
23609,62
23610,63
23611,63
23612,62
23613,63
23614,62
23615,61
23616,61
23617,62
23618,62
23619,62
23620,62
23621,62
23622,64
23623,65
23624,66
23625,65
23626,65
23627,65
23628,66
23629,64
23630,63
23631,62
23632,62
23633,63
23634,63
23635,64
23636,64
23637,65
23638,65
23639,65
23640,65
23641,67
23642,69
23643,69
23644,70
23645,71
23646,71
23647,71
23648,72
23649,74
23650,74
23651,74
23652,76
23653,77
23654,77
23655,77
23656,77
23657,77
23658,77
23659,77
23660,77
23661,77
23662,77
23663,78
23664,78
23665,80
23666,80
23667,81
23668,81
23669,81
23670,81
23671,81
23672,81
23673,82
23674,82
23675,82
23676,84
23677,84
23678,84
23679,84
23680,84
23681,84
23682,84
23683,84
23684,84
23685,84
23686,85
23687,85
23688,85
23689,85
23690,85
23691,86
23692,86
23693,86
23694,86
23695,86
23696,86
23697,87
23698,88
23699,89
23700,89
23701,89
23702,89
23703,90
23704,89
23705,88
23706,90
23707,90
23708,90
23709,89
23710,88
23711,89
23712,89
23713,89
23714,88
23715,86
23716,85
23717,84
23718,84
23719,83
23720,83
23721,83
23722,84
23723,85
23724,86
23725,86
23726,85
23727,85
23728,85
23729,85
23730,85
23731,85
23732,86
23733,86
23734,86
23735,85
23736,86
23737,86
23738,86
23739,87
23740,87
23741,87
23742,86
23743,85
23744,84
23745,84
23746,85
23747,85
23748,85
23749,85
23750,86
23751,86
23752,87
23753,87
23754,87
23755,87
23756,86
23757,85
23758,85
23759,86
23760,86
23761,87
23762,87
23763,88
23764,87
23765,87
23766,87
23767,86
23768,86
23769,86
23770,86
23771,86
23772,86
23773,86
23774,85
23775,85
23776,85
23777,84
23778,84
23779,83
23780,83
23781,84
23782,85
23783,84
23784,84
23785,84
23786,84
23787,84
23788,84
23789,84
23790,84
23791,85
23792,85
23793,85
23794,84
23795,84
23796,84
23797,85
23798,84
23799,84
23800,84
23801,84
23802,84
23803,85
23804,83
23805,82
23806,81
23807,81
23808,81
23809,81
23810,80
23811,79
23812,79
23813,79
23814,78
23815,78
23816,77
23817,77
23818,76
23819,75
23820,75
23821,74
23822,74
23823,74
23824,73
23825,73
23826,72
23827,72
23828,71
23829,71
23830,71
23831,71
23832,71
23833,71
23834,71
23835,71
23836,70
23837,70
23838,68
23839,67
23840,67
23841,67
23842,66
23843,66
23844,64
23845,64
23846,64
23847,64
23848,63
23849,61
23850,61
23851,60
23852,60
23853,60
23854,61
23855,60
23856,59
23857,59
23858,59
23859,59
23860,59
23861,59
23862,59
23863,59
23864,60
23865,60
23866,61
23867,60
23868,61
23869,61
23870,62
23871,61
23872,63
23873,62
23874,62
23875,62
23876,62
23877,62
23878,63
23879,63
23880,62
23881,62
23882,62
23883,61
23884,62
23885,60
23886,60
23887,59
23888,58
23889,57
23890,54
23891,54
23892,53
23893,53
23894,53
23895,53
23896,51
23897,51
23898,52
23899,52
23900,53
23901,52
23902,52
23903,51
23904,51
23905,51
23906,51
23907,51
23908,50
23909,50
23910,49
23911,47
23912,45
23913,45
23914,44
23915,45
23916,45
23917,46
23918,47
23919,48
23920,49
23921,49
23922,48
23923,49
23924,48
23925,47
23926,47
23927,46
23928,45
23929,43
23930,43
23931,43
23932,44
23933,42
23934,42
23935,42
23936,41
23937,41
23938,41
23939,40
23940,39
23941,39
23942,38
23943,37
23944,38
23945,38
23946,38
23947,39
23948,38
23949,38
23950,38
23951,38
23952,38
23953,38
23954,37
23955,37
23956,37
23957,37
23958,38
23959,38
23960,38
23961,39
23962,39
23963,39
23964,39
23965,41
23966,41
23967,41
23968,41
23969,41
23970,41
23971,41
23972,41
23973,42
23974,42
23975,42
23976,42
23977,42
23978,43
23979,43
23980,43
23981,43
23982,43
23983,43
23984,43
23985,43
23986,44
23987,44
23988,45
23989,45
23990,45
23991,45
23992,45
23993,45
23994,45
23995,45
23996,45
23997,45
23998,46
23999,46
24000,46
24001,46
24002,46
24003,47
24004,47
24005,46
24006,46
24007,46
24008,46
24009,46
24010,45
24011,45
24012,44
24013,44
24014,44
24015,44
24016,44
24017,43
24018,42
24019,41
24020,41
24021,41
24022,43
24023,43
24024,43
24025,43
24026,42
24027,42
24028,42
24029,41
24030,40
24031,40
24032,40
24033,40
24034,40
24035,40
24036,40
24037,40
24038,40
24039,40
24040,40
24041,40
24042,40
24043,41
24044,41
24045,41
24046,41
24047,41
24048,41
24049,40
24050,40
24051,40
24052,41
24053,42
24054,42
24055,42
24056,42
24057,42
24058,43
24059,42
24060,42
24061,42
24062,41
24063,41
24064,41
24065,41
24066,41
24067,42
24068,42
24069,42
24070,42
24071,42
24072,43
24073,43
24074,42
24075,42
24076,42
24077,42
24078,42
24079,42
24080,42
24081,45
24082,45
24083,45
24084,45
24085,45
24086,45
24087,44
24088,44
24089,45
24090,46
24091,45
24092,45
24093,46
24094,46
24095,46
24096,46
24097,46
24098,45
24099,45
24100,45
24101,45
24102,45
24103,44
24104,45
24105,46
24106,47
24107,47
24108,46
24109,46
24110,46
24111,46
24112,46
24113,46
24114,46
24115,46
24116,46
24117,45
24118,44
24119,44
24120,44
24121,44
24122,44
24123,44
24124,44
24125,44
24126,44
24127,43
24128,42
24129,42
24130,42
24131,42
24132,42
24133,42
24134,42
24135,42
24136,42
24137,42
24138,42
24139,42
24140,42
24141,42
24142,42
24143,42
24144,42
24145,42
24146,42
24147,42
24148,42
24149,41
24150,40
24151,40
24152,40
24153,39
24154,38
24155,38
24156,38
24157,38
24158,38
24159,38
24160,37
24161,37
24162,37
24163,37
24164,36
24165,36
24166,35
24167,35
24168,35
24169,35
24170,35
24171,36
24172,36
24173,36
24174,38
24175,38
24176,39
24177,39
24178,40
24179,40
24180,40
24181,41
24182,42
24183,42
24184,42
24185,41
24186,41
24187,41
24188,42
24189,41
24190,43
24191,44
24192,44
24193,46
24194,47
24195,47
24196,48
24197,47
24198,48
24199,49
24200,49
24201,49
24202,49
24203,48
24204,51
24205,52
24206,53
24207,54
24208,53
24209,53
24210,52
24211,52
24212,52
24213,52
24214,54
24215,54
24216,55
24217,55
24218,55
24219,56
24220,58
24221,59
24222,61
24223,61
24224,60
24225,62
24226,62
24227,63
24228,63
24229,63
24230,65
24231,65
24232,61
24233,62
24234,62
24235,61
24236,61
24237,62
24238,62
24239,62
24240,61
24241,61
24242,60
24243,62
24244,59
24245,60
24246,62
24247,62
24248,64
24249,66
24250,66
24251,65
24252,65
24253,65
24254,64
24255,64
24256,64
24257,64
24258,65
24259,66
24260,66
24261,66
24262,68
24263,69
24264,69
24265,69
24266,69
24267,69
24268,69
24269,70
24270,71
24271,73
24272,74
24273,74
24274,74
24275,74
24276,74
24277,75
24278,77
24279,77
24280,77
24281,78
24282,78
24283,79
24284,79
24285,79
24286,79
24287,79
24288,81
24289,81
24290,82
24291,82
24292,82
24293,83
24294,83
24295,83
24296,83
24297,83
24298,83
24299,83
24300,84
24301,85
24302,85
24303,85
24304,87
24305,87
24306,87
24307,87
24308,87
24309,88
24310,90
24311,90
24312,90
24313,90
24314,90
24315,91
24316,91
24317,91
24318,91
24319,91
24320,91
24321,92
24322,94
24323,95
24324,94
24325,94
24326,94
24327,94
24328,94
24329,93
24330,93
24331,93
24332,92
24333,91
24334,91
24335,92
24336,92
24337,92
24338,92
24339,92
24340,92
24341,92
24342,91
24343,90
24344,90
24345,90
24346,90
24347,90
24348,90
24349,90
24350,89
24351,89
24352,90
24353,91
24354,92
24355,91
24356,90
24357,90
24358,90
24359,90
24360,90
24361,93
24362,92
24363,92
24364,92
24365,93
24366,93
24367,93
24368,92
24369,92
24370,92
24371,93
24372,92
24373,91
24374,91
24375,92
24376,91
24377,91
24378,91
24379,91
24380,91
24381,90
24382,91
24383,91
24384,91
24385,91
24386,91
24387,91
24388,89
24389,90
24390,90
24391,90
24392,92
24393,92
24394,90
24395,90
24396,90
24397,90
24398,89
24399,89
24400,91
24401,92
24402,92
24403,93
24404,93
24405,94
24406,94
24407,94
24408,95
24409,93
24410,92
24411,91
24412,91
24413,91
24414,92
24415,93
24416,93
24417,93
24418,92
24419,91
24420,91
24421,91
24422,90
24423,90
24424,90
24425,90
24426,91
24427,91
24428,93
24429,95
24430,98
24431,100
24432,101
24433,101
24434,101
24435,102
24436,103
24437,105
24438,106
24439,106
24440,106
24441,106
24442,105
24443,104
24444,104
24445,105
24446,108
24447,108
24448,108
24449,109
24450,110
24451,111
24452,111
24453,111
24454,111
24455,114
24456,115
24457,112
24458,114
24459,117
24460,120
24461,122
24462,123
24463,125
24464,127
24465,126
24466,126
24467,128
24468,128
24469,128
24470,128
24471,128
24472,127
24473,127
24474,130
24475,131
24476,131
24477,132
24478,132
24479,132
24480,132
24481,134
24482,136
24483,136
24484,136
24485,135
24486,136
24487,136
24488,136
24489,137
24490,136
24491,136
24492,136
24493,136
24494,135
24495,135
24496,137
24497,137
24498,135
24499,138
24500,140
24501,140
24502,140
24503,140
24504,140
24505,142
24506,143
24507,144
24508,143
24509,142
24510,142
24511,142
24512,140
24513,138
24514,138
24515,138
24516,141
24517,140
24518,141
24519,140
24520,139
24521,140
24522,141
24523,142
24524,142
24525,143
24526,143
24527,142
24528,142
24529,143
24530,142
24531,143
24532,144
24533,141
24534,141
24535,141
24536,141
24537,141
24538,141
24539,141
24540,141
24541,139
24542,142
24543,142
24544,141
24545,141
24546,140
24547,140
24548,140
24549,141
24550,140
24551,138
24552,138
24553,138
24554,136
24555,137
24556,135
24557,135
24558,135
24559,134
24560,134
24561,133
24562,133
24563,132
24564,132
24565,131
24566,130
24567,130
24568,130
24569,130
24570,131
24571,132
24572,132
24573,133
24574,133
24575,133
24576,133
24577,133
24578,133
24579,132
24580,132
24581,129
24582,128
24583,128
24584,128
24585,130
24586,130
24587,131
24588,132
24589,132
24590,136
24591,136
24592,137
24593,136
24594,136
24595,135
24596,135
24597,134
24598,133
24599,134
24600,133
24601,133
24602,134
24603,133
24604,133
24605,132
24606,130
24607,129
24608,129
24609,131
24610,129
24611,127
24612,127
24613,127
24614,126
24615,125
24616,125
24617,125
24618,123
24619,123
24620,123
24621,124
24622,124
24623,124
24624,124
24625,123
24626,122
24627,121
24628,121
24629,121
24630,120
24631,120
24632,118
24633,122
24634,122
24635,122
24636,122
24637,121
24638,121
24639,119
24640,119
24641,119
24642,120
24643,120
24644,121
24645,121
24646,122
24647,121
24648,122
24649,124
24650,126
24651,126
24652,127
24653,127
24654,126
24655,127
24656,129
24657,129
24658,127
24659,127
24660,126
24661,127
24662,128
24663,131
24664,131
24665,132
24666,133
24667,134
24668,135
24669,135
24670,136
24671,135
24672,134
24673,134
24674,132
24675,132
24676,130
24677,130
24678,130
24679,130
24680,130
24681,131
24682,130
24683,130
24684,130
24685,130
24686,128
24687,128
24688,128
24689,126
24690,124
24691,123
24692,123
24693,123
24694,121
24695,121
24696,119
24697,119
24698,118
24699,117
24700,117
24701,117
24702,116
24703,114
24704,112
24705,111
24706,110
24707,110
24708,108
24709,107
24710,106
24711,105
24712,105
24713,105
24714,105
24715,104
24716,103
24717,103
24718,103
24719,103
24720,103
24721,103
24722,103
24723,103
24724,103
24725,102
24726,102
24727,102
24728,99
24729,99
24730,99
24731,97
24732,97
24733,97
24734,97
24735,96
24736,96
24737,95
24738,95
24739,94
24740,94
24741,94
24742,92
24743,92
24744,92
24745,90
24746,89
24747,88
24748,87
24749,87
24750,89
24751,88
24752,88
24753,88
24754,88
24755,89
24756,88
24757,87
24758,87
24759,87
24760,87
24761,86
24762,86
24763,87
24764,87
24765,86
24766,87
24767,86
24768,85
24769,83
24770,83
24771,84
24772,84
24773,85
24774,83
24775,82
24776,81
24777,81
24778,80
24779,78
24780,78
24781,77
24782,77
24783,76
24784,74
24785,74
24786,73
24787,73
24788,72
24789,72
24790,71
24791,71
24792,71
24793,69
24794,67
24795,66
24796,65
24797,63
24798,63
24799,59
24800,59
24801,56
24802,56
24803,55
24804,55
24805,56
24806,54
24807,52
24808,52
24809,52
24810,50
24811,49
24812,49
24813,46
24814,42
24815,42
24816,41
24817,40
24818,37
24819,35
24820,34
24821,33
24822,33
24823,33
24824,32
24825,32
24826,30
24827,30
24828,30
24829,28
24830,26
24831,26
24832,25
24833,25
24834,25
24835,25
24836,25
24837,26
24838,26
24839,26
24840,26
24841,26
24842,26
24843,26
24844,27
24845,27
24846,29
24847,29
24848,29
24849,29
24850,29
24851,29
24852,29
24853,29
24854,29
24855,29
24856,29
24857,29
24858,29
24859,29
24860,29
24861,30
24862,30
24863,30
24864,30
24865,30
24866,30
24867,30
24868,30
24869,30
24870,30
24871,30
24872,30
24873,31
24874,31
24875,31
24876,32
24877,32
24878,32
24879,32
24880,32
24881,32
24882,32
24883,32
24884,32
24885,32
24886,32
24887,32
24888,32
24889,32
24890,32
24891,32
24892,33
24893,34
24894,34
24895,34
24896,34
24897,34
24898,35
24899,35
24900,35
24901,33
24902,33
24903,33
24904,33
24905,33
24906,34
24907,34
24908,34
24909,34
24910,34
24911,33
24912,33
24913,33
24914,33
24915,33
24916,33
24917,33
24918,33
24919,33
24920,33
24921,33
24922,33
24923,32
24924,32
24925,32
24926,32
24927,33
24928,33
24929,33
24930,33
24931,33
24932,33
24933,33
24934,33
24935,33
24936,33
24937,33
24938,33
24939,33
24940,33
24941,32
24942,32
24943,32
24944,32
24945,32
24946,31
24947,31
24948,31
24949,31
24950,31
24951,29
24952,29
24953,29
24954,29
24955,29
24956,28
24957,28
24958,28
24959,28
24960,27
24961,28
24962,28
24963,28
24964,28
24965,29
24966,29
24967,30
24968,31
24969,31
24970,32
24971,32
24972,32
24973,32
24974,32
24975,32
24976,32
24977,32
24978,32
24979,32
24980,31
24981,30
24982,31
24983,31
24984,31
24985,31
24986,31
24987,31
24988,31
24989,31
24990,31
24991,31
24992,31
24993,31
24994,31
24995,32
24996,32
24997,34
24998,34
24999,34
25000,34
25001,33
25002,33
25003,33
25004,33
25005,33
25006,33
25007,32
25008,32
25009,32
25010,32
25011,32
25012,31
25013,30
25014,30
25015,30
25016,30
25017,29
25018,29
25019,29
25020,29
25021,29
25022,29
25023,29
25024,29
25025,28
25026,28
25027,28
25028,28
25029,27
25030,27
25031,26
25032,26
25033,26
25034,26
25035,26
25036,26
25037,26
25038,26
25039,26
25040,26
25041,25
25042,25
25043,25
25044,24
25045,23
25046,23
25047,23
25048,23
25049,23
25050,23
25051,26
25052,27
25053,28
25054,31
25055,33
25056,35
25057,35
25058,35
25059,37
25060,37
25061,37
25062,37
25063,37
25064,37
25065,39
25066,41
25067,40
25068,40
25069,40
25070,42
25071,42
25072,43
25073,42
25074,42
25075,42
25076,43
25077,43
25078,44
25079,43
25080,43
25081,45
25082,46
25083,47
25084,48
25085,49
25086,49
25087,49
25088,50
25089,50
25090,51
25091,51
25092,52
25093,52
25094,52
25095,53
25096,53
25097,53
25098,53
25099,53
25100,54
25101,55
25102,56
25103,57
25104,57
25105,57
25106,58
25107,58
25108,57
25109,57
25110,57
25111,58
25112,58
25113,58
25114,58
25115,59
25116,58
25117,58
25118,58
25119,57
25120,57
25121,56
25122,56
25123,55
25124,55
25125,55
25126,55
25127,55
25128,55
25129,55
25130,55
25131,54
25132,55
25133,55
25134,56
25135,56
25136,57
25137,58
25138,58
25139,58
25140,58
25141,57
25142,57
25143,57
25144,58
25145,58
25146,58
25147,58
25148,57
25149,56
25150,56
25151,56
25152,57
25153,57
25154,58
25155,58
25156,58
25157,58
25158,58
25159,58
25160,58
25161,59
25162,60
25163,61
25164,62
25165,62
25166,62
25167,62
25168,62
25169,64
25170,65
25171,65
25172,65
25173,66
25174,66
25175,67
25176,67
25177,67
25178,67
25179,67
25180,67
25181,68
25182,69
25183,69
25184,69
25185,69
25186,69
25187,69
25188,69
25189,70
25190,70
25191,71
25192,71
25193,71
25194,71
25195,71
25196,72
25197,72
25198,73
25199,73
25200,73
25201,73
25202,72
25203,72
25204,71
25205,69
25206,70
25207,71
25208,71
25209,71
25210,70
25211,70
25212,70
25213,70
25214,69
25215,69
25216,68
25217,66
25218,66
25219,66
25220,66
25221,66
25222,66
25223,66
25224,66
25225,66
25226,65
25227,66
25228,66
25229,66
25230,66
25231,66
25232,66
25233,66
25234,64
25235,64
25236,63
25237,63
25238,63
25239,62
25240,63
25241,62
25242,63
25243,62
25244,62
25245,61
25246,62
25247,62
25248,62
25249,61
25250,64
25251,65
25252,65
25253,65
25254,64
25255,63
25256,63
25257,62
25258,62
25259,63
25260,62
25261,62
25262,63
25263,63
25264,63
25265,62
25266,61
25267,61
25268,61
25269,62
25270,63
25271,63
25272,64
25273,65
25274,65
25275,65
25276,66
25277,66
25278,66
25279,67
25280,67
25281,68
25282,67
25283,67
25284,69
25285,69
25286,69
25287,69
25288,69
25289,69
25290,69
25291,69
25292,69
25293,70
25294,70
25295,70
25296,70
25297,70
25298,70
25299,71
25300,72
25301,71
25302,71
25303,71
25304,72
25305,72
25306,72
25307,72
25308,72
25309,73
25310,72
25311,72
25312,71
25313,71
25314,70
25315,70
25316,69
25317,69
25318,68
25319,66
25320,66
25321,65
25322,65
25323,65
25324,64
25325,64
25326,64
25327,64
25328,64
25329,64
25330,64
25331,66
25332,66
25333,66
25334,66
25335,65
25336,66
25337,67
25338,66
25339,66
25340,67
25341,68
25342,68
25343,68
25344,69
25345,70
25346,70
25347,70
25348,70
25349,70
25350,71
25351,71
25352,70
25353,70
25354,71
25355,72
25356,72
25357,72
25358,71
25359,70
25360,71
25361,71
25362,71
25363,71
25364,72
25365,71
25366,70
25367,69
25368,69
25369,69
25370,70
25371,70
25372,70
25373,70
25374,71
25375,70
25376,70
25377,71
25378,70
25379,70
25380,69
25381,70
25382,71
25383,71
25384,70
25385,70
25386,71
25387,71
25388,70
25389,70
25390,70
25391,69
25392,69
25393,69
25394,69
25395,68
25396,68
25397,68
25398,67
25399,67
25400,66
25401,64
25402,63
25403,63
25404,63
25405,63
25406,64
25407,64
25408,63
25409,63
25410,62
25411,61
25412,61
25413,60
25414,60
25415,58
25416,58
25417,56
25418,56
25419,56
25420,54
25421,53
25422,52
25423,51
25424,50
25425,50
25426,50
25427,48
25428,48
25429,48
25430,47
25431,47
25432,47
25433,48
25434,47
25435,45
25436,45
25437,45
25438,44
25439,44
25440,43
25441,43
25442,43
25443,41
25444,40
25445,39
25446,38
25447,38
25448,38
25449,38
25450,36
25451,36
25452,36
25453,35
25454,35
25455,35
25456,32
25457,28
25458,27
25459,26
25460,26
25461,26
25462,26
25463,26
25464,26
25465,26
25466,26
25467,26
25468,26
25469,26
25470,26
25471,26
25472,26
25473,26
25474,26
25475,26
25476,26
25477,26
25478,26
25479,26
25480,26
25481,26
25482,25
25483,25
25484,25
25485,25
25486,25
25487,25
25488,24
25489,24
25490,24
25491,24
25492,24
25493,25
25494,25
25495,24
25496,25
25497,25
25498,25
25499,25
25500,25
25501,24
25502,24
25503,24
25504,24
25505,23
25506,22
25507,21
25508,22
25509,22
25510,22
25511,22
25512,22
25513,22
25514,22
25515,22
25516,22
25517,22
25518,21
25519,21
25520,21
25521,21
25522,21
25523,21
25524,21
25525,20
25526,20
25527,20
25528,19
25529,19
25530,20
25531,20
25532,19
25533,19
25534,19
25535,20
25536,21
25537,21
25538,21
25539,21
25540,21
25541,21
25542,22
25543,21
25544,21
25545,21
25546,22
25547,22
25548,22
25549,22
25550,22
25551,22
25552,21
25553,21
25554,21
25555,21
25556,22
25557,21
25558,21
25559,22
25560,22
25561,22
25562,24
25563,24
25564,24
25565,24
25566,25
25567,25
25568,27
25569,27
25570,27
25571,27
25572,27
25573,27
25574,27
25575,26
25576,26
25577,26
25578,27
25579,27
25580,27
25581,27
25582,27
25583,27
25584,28
25585,28
25586,28
25587,28
25588,28
25589,28
25590,28
25591,28
25592,26
25593,25
25594,25
25595,25
25596,25
25597,25
25598,25
25599,25
25600,24
25601,24
25602,24
25603,24
25604,24
25605,24
25606,24
25607,24
25608,24
25609,24
25610,24
25611,24
25612,24
25613,24
25614,24
25615,24
25616,23
25617,23
25618,23
25619,23
25620,22
25621,22
25622,22
25623,22
25624,22
25625,21
25626,21
25627,21
25628,21
25629,20
25630,20
25631,20
25632,20
25633,20
25634,20
25635,20
25636,20
25637,20
25638,20
25639,20
25640,19
25641,19
25642,19
25643,19
25644,18
25645,18
25646,17
25647,17
25648,17
25649,17
25650,18
25651,19
25652,19
25653,19
25654,20
25655,20
25656,20
25657,21
25658,21
25659,21
25660,21
25661,21
25662,22
25663,23
25664,23
25665,23
25666,25
25667,25
25668,25
25669,25
25670,25
25671,26
25672,26
25673,26
25674,26
25675,26
25676,26
25677,26
25678,26
25679,26
25680,26
25681,25
25682,25
25683,25
25684,24
25685,25
25686,24
25687,25
25688,25
25689,25
25690,25
25691,25
25692,25
25693,25
25694,25
25695,26
25696,27
25697,26
25698,26
25699,26
25700,26
25701,26
25702,27
25703,27
25704,28
25705,28
25706,28
25707,27
25708,27
25709,29
25710,28
25711,28
25712,28
25713,27
25714,27
25715,27
25716,27
25717,27
25718,28
25719,26
25720,26
25721,26
25722,26
25723,26
25724,26
25725,25
25726,25
25727,25
25728,25
25729,24
25730,24
25731,24
25732,24
25733,24
25734,24
25735,24
25736,24
25737,24
25738,24
25739,22
25740,22
25741,22
25742,22
25743,22
25744,22
25745,23
25746,23
25747,23
25748,23
25749,23
25750,23
25751,23
25752,23
25753,23
25754,23
25755,23
25756,24
25757,24
25758,25
25759,25
25760,26
25761,26
25762,26
25763,26
25764,27
25765,27
25766,27
25767,28
25768,28
25769,28
25770,28
25771,28
25772,31
25773,31
25774,31
25775,31
25776,31
25777,31
25778,31
25779,31
25780,31
25781,31
25782,31
25783,31
25784,31
25785,31
25786,32
25787,33
25788,33
25789,34
25790,35
25791,35
25792,35
25793,35
25794,36
25795,36
25796,36
25797,36
25798,36
25799,36
25800,36
25801,37
25802,36
25803,36
25804,36
25805,35
25806,35
25807,35
25808,35
25809,35
25810,35
25811,35
25812,35
25813,34
25814,34
25815,34
25816,35
25817,34
25818,34
25819,35
25820,35
25821,35
25822,34
25823,34
25824,34
25825,34
25826,34
25827,35
25828,35
25829,34
25830,34
25831,34
25832,35
25833,35
25834,36
25835,36
25836,36
25837,36
25838,36
25839,36
25840,36
25841,36
25842,36
25843,36
25844,36
25845,36
25846,35
25847,33
25848,33
25849,33
25850,33
25851,33
25852,32
25853,32
