position,coverage
2997,121
2998,121
2999,121
3000,121
3001,121
3002,121
3003,121
3004,121
3005,121
3006,121
3007,121
3008,121
3009,121
3010,121
3011,121
3012,121
3013,121
3014,121
3015,121
3016,121
3017,121
3018,121
3019,121
3020,121
3021,121
3022,121
3023,121
3024,121
3025,121
3026,121
3027,121
3028,121
3029,121
3030,121
3031,121
3032,121
3033,121
3034,121
3035,121
3036,121
3037,121
3038,121
3039,121
3040,121
3041,121
3042,121
3043,121
3044,121
3045,121
3046,121
3047,121
3048,121
3049,121
3050,121
3051,121
3052,121
3053,121
3054,121
3055,121
3056,121
3057,121
3058,121
3059,121
3060,121
3061,121
3062,121
3063,121
3064,121
3065,121
3066,121
3067,121
3068,121
3069,121
3070,121
3071,121
3072,120
3073,120
3074,120
3075,119
3076,119
3077,119
3078,119
3079,120
3080,120
3081,120
3082,121
3083,121
3084,121
3085,121
3086,119
3087,119
3088,119
3089,119
3090,118
3091,119
3092,119
3093,117
3094,117
3095,117
3096,116
3097,115
3098,115
3099,115
3100,115
3101,115
3102,115
3103,116
3104,116
3105,115
3106,113
3107,111
3108,109
3109,106
3110,107
3111,108
3112,108
3113,106
3114,106
3115,106
3116,105
3117,105
3118,104
3119,104
3120,103
3121,102
3122,102
3123,102
3124,103
3125,104
3126,103
3127,103
3128,103
3129,103
3130,104
3131,98
3132,98
3133,99
3134,99
3135,97
3136,97
3137,96
3138,96
3139,97
3140,97
3141,96
3142,96
3143,95
3144,96
3145,95
3146,92
3147,92
3148,92
3149,89
3150,89
3151,90
3152,89
3153,90
3154,90
3155,90
3156,89
3157,89
3158,86
3159,86
3160,84
3161,82
3162,81
3163,79
3164,78
3165,75
3166,73
3167,71
3168,70
3169,69
3170,68
3171,68
3172,69
3173,65
3174,64
3175,63
3176,62
3177,62
3178,61
3179,60
3180,58
3181,57
3182,56
3183,56
3184,56
3185,55
3186,54
3187,52
3188,50
3189,48
3190,48
3191,48
3192,48
3193,47
3194,47
3195,45
3196,44
3197,44
3198,43
3199,43
3200,41
3201,40
3202,40
3203,38
3204,36
3205,36
3206,35
3207,34
3208,34
3209,33
3210,33
3211,33
3212,33
3213,33
3214,33
3215,33
3216,33
3217,33
3218,33
3219,33
3220,33
3221,33
3222,33
3223,33
3224,33
3225,33
3226,33
3227,33
3228,33
3229,33
3230,33
3231,33
3232,33
3233,33
3234,33
3235,33
3236,33
3237,33
3238,33
3239,33
3240,33
3241,33
3242,33
3243,33
3244,33
3245,33
3246,33
3247,33
3248,33
3249,33
3250,33
3251,33
3252,33
3253,33
3254,33
3255,33
3256,33
3257,33
3258,33
3259,33
3260,33
3261,33
3262,33
3263,33
3264,33
3265,33
3266,33
3267,33
3268,33
3269,33
3270,33
3271,33
3272,33
3273,33
3274,33
3275,33
3276,33
3277,33
3278,33
3279,33
3280,33
3281,33
3282,33
3283,33
3284,33
3285,33
3286,33
3287,33
3288,33
3289,33
3290,33
3291,33
3292,33
3293,33
3294,33
3295,33
3296,33
3297,33
3298,33
3299,33
3300,33
3301,33
3302,33
3303,33
3304,33
3305,33
3306,33
3307,33
3308,33
3309,33
3310,33
3311,33
3312,33
3313,33
3314,33
3315,33
3316,33
3317,33
3318,33
3319,33
3320,33
3321,33
3322,33
3323,33
3324,33
3325,33
3326,33
3327,33
3328,33
3329,33
3330,33
3331,33
3332,33
3333,33
3334,33
3335,33
3336,33
3337,33
3338,33
3339,33
3340,33
3341,33
3342,33
3343,33
3344,33
3345,33
3346,33
3347,33
3348,33
3349,33
3350,33
3351,33
3352,33
3353,33
3354,33
3355,33
3356,33
3357,32
3358,32
3359,32
3360,32
3361,31
3362,31
3363,31
3364,31
3365,31
3366,31
3367,31
3368,31
3369,31
3370,31
3371,31
3372,31
3373,31
3374,31
3375,30
3376,30
3377,30
3378,30
3379,30
3380,30
3381,30
3382,30
3383,30
3384,30
3385,30
3386,30
3387,30
3388,30
3389,30
3390,30
3391,31
3392,31
3393,30
3394,30
3395,30
3396,32
3397,32
3398,32
3399,32
3400,32
3401,32
3402,32
3403,32
3404,32
3405,32
3406,32
3407,32
3408,32
3409,32
3410,32
3411,32
3412,32
3413,32
3414,32
3415,31
3416,32
3417,32
3418,32
3419,31
3420,31
3421,32
3422,33
3423,33
3424,33
3425,33
3426,34
3427,34
3428,34
3429,35
3430,35
3431,35
3432,34
3433,34
3434,34
3435,34
3436,34
3437,35
3438,35
3439,35
3440,36
3441,36
3442,36
3443,36
3444,36
3445,36
3446,36
3447,36
3448,34
3449,34
3450,34
3451,33
3452,33
3453,33
3454,33
3455,33
3456,32
3457,31
3458,31
3459,30
3460,30
3461,30
3462,30
3463,27
3464,27
3465,26
3466,25
3467,25
3468,26
3469,26
3470,26
3471,25
3472,24
3473,24
3474,24
3475,22
3476,21
3477,21
3478,21
3479,21
3480,21
3481,20
3482,19
3483,18
3484,19
3485,19
3486,19
3487,18
3488,18
3489,19
3490,19
3491,19
3492,19
3493,19
3494,19
3495,19
3496,19
3497,19
3498,19
3499,19
3500,19
3501,19
3502,20
3503,20
3504,20
3505,20
3506,20
3507,20
3508,20
3509,20
3510,20
3511,20
3512,20
3513,20
3514,20
3515,20
3516,20
3517,20
3518,20
3519,20
3520,20
3521,21
3522,21
3523,21
3524,21
3525,21
3526,22
3527,22
3528,22
3529,22
3530,22
3531,22
3532,22
3533,22
3534,22
3535,22
3536,22
3537,22
3538,22
3539,22
3540,22
3541,22
3542,22
3543,22
3544,22
3545,22
3546,22
3547,22
3548,22
3549,22
3550,22
3551,22
3552,22
3553,22
3554,22
3555,22
3556,22
3557,22
3558,22
3559,22
3560,22
3561,22
3562,22
3563,22
3564,22
3565,22
3566,22
3567,22
3568,22
3569,22
3570,22
3571,22
3572,22
3573,22
3574,22
3575,22
3576,22
3577,22
3578,22
3579,22
3580,22
3581,22
3582,22
3583,22
3584,22
3585,22
3586,22
3587,22
3588,22
3589,22
3590,22
3591,22
3592,22
3593,22
3594,22
3595,22
3596,22
3597,22
3598,22
3599,22
3600,22
3601,22
3602,22
3603,22
3604,22
3605,22
3606,22
3607,22
3608,22
3609,22
3610,22
3611,22
3612,22
3613,22
3614,22
3615,22
3616,22
3617,22
3618,22
3619,22
3620,22
3621,22
3622,22
3623,22
3624,22
3625,22
3626,22
3627,22
3628,22
3629,22
3630,22
3631,22
3632,22
3633,22
3634,22
3635,22
3636,22
3637,22
3638,22
3639,22
3640,22
3641,22
3642,22
3643,22
3644,22
3645,22
3646,22
3647,22
3648,22
3649,22
3650,22
3651,22
3652,22
3653,22
3654,22
3655,22
3656,22
3657,22
3658,22
3659,22
3660,22
3661,22
3662,22
3663,22
3664,22
3665,22
3666,22
3667,22
3668,22
3669,22
3670,22
3671,22
3672,22
3673,22
3674,22
3675,22
3676,22
3677,22
3678,22
3679,22
3680,22
3681,22
3682,22
3683,23
3684,23
3685,24
3686,24
3687,24
3688,25
3689,26
3690,26
3691,28
3692,28
3693,27
3694,27
3695,27
3696,27
3697,28
3698,28
3699,28
3700,28
3701,29
3702,29
3703,29
3704,29
3705,30
3706,31
3707,32
3708,33
3709,33
3710,33
3711,33
3712,33
3713,33
3714,33
3715,33
3716,34
3717,34
3718,34
3719,34
3720,32
3721,32
3722,33
3723,33
3724,33
3725,33
3726,34
3727,33
3728,33
3729,33
3730,34
3731,34
3732,34
3733,34
3734,34
3735,33
3736,34
3737,34
3738,34
3739,33
3740,33
3741,33
3742,34
3743,33
3744,33
3745,33
3746,33
3747,32
3748,33
3749,33
3750,33
3751,33
3752,33
3753,33
3754,33
3755,34
3756,35
3757,35
3758,35
3759,35
3760,36
3761,37
3762,37
3763,37
3764,37
3765,37
3766,37
3767,37
3768,38
3769,38
3770,38
3771,38
3772,38
3773,35
3774,34
3775,34
3776,34
3777,34
3778,34
3779,34
3780,33
3781,33
3782,31
3783,32
3784,32
3785,31
3786,30
3787,30
3788,30
3789,30
3790,29
3791,29
3792,29
3793,28
3794,29
3795,29
3796,29
3797,29
3798,29
3799,29
3800,29
3801,30
3802,30
3803,30
3804,30
3805,30
3806,30
3807,30
3808,30
3809,30
3810,30
3811,30
3812,30
3813,30
3814,30
3815,30
3816,30
3817,30
3818,30
3819,30
3820,30
3821,30
3822,30
3823,30
3824,30
3825,30
3826,30
3827,30
3828,30
3829,30
3830,30
3831,30
3832,30
3833,30
3834,30
3835,30
3836,30
3837,30
3838,30
3839,30
3840,30
3841,30
3842,30
3843,30
3844,30
3845,30
3846,30
3847,30
3848,30
3849,30
3850,30
3851,30
3852,30
3853,30
3854,30
3855,30
3856,30
3857,30
3858,30
3859,30
3860,30
3861,30
3862,30
3863,30
3864,30
3865,30
3866,30
3867,30
3868,30
3869,30
3870,30
3871,30
3872,30
3873,30
3874,30
3875,30
3876,30
3877,30
3878,30
3879,30
3880,30
3881,30
3882,30
3883,30
3884,30
3885,30
3886,30
3887,30
3888,30
3889,30
3890,30
3891,30
3892,30
3893,30
3894,30
3895,30
3896,30
3897,30
3898,30
3899,30
3900,30
3901,30
3902,30
3903,30
3904,30
3905,30
3906,30
3907,30
3908,30
3909,30
3910,30
3911,30
3912,30
3913,30
3914,30
3915,30
3916,30
3917,30
3918,30
3919,30
3920,30
3921,30
3922,30
3923,30
3924,30
3925,30
3926,30
3927,30
3928,30
3929,30
3930,30
3931,30
3932,30
3933,30
3934,30
3935,30
3936,30
3937,30
3938,30
3939,30
3940,30
3941,30
3942,30
3943,30
3944,30
3945,30
3946,30
3947,30
3948,30
3949,30
3950,30
3951,30
3952,30
3953,30
3954,30
3955,30
3956,29
3957,29
3958,29
3959,29
3960,29
3961,29
3962,29
3963,29
3964,29
3965,28
3966,28
3967,28
3968,28
3969,28
3970,28
3971,27
3972,27
3973,27
3974,27
3975,27
3976,27
3977,27
3978,27
3979,27
3980,27
3981,27
3982,27
3983,27
3984,27
3985,27
3986,27
3987,26
3988,26
3989,26
3990,26
3991,26
3992,26
3993,27
3994,27
3995,27
3996,27
3997,29
3998,30
3999,30
4000,30
4001,30
4002,31
4003,32
4004,32
4005,33
4006,35
4007,37
4008,37
4009,37
4010,38
4011,38
4012,38
4013,39
4014,39
4015,39
4016,38
4017,37
4018,37
4019,37
4020,37
4021,37
4022,37
4023,37
4024,37
4025,37
4026,37
4027,37
4028,35
4029,35
4030,36
4031,37
4032,37
4033,35
4034,34
4035,32
4036,32
4037,32
4038,32
4039,33
4040,30
4041,29
4042,29
4043,29
4044,29
4045,28
4046,29
4047,29
4048,30
4049,30
4050,31
4051,31
4052,31
4053,31
4054,31
4055,31
4056,31
4057,31
4058,31
4059,31
4060,31
4061,32
4062,32
4063,32
4064,34
4065,34
4066,35
4067,35
4068,35
4069,35
4070,34
4071,34
4072,34
4073,34
4074,34
4075,34
4076,34
4077,35
4078,34
4079,35
4080,35
4081,34
4082,34
4083,34
4084,34
4085,33
4086,32
4087,32
4088,32
4089,31
4090,31
4091,32
4092,32
4093,32
4094,32
4095,32
4096,32
4097,32
4098,32
4099,33
4100,33
4101,33
4102,33
4103,34
4104,34
4105,34
4106,34
4107,34
4108,34
4109,34
4110,35
4111,35
4112,35
4113,35
4114,35
4115,35
4116,35
4117,35
4118,35
4119,35
4120,35
4121,35
4122,35
4123,35
4124,35
4125,35
4126,35
4127,35
4128,35
4129,36
4130,36
4131,36
4132,36
4133,36
4134,36
4135,36
4136,36
4137,36
4138,36
4139,36
4140,36
4141,36
4142,36
4143,36
4144,36
4145,36
4146,36
4147,36
4148,36
4149,36
4150,36
4151,36
4152,36
4153,36
4154,36
4155,36
4156,36
4157,36
4158,36
4159,36
4160,36
4161,36
4162,36
4163,36
4164,36
4165,36
4166,36
4167,36
4168,36
4169,36
4170,36
4171,36
4172,36
4173,36
4174,36
4175,36
4176,36
4177,36
4178,36
4179,36
4180,36
4181,36
4182,36
4183,36
4184,36
4185,36
4186,36
4187,36
4188,36
4189,36
4190,36
4191,36
4192,36
4193,36
4194,36
4195,36
4196,36
4197,36
4198,36
4199,36
4200,36
4201,36
4202,36
4203,36
4204,36
4205,36
4206,36
4207,36
4208,36
4209,36
4210,36
4211,36
4212,36
4213,36
4214,36
4215,36
4216,36
4217,36
4218,36
4219,36
4220,36
4221,36
4222,36
4223,36
4224,36
4225,36
4226,36
4227,36
4228,36
4229,36
4230,36
4231,36
4232,36
4233,36
4234,36
4235,36
4236,36
4237,36
4238,36
4239,36
4240,36
4241,36
4242,36
4243,36
4244,36
4245,36
4246,36
4247,36
4248,36
4249,36
4250,36
4251,36
4252,36
4253,36
4254,36
4255,36
4256,35
4257,35
4258,35
4259,35
4260,35
4261,35
4262,34
4263,34
4264,34
4265,34
4266,34
4267,33
4268,33
4269,33
4270,33
4271,33
4272,33
4273,33
4274,33
4275,33
4276,33
4277,33
4278,33
4279,33
4280,33
4281,33
4282,33
4283,33
4284,33
4285,33
4286,32
4287,32
4288,32
4289,32
4290,32
4291,32
4292,32
4293,32
4294,32
4295,32
4296,31
4297,31
4298,30
4299,30
4300,29
4301,29
4302,29
4303,29
4304,29
4305,29
4306,29
4307,28
4308,28
4309,27
4310,27
4311,27
4312,27
4313,26
4314,26
4315,26
4316,27
4317,27
4318,29
4319,29
4320,29
4321,30
4322,30
4323,33
4324,32
4325,32
4326,32
4327,31
4328,31
4329,31
4330,32
4331,31
4332,32
4333,32
4334,31
4335,31
4336,31
4337,31
4338,32
4339,33
4340,34
4341,34
4342,34
4343,35
4344,35
4345,35
4346,35
4347,36
4348,37
4349,37
4350,38
4351,38
4352,38
4353,38
4354,37
4355,38
4356,38
4357,38
4358,39
4359,38
4360,39
4361,40
4362,40
4363,39
4364,40
4365,40
4366,39
4367,39
4368,39
4369,41
4370,43
4371,42
4372,42
4373,43
4374,43
4375,44
4376,44
4377,44
4378,44
4379,43
4380,43
4381,42
4382,43
4383,43
4384,45
4385,45
4386,44
4387,43
4388,42
4389,43
4390,44
4391,44
4392,42
4393,41
4394,41
4395,41
4396,40
4397,40
4398,41
4399,41
4400,41
4401,41
4402,41
4403,41
4404,41
4405,41
4406,41
4407,41
4408,40
4409,40
4410,40
4411,40
4412,40
4413,40
4414,40
4415,41
4416,41
4417,41
4418,41
4419,41
4420,41
4421,41
4422,41
4423,41
4424,41
4425,41
4426,41
4427,41
4428,41
4429,41
4430,41
4431,41
4432,41
4433,41
4434,41
4435,41
4436,41
4437,41
4438,41
4439,41
4440,41
4441,41
4442,41
4443,41
4444,41
4445,41
4446,41
4447,41
4448,41
4449,41
4450,41
4451,41
4452,41
4453,41
4454,41
4455,41
4456,41
4457,41
4458,41
4459,41
4460,41
4461,41
4462,41
4463,41
4464,41
4465,41
4466,41
4467,41
4468,41
4469,41
4470,41
4471,41
4472,41
4473,41
4474,41
4475,41
4476,41
4477,41
4478,41
4479,41
4480,41
4481,41
4482,41
4483,41
4484,41
4485,41
4486,41
4487,41
4488,41
4489,41
4490,41
4491,41
4492,41
4493,41
4494,41
4495,41
4496,41
4497,41
4498,41
4499,41
4500,41
4501,41
4502,41
4503,41
4504,41
4505,41
4506,41
4507,41
4508,41
4509,41
4510,41
4511,41
4512,41
4513,41
4514,41
4515,41
4516,41
4517,41
4518,41
4519,41
4520,41
4521,41
4522,41
4523,41
4524,41
4525,41
4526,41
4527,41
4528,41
4529,41
4530,41
4531,41
4532,41
4533,41
4534,41
4535,41
4536,41
4537,41
4538,41
4539,41
4540,41
4541,41
4542,41
4543,41
4544,41
4545,41
4546,41
4547,41
4548,41
4549,41
4550,41
4551,41
4552,41
4553,41
4554,41
4555,41
4556,41
4557,41
4558,41
4559,41
4560,41
4561,41
4562,41
4563,41
4564,41
4565,41
4566,41
4567,41
4568,41
4569,41
4570,41
4571,41
4572,41
4573,41
4574,41
4575,41
4576,41
4577,41
4578,41
4579,41
4580,41
4581,41
4582,41
4583,41
4584,41
4585,40
4586,40
4587,40
4588,40
4589,40
4590,40
4591,40
4592,40
4593,40
4594,39
4595,39
4596,39
4597,39
4598,39
4599,39
4600,39
4601,39
4602,39
4603,39
4604,39
4605,38
4606,38
4607,38
4608,38
4609,38
4610,38
4611,37
4612,37
4613,37
4614,37
4615,36
4616,36
4617,36
4618,36
4619,35
4620,35
4621,34
4622,34
4623,35
4624,34
4625,35
4626,36
4627,35
4628,35
4629,35
4630,34
4631,33
4632,34
4633,35
4634,36
4635,37
4636,39
4637,40
4638,40
4639,38
4640,38
4641,38
4642,37
4643,37
4644,36
4645,34
4646,33
4647,35
4648,35
4649,34
4650,34
4651,34
4652,33
4653,32
4654,32
4655,33
4656,33
4657,33
4658,33
4659,32
4660,31
4661,31
4662,31
4663,31
4664,31
4665,32
4666,32
4667,31
4668,30
4669,30
4670,30
4671,32
4672,31
4673,31
4674,31
4675,31
4676,31
4677,30
4678,30
4679,31
4680,31
4681,31
4682,31
4683,31
4684,31
4685,30
4686,30
4687,30
4688,30
4689,30
4690,30
4691,30
4692,31
4693,31
4694,31
4695,31
4696,31
4697,30
4698,30
4699,30
4700,30
4701,30
4702,30
4703,30
4704,30
4705,29
4706,27
4707,26
4708,27
4709,27
4710,27
4711,27
4712,27
4713,28
4714,28
4715,29
4716,29
4717,29
4718,29
4719,29
4720,29
4721,29
4722,29
4723,29
4724,29
4725,29
4726,29
4727,29
4728,29
4729,29
4730,29
4731,30
4732,31
4733,33
4734,33
4735,33
4736,33
4737,33
4738,33
4739,33
4740,33
4741,33
4742,33
4743,33
4744,33
4745,33
4746,33
4747,33
4748,33
4749,33
4750,33
4751,33
4752,33
4753,33
4754,33
4755,33
4756,33
4757,33
4758,33
4759,33
4760,33
4761,33
4762,33
4763,33
4764,33
4765,33
4766,33
4767,33
4768,33
4769,33
4770,33
4771,33
4772,33
4773,33
4774,33
4775,33
4776,33
4777,33
4778,33
4779,33
4780,33
4781,33
4782,33
4783,33
4784,33
4785,33
4786,33
4787,33
4788,33
4789,33
4790,33
4791,33
4792,33
4793,33
4794,33
4795,33
4796,33
4797,33
4798,33
4799,33
4800,33
4801,33
4802,33
4803,33
4804,33
4805,33
4806,33
4807,33
4808,33
4809,33
4810,33
4811,33
4812,33
4813,33
4814,33
4815,33
4816,33
4817,33
4818,33
4819,33
4820,33
4821,33
4822,33
4823,33
4824,33
4825,33
4826,33
4827,33
4828,33
4829,33
4830,33
4831,33
4832,33
4833,33
4834,33
4835,33
4836,33
4837,33
4838,33
4839,33
4840,33
4841,33
4842,33
4843,33
4844,33
4845,33
4846,33
4847,33
4848,33
4849,33
4850,33
4851,33
4852,33
4853,33
4854,33
4855,33
4856,33
4857,33
4858,33
4859,33
4860,33
4861,33
4862,33
4863,33
4864,33
4865,33
4866,33
4867,33
4868,33
4869,33
4870,33
4871,33
4872,33
4873,33
4874,33
4875,33
4876,33
4877,33
4878,33
4879,33
4880,33
4881,33
4882,33
4883,33
4884,33
4885,33
4886,33
4887,33
4888,32
4889,32
4890,32
4891,32
4892,32
4893,32
4894,32
4895,31
4896,31
4897,31
4898,31
4899,31
4900,31
4901,31
4902,30
4903,30
4904,30
4905,30
4906,30
4907,30
4908,30
4909,30
4910,30
4911,30
4912,30
4913,30
4914,30
4915,30
4916,30
4917,30
4918,30
4919,30
4920,30
4921,29
4922,29
4923,31
4924,31
4925,30
4926,30
4927,29
4928,28
4929,26
4930,26
4931,26
4932,26
4933,28
4934,28
4935,28
4936,28
4937,29
4938,30
4939,30
4940,30
4941,31
4942,31
4943,31
4944,32
4945,32
4946,33
4947,34
4948,34
4949,34
4950,37
4951,37
4952,37
4953,37
4954,38
4955,38
4956,39
4957,39
4958,40
4959,41
4960,41
4961,41
4962,41
4963,41
4964,41
4965,40
4966,39
4967,40
4968,40
4969,41
4970,40
4971,41
4972,40
4973,41
4974,43
4975,44
4976,44
4977,44
4978,44
4979,44
4980,44
4981,44
4982,45
4983,45
4984,43
4985,42
4986,42
4987,42
4988,42
4989,42
4990,42
4991,41
4992,42
4993,42
4994,42
4995,42
4996,42
4997,41
4998,41
4999,41
5000,41
5001,42
5002,41
5003,41
5004,40
5005,40
5006,40
5007,38
5008,37
5009,37
5010,37
5011,38
5012,38
5013,37
5014,37
5015,37
5016,37
5017,37
5018,38
5019,39
5020,39
5021,40
5022,40
5023,40
5024,40
5025,40
5026,40
5027,40
5028,41
5029,41
5030,43
5031,43
5032,44
5033,44
5034,44
5035,44
5036,44
5037,44
5038,44
5039,44
5040,44
5041,45
5042,45
5043,46
5044,46
5045,46
5046,46
5047,46
5048,46
5049,46
5050,46
5051,46
5052,47
5053,47
5054,47
5055,47
5056,47
5057,47
5058,47
5059,47
5060,47
5061,48
5062,48
5063,48
5064,48
5065,48
5066,48
5067,48
5068,48
5069,48
5070,48
5071,48
5072,48
5073,48
5074,48
5075,48
5076,48
5077,48
5078,48
5079,48
5080,48
5081,48
5082,48
5083,48
5084,48
5085,48
5086,48
5087,48
5088,48
5089,48
5090,48
5091,48
5092,48
5093,48
5094,48
5095,48
5096,48
5097,48
5098,48
5099,48
5100,48
5101,48
5102,48
5103,48
5104,48
5105,48
5106,48
5107,48
5108,48
5109,48
5110,48
5111,48
5112,48
5113,48
5114,48
5115,48
5116,48
5117,48
5118,48
5119,48
5120,48
5121,48
5122,48
5123,48
5124,48
5125,48
5126,48
5127,48
5128,48
5129,48
5130,48
5131,48
5132,48
5133,48
5134,48
5135,48
5136,48
5137,48
5138,48
5139,48
5140,48
5141,48
5142,48
5143,48
5144,48
5145,48
5146,48
5147,48
5148,48
5149,48
5150,48
5151,48
5152,48
5153,48
5154,48
5155,48
5156,48
5157,48
5158,48
5159,48
5160,48
5161,48
5162,48
5163,48
5164,48
5165,48
5166,48
5167,48
5168,48
5169,48
5170,48
5171,48
5172,48
5173,48
5174,48
5175,48
5176,48
5177,48
5178,48
5179,48
5180,48
5181,48
5182,48
5183,48
5184,48
5185,48
5186,48
5187,47
5188,47
5189,47
5190,47
5191,47
5192,47
5193,47
5194,47
5195,47
5196,47
5197,47
5198,47
5199,47
5200,47
5201,47
5202,47
5203,47
5204,47
5205,47
5206,47
5207,47
5208,47
5209,47
5210,47
5211,47
5212,45
5213,45
5214,45
5215,45
5216,45
5217,44
5218,44
5219,44
5220,44
5221,42
5222,42
5223,42
5224,42
5225,42
5226,42
5227,42
5228,42
5229,42
5230,43
5231,43
5232,44
5233,46
5234,46
5235,46
5236,46
5237,46
5238,46
5239,47
5240,45
5241,46
5242,46
5243,47
5244,47
5245,47
5246,46
5247,47
5248,47
5249,47
5250,48
5251,48
5252,49
5253,48
5254,48
5255,48
5256,48
5257,48
5258,48
5259,50
5260,50
5261,49
5262,50
5263,50
5264,49
5265,49
5266,48
5267,48
5268,49
5269,49
5270,50
5271,50
5272,50
5273,50
5274,47
5275,47
5276,47
5277,47
5278,47
5279,48
5280,48
5281,51
5282,52
5283,53
5284,53
5285,53
5286,53
5287,55
5288,55
5289,54
5290,54
5291,52
5292,52
5293,52
5294,51
5295,51
5296,49
5297,49
5298,49
5299,48
5300,49
5301,48
5302,48
5303,48
5304,50
5305,50
5306,49
5307,49
5308,49
5309,50
5310,50
5311,50
5312,49
5313,49
5314,48
5315,49
5316,50
5317,50
5318,48
5319,47
5320,45
5321,43
5322,42
5323,43
5324,42
5325,42
5326,42
5327,40
5328,40
5329,37
5330,37
5331,37
5332,37
5333,37
5334,37
5335,37
5336,37
5337,38
5338,38
5339,38
5340,38
5341,38
5342,38
5343,38
5344,38
5345,39
5346,39
5347,39
5348,39
5349,39
5350,39
5351,39
5352,39
5353,39
5354,39
5355,39
5356,39
5357,39
5358,39
5359,39
5360,39
5361,39
5362,39
5363,40
5364,41
5365,41
5366,41
5367,41
5368,41
5369,41
5370,41
5371,42
5372,42
5373,42
5374,43
5375,43
5376,43
5377,43
5378,43
5379,43
5380,43
5381,43
5382,43
5383,43
5384,43
5385,43
5386,43
5387,43
5388,43
5389,43
5390,43
5391,43
5392,43
5393,43
5394,43
5395,43
5396,43
5397,43
5398,43
5399,43
5400,43
5401,43
5402,43
5403,43
5404,43
5405,43
5406,43
5407,43
5408,43
5409,43
5410,43
5411,43
5412,43
5413,43
5414,43
5415,43
5416,43
5417,43
5418,43
5419,43
5420,43
5421,43
5422,43
5423,43
5424,43
5425,43
5426,43
5427,43
5428,43
5429,43
5430,43
5431,43
5432,43
5433,43
5434,43
5435,43
5436,43
5437,43
5438,43
5439,43
5440,43
5441,43
5442,43
5443,43
5444,43
5445,43
5446,43
5447,43
5448,43
5449,43
5450,43
5451,43
5452,43
5453,43
5454,43
5455,43
5456,43
5457,43
5458,43
5459,43
5460,43
5461,43
5462,43
5463,43
5464,43
5465,43
5466,43
5467,43
5468,43
5469,43
5470,43
5471,43
5472,43
5473,43
5474,43
5475,43
5476,43
5477,43
5478,43
5479,43
5480,43
5481,43
5482,43
5483,43
5484,43
5485,43
5486,43
5487,43
5488,43
5489,43
5490,43
5491,43
5492,43
5493,43
5494,43
5495,42
5496,42
5497,42
5498,42
5499,42
5500,41
5501,41
5502,41
5503,41
5504,41
5505,41
5506,41
5507,41
5508,41
5509,41
5510,41
5511,41
5512,41
5513,41
5514,41
5515,40
5516,39
5517,39
5518,39
5519,39
5520,39
5521,39
5522,39
5523,39
5524,38
5525,38
5526,36
5527,36
5528,36
5529,36
5530,36
5531,36
5532,36
5533,36
5534,36
5535,36
5536,36
5537,36
5538,35
5539,34
5540,33
5541,33
5542,33
5543,33
5544,33
5545,33
5546,33
5547,33
5548,32
5549,32
5550,32
5551,32
5552,31
5553,31
5554,31
5555,31
5556,31
5557,31
5558,31
5559,31
5560,31
5561,32
5562,32
5563,32
5564,33
5565,34
5566,34
5567,34
5568,35
5569,35
5570,36
5571,35
5572,34
5573,34
5574,35
5575,33
5576,36
5577,36
5578,36
5579,36
5580,38
5581,37
5582,37
5583,37
5584,38
5585,38
5586,39
5587,38
5588,37
5589,37
5590,39
5591,41
5592,41
5593,42
5594,42
5595,42
5596,41
5597,40
5598,40
5599,41
5600,41
5601,42
5602,42
5603,41
5604,41
5605,42
5606,43
5607,43
5608,42
5609,45
5610,45
5611,45
5612,45
5613,48
5614,47
5615,46
5616,47
5617,50
5618,50
5619,51
5620,51
5621,52
5622,52
5623,52
5624,51
5625,52
5626,50
5627,51
5628,51
5629,52
5630,51
5631,52
5632,54
5633,55
5634,56
5635,57
5636,56
5637,56
5638,55
5639,56
5640,55
5641,55
5642,55
5643,55
5644,55
5645,55
5646,56
5647,57
5648,57
5649,58
5650,59
5651,60
5652,60
5653,60
5654,60
5655,61
5656,61
5657,61
5658,62
5659,62
5660,63
5661,63
5662,64
5663,64
5664,65
5665,65
5666,66
5667,67
5668,67
5669,67
5670,68
5671,69
5672,69
5673,69
5674,69
5675,69
5676,69
5677,69
5678,69
5679,69
5680,69
5681,69
5682,69
5683,70
5684,70
5685,70
5686,70
5687,70
5688,70
5689,70
5690,70
5691,70
5692,70
5693,70
5694,70
5695,70
5696,70
5697,70
5698,70
5699,70
5700,70
5701,70
5702,70
5703,70
5704,70
5705,70
5706,70
5707,70
5708,70
5709,70
5710,70
5711,70
5712,70
5713,70
5714,70
5715,70
5716,70
5717,70
5718,70
5719,70
5720,70
5721,70
5722,70
5723,70
5724,70
5725,70
5726,70
5727,70
5728,70
5729,70
5730,70
5731,70
5732,70
5733,70
5734,70
5735,70
5736,70
5737,70
5738,70
5739,70
5740,70
5741,70
5742,70
5743,70
5744,70
5745,70
5746,70
5747,70
5748,70
5749,70
5750,70
5751,70
5752,70
5753,70
5754,70
5755,70
5756,70
5757,70
5758,70
5759,70
5760,70
5761,70
5762,70
5763,70
5764,70
5765,70
5766,70
5767,70
5768,70
5769,70
5770,70
5771,70
5772,70
5773,70
5774,70
