position,coverage
2997,212
2998,212
2999,213
3000,212
3001,211
3002,213
3003,213
3004,214
3005,215
3006,216
3007,218
3008,217
3009,217
3010,217
3011,218
3012,215
3013,214
3014,212
3015,211
3016,212
3017,214
3018,212
3019,213
3020,212
3021,213
3022,214
3023,215
3024,214
3025,215
3026,216
3027,215
3028,214
3029,215
3030,213
3031,214
3032,211
3033,211
3034,211
3035,211
3036,210
3037,210
3038,209
3039,211
3040,211
3041,209
3042,208
3043,207
3044,208
3045,209
3046,209
3047,209
3048,211
3049,210
3050,210
3051,211
3052,210
3053,208
3054,207
3055,206
3056,206
3057,206
3058,205
3059,204
3060,202
3061,202
3062,202
3063,202
3064,202
3065,202
3066,199
3067,197
3068,197
3069,196
3070,195
3071,194
3072,194
3073,192
3074,192
3075,191
3076,191
3077,190
3078,191
3079,191
3080,191
3081,191
3082,191
3083,192
3084,192
3085,192
3086,194
3087,194
3088,194
3089,194
3090,195
3091,195
3092,194
3093,194
3094,196
3095,194
3096,194
3097,195
3098,192
3099,192
3100,193
3101,193
3102,191
3103,189
3104,188
3105,185
3106,184
3107,186
3108,185
3109,184
3110,183
3111,182
3112,181
3113,178
3114,178
3115,177
3116,178
3117,181
3118,181
3119,179
3120,176
3121,176
3122,174
3123,173
3124,173
3125,171
3126,171
3127,168
3128,163
3129,162
3130,160
3131,159
3132,157
3133,158
3134,158
3135,156
3136,153
3137,152
3138,150
3139,149
3140,143
3141,143
3142,145
3143,143
3144,142
3145,143
3146,142
3147,143
3148,142
3149,143
3150,142
3151,140
3152,139
3153,136
3154,136
3155,132
3156,131
3157,129
3158,127
3159,127
3160,126
3161,124
3162,122
3163,118
3164,118
3165,115
3166,115
3167,115
3168,114
3169,110
3170,108
3171,108
3172,107
3173,104
3174,103
3175,102
3176,98
3177,96
3178,96
3179,95
3180,95
3181,94
3182,93
3183,93
3184,92
3185,92
3186,92
3187,92
3188,91
3189,91
3190,90
3191,90
3192,89
3193,87
3194,87
3195,86
3196,85
3197,84
3198,84
3199,83
3200,80
3201,81
3202,78
3203,78
3204,77
3205,77
3206,76
3207,75
3208,76
3209,75
3210,75
3211,75
3212,75
3213,76
3214,76
3215,76
3216,76
3217,76
3218,78
3219,78
3220,78
3221,78
3222,78
3223,78
3224,78
3225,78
3226,78
3227,78
3228,79
3229,77
3230,77
3231,76
3232,75
3233,75
3234,74
3235,74
3236,74
3237,73
3238,73
3239,75
3240,77
3241,77
3242,79
3243,79
3244,78
3245,77
3246,77
3247,78
3248,78
3249,79
3250,78
3251,78
3252,78
3253,77
3254,77
3255,78
3256,78
3257,78
3258,77
3259,76
3260,76
3261,76
3262,77
3263,77
3264,78
3265,78
3266,77
3267,77
3268,75
3269,75
3270,75
3271,75
3272,75
3273,76
3274,76
3275,75
3276,75
3277,76
3278,77
3279,77
3280,76
3281,77
3282,77
3283,78
3284,78
3285,78
3286,78
3287,79
3288,79
3289,80
3290,80
3291,81
3292,79
3293,78
3294,78
3295,80
3296,80
3297,80
3298,80
3299,80
3300,80
3301,80
3302,80
3303,79
3304,78
3305,78
3306,78
3307,78
3308,78
3309,78
3310,78
3311,79
3312,79
3313,79
3314,79
3315,79
3316,77
3317,75
3318,76
3319,76
3320,76
3321,76
3322,76
3323,76
3324,76
3325,75
3326,73
3327,72
3328,72
3329,73
3330,74
3331,74
3332,73
3333,73
3334,74
3335,74
3336,75
3337,75
3338,77
3339,77
3340,78
3341,78
3342,78
3343,78
3344,77
3345,77
3346,77
3347,77
3348,76
3349,75
3350,75
3351,75
3352,75
3353,74
3354,74
3355,74
3356,74
3357,74
3358,74
3359,73
3360,73
3361,73
3362,72
3363,72
3364,71
3365,70
3366,69
3367,68
3368,67
3369,67
3370,67
3371,67
3372,67
3373,67
3374,67
3375,66
3376,66
3377,65
3378,65
3379,65
3380,65
3381,64
3382,63
3383,62
3384,61
3385,61
3386,60
3387,59
3388,59
3389,59
3390,59
3391,58
3392,58
3393,57
3394,57
3395,57
3396,57
3397,55
3398,56
3399,56
3400,56
3401,56
3402,55
3403,56
3404,57
3405,56
3406,55
3407,55
3408,54
3409,54
3410,53
3411,54
3412,54
3413,53
3414,52
3415,53
3416,53
3417,53
3418,51
3419,50
3420,50
3421,50
3422,50
3423,51
3424,51
3425,50
3426,51
3427,51
3428,51
3429,52
3430,52
3431,54
3432,53
3433,53
3434,54
3435,54
3436,53
3437,53
3438,52
3439,53
3440,53
3441,53
3442,51
3443,51
3444,51
3445,51
3446,50
3447,50
3448,50
3449,48
3450,48
3451,47
3452,47
3453,47
3454,47
3455,48
3456,48
3457,48
3458,49
3459,49
3460,48
3461,47
3462,47
3463,46
3464,47
3465,47
3466,47
3467,48
3468,48
3469,47
3470,45
3471,45
3472,45
3473,44
3474,44
3475,44
3476,44
3477,45
3478,46
3479,45
3480,44
3481,41
3482,41
3483,40
3484,40
3485,39
3486,39
3487,38
3488,38
3489,35
3490,34
3491,32
3492,32
3493,34
3494,34
3495,34
3496,34
3497,34
3498,34
3499,34
3500,35
3501,35
3502,35
3503,35
3504,35
3505,35
3506,35
3507,35
3508,35
3509,35
3510,36
3511,36
3512,36
3513,36
3514,36
3515,36
3516,36
3517,36
3518,36
3519,36
3520,36
3521,36
3522,36
3523,36
3524,36
3525,37
3526,37
3527,38
3528,38
3529,38
3530,38
3531,38
3532,38
3533,38
3534,39
3535,39
3536,39
3537,39
3538,39
3539,39
3540,39
3541,39
3542,39
3543,42
3544,42
3545,42
3546,42
3547,42
3548,42
3549,42
3550,42
3551,41
3552,41
3553,42
3554,41
3555,40
3556,40
3557,40
3558,40
3559,40
3560,40
3561,40
3562,40
3563,40
3564,40
3565,40
3566,40
3567,39
3568,39
3569,39
3570,39
3571,40
3572,40
3573,40
3574,40
3575,41
3576,41
3577,41
3578,41
3579,41
3580,41
3581,40
3582,39
3583,39
3584,39
3585,38
3586,38
3587,38
3588,39
3589,39
3590,38
3591,38
3592,38
3593,37
3594,37
3595,37
3596,37
3597,38
3598,38
3599,39
3600,38
3601,38
3602,38
3603,38
3604,38
3605,37
3606,37
3607,37
3608,37
3609,37
3610,39
3611,40
3612,41
3613,39
3614,39
3615,39
3616,39
3617,40
3618,40
3619,39
3620,41
3621,41
3622,41
3623,41
3624,41
3625,43
3626,43
3627,44
3628,44
3629,44
3630,44
3631,44
3632,44
3633,44
3634,42
3635,42
3636,42
3637,42
3638,43
3639,43
3640,43
3641,43
3642,43
3643,43
3644,43
3645,43
3646,43
3647,42
3648,41
3649,41
3650,41
3651,41
3652,41
3653,41
3654,41
3655,41
3656,41
3657,41
3658,41
3659,40
3660,40
3661,40
3662,40
3663,40
3664,40
3665,40
3666,39
3667,39
3668,39
3669,39
3670,39
3671,39
3672,39
3673,39
3674,39
3675,39
3676,39
3677,39
3678,39
3679,39
3680,38
3681,38
3682,38
3683,38
3684,39
3685,39
3686,40
3687,40
3688,40
3689,40
3690,40
3691,41
3692,42
3693,42
3694,42
3695,42
3696,43
3697,43
3698,43
3699,45
3700,46
3701,46
3702,46
3703,44
3704,44
3705,46
3706,47
3707,47
3708,47
3709,47
3710,47
3711,46
3712,45
3713,47
3714,47
3715,48
3716,48
3717,47
3718,49
3719,49
3720,49
3721,48
3722,47
3723,47
3724,47
3725,48
3726,48
3727,48
3728,48
3729,49
3730,49
3731,49
3732,49
3733,49
3734,50
3735,50
3736,50
3737,51
3738,52
3739,52
3740,52
3741,53
3742,51
3743,49
3744,50
3745,50
3746,50
3747,50
3748,50
3749,50
3750,51
3751,51
3752,51
3753,50
3754,50
3755,50
3756,50
3757,50
3758,51
3759,51
3760,51
3761,49
3762,48
3763,47
3764,48
3765,48
3766,47
3767,48
3768,47
3769,47
3770,47
3771,45
3772,46
3773,45
3774,45
3775,46
3776,43
3777,43
3778,43
3779,43
3780,44
3781,44
3782,44
3783,44
3784,44
3785,46
3786,46
3787,46
3788,46
3789,45
3790,44
3791,44
3792,45
3793,45
3794,45
3795,45
3796,45
3797,45
3798,45
3799,45
3800,45
3801,45
3802,47
3803,47
3804,49
3805,49
3806,49
3807,49
3808,49
3809,49
3810,49
3811,49
3812,49
3813,49
3814,50
3815,50
3816,50
3817,50
3818,51
3819,52
3820,52
3821,52
3822,52
3823,52
3824,52
3825,52
3826,52
3827,52
3828,52
3829,52
3830,53
3831,53
3832,53
3833,53
3834,54
3835,53
3836,53
3837,53
3838,52
3839,51
3840,51
3841,51
3842,50
3843,50
3844,50
3845,50
3846,50
3847,52
3848,52
3849,52
3850,52
3851,52
3852,51
3853,51
3854,51
3855,52
3856,50
3857,50
3858,50
3859,50
3860,50
3861,50
3862,51
3863,51
3864,51
3865,51
3866,50
3867,50
3868,50
3869,49
3870,50
3871,50
3872,51
3873,52
3874,52
3875,52
3876,51
3877,51
3878,51
3879,51
3880,51
3881,50
3882,51
3883,51
3884,52
3885,51
3886,51
3887,51
3888,51
3889,51
3890,52
3891,52
3892,52
3893,52
3894,52
3895,52
3896,52
3897,52
3898,53
3899,52
3900,52
3901,52
3902,52
3903,51
3904,51
3905,50
3906,50
3907,50
3908,51
3909,51
3910,51
3911,52
3912,53
3913,52
3914,52
3915,52
3916,53
3917,53
3918,53
3919,53
3920,53
3921,53
3922,52
3923,52
3924,52
3925,52
3926,51
3927,51
3928,51
3929,51
3930,51
3931,51
3932,51
3933,51
3934,51
3935,51
3936,51
3937,52
3938,52
3939,52
3940,53
3941,53
3942,53
3943,53
3944,53
3945,52
3946,52
3947,52
3948,52
3949,52
3950,49
3951,49
3952,49
3953,47
3954,47
3955,47
3956,47
3957,46
3958,46
3959,45
3960,45
3961,45
3962,45
3963,45
3964,45
3965,45
3966,45
3967,44
3968,44
3969,43
3970,42
3971,42
3972,42
3973,41
3974,41
3975,41
3976,41
3977,41
3978,41
3979,41
3980,41
3981,41
3982,41
3983,41
3984,41
3985,40
3986,39
3987,39
3988,39
3989,38
3990,38
3991,38
3992,38
3993,38
3994,39
3995,39
3996,39
3997,41
3998,41
3999,41
4000,42
4001,42
4002,43
4003,43
4004,43
4005,42
4006,43
4007,43
4008,43
4009,43
4010,43
4011,44
4012,43
4013,43
4014,45
4015,46
4016,46
4017,49
4018,48
4019,48
4020,48
4021,50
4022,50
4023,51
4024,50
4025,49
4026,49
4027,49
4028,49
4029,50
4030,50
4031,50
4032,50
4033,49
4034,49
4035,48
4036,47
4037,47
4038,47
4039,48
4040,49
4041,49
4042,49
4043,49
4044,49
4045,49
4046,47
4047,48
4048,47
4049,47
4050,47
4051,49
4052,49
4053,49
4054,49
4055,48
4056,48
4057,47
4058,47
4059,43
4060,44
4061,45
4062,45
4063,45
4064,44
4065,44
4066,44
4067,44
4068,44
4069,43
4070,42
4071,42
4072,42
4073,42
4074,42
4075,42
4076,43
4077,43
4078,45
4079,44
4080,43
4081,44
4082,44
4083,45
4084,45
4085,45
4086,44
4087,44
4088,43
4089,42
4090,42
4091,39
4092,39
4093,39
4094,39
4095,39
4096,41
4097,41
4098,42
4099,42
4100,42
4101,42
4102,43
4103,43
4104,43
4105,43
4106,44
4107,44
4108,44
4109,44
4110,44
4111,45
4112,45
4113,45
4114,45
4115,45
4116,45
4117,45
4118,45
4119,45
4120,45
4121,45
4122,45
4123,45
4124,45
4125,45
4126,45
4127,46
4128,46
4129,46
4130,46
4131,46
4132,46
4133,46
4134,46
4135,46
4136,46
4137,47
4138,47
4139,47
4140,47
4141,47
4142,47
4143,47
4144,47
4145,46
4146,46
4147,46
4148,46
4149,44
4150,44
4151,44
4152,44
4153,44
4154,44
4155,45
4156,45
4157,44
4158,45
4159,45
4160,45
4161,45
4162,44
4163,44
4164,43
4165,42
4166,41
4167,41
4168,40
4169,40
4170,41
4171,40
4172,39
4173,39
4174,39
4175,39
4176,39
4177,39
4178,40
4179,41
4180,41
4181,41
4182,41
4183,40
4184,40
4185,40
4186,39
4187,39
4188,39
4189,39
4190,39
4191,38
4192,38
4193,39
4194,39
4195,39
4196,40
4197,41
4198,41
4199,41
4200,40
4201,40
4202,41
4203,42
4204,43
4205,44
4206,44
4207,44
4208,44
4209,44
4210,44
4211,44
4212,43
4213,42
4214,43
4215,43
4216,43
4217,44
4218,44
4219,44
4220,44
4221,44
4222,44
4223,44
4224,45
4225,44
4226,44
4227,45
4228,45
4229,45
4230,45
4231,45
4232,45
4233,45
4234,45
4235,45
4236,46
4237,46
4238,47
4239,47
4240,47
4241,47
4242,48
4243,48
4244,48
4245,48
4246,48
4247,48
4248,49
4249,49
4250,47
4251,47
4252,48
4253,48
4254,50
4255,50
4256,50
4257,50
4258,50
4259,50
4260,49
4261,49
4262,49
4263,49
4264,49
4265,49
4266,49
4267,49
4268,49
4269,49
4270,48
4271,47
4272,47
4273,47
4274,47
4275,46
4276,46
4277,46
4278,45
4279,45
4280,44
4281,43
4282,43
4283,43
4284,43
4285,43
4286,43
4287,43
4288,43
4289,43
4290,43
4291,43
4292,43
4293,43
4294,43
4295,43
4296,43
4297,42
4298,42
4299,41
4300,41
4301,41
4302,41
4303,41
4304,41
4305,41
4306,41
4307,40
4308,40
4309,39
4310,39
4311,39
4312,41
4313,40
4314,40
4315,40
4316,42
4317,43
4318,43
4319,42
4320,44
4321,43
4322,43
4323,45
4324,45
4325,45
4326,45
4327,46
4328,46
4329,45
4330,45
4331,44
4332,44
4333,44
4334,44
4335,45
4336,45
4337,48
4338,48
4339,48
4340,48
4341,47
4342,47
4343,48
4344,48
4345,48
4346,48
4347,46
4348,45
4349,44
4350,44
4351,45
4352,46
4353,45
4354,45
4355,44
4356,43
4357,44
4358,44
4359,44
4360,45
4361,46
4362,46
4363,47
4364,46
4365,45
4366,45
4367,45
4368,45
4369,46
4370,49
4371,49
4372,49
4373,48
4374,47
4375,46
4376,45
4377,45
4378,44
4379,44
4380,43
4381,43
4382,43
4383,44
4384,44
4385,44
4386,45
4387,45
4388,44
4389,44
4390,45
4391,44
4392,44
4393,44
4394,44
4395,45
4396,44
4397,44
4398,44
4399,42
4400,43
4401,43
4402,43
4403,42
4404,41
4405,39
4406,39
4407,38
4408,39
4409,39
4410,39
4411,39
4412,39
4413,39
4414,40
4415,41
4416,41
4417,42
4418,44
4419,44
4420,44
4421,44
4422,44
4423,44
4424,45
4425,45
4426,45
4427,45
4428,45
4429,45
4430,45
4431,45
4432,45
4433,45
4434,46
4435,46
4436,46
4437,46
4438,46
4439,46
4440,46
4441,47
4442,48
4443,48
4444,48
4445,48
4446,48
4447,48
4448,48
4449,48
4450,48
4451,48
4452,52
4453,52
4454,52
4455,52
4456,53
4457,53
4458,53
4459,53
4460,53
4461,53
4462,53
4463,51
4464,51
4465,51
4466,51
4467,52
4468,52
4469,53
4470,53
4471,52
4472,52
4473,53
4474,54
4475,54
4476,56
4477,56
4478,56
4479,56
4480,56
4481,56
4482,56
4483,56
4484,56
4485,56
4486,56
4487,56
4488,55
4489,55
4490,55
4491,55
4492,56
4493,56
4494,56
4495,56
4496,56
4497,56
4498,56
4499,56
4500,55
4501,55
4502,55
4503,55
4504,55
4505,55
4506,55
4507,55
4508,55
4509,55
4510,56
4511,56
4512,55
4513,55
4514,55
4515,55
4516,56
4517,56
4518,55
4519,54
4520,54
4521,54
4522,55
4523,55
4524,55
4525,54
4526,54
4527,54
4528,54
4529,54
4530,55
4531,55
4532,55
4533,54
4534,54
4535,54
4536,53
4537,53
4538,52
4539,52
4540,52
4541,52
4542,54
4543,54
4544,53
4545,53
4546,53
4547,53
4548,53
4549,53
4550,53
4551,53
4552,53
4553,54
4554,54
4555,54
4556,54
4557,54
4558,57
4559,57
4560,57
4561,57
4562,57
4563,57
4564,57
4565,57
4566,57
4567,57
4568,57
4569,55
4570,55
4571,55
4572,55
4573,55
4574,55
4575,53
4576,53
4577,53
4578,53
4579,52
4580,52
4581,51
4582,51
4583,51
4584,50
4585,47
4586,47
4587,47
4588,47
4589,47
4590,47
4591,47
4592,47
4593,46
4594,46
4595,46
4596,46
4597,46
4598,46
4599,46
4600,46
4601,45
4602,45
4603,45
4604,45
4605,44
4606,44
4607,44
4608,44
4609,44
4610,44
4611,44
4612,43
4613,42
4614,42
4615,41
4616,41
4617,41
4618,41
4619,40
4620,41
4621,41
4622,40
4623,41
4624,42
4625,43
4626,43
4627,44
4628,45
4629,44
4630,44
4631,45
4632,46
4633,46
4634,48
4635,47
4636,47
4637,48
4638,49
4639,49
4640,49
4641,49
4642,49
4643,48
4644,49
4645,50
4646,48
4647,49
4648,51
4649,51
4650,51
4651,53
4652,53
4653,53
4654,53
4655,54
4656,56
4657,58
4658,57
4659,57
4660,58
4661,59
4662,59
4663,58
4664,58
4665,56
4666,56
4667,55
4668,56
4669,58
4670,59
4671,58
4672,57
4673,57
4674,57
4675,59
4676,58
4677,59
4678,57
4679,57
4680,59
4681,58
4682,58
4683,58
4684,57
4685,56
4686,56
4687,56
4688,57
4689,56
4690,55
4691,55
4692,54
4693,52
4694,52
4695,52
4696,52
4697,52
4698,54
4699,54
4700,53
4701,53
4702,53
4703,52
4704,53
4705,53
4706,52
4707,51
4708,51
4709,48
4710,49
4711,51
4712,52
4713,52
4714,54
4715,55
4716,55
4717,55
4718,58
4719,58
4720,58
4721,59
4722,60
4723,60
4724,60
4725,60
4726,60
4727,61
4728,63
4729,65
4730,65
4731,65
4732,65
4733,65
4734,67
4735,67
4736,67
4737,68
4738,68
4739,69
4740,69
4741,69
4742,70
4743,70
4744,70
4745,70
4746,70
4747,71
4748,71
4749,71
4750,72
4751,72
4752,73
4753,74
4754,74
4755,74
4756,74
4757,74
4758,74
4759,74
4760,74
4761,74
4762,74
4763,74
4764,74
4765,75
4766,75
4767,75
4768,75
4769,76
4770,76
4771,76
4772,76
4773,76
4774,76
4775,75
4776,75
4777,75
4778,75
4779,74
4780,73
4781,73
4782,73
4783,73
4784,73
4785,72
4786,72
4787,73
4788,73
4789,73
4790,73
4791,72
4792,72
4793,72
4794,72
4795,71
4796,72
4797,74
4798,73
4799,73
4800,73
4801,73
4802,72
4803,72
4804,72
4805,73
4806,73
4807,71
4808,72
4809,72
4810,72
4811,71
4812,70
4813,70
4814,70
4815,70
4816,69
4817,69
4818,69
4819,69
4820,69
4821,68
4822,68
4823,68
4824,69
4825,69
4826,70
4827,70
4828,70
4829,70
4830,70
4831,70
4832,70
4833,71
4834,72
4835,72
4836,73
4837,73
4838,73
4839,74
4840,74
4841,73
4842,73
4843,71
4844,72
4845,72
4846,72
4847,73
4848,73
4849,74
4850,74
4851,75
4852,75
4853,75
4854,75
4855,74
4856,73
4857,73
4858,73
4859,73
4860,75
4861,75
4862,75
4863,74
4864,73
4865,74
4866,74
4867,74
4868,73
4869,73
4870,73
4871,72
4872,72
4873,71
4874,71
4875,71
4876,71
4877,69
4878,68
4879,68
4880,68
4881,68
4882,68
4883,68
4884,68
4885,68
4886,68
4887,68
4888,68
4889,68
4890,68
4891,68
4892,67
4893,66
4894,65
4895,63
4896,63
4897,62
4898,62
4899,62
4900,61
4901,60
4902,60
4903,59
4904,59
4905,59
4906,59
4907,59
4908,59
4909,59
4910,58
4911,58
4912,58
4913,58
4914,58
4915,57
4916,56
4917,56
4918,54
4919,54
4920,54
4921,54
4922,54
4923,56
4924,58
4925,56
4926,56
4927,56
4928,56
4929,56
4930,55
4931,55
4932,56
4933,56
4934,57
4935,58
4936,58
4937,59
4938,59
4939,59
4940,59
4941,60
4942,60
4943,60
4944,62
4945,62
4946,62
4947,62
4948,61
4949,60
4950,59
4951,58
4952,57
4953,55
4954,55
4955,54
4956,53
4957,53
4958,54
4959,53
4960,54
4961,53
4962,52
4963,52
4964,52
4965,53
4966,53
4967,53
4968,55
4969,56
4970,57
4971,57
4972,58
4973,57
4974,57
4975,55
4976,53
4977,53
4978,53
4979,53
4980,53
4981,53
4982,52
4983,52
4984,52
4985,51
4986,48
4987,48
4988,47
4989,48
4990,48
4991,49
4992,48
4993,49
4994,50
4995,50
4996,50
4997,51
4998,50
4999,49
5000,49
5001,47
5002,46
5003,46
5004,44
5005,44
5006,44
5007,44
5008,44
5009,44
5010,44
5011,45
5012,46
5013,46
5014,46
5015,46
5016,45
5017,46
5018,46
5019,46
5020,46
5021,47
5022,48
5023,48
5024,48
5025,48
5026,48
5027,48
5028,49
5029,49
5030,49
5031,49
5032,49
5033,49
5034,49
5035,52
5036,52
5037,54
5038,54
5039,54
5040,54
5041,54
5042,54
5043,54
5044,54
5045,55
5046,55
5047,55
5048,55
5049,55
5050,55
5051,55
5052,56
5053,56
5054,56
5055,56
5056,56
5057,57
5058,57
5059,57
5060,57
5061,57
5062,57
5063,57
5064,57
5065,57
5066,57
5067,58
5068,58
5069,58
5070,58
5071,58
5072,58
5073,58
5074,57
5075,56
5076,56
5077,56
5078,55
5079,56
5080,57
5081,57
5082,57
5083,57
5084,58
5085,57
5086,57
5087,57
5088,56
5089,57
5090,58
5091,58
5092,58
5093,59
5094,59
5095,59
5096,59
5097,59
5098,57
5099,57
5100,58
5101,58
5102,58
5103,57
5104,57
5105,56
5106,56
5107,56
5108,57
5109,57
5110,58
5111,58
5112,58
5113,58
5114,58
5115,58
5116,58
5117,58
5118,57
5119,57
5120,57
5121,56
5122,56
5123,56
5124,55
5125,55
5126,56
5127,56
5128,54
5129,54
5130,54
5131,54
5132,54
5133,54
5134,54
5135,53
5136,53
5137,53
5138,52
5139,51
5140,50
5141,51
5142,51
5143,50
5144,50
5145,49
5146,49
5147,48
5148,48
5149,48
5150,48
5151,48
5152,48
5153,47
5154,47
5155,47
5156,46
5157,46
5158,48
5159,48
5160,48
5161,48
5162,48
5163,47
5164,47
5165,47
5166,47
5167,47
5168,47
5169,47
5170,47
5171,47
5172,48
5173,48
5174,48
5175,48
5176,48
5177,48
5178,48
5179,49
5180,49
5181,49
5182,49
5183,49
5184,49
5185,49
5186,49
5187,49
5188,49
5189,49
5190,48
5191,48
5192,48
5193,48
5194,48
5195,48
5196,48
5197,48
5198,47
5199,47
5200,45
5201,45
5202,44
5203,44
5204,44
5205,43
5206,43
5207,42
5208,41
5209,41
5210,41
5211,41
5212,41
5213,41
5214,41
5215,41
5216,41
5217,41
5218,41
5219,41
5220,40
5221,40
5222,40
5223,40
5224,40
5225,38
5226,38
5227,38
5228,38
5229,37
5230,39
5231,39
5232,41
5233,44
5234,45
5235,45
5236,46
5237,48
5238,48
5239,50
5240,51
5241,50
5242,50
5243,50
5244,50
5245,50
5246,51
5247,52
5248,51
5249,51
5250,52
5251,52
5252,52
5253,52
5254,51
5255,53
5256,55
5257,56
5258,56
5259,56
5260,55
5261,56
5262,57
5263,57
5264,58
5265,59
5266,59
5267,58
5268,58
5269,57
5270,57
5271,57
5272,57
5273,56
5274,54
5275,54
5276,54
5277,55
5278,55
5279,56
5280,54
5281,54
5282,55
5283,54
5284,53
5285,52
5286,49
5287,49
5288,48
5289,48
5290,48
5291,48
5292,48
5293,48
5294,48
5295,47
5296,48
5297,48
5298,48
5299,47
5300,47
5301,47
5302,48
5303,47
5304,47
5305,47
5306,48
5307,48
5308,48
5309,46
5310,46
5311,46
5312,45
5313,45
5314,46
5315,46
5316,47
5317,47
5318,47
5319,48
5320,49
5321,50
5322,50
5323,50
5324,51
5325,51
5326,51
5327,51
5328,51
5329,52
5330,50
5331,50
5332,50
5333,51
5334,51
5335,52
5336,54
5337,54
5338,54
5339,54
5340,54
5341,55
5342,55
5343,55
5344,55
5345,56
5346,57
5347,57
5348,57
5349,57
5350,58
5351,58
5352,58
5353,59
5354,59
5355,59
5356,59
5357,60
5358,60
5359,60
5360,60
5361,60
5362,61
5363,62
5364,62
5365,64
5366,64
5367,64
5368,64
5369,64
5370,64
5371,64
5372,64
5373,65
5374,65
5375,65
5376,65
5377,65
5378,65
5379,66
5380,66
5381,65
5382,64
5383,62
5384,60
5385,59
5386,56
5387,56
5388,56
5389,56
5390,55
5391,55
5392,56
5393,57
5394,58
5395,60
5396,61
5397,61
5398,61
5399,61
5400,63
5401,63
5402,63
5403,63
5404,63
5405,63
5406,61
5407,61
5408,60
5409,60
5410,61
5411,61
5412,61
5413,61
5414,60
5415,59
5416,59
5417,59
5418,59
5419,59
5420,60
5421,60
5422,60
5423,60
5424,60
5425,60
5426,60
5427,60
5428,61
5429,61
5430,60
5431,61
5432,61
5433,61
5434,62
5435,62
5436,63
5437,64
5438,65
5439,65
5440,65
5441,65
5442,65
5443,64
5444,64
5445,65
5446,65
5447,64
5448,65
5449,65
5450,65
5451,64
5452,64
5453,63
5454,63
5455,63
5456,62
5457,62
5458,63
5459,63
5460,64
5461,64
5462,64
5463,64
5464,64
5465,64
5466,64
5467,63
5468,65
5469,65
5470,66
5471,66
5472,66
5473,65
5474,66
5475,66
5476,67
5477,68
5478,68
5479,68
5480,68
5481,68
5482,68
5483,69
5484,69
5485,71
5486,71
5487,71
5488,72
5489,72
5490,72
5491,72
5492,71
5493,71
5494,71
5495,71
5496,71
5497,71
5498,71
5499,70
5500,70
5501,69
5502,69
5503,69
5504,68
5505,68
5506,68
5507,68
5508,68
5509,68
5510,68
5511,67
5512,67
5513,67
5514,67
5515,67
5516,67
5517,67
5518,66
5519,66
5520,66
5521,66
5522,65
5523,65
5524,65
5525,65
5526,65
5527,64
5528,64
5529,64
5530,64
5531,64
5532,64
5533,64
5534,64
5535,63
5536,62
5537,61
5538,60
5539,60
5540,60
5541,60
5542,60
5543,60
5544,59
5545,59
5546,59
5547,59
5548,58
5549,56
5550,56
5551,56
5552,55
5553,55
5554,54
5555,53
5556,53
5557,53
5558,53
5559,53
5560,53
5561,53
5562,54
5563,52
5564,53
5565,53
5566,53
5567,54
5568,54
5569,54
5570,55
5571,56
5572,56
5573,57
5574,57
5575,57
5576,56
5577,55
5578,55
5579,56
5580,58
5581,59
5582,57
5583,56
5584,57
5585,58
5586,59
5587,60
5588,60
5589,59
5590,59
5591,59
5592,59
5593,57
5594,56
5595,57
5596,57
5597,57
5598,58
5599,58
5600,58
5601,57
5602,57
5603,58
5604,58
5605,58
5606,60
5607,60
5608,59
5609,59
5610,59
5611,59
5612,59
5613,59
5614,59
5615,59
5616,59
5617,57
5618,58
5619,58
5620,58
5621,57
5622,57
5623,57
5624,57
5625,58
5626,58
5627,55
5628,54
5629,53
5630,53
5631,52
5632,52
5633,53
5634,51
5635,49
5636,48
5637,47
5638,45
5639,43
5640,43
5641,43
5642,44
5643,44
5644,44
5645,44
5646,44
5647,44
5648,45
5649,45
5650,46
5651,46
5652,47
5653,47
5654,47
5655,47
5656,47
5657,48
5658,48
5659,48
5660,48
5661,48
5662,50
5663,51
5664,52
5665,52
5666,52
5667,52
5668,52
5669,52
5670,52
5671,52
5672,53
5673,54
5674,54
5675,55
5676,56
5677,56
5678,56
5679,56
5680,56
5681,56
5682,57
5683,57
5684,58
5685,58
5686,58
5687,58
5688,58
5689,58
5690,58
5691,58
5692,60
5693,60
5694,60
5695,60
5696,61
5697,61
5698,61
5699,61
5700,61
5701,62
5702,62
5703,63
5704,63
5705,63
5706,63
5707,63
5708,63
5709,63
5710,63
5711,63
5712,63
5713,62
5714,62
5715,61
5716,62
5717,63
5718,64
5719,65
5720,65
5721,64
5722,63
5723,63
5724,64
5725,64
5726,64
5727,64
5728,64
5729,65
5730,64
5731,63
5732,64
5733,64
5734,65
5735,65
5736,65
5737,65
5738,64
5739,65
5740,66
5741,66
5742,66
5743,66
5744,66
5745,66
5746,66
5747,64
5748,63
5749,62
5750,62
5751,61
5752,61
5753,61
