position,coverage
22632,55
22633,55
22634,55
22635,55
22636,55
22637,55
22638,55
22639,55
22640,55
22641,55
22642,55
22643,55
22644,55
22645,55
22646,55
22647,55
22648,55
22649,55
22650,55
22651,56
22652,56
22653,56
22654,56
22655,57
22656,57
22657,57
22658,57
22659,57
22660,58
22661,58
22662,58
22663,58
22664,59
22665,60
22666,60
22667,60
22668,60
22669,60
22670,59
22671,59
22672,58
22673,58
22674,58
22675,58
22676,57
22677,58
22678,58
22679,58
22680,58
22681,59
22682,60
22683,60
22684,60
22685,61
22686,61
22687,63
22688,63
22689,63
22690,63
22691,63
22692,63
22693,64
22694,63
22695,64
22696,64
22697,64
22698,64
22699,64
22700,64
22701,64
22702,64
22703,64
22704,64
22705,64
22706,64
22707,64
22708,62
22709,60
22710,59
22711,59
22712,59
22713,59
22714,59
22715,59
22716,57
22717,57
22718,58
22719,57
22720,56
22721,55
22722,56
22723,55
22724,55
22725,56
22726,56
22727,55
22728,55
22729,55
22730,54
22731,55
22732,55
22733,55
22734,56
22735,56
22736,56
22737,56
22738,56
22739,56
22740,56
22741,56
22742,56
22743,59
22744,62
22745,64
22746,65
22747,65
22748,67
22749,70
22750,71
22751,71
22752,69
22753,71
22754,70
22755,70
22756,71
22757,71
22758,74
22759,76
22760,77
22761,76
22762,78
22763,78
22764,82
22765,85
22766,87
22767,89
22768,89
22769,90
22770,91
22771,93
22772,94
22773,95
22774,98
22775,97
22776,97
22777,98
22778,99
22779,99
22780,101
22781,101
22782,102
22783,101
22784,100
22785,100
22786,101
22787,100
22788,99
22789,102
22790,101
22791,100
22792,99
22793,101
22794,101
22795,103
22796,104
22797,103
22798,102
22799,102
22800,102
22801,102
22802,102
22803,102
22804,102
22805,102
22806,102
22807,104
22808,105
22809,106
22810,106
22811,106
22812,106
22813,106
22814,106
22815,106
22816,106
22817,106
22818,107
22819,107
22820,108
22821,108
22822,108
22823,108
22824,108
22825,108
22826,108
22827,108
22828,108
22829,108
22830,108
22831,108
22832,109
22833,109
22834,109
22835,111
22836,111
22837,112
22838,112
22839,112
22840,112
22841,113
22842,115
22843,115
22844,115
22845,115
22846,115
22847,115
22848,115
22849,115
22850,115
22851,115
22852,115
22853,116
22854,116
22855,116
22856,116
22857,116
22858,116
22859,116
22860,117
22861,117
22862,117
22863,117
22864,117
22865,117
22866,117
22867,117
22868,117
22869,117
22870,117
22871,117
22872,118
22873,118
22874,119
22875,119
22876,119
22877,119
22878,119
22879,119
22880,119
22881,119
22882,119
22883,119
22884,119
22885,119
22886,119
22887,119
22888,119
22889,119
22890,119
22891,119
22892,119
22893,119
22894,119
22895,119
22896,119
22897,119
22898,119
22899,119
22900,119
22901,119
22902,119
22903,119
22904,119
22905,119
22906,119
22907,119
22908,119
22909,119
22910,119
22911,119
22912,119
22913,119
22914,119
22915,119
22916,119
22917,119
22918,119
22919,119
22920,119
22921,119
22922,119
22923,119
22924,119
22925,119
22926,119
22927,119
22928,119
22929,119
22930,119
22931,119
22932,119
22933,119
22934,119
22935,119
22936,119
22937,119
22938,119
22939,119
22940,119
22941,119
22942,119
22943,119
22944,120
22945,120
22946,120
22947,121
22948,121
22949,121
22950,121
22951,121
22952,121
22953,121
22954,122
22955,122
22956,123
22957,124
22958,125
22959,126
22960,127
22961,127
22962,127
22963,129
22964,129
22965,130
22966,131
22967,131
22968,132
22969,133
22970,133
22971,132
22972,133
22973,134
22974,134
22975,134
22976,135
22977,135
22978,138
22979,140
22980,140
22981,140
22982,139
22983,139
22984,139
22985,139
22986,140
22987,141
22988,142
22989,141
22990,140
22991,140
22992,139
22993,140
22994,139
22995,141
22996,141
22997,141
22998,142
22999,142
23000,142
23001,141
23002,142
23003,142
23004,142
23005,143
23006,144
23007,143
23008,143
23009,143
23010,142
23011,142
23012,140
23013,140
23014,140
23015,139
23016,138
23017,136
23018,137
23019,136
23020,136
23021,134
23022,134
23023,132
23024,131
23025,130
23026,130
23027,129
23028,128
23029,127
23030,127
23031,126
23032,126
23033,124
23034,123
23035,119
23036,119
23037,117
23038,117
23039,115
23040,115
23041,114
23042,113
23043,111
23044,112
23045,111
23046,110
23047,107
23048,104
23049,104
23050,101
23051,99
23052,97
23053,95
23054,94
23055,93
23056,92
23057,91
23058,89
23059,89
23060,87
23061,87
23062,87
23063,88
23064,87
23065,86
23066,85
23067,85
23068,85
23069,84
23070,83
23071,83
23072,83
23073,83
23074,84
23075,82
23076,82
23077,82
23078,82
23079,82
23080,81
23081,81
23082,79
23083,78
23084,77
23085,77
23086,74
23087,74
23088,74
23089,74
23090,74
23091,74
23092,73
23093,72
23094,72
23095,72
23096,71
23097,69
23098,69
23099,69
23100,69
23101,67
23102,65
23103,62
23104,62
23105,61
23106,61
23107,60
23108,60
23109,60
23110,58
23111,57
23112,57
23113,56
23114,56
23115,56
23116,56
23117,53
23118,51
23119,51
23120,51
23121,51
23122,51
23123,51
23124,51
23125,50
23126,50
23127,50
23128,50
23129,48
23130,47
23131,46
23132,45
23133,44
23134,43
23135,43
23136,43
23137,43
23138,42
23139,42
23140,42
23141,42
23142,42
23143,42
23144,42
23145,42
23146,42
23147,42
23148,42
23149,42
23150,42
23151,42
23152,42
23153,42
23154,42
23155,42
23156,42
23157,42
23158,42
23159,42
23160,42
23161,42
23162,42
23163,42
23164,42
23165,42
23166,42
23167,42
23168,42
23169,42
23170,42
23171,42
23172,42
23173,42
23174,42
23175,42
23176,42
23177,42
23178,42
23179,42
23180,42
23181,42
23182,42
23183,42
23184,42
23185,42
23186,42
23187,42
23188,42
23189,42
23190,42
23191,42
23192,42
23193,42
23194,42
23195,42
23196,42
23197,42
23198,42
23199,42
23200,42
23201,42
23202,42
23203,42
23204,42
23205,42
23206,42
23207,42
23208,42
23209,42
23210,42
23211,42
23212,42
23213,42
23214,42
23215,42
23216,42
23217,41
23218,40
23219,40
23220,40
23221,40
23222,41
23223,41
23224,41
23225,41
23226,40
23227,40
23228,41
23229,41
23230,41
23231,41
23232,41
23233,42
23234,42
23235,42
23236,43
23237,43
23238,42
23239,42
23240,42
23241,42
23242,42
23243,42
23244,41
23245,41
23246,40
23247,40
23248,39
23249,39
23250,39
23251,40
23252,40
23253,40
23254,41
23255,40
23256,39
23257,38
23258,39
23259,37
23260,38
23261,38
23262,38
23263,38
23264,40
23265,40
23266,41
23267,41
23268,41
23269,41
23270,41
23271,41
23272,41
23273,41
23274,41
23275,41
23276,41
23277,42
23278,42
23279,42
23280,42
23281,43
23282,41
23283,42
23284,41
23285,40
23286,39
23287,39
23288,38
23289,38
23290,38
23291,39
23292,40
23293,40
23294,42
23295,42
23296,43
23297,43
23298,43
23299,43
23300,42
23301,42
23302,41
23303,41
23304,40
23305,40
23306,40
23307,40
23308,39
23309,39
23310,39
23311,38
23312,38
23313,38
23314,36
23315,36
23316,36
23317,36
23318,34
23319,34
23320,33
23321,33
23322,33
23323,33
23324,33
23325,33
23326,33
23327,32
23328,31
23329,31
23330,31
23331,30
23332,30
23333,30
23334,29
23335,29
23336,29
23337,29
23338,29
23339,29
23340,28
23341,28
23342,29
23343,29
23344,29
23345,28
23346,27
23347,27
23348,27
23349,27
23350,27
23351,27
23352,27
23353,27
23354,27
23355,27
23356,27
23357,27
23358,27
23359,27
23360,27
23361,27
23362,27
23363,27
23364,27
23365,27
23366,27
23367,27
23368,27
23369,27
23370,27
23371,27
23372,27
23373,28
23374,28
23375,28
23376,28
23377,28
23378,28
23379,28
23380,28
23381,28
23382,28
23383,28
23384,28
23385,28
23386,28
23387,28
23388,28
23389,28
23390,28
23391,28
23392,28
23393,28
23394,28
23395,28
23396,28
23397,28
23398,28
23399,28
23400,28
23401,28
23402,28
23403,28
23404,28
23405,28
23406,28
23407,28
23408,28
23409,28
23410,28
23411,28
23412,28
23413,28
23414,28
23415,28
23416,28
23417,28
23418,28
23419,28
23420,28
23421,28
23422,28
23423,28
23424,28
23425,28
23426,28
23427,28
23428,28
23429,28
23430,28
23431,28
23432,28
23433,28
23434,28
23435,28
23436,28
23437,28
23438,28
23439,28
23440,28
23441,28
23442,28
23443,28
23444,28
23445,28
23446,28
23447,28
23448,28
23449,28
23450,28
23451,28
23452,28
23453,28
23454,28
23455,28
23456,28
23457,28
23458,28
23459,28
23460,28
23461,28
23462,28
23463,28
23464,28
23465,28
23466,28
23467,28
23468,28
23469,28
23470,28
23471,28
23472,28
23473,28
23474,28
23475,28
23476,28
23477,28
23478,28
23479,28
23480,28
23481,28
23482,28
23483,28
23484,28
23485,28
23486,28
23487,28
23488,28
23489,28
23490,28
23491,28
23492,28
23493,28
23494,28
23495,28
23496,28
23497,28
23498,28
23499,28
23500,28
23501,28
23502,28
23503,28
23504,28
23505,28
23506,28
23507,28
23508,28
23509,28
23510,28
23511,28
23512,28
23513,28
23514,28
23515,28
23516,27
23517,27
23518,27
23519,27
23520,27
23521,26
23522,26
23523,26
23524,26
23525,26
23526,26
23527,26
23528,26
23529,25
23530,25
23531,25
23532,25
23533,25
23534,25
23535,25
23536,25
23537,25
23538,25
23539,25
23540,24
23541,24
23542,24
23543,23
23544,23
23545,23
23546,22
23547,21
23548,21
23549,21
23550,21
23551,21
23552,21
23553,21
23554,25
23555,26
23556,26
23557,28
23558,29
23559,30
23560,33
23561,34
23562,34
23563,35
23564,35
23565,35
23566,37
23567,37
23568,40
23569,40
23570,41
23571,42
23572,44
23573,43
23574,44
23575,46
23576,45
23577,45
23578,48
23579,47
23580,49
23581,50
23582,50
23583,50
23584,49
23585,48
23586,48
23587,51
23588,52
23589,52
23590,51
23591,51
23592,52
23593,52
23594,52
23595,53
23596,53
23597,55
23598,55
23599,56
23600,55
23601,56
23602,57
23603,57
23604,58
23605,58
23606,58
23607,58
23608,57
23609,57
23610,57
23611,59
23612,59
23613,58
23614,59
23615,59
23616,60
23617,59
23618,59
23619,59
23620,58
23621,58
23622,58
23623,58
23624,58
23625,59
23626,59
23627,59
23628,60
23629,61
23630,61
23631,62
23632,62
23633,60
23634,60
23635,61
23636,61
23637,62
23638,64
23639,64
23640,64
23641,64
23642,64
23643,64
23644,65
23645,66
23646,66
23647,68
23648,71
23649,71
23650,71
23651,71
23652,72
23653,72
23654,72
23655,72
23656,73
23657,73
23658,73
23659,75
23660,75
23661,75
23662,75
23663,76
23664,76
23665,77
23666,77
23667,77
23668,77
23669,77
23670,77
23671,77
23672,77
23673,77
23674,77
23675,79
23676,79
23677,80
23678,80
23679,80
23680,80
23681,80
23682,80
23683,80
23684,80
23685,80
23686,80
23687,80
23688,80
23689,80
23690,80
23691,80
23692,80
23693,80
23694,80
23695,80
23696,80
23697,80
23698,80
23699,80
23700,80
23701,80
23702,80
23703,80
23704,80
23705,80
23706,80
23707,80
23708,80
23709,80
23710,80
23711,80
23712,80
23713,80
23714,80
23715,80
23716,80
23717,80
23718,80
23719,80
23720,80
23721,80
23722,80
23723,80
23724,80
23725,80
23726,80
23727,80
23728,80
23729,80
23730,80
23731,80
23732,80
23733,80
23734,80
23735,80
23736,80
23737,80
23738,80
23739,80
23740,80
23741,80
23742,80
23743,80
23744,80
23745,80
23746,80
23747,80
23748,80
23749,80
23750,80
23751,80
23752,80
23753,80
23754,80
23755,80
23756,80
23757,80
23758,80
23759,80
23760,80
23761,80
23762,80
23763,80
23764,80
23765,80
23766,80
23767,80
23768,80
23769,80
23770,80
23771,80
23772,80
23773,80
23774,80
23775,80
23776,80
23777,80
23778,80
23779,80
23780,80
23781,80
23782,80
23783,80
23784,80
23785,80
23786,80
23787,80
23788,80
23789,80
23790,80
23791,80
23792,80
23793,80
23794,80
23795,80
23796,80
23797,80
23798,80
23799,80
23800,80
23801,80
23802,80
23803,80
23804,80
23805,80
23806,80
23807,80
23808,80
23809,80
23810,80
23811,80
23812,80
23813,79
23814,79
23815,79
23816,79
23817,79
23818,79
23819,79
23820,79
23821,79
23822,79
23823,79
23824,79
23825,79
23826,79
23827,79
23828,79
23829,79
23830,79
23831,78
23832,78
23833,78
23834,78
23835,76
23836,74
23837,73
23838,73
23839,73
23840,73
23841,72
23842,72
23843,71
23844,71
23845,71
23846,71
23847,70
23848,70
23849,70
23850,69
23851,69
23852,69
23853,69
23854,69
23855,69
23856,69
23857,69
23858,69
23859,68
23860,68
23861,67
23862,67
23863,67
23864,66
23865,66
23866,66
23867,65
23868,64
23869,63
23870,62
23871,61
23872,61
23873,60
23874,59
23875,60
23876,59
23877,59
23878,57
23879,58
23880,57
23881,57
23882,57
23883,55
23884,54
23885,54
23886,53
23887,52
23888,52
23889,52
23890,51
23891,50
23892,50
23893,50
23894,50
23895,50
23896,47
23897,46
23898,44
23899,43
23900,41
23901,41
23902,41
23903,40
23904,41
23905,41
23906,41
23907,39
23908,39
23909,38
23910,36
23911,34
23912,34
23913,33
23914,34
23915,34
23916,34
23917,34
23918,31
23919,30
23920,29
23921,30
23922,29
23923,29
23924,28
23925,28
23926,28
23927,27
23928,28
23929,28
23930,29
23931,26
23932,26
23933,25
23934,24
23935,22
23936,19
23937,19
23938,18
23939,18
23940,18
23941,18
23942,18
23943,18
23944,16
23945,16
23946,15
23947,15
23948,15
23949,15
23950,15
23951,15
23952,15
23953,15
23954,14
23955,15
23956,15
23957,16
23958,16
23959,16
23960,17
23961,17
23962,17
23963,18
23964,18
23965,18
23966,18
23967,18
23968,18
23969,18
23970,18
23971,19
23972,19
23973,19
23974,19
23975,19
23976,19
23977,19
23978,19
23979,19
23980,19
23981,19
23982,19
23983,19
23984,19
23985,19
23986,19
23987,19
23988,19
23989,20
23990,20
23991,20
23992,20
23993,20
23994,20
23995,20
23996,20
23997,20
23998,20
23999,20
24000,20
24001,20
24002,20
24003,20
24004,20
24005,20
24006,20
24007,20
24008,20
24009,20
24010,20
24011,20
24012,20
24013,20
24014,20
24015,20
24016,20
24017,20
24018,20
24019,20
24020,20
24021,20
24022,20
24023,20
24024,20
24025,20
24026,20
24027,20
24028,20
24029,20
24030,20
24031,20
24032,20
24033,20
24034,20
24035,20
24036,20
24037,20
24038,20
24039,20
24040,20
24041,20
24042,20
24043,20
24044,20
24045,20
24046,20
24047,20
24048,20
24049,20
24050,20
24051,20
24052,20
24053,20
24054,20
24055,20
24056,20
24057,20
24058,20
24059,20
24060,20
24061,20
24062,20
24063,20
24064,20
24065,20
24066,20
24067,20
24068,20
24069,20
24070,20
24071,20
24072,20
24073,20
24074,20
24075,20
24076,20
24077,20
24078,20
24079,20
24080,20
24081,20
24082,20
24083,20
24084,20
24085,20
24086,20
24087,20
24088,20
24089,20
24090,20
24091,20
24092,20
24093,20
24094,20
24095,20
24096,20
24097,20
24098,20
24099,20
24100,20
24101,20
24102,20
24103,20
24104,20
24105,20
24106,20
24107,20
24108,20
24109,20
24110,20
24111,20
24112,20
24113,20
24114,20
24115,20
24116,20
24117,20
24118,20
24119,20
24120,20
24121,20
24122,20
24123,20
24124,20
24125,20
24126,20
24127,20
24128,20
24129,20
24130,20
24131,20
24132,20
24133,20
24134,20
24135,20
24136,20
24137,20
24138,20
24139,20
24140,20
24141,20
24142,20
24143,20
24144,20
24145,20
24146,20
24147,20
24148,20
24149,20
24150,20
24151,19
24152,19
24153,19
24154,19
24155,19
24156,19
24157,19
24158,19
24159,19
24160,19
24161,19
24162,19
24163,19
24164,19
24165,18
24166,18
24167,18
24168,18
24169,18
24170,18
24171,20
24172,22
24173,24
24174,24
24175,24
24176,24
24177,25
24178,25
24179,25
24180,25
24181,25
24182,25
24183,25
24184,26
24185,26
24186,27
24187,27
24188,27
24189,27
24190,27
24191,27
24192,28
24193,29
24194,30
24195,30
24196,32
24197,33
24198,34
24199,34
24200,34
24201,34
24202,34
24203,36
24204,38
24205,38
24206,38
24207,39
24208,39
24209,42
24210,43
24211,43
24212,44
24213,44
24214,44
24215,44
24216,44
24217,44
24218,44
24219,44
24220,44
24221,44
24222,44
24223,44
24224,44
24225,44
24226,45
24227,45
24228,46
24229,46
24230,48
24231,48
24232,49
24233,50
24234,49
24235,52
24236,52
24237,52
24238,49
24239,50
24240,50
24241,51
24242,51
24243,51
24244,52
24245,52
24246,53
24247,52
24248,52
24249,50
24250,49
24251,48
24252,46
24253,46
24254,48
24255,48
24256,48
24257,48
24258,48
24259,48
24260,48
24261,49
24262,49
24263,49
24264,49
24265,49
24266,49
24267,49
24268,49
24269,49
24270,49
24271,49
24272,49
24273,49
24274,49
24275,50
24276,50
24277,50
24278,50
24279,50
24280,50
24281,50
24282,50
24283,50
24284,51
24285,51
24286,51
24287,51
24288,51
24289,51
24290,51
24291,51
24292,51
24293,51
24294,51
24295,51
24296,51
24297,51
24298,51
24299,51
24300,51
24301,51
24302,51
24303,51
24304,51
24305,51
24306,51
24307,51
24308,51
24309,52
24310,52
24311,52
24312,52
24313,52
24314,52
24315,52
24316,52
24317,52
24318,52
24319,52
24320,52
24321,52
24322,52
24323,52
24324,52
24325,52
24326,52
24327,52
24328,52
24329,52
24330,52
24331,52
24332,52
24333,52
24334,52
24335,52
24336,52
24337,52
24338,52
24339,52
24340,52
24341,52
24342,52
24343,52
24344,52
24345,52
24346,52
24347,52
24348,52
24349,52
24350,52
24351,52
24352,52
24353,52
24354,52
24355,52
24356,52
24357,52
24358,52
24359,52
24360,52
24361,52
24362,52
24363,52
24364,52
24365,52
24366,52
24367,52
24368,52
24369,52
24370,52
24371,52
24372,52
24373,52
24374,52
24375,52
24376,52
24377,52
24378,52
24379,52
24380,52
24381,52
24382,52
24383,52
24384,52
24385,52
24386,52
24387,52
24388,52
24389,52
24390,52
24391,52
24392,52
24393,52
24394,52
24395,52
24396,52
24397,52
24398,52
24399,52
24400,52
24401,52
24402,52
24403,52
24404,52
24405,52
24406,52
24407,52
24408,52
24409,52
24410,52
24411,52
24412,52
24413,52
24414,52
24415,52
24416,52
24417,52
24418,52
24419,52
24420,52
24421,52
24422,52
24423,52
24424,52
24425,52
24426,52
24427,53
24428,54
24429,55
24430,56
24431,56
24432,57
24433,58
24434,58
24435,58
24436,59
24437,59
24438,59
24439,62
24440,63
24441,63
24442,65
24443,65
24444,65
24445,65
24446,68
24447,69
24448,69
24449,69
24450,69
24451,71
24452,71
24453,72
24454,74
24455,74
24456,74
24457,74
24458,74
24459,74
24460,74
24461,73
24462,74
24463,72
24464,73
24465,74
24466,74
24467,75
24468,75
24469,75
24470,76
24471,76
24472,76
24473,75
24474,76
24475,76
24476,76
24477,75
24478,75
24479,75
24480,77
24481,77
24482,77
24483,77
24484,76
24485,77
24486,77
24487,77
24488,76
24489,76
24490,76
24491,75
24492,75
24493,75
24494,75
24495,75
24496,75
24497,74
24498,73
24499,73
24500,71
24501,71
24502,69
24503,69
24504,68
24505,69
24506,67
24507,67
24508,67
24509,67
24510,67
24511,65
24512,65
24513,64
24514,64
24515,66
24516,65
24517,64
24518,65
24519,65
24520,65
24521,65
24522,64
24523,62
24524,62
24525,64
24526,64
24527,62
24528,62
24529,61
24530,60
24531,61
24532,61
24533,61
24534,62
24535,62
24536,62
24537,61
24538,60
24539,60
24540,59
24541,59
24542,57
24543,54
24544,55
24545,55
24546,55
24547,54
24548,54
24549,54
24550,52
24551,53
24552,53
24553,53
24554,51
24555,50
24556,51
24557,50
24558,50
24559,50
24560,49
24561,49
24562,49
24563,48
24564,47
24565,47
24566,46
24567,46
24568,46
24569,46
24570,46
24571,46
24572,46
24573,46
24574,46
24575,46
24576,46
24577,46
24578,46
24579,46
24580,46
24581,46
24582,46
24583,46
24584,46
24585,46
24586,46
24587,46
24588,46
24589,46
24590,46
24591,46
24592,46
24593,46
24594,46
24595,46
24596,46
24597,46
24598,46
24599,46
24600,46
24601,46
24602,46
24603,46
24604,46
24605,46
24606,46
24607,46
24608,46
24609,46
24610,46
24611,46
24612,46
24613,46
24614,46
24615,46
24616,46
24617,46
24618,46
24619,46
24620,46
24621,46
24622,46
24623,46
24624,46
24625,46
24626,46
24627,46
24628,46
24629,46
24630,46
24631,46
24632,46
24633,46
24634,46
24635,46
24636,46
24637,46
24638,46
24639,46
24640,46
24641,46
24642,46
24643,46
24644,46
24645,46
24646,46
24647,46
24648,46
24649,46
24650,46
24651,46
24652,46
24653,46
24654,46
24655,46
24656,46
24657,46
24658,46
24659,46
24660,46
24661,46
24662,46
24663,46
24664,46
24665,46
24666,46
24667,46
24668,46
24669,46
24670,46
24671,46
24672,46
24673,46
24674,46
24675,46
24676,46
24677,46
24678,46
24679,46
24680,46
24681,46
24682,46
24683,46
24684,46
24685,46
24686,46
24687,46
24688,46
24689,46
24690,46
24691,46
24692,46
24693,46
24694,46
24695,46
24696,46
24697,46
24698,46
24699,46
24700,46
24701,46
24702,46
24703,46
24704,45
24705,45
24706,45
24707,45
24708,45
24709,45
24710,44
24711,44
24712,43
24713,42
24714,42
24715,42
24716,42
24717,42
24718,42
24719,42
24720,41
24721,39
24722,38
24723,38
24724,38
24725,38
24726,38
24727,38
24728,38
24729,38
24730,38
24731,38
24732,38
24733,38
24734,37
24735,37
24736,37
24737,37
24738,37
24739,37
24740,37
24741,37
24742,36
24743,36
24744,35
24745,34
24746,33
24747,33
24748,33
24749,33
24750,33
24751,34
24752,34
24753,34
24754,34
24755,34
24756,35
24757,35
24758,36
24759,37
24760,37
24761,37
24762,37
24763,37
24764,36
24765,35
24766,35
24767,35
24768,35
24769,36
24770,36
24771,36
24772,36
24773,34
24774,35
24775,36
24776,36
24777,36
24778,35
24779,35
24780,35
24781,36
24782,37
24783,37
24784,37
24785,37
24786,37
24787,36
24788,36
24789,36
24790,36
24791,37
24792,38
24793,38
24794,39
24795,37
24796,37
24797,38
24798,38
24799,38
24800,38
24801,38
24802,36
24803,35
24804,34
24805,34
24806,34
24807,34
24808,33
24809,32
24810,32
24811,32
24812,32
24813,32
24814,31
24815,31
24816,30
24817,30
24818,30
24819,30
24820,30
24821,29
24822,29
24823,29
24824,28
24825,28
24826,26
24827,26
24828,25
24829,24
24830,23
24831,23
24832,23
24833,24
24834,24
24835,22
24836,22
24837,22
24838,22
24839,22
24840,22
24841,22
24842,22
24843,22
24844,22
24845,22
24846,22
24847,22
24848,22
24849,22
24850,22
24851,23
24852,23
24853,23
24854,23
24855,24
24856,24
24857,24
24858,24
24859,24
24860,24
24861,24
24862,24
24863,24
24864,24
24865,24
24866,25
24867,26
24868,26
24869,26
24870,26
24871,26
24872,26
24873,26
24874,26
24875,26
24876,26
24877,26
24878,26
24879,26
24880,26
24881,26
24882,27
24883,27
24884,27
24885,27
24886,27
24887,27
24888,27
24889,27
24890,27
24891,27
24892,27
24893,27
24894,27
24895,27
24896,27
24897,27
24898,27
24899,27
24900,27
24901,27
24902,27
24903,27
24904,27
24905,27
24906,27
24907,27
24908,27
24909,27
24910,27
24911,27
24912,27
24913,27
24914,27
24915,27
24916,27
24917,27
24918,27
24919,27
24920,27
24921,27
24922,27
24923,27
24924,27
24925,27
24926,27
24927,27
24928,27
24929,27
24930,27
24931,27
24932,27
24933,27
24934,27
24935,27
24936,27
24937,27
24938,27
24939,27
24940,27
24941,27
24942,27
24943,27
24944,27
24945,27
24946,27
24947,27
24948,27
24949,27
24950,27
24951,27
24952,27
24953,27
24954,27
24955,27
24956,27
24957,27
24958,27
24959,27
24960,27
24961,27
24962,27
24963,27
24964,27
24965,27
24966,27
24967,27
24968,27
24969,27
24970,27
24971,27
24972,27
24973,27
24974,27
24975,27
24976,27
24977,27
24978,27
24979,27
24980,27
24981,27
24982,27
24983,27
24984,27
24985,27
24986,27
24987,27
24988,27
24989,27
24990,27
24991,27
24992,27
24993,27
24994,27
24995,27
24996,27
24997,27
24998,27
24999,27
25000,27
25001,27
25002,27
25003,27
25004,27
25005,27
25006,27
25007,27
25008,27
25009,27
25010,27
25011,27
25012,27
25013,27
25014,27
25015,27
25016,26
25017,26
25018,26
25019,26
25020,26
25021,26
25022,26
25023,26
25024,26
25025,26
25026,26
25027,25
25028,25
25029,25
25030,25
25031,25
25032,25
25033,25
25034,25
25035,25
25036,25
25037,25
25038,25
25039,25
25040,25
25041,25
25042,25
25043,25
25044,25
25045,25
25046,25
25047,25
25048,25
25049,25
25050,25
25051,25
25052,25
25053,25
25054,25
25055,25
25056,25
25057,25
25058,27
25059,27
25060,28
25061,28
25062,28
25063,28
25064,28
25065,28
25066,29
25067,30
25068,27
25069,27
25070,27
25071,27
25072,27
25073,27
25074,27
25075,28
25076,29
25077,29
25078,29
25079,29
25080,29
25081,30
25082,30
25083,31
25084,31
25085,31
25086,30
25087,30
25088,31
25089,32
25090,32
25091,32
25092,32
25093,32
25094,33
25095,34
25096,34
25097,34
25098,34
25099,35
25100,35
25101,36
25102,35
25103,35
25104,34
25105,33
25106,32
25107,32
25108,32
25109,32
25110,32
25111,32
25112,33
25113,34
25114,34
25115,34
25116,34
25117,35
25118,35
25119,35
25120,35
25121,34
25122,34
25123,34
25124,35
25125,35
25126,36
25127,36
25128,34
25129,34
25130,34
25131,34
25132,34
25133,32
25134,32
25135,32
25136,32
25137,32
25138,32
25139,32
25140,32
25141,32
25142,33
25143,34
25144,34
25145,33
25146,34
25147,33
25148,33
25149,32
25150,32
25151,33
25152,33
25153,33
25154,33
25155,33
25156,33
25157,33
25158,33
25159,33
25160,33
25161,33
25162,34
25163,34
25164,34
25165,34
25166,34
25167,34
25168,34
25169,34
25170,34
25171,34
25172,34
25173,34
25174,34
25175,34
25176,34
25177,34
25178,34
25179,34
25180,34
25181,34
25182,34
25183,34
25184,34
25185,34
25186,34
25187,34
25188,34
25189,34
25190,34
25191,34
25192,34
25193,34
25194,34
25195,34
25196,34
25197,34
25198,34
25199,34
25200,34
25201,34
25202,34
25203,34
25204,34
25205,34
25206,34
25207,34
25208,34
25209,34
25210,34
25211,34
25212,34
25213,34
25214,34
25215,34
25216,34
25217,34
25218,34
25219,34
25220,34
25221,34
25222,34
25223,34
25224,34
25225,34
25226,34
25227,34
25228,34
25229,34
25230,34
25231,34
25232,34
25233,34
25234,34
25235,34
25236,34
25237,34
25238,34
25239,34
25240,34
25241,34
25242,34
25243,34
25244,34
25245,34
25246,34
25247,34
25248,34
25249,34
25250,34
25251,34
25252,34
25253,34
25254,34
25255,34
25256,34
25257,34
25258,34
25259,34
25260,34
25261,34
25262,34
25263,34
25264,34
25265,34
25266,34
25267,34
25268,34
25269,34
25270,34
25271,34
25272,34
25273,34
25274,34
25275,34
25276,34
25277,34
25278,34
25279,34
25280,34
25281,34
25282,34
25283,34
25284,34
25285,34
25286,34
25287,34
25288,34
25289,34
25290,34
25291,34
25292,34
25293,34
25294,34
25295,34
25296,34
25297,34
25298,34
25299,34
25300,34
25301,34
25302,34
25303,34
25304,34
25305,34
25306,34
25307,34
25308,34
25309,34
25310,34
25311,34
25312,34
25313,34
25314,34
25315,34
25316,34
25317,33
25318,33
25319,33
25320,33
25321,33
25322,33
25323,33
25324,33
25325,33
25326,33
25327,33
25328,33
25329,33
25330,33
25331,35
25332,35
25333,35
25334,35
25335,37
25336,37
25337,37
25338,36
25339,36
25340,37
25341,39
25342,39
25343,42
25344,43
25345,43
25346,44
25347,43
25348,44
25349,45
25350,47
25351,47
25352,47
25353,48
25354,50
25355,49
25356,49
25357,50
25358,50
25359,52
25360,51
25361,51
25362,52
25363,54
25364,56
25365,56
25366,56
25367,56
25368,56
25369,56
25370,55
25371,55
25372,54
25373,56
25374,57
25375,57
25376,57
25377,57
25378,57
25379,57
25380,57
25381,57
25382,57
25383,57
25384,57
25385,56
25386,56
25387,56
25388,56
25389,56
25390,55
25391,54
25392,54
25393,54
25394,55
25395,57
25396,56
25397,56
25398,56
25399,58
25400,59
25401,59
25402,60
25403,60
25404,61
25405,61
25406,63
25407,63
25408,64
25409,64
25410,64
25411,64
25412,63
25413,62
25414,61
25415,62
25416,62
25417,62
25418,63
25419,63
25420,62
25421,63
25422,63
25423,64
25424,64
25425,65
25426,65
25427,65
25428,65
25429,64
