position,coverage
23944,23
23945,23
23946,23
23947,23
23948,22
23949,22
23950,21
23951,21
23952,20
23953,20
23954,20
23955,20
23956,20
23957,20
23958,20
23959,21
23960,21
23961,21
23962,21
23963,21
23964,21
23965,21
23966,21
23967,21
23968,21
23969,21
23970,21
23971,21
23972,21
23973,21
23974,21
23975,21
23976,21
23977,21
23978,21
23979,21
23980,21
23981,22
23982,22
23983,22
23984,22
23985,22
23986,22
23987,22
23988,22
23989,22
23990,22
23991,22
23992,22
23993,22
23994,22
23995,22
23996,22
23997,22
23998,22
23999,22
24000,22
24001,22
24002,22
24003,22
24004,22
24005,22
24006,22
24007,22
24008,22
24009,22
24010,22
24011,22
24012,22
24013,22
24014,22
24015,22
24016,22
24017,22
24018,22
24019,22
24020,22
24021,22
24022,22
24023,22
24024,22
24025,22
24026,22
24027,22
24028,22
24029,22
24030,22
24031,22
24032,22
24033,22
24034,22
24035,22
24036,22
24037,22
24038,22
24039,22
24040,22
24041,22
24042,22
24043,22
24044,22
24045,22
24046,22
24047,22
24048,22
24049,22
24050,22
24051,22
24052,22
24053,22
24054,22
24055,22
24056,22
24057,22
24058,22
24059,22
24060,22
24061,22
24062,22
24063,22
24064,22
24065,22
24066,22
24067,22
24068,22
24069,22
24070,22
24071,22
24072,22
24073,22
24074,22
24075,22
24076,22
24077,22
24078,22
24079,22
24080,22
24081,22
24082,22
24083,22
24084,22
24085,22
24086,22
24087,22
24088,22
24089,22
24090,22
24091,22
24092,22
24093,22
24094,22
24095,22
24096,22
24097,22
24098,22
24099,22
24100,22
24101,22
24102,22
24103,22
24104,22
24105,22
24106,22
24107,22
24108,22
24109,22
24110,22
24111,22
24112,22
24113,22
24114,22
24115,22
24116,22
24117,22
24118,22
24119,22
24120,22
24121,22
24122,22
24123,22
24124,22
24125,22
24126,22
24127,22
24128,22
24129,22
24130,22
24131,22
24132,22
24133,22
24134,22
24135,22
24136,22
24137,22
24138,22
24139,22
24140,22
24141,22
24142,22
24143,22
24144,22
24145,22
24146,22
24147,22
24148,22
24149,22
24150,22
24151,22
24152,22
24153,21
24154,21
24155,21
24156,21
24157,21
24158,21
24159,20
24160,20
24161,20
24162,20
24163,20
24164,20
24165,20
24166,20
24167,20
24168,20
24169,20
24170,18
24171,19
24172,21
24173,21
24174,22
24175,23
24176,24
24177,24
24178,26
24179,27
24180,28
24181,30
24182,30
24183,30
24184,31
24185,32
24186,37
24187,39
24188,39
24189,40
24190,40
24191,40
24192,41
24193,44
24194,45
24195,45
24196,47
24197,48
24198,49
24199,52
24200,53
24201,52
24202,53
24203,54
24204,54
24205,55
24206,56
24207,58
24208,59
24209,59
24210,60
24211,60
24212,61
24213,61
24214,66
24215,66
24216,66
24217,67
24218,67
24219,67
24220,67
24221,68
24222,68
24223,68
24224,68
24225,69
24226,69
24227,70
24228,71
24229,71
24230,71
24231,72
24232,72
24233,74
24234,75
24235,75
24236,75
24237,75
24238,75
24239,74
24240,72
24241,72
24242,71
24243,71
24244,72
24245,72
24246,71
24247,70
24248,70
24249,71
24250,71
24251,71
24252,71
24253,72
24254,75
24255,76
24256,77
24257,78
24258,78
24259,78
24260,78
24261,78
24262,79
24263,80
24264,80
24265,80
24266,81
24267,81
24268,82
24269,82
24270,82
24271,83
24272,83
24273,84
24274,86
24275,86
24276,87
24277,87
24278,87
24279,87
24280,88
24281,88
24282,88
24283,88
24284,88
24285,88
24286,88
24287,88
24288,89
24289,89
24290,89
24291,89
24292,89
24293,89
24294,89
24295,90
24296,90
24297,90
24298,91
24299,91
24300,91
24301,91
24302,91
24303,93
24304,93
24305,93
24306,93
24307,93
24308,93
24309,93
24310,93
24311,93
24312,93
24313,93
24314,93
24315,93
24316,93
24317,93
24318,93
24319,93
24320,93
24321,93
24322,93
24323,93
24324,93
24325,93
24326,93
24327,93
24328,93
24329,93
24330,93
24331,93
24332,93
24333,93
24334,93
24335,93
24336,93
24337,93
24338,93
24339,93
24340,93
24341,93
24342,93
24343,93
24344,93
24345,93
24346,93
24347,93
24348,93
24349,93
24350,93
24351,93
24352,93
24353,93
24354,93
24355,93
24356,93
24357,93
24358,93
24359,93
24360,93
24361,93
24362,93
24363,93
24364,93
24365,93
24366,93
24367,93
24368,93
24369,93
24370,93
24371,93
24372,93
24373,93
24374,93
24375,93
24376,93
24377,93
24378,93
24379,93
24380,93
24381,93
24382,93
24383,93
24384,93
24385,93
24386,93
24387,93
24388,93
24389,93
24390,93
24391,93
24392,93
24393,93
24394,93
24395,93
24396,93
24397,93
24398,93
24399,93
24400,93
24401,93
24402,93
24403,93
24404,93
24405,93
24406,93
24407,93
24408,93
24409,93
24410,93
24411,93
24412,93
24413,93
24414,93
24415,93
24416,93
24417,93
24418,93
24419,93
24420,93
24421,93
24422,93
24423,93
24424,93
24425,93
24426,93
24427,93
24428,93
24429,93
24430,93
24431,94
24432,94
24433,94
24434,94
24435,94
24436,94
24437,94
24438,95
24439,95
24440,95
24441,95
24442,95
24443,95
24444,95
24445,94
24446,94
24447,95
24448,96
24449,97
24450,96
24451,95
24452,95
24453,95
24454,95
24455,96
24456,95
24457,94
24458,94
24459,94
24460,94
24461,94
24462,94
24463,93
24464,92
24465,92
24466,91
24467,91
24468,90
24469,90
24470,89
24471,87
24472,87
24473,87
24474,89
24475,88
24476,88
24477,86
24478,86
24479,85
24480,85
24481,85
24482,84
24483,83
24484,83
24485,82
24486,81
24487,80
24488,79
24489,79
24490,78
24491,78
24492,78
24493,78
24494,78
24495,78
24496,78
24497,77
24498,75
24499,75
24500,74
24501,74
24502,74
24503,74
24504,73
24505,72
24506,72
24507,73
24508,72
24509,72
24510,71
24511,71
24512,70
24513,68
24514,67
24515,67
24516,67
24517,67
24518,68
24519,66
24520,65
24521,64
24522,64
24523,63
24524,62
24525,60
24526,58
24527,58
24528,57
24529,57
24530,54
24531,54
24532,51
24533,50
24534,50
24535,50
24536,49
24537,48
24538,47
24539,47
24540,45
24541,45
24542,45
24543,45
24544,45
24545,41
24546,41
24547,41
24548,40
24549,40
24550,40
24551,39
24552,37
24553,35
24554,35
24555,34
24556,33
24557,30
24558,29
24559,26
24560,25
24561,22
24562,21
24563,20
24564,19
24565,18
24566,18
24567,18
24568,18
24569,18
24570,18
24571,18
24572,18
24573,18
24574,18
24575,19
24576,19
24577,19
24578,19
24579,19
24580,19
24581,19
24582,19
24583,19
24584,19
24585,19
24586,19
24587,19
24588,19
24589,19
24590,19
24591,19
24592,19
24593,19
24594,19
24595,19
24596,19
24597,19
24598,19
24599,19
24600,19
24601,19
24602,19
24603,19
24604,19
24605,19
24606,19
24607,19
24608,19
24609,19
24610,19
24611,19
24612,19
24613,19
24614,19
24615,19
24616,19
24617,19
24618,19
24619,19
24620,19
24621,19
24622,19
24623,19
24624,19
24625,19
24626,19
24627,19
24628,19
24629,19
24630,19
24631,19
24632,19
24633,19
24634,19
24635,19
24636,19
24637,19
24638,19
24639,19
24640,19
24641,19
24642,19
24643,19
24644,19
24645,19
24646,19
24647,19
24648,19
24649,19
24650,19
24651,19
24652,19
24653,19
24654,19
24655,19
24656,19
24657,19
24658,19
24659,19
24660,19
24661,19
24662,19
24663,19
24664,19
24665,19
24666,19
24667,19
24668,19
24669,19
24670,19
24671,19
24672,19
24673,19
24674,19
24675,19
24676,19
24677,19
24678,19
24679,19
24680,19
24681,19
24682,19
24683,19
24684,19
24685,19
24686,19
24687,19
24688,19
24689,19
24690,19
24691,19
24692,19
24693,19
24694,19
24695,19
24696,19
24697,18
24698,18
24699,18
24700,18
24701,18
24702,17
24703,17
24704,17
24705,17
24706,17
24707,17
24708,17
24709,17
24710,17
24711,17
24712,17
24713,17
24714,17
24715,17
24716,17
24717,17
24718,17
24719,17
24720,17
24721,17
24722,17
24723,17
24724,17
24725,17
24726,17
24727,17
24728,17
24729,17
24730,17
24731,17
24732,17
24733,17
24734,17
24735,17
24736,17
24737,17
24738,17
24739,17
24740,17
24741,16
24742,16
24743,16
24744,16
24745,16
24746,16
24747,16
24748,16
24749,16
24750,17
24751,17
24752,17
24753,17
24754,17
24755,18
24756,19
24757,19
24758,19
24759,19
24760,19
24761,20
24762,22
24763,24
24764,24
24765,24
24766,24
24767,24
24768,23
24769,23
24770,23
24771,22
24772,22
24773,22
24774,22
24775,22
24776,22
24777,23
24778,23
24779,23
24780,22
24781,21
24782,21
24783,20
24784,20
24785,20
24786,21
24787,21
24788,21
24789,21
24790,22
24791,22
24792,22
24793,22
24794,22
24795,22
24796,22
24797,21
24798,20
24799,21
24800,21
24801,21
24802,22
24803,22
24804,22
24805,22
24806,22
24807,22
24808,22
24809,22
24810,23
24811,23
24812,23
24813,23
24814,23
24815,24
24816,24
24817,24
24818,24
24819,23
24820,24
24821,24
24822,24
24823,24
24824,25
24825,24
24826,23
24827,23
24828,23
24829,22
24830,22
24831,23
24832,24
24833,24
24834,23
24835,23
24836,23
24837,23
24838,23
24839,23
24840,23
24841,23
24842,24
24843,24
24844,24
24845,24
24846,24
24847,24
24848,24
24849,24
24850,24
24851,24
24852,24
24853,25
24854,25
24855,25
24856,25
24857,25
24858,25
24859,25
24860,25
24861,25
24862,25
24863,25
24864,25
24865,25
24866,25
24867,25
24868,25
24869,25
24870,25
24871,25
24872,25
24873,25
24874,25
24875,25
24876,25
24877,25
24878,25
24879,25
24880,25
24881,25
24882,25
24883,25
24884,25
24885,25
24886,25
24887,25
24888,25
24889,25
24890,25
24891,25
24892,25
24893,25
24894,25
24895,25
24896,25
24897,25
24898,25
24899,25
24900,25
24901,25
24902,25
24903,25
24904,25
24905,25
24906,25
24907,25
24908,25
24909,25
24910,25
24911,25
24912,25
24913,25
24914,25
24915,25
24916,25
24917,25
24918,25
24919,25
24920,25
24921,25
24922,25
24923,25
24924,25
24925,25
24926,25
24927,25
24928,25
24929,25
24930,25
24931,25
24932,25
24933,25
24934,25
24935,25
24936,25
24937,25
24938,25
24939,25
24940,25
24941,25
24942,25
24943,25
24944,25
24945,25
24946,25
24947,25
24948,25
24949,25
24950,25
24951,25
24952,25
24953,25
24954,25
24955,25
24956,25
24957,25
24958,25
24959,25
24960,25
24961,25
24962,25
24963,25
24964,25
24965,25
24966,25
24967,25
24968,25
24969,25
24970,25
24971,25
24972,25
24973,25
24974,25
24975,25
24976,25
24977,25
24978,25
24979,25
24980,25
24981,25
24982,25
24983,25
24984,25
24985,25
24986,25
24987,25
24988,25
24989,25
24990,25
24991,25
24992,25
24993,25
24994,25
24995,25
24996,25
24997,25
24998,25
24999,25
25000,25
25001,25
25002,25
25003,25
25004,25
25005,25
25006,25
25007,25
25008,25
25009,25
25010,25
25011,25
25012,25
25013,25
25014,25
25015,25
25016,25
25017,25
25018,25
25019,25
25020,25
25021,25
25022,25
25023,25
25024,25
25025,24
25026,24
25027,24
25028,24
25029,24
25030,24
25031,23
25032,23
25033,23
25034,23
25035,23
25036,23
25037,23
25038,23
25039,23
25040,23
25041,23
25042,23
25043,23
25044,23
25045,23
25046,23
25047,23
25048,23
25049,23
25050,23
25051,23
25052,24
25053,24
25054,25
25055,25
25056,25
25057,26
25058,26
25059,27
25060,27
25061,27
25062,27
25063,27
25064,27
25065,28
25066,29
25067,30
25068,31
25069,31
25070,31
25071,31
25072,32
25073,32
25074,32
25075,32
25076,34
25077,33
25078,33
25079,33
25080,33
25081,34
25082,34
25083,34
25084,36
25085,37
25086,38
25087,39
25088,39
25089,39
25090,38
25091,39
25092,39
25093,38
25094,39
25095,42
25096,42
25097,43
25098,43
25099,43
25100,43
25101,45
25102,45
25103,45
25104,45
25105,45
25106,45
25107,46
25108,47
25109,47
25110,47
25111,47
25112,47
25113,48
25114,48
25115,48
25116,48
25117,49
25118,49
25119,50
25120,48
25121,48
25122,49
25123,49
25124,48
25125,47
25126,47
25127,45
25128,45
25129,45
25130,45
25131,46
25132,47
25133,46
25134,46
25135,47
25136,47
25137,47
25138,47
25139,47
25140,47
25141,47
25142,47
25143,45
25144,45
25145,44
25146,44
25147,44
25148,46
25149,46
25150,47
25151,47
25152,48
25153,48
25154,48
25155,48
25156,48
25157,48
25158,48
25159,48
25160,48
25161,48
25162,49
25163,49
25164,50
25165,51
25166,51
25167,51
25168,51
25169,52
25170,52
25171,52
25172,52
25173,52
25174,52
25175,52
25176,52
25177,52
25178,52
25179,52
25180,52
25181,52
25182,52
25183,52
25184,52
25185,53
25186,53
25187,53
25188,53
25189,53
25190,53
25191,53
25192,53
25193,53
25194,53
25195,53
25196,53
25197,53
25198,53
25199,53
25200,54
25201,54
25202,54
25203,54
25204,54
25205,54
25206,54
25207,54
25208,54
25209,54
25210,54
25211,54
25212,54
25213,54
25214,54
25215,54
25216,54
25217,54
25218,54
25219,54
25220,54
25221,54
25222,54
25223,54
25224,54
25225,54
25226,54
25227,54
25228,54
25229,54
25230,54
25231,54
25232,54
25233,54
25234,54
25235,54
25236,54
25237,54
25238,54
25239,54
25240,54
25241,54
25242,54
25243,54
25244,54
25245,54
25246,54
25247,54
25248,54
25249,54
25250,54
25251,54
25252,54
25253,54
25254,54
25255,54
25256,54
25257,54
25258,54
25259,54
25260,54
25261,54
25262,54
25263,54
25264,54
25265,54
25266,54
25267,54
25268,54
25269,54
25270,54
25271,54
25272,54
25273,54
25274,54
25275,54
25276,54
25277,54
25278,54
25279,54
25280,54
25281,54
25282,54
25283,54
25284,54
25285,54
25286,54
25287,54
25288,54
25289,54
25290,54
25291,54
25292,54
25293,54
25294,54
25295,54
25296,54
25297,54
25298,54
25299,54
25300,54
25301,54
25302,54
25303,54
25304,54
25305,54
25306,54
25307,54
25308,54
25309,54
25310,54
25311,54
25312,54
25313,54
25314,54
25315,54
25316,54
25317,54
25318,54
25319,54
25320,54
25321,54
25322,54
25323,54
25324,53
25325,53
25326,53
25327,53
25328,53
25329,53
25330,53
25331,55
25332,55
25333,56
25334,57
25335,57
25336,58
25337,58
25338,57
25339,59
25340,59
25341,61
25342,61
25343,62
25344,62
25345,62
25346,63
25347,62
25348,63
25349,63
25350,63
25351,64
25352,64
25353,64
25354,64
25355,66
25356,65
25357,66
25358,66
25359,65
25360,65
25361,65
25362,64
25363,63
25364,63
25365,64
25366,64
25367,64
25368,63
25369,65
25370,65
25371,65
25372,65
25373,64
25374,63
25375,64
25376,63
25377,63
25378,60
25379,60
25380,61
25381,63
25382,63
25383,62
25384,62
25385,61
25386,60
25387,60
25388,60
25389,61
25390,61
25391,59
25392,58
25393,59
25394,59
25395,59
25396,59
25397,60
25398,61
25399,61
25400,61
25401,61
25402,60
25403,60
25404,60
25405,59
25406,59
25407,59
25408,59
25409,58
25410,58
25411,57
25412,57
25413,56
25414,56
25415,57
25416,56
25417,54
25418,53
25419,53
25420,53
25421,52
25422,50
25423,49
25424,50
25425,50
25426,50
25427,51
25428,51
25429,50
25430,50
25431,49
25432,49
25433,49
25434,48
25435,48
25436,48
25437,48
25438,46
25439,44
25440,44
25441,44
25442,43
25443,43
25444,43
25445,43
25446,43
25447,42
25448,42
25449,41
25450,40
25451,41
25452,39
25453,39
25454,40
25455,41
25456,40
25457,40
25458,40
25459,38
25460,38
25461,38
25462,38
25463,38
25464,38
25465,38
25466,38
25467,38
25468,38
25469,38
25470,38
25471,38
25472,38
25473,38
25474,38
25475,38
25476,38
25477,38
25478,38
25479,38
25480,38
25481,38
25482,38
25483,38
25484,38
25485,38
25486,38
25487,38
25488,38
25489,38
25490,38
25491,38
25492,38
25493,38
25494,38
25495,38
25496,38
25497,38
25498,38
25499,38
25500,38
25501,38
25502,38
25503,38
25504,38
25505,38
25506,38
25507,38
25508,38
25509,38
25510,38
25511,38
25512,38
25513,38
25514,38
25515,38
25516,38
25517,38
25518,38
25519,38
25520,38
25521,38
25522,38
25523,38
25524,38
25525,38
25526,38
25527,38
25528,38
25529,38
25530,38
25531,38
25532,38
25533,38
25534,38
25535,38
25536,38
25537,38
25538,38
25539,38
25540,38
25541,38
25542,38
25543,38
25544,38
25545,38
25546,38
25547,38
25548,38
25549,38
25550,38
25551,38
25552,38
25553,38
25554,38
25555,38
25556,38
25557,38
25558,38
25559,38
25560,38
25561,38
25562,38
25563,38
25564,38
25565,38
25566,38
25567,38
25568,38
25569,38
25570,38
25571,38
25572,38
25573,38
25574,38
25575,38
25576,38
25577,38
25578,38
25579,38
25580,38
25581,38
25582,38
25583,38
25584,38
25585,38
25586,38
25587,38
25588,38
25589,38
25590,38
25591,38
25592,38
25593,38
25594,38
25595,38
25596,38
25597,38
25598,38
25599,38
25600,38
25601,37
25602,37
25603,37
25604,37
25605,37
25606,37
25607,37
25608,37
25609,37
25610,37
25611,37
25612,37
25613,37
25614,37
25615,37
25616,37
25617,36
25618,36
25619,36
25620,36
25621,36
25622,36
25623,36
25624,35
25625,35
25626,35
25627,35
25628,35
25629,35
25630,35
25631,35
25632,35
25633,35
25634,35
25635,35
25636,34
25637,34
25638,33
25639,33
25640,32
25641,32
25642,30
25643,30
25644,30
25645,30
25646,29
25647,29
25648,29
25649,29
25650,29
25651,30
25652,30
25653,29
25654,29
25655,29
25656,29
25657,29
25658,28
25659,28
25660,28
25661,28
25662,27
25663,25
25664,22
25665,23
25666,24
25667,24
25668,23
25669,23
25670,23
25671,23
25672,24
25673,24
25674,24
25675,24
25676,24
25677,24
25678,24
25679,24
25680,24
25681,23
25682,24
25683,24
25684,24
25685,25
25686,25
25687,25
25688,25
25689,25
25690,25
25691,25
25692,25
25693,25
25694,25
25695,24
25696,22
25697,22
25698,22
25699,23
25700,23
25701,23
25702,23
25703,23
25704,23
25705,23
25706,22
25707,22
25708,21
25709,21
25710,20
25711,20
25712,20
25713,19
25714,18
25715,19
25716,19
25717,19
25718,19
25719,17
25720,17
25721,17
25722,15
25723,15
25724,14
25725,14
25726,14
25727,14
25728,13
25729,13
25730,13
25731,13
25732,13
25733,14
25734,14
25735,14
25736,14
25737,14
25738,13
25739,13
25740,13
25741,13
25742,13
25743,13
25744,13
25745,13
25746,15
25747,15
25748,15
25749,15
25750,15
25751,16
25752,16
25753,16
25754,16
25755,16
25756,16
25757,16
25758,16
25759,16
25760,16
25761,16
25762,16
25763,17
25764,17
25765,17
25766,17
25767,17
25768,17
25769,17
25770,17
25771,17
25772,17
25773,17
25774,17
25775,17
25776,17
25777,17
25778,17
25779,17
25780,17
25781,17
25782,17
25783,17
25784,17
25785,17
25786,17
25787,17
25788,17
25789,17
25790,17
25791,17
25792,17
25793,17
25794,17
25795,17
25796,17
25797,17
25798,17
25799,17
25800,17
25801,17
25802,17
25803,17
25804,17
25805,17
25806,17
25807,17
25808,17
25809,17
25810,17
25811,17
25812,17
25813,17
25814,17
25815,17
25816,17
25817,17
25818,17
25819,17
25820,17
25821,17
25822,17
25823,17
25824,17
25825,17
25826,17
25827,17
25828,17
25829,17
25830,17
25831,17
25832,17
25833,17
25834,17
25835,17
25836,17
25837,17
25838,17
25839,17
25840,17
25841,17
25842,17
25843,17
25844,17
25845,17
25846,17
25847,17
25848,17
25849,17
25850,17
25851,17
25852,17
25853,17
25854,17
25855,17
25856,17
25857,17
25858,17
25859,17
25860,17
25861,17
25862,17
25863,17
25864,17
25865,17
25866,17
25867,17
25868,17
25869,17
25870,17
25871,17
25872,17
25873,17
25874,17
25875,17
25876,17
25877,17
25878,17
25879,17
25880,17
25881,17
25882,17
25883,17
25884,17
25885,17
25886,17
25887,17
25888,17
25889,17
25890,17
25891,17
25892,17
25893,17
25894,17
25895,17
25896,17
25897,17
25898,17
25899,17
25900,17
25901,17
25902,17
25903,17
25904,17
25905,17
25906,17
25907,17
25908,17
25909,17
25910,17
25911,17
25912,17
25913,17
25914,17
25915,17
25916,17
25917,17
25918,17
25919,17
25920,17
25921,17
25922,17
25923,17
25924,17
25925,17
25926,17
25927,17
25928,17
25929,17
25930,17
25931,17
25932,17
25933,17
25934,17
25935,16
25936,16
25937,16
25938,16
25939,15
25940,15
25941,15
25942,15
25943,15
25944,15
25945,15
25946,14
25947,14
25948,14
25949,14
25950,14
25951,14
25952,14
25953,14
25954,13
25955,13
25956,13
25957,13
25958,13
25959,13
25960,13
25961,13
25962,12
25963,12
25964,12
25965,12
25966,12
25967,12
25968,12
25969,12
25970,12
25971,12
25972,12
25973,13
25974,13
25975,13
25976,13
25977,14
25978,14
25979,14
25980,15
25981,17
25982,17
25983,18
25984,18
25985,17
25986,17
25987,18
25988,18
25989,18
25990,18
25991,18
25992,19
25993,19
25994,20
25995,21
25996,21
25997,21
25998,20
25999,20
26000,20
26001,19
26002,19
26003,19
26004,19
26005,19
26006,19
26007,19
26008,20
26009,20
26010,20
26011,21
26012,21
26013,20
26014,19
26015,19
26016,18
26017,19
26018,19
26019,20
26020,20
26021,20
26022,20
26023,20
26024,20
26025,20
26026,20
26027,21
26028,20
26029,20
26030,19
26031,19
26032,18
26033,18
26034,18
26035,18
26036,18
26037,19
26038,19
26039,19
26040,19
26041,19
26042,19
26043,19
26044,19
26045,18
26046,18
26047,18
26048,18
26049,18
26050,18
26051,18
26052,18
26053,18
26054,18
26055,18
26056,18
26057,18
26058,18
26059,18
26060,18
26061,19
26062,19
26063,19
26064,19
26065,19
26066,20
26067,20
26068,20
26069,20
26070,20
26071,20
26072,20
26073,20
26074,20
26075,20
26076,20
26077,20
26078,20
26079,20
26080,20
26081,20
26082,20
26083,20
26084,20
26085,20
26086,20
26087,20
26088,20
26089,20
26090,20
26091,20
26092,20
26093,20
26094,20
26095,20
26096,20
26097,20
26098,20
26099,20
26100,20
26101,20
26102,20
26103,20
26104,20
26105,20
26106,20
26107,20
26108,20
26109,20
26110,20
26111,20
26112,20
26113,20
26114,20
26115,20
26116,20
26117,20
26118,20
26119,20
26120,20
26121,20
26122,20
26123,20
26124,20
26125,20
26126,20
26127,20
26128,20
26129,20
26130,20
26131,20
26132,20
26133,20
26134,20
26135,20
26136,20
26137,20
26138,20
26139,20
26140,20
26141,20
26142,20
26143,20
26144,20
26145,20
26146,20
26147,20
26148,20
26149,20
26150,20
26151,20
26152,20
26153,20
26154,20
26155,20
26156,20
26157,20
26158,20
26159,20
26160,20
26161,20
26162,20
26163,20
26164,20
26165,20
26166,20
26167,20
26168,20
26169,20
26170,20
26171,20
26172,20
26173,20
26174,20
26175,20
26176,20
26177,20
26178,20
26179,20
26180,20
26181,20
26182,20
26183,20
26184,20
26185,20
26186,20
26187,20
26188,20
26189,20
26190,20
26191,20
26192,20
26193,20
26194,20
26195,20
26196,20
26197,20
26198,20
26199,20
26200,20
26201,20
26202,20
26203,20
26204,20
26205,20
26206,20
26207,20
26208,20
26209,20
26210,20
26211,20
26212,20
26213,20
26214,20
26215,20
26216,20
26217,20
26218,20
26219,20
26220,20
26221,20
26222,20
26223,20
26224,20
26225,20
26226,20
26227,20
26228,20
26229,19
26230,19
26231,19
26232,19
26233,19
26234,19
26235,19
26236,19
26237,19
26238,19
26239,19
26240,19
26241,19
26242,19
26243,22
26244,22
26245,22
26246,24
26247,24
26248,25
26249,26
26250,24
26251,25
26252,26
26253,26
26254,26
26255,28
26256,29
26257,30
26258,30
26259,34
26260,35
26261,35
26262,37
26263,38
26264,37
26265,39
26266,39
26267,39
26268,39
26269,39
26270,41
26271,41
26272,42
26273,42
26274,43
26275,44
26276,44
26277,44
26278,44
26279,45
26280,45
26281,46
26282,49
26283,49
26284,49
26285,50
26286,51
26287,52
26288,56
26289,56
26290,57
26291,58
26292,60
26293,59
26294,60
26295,60
26296,60
26297,61
26298,61
26299,61
26300,60
26301,59
26302,61
26303,62
26304,62
26305,62
26306,64
26307,64
26308,64
26309,63
26310,64
26311,64
26312,64
26313,64
26314,64
26315,64
26316,64
26317,64
26318,64
26319,64
26320,64
26321,63
26322,65
26323,67
26324,67
26325,67
26326,66
26327,66
26328,66
26329,66
26330,66
26331,66
26332,65
26333,65
26334,65
26335,65
26336,64
26337,65
26338,65
26339,65
26340,66
26341,65
26342,68
26343,69
26344,69
26345,71
26346,71
26347,73
26348,74
26349,75
26350,75
26351,76
26352,76
26353,76
26354,78
26355,78
26356,77
26357,77
26358,77
26359,78
26360,78
26361,78
26362,78
26363,78
26364,78
26365,78
26366,78
26367,78
26368,79
26369,79
26370,79
26371,80
26372,80
26373,80
26374,80
26375,80
26376,80
26377,80
26378,81
26379,81
26380,81
26381,81
26382,81
26383,81
26384,81
26385,81
26386,81
26387,81
26388,82
26389,82
26390,82
26391,83
26392,83
26393,83
26394,83
26395,83
26396,83
26397,83
26398,83
26399,83
26400,83
26401,83
26402,83
26403,83
26404,83
26405,83
26406,83
26407,83
26408,83
26409,83
26410,83
26411,83
26412,83
26413,83
26414,83
26415,83
26416,83
26417,83
26418,83
26419,83
26420,83
26421,83
26422,83
26423,83
26424,83
26425,83
26426,83
26427,83
26428,83
26429,83
26430,83
26431,83
26432,83
26433,83
26434,83
26435,83
26436,83
26437,83
26438,83
26439,83
26440,83
26441,83
26442,83
26443,83
26444,83
26445,83
26446,83
26447,83
26448,83
26449,83
26450,83
26451,83
26452,83
26453,83
26454,83
26455,83
26456,83
26457,83
26458,83
26459,83
26460,83
26461,83
26462,83
26463,83
26464,83
26465,83
26466,83
26467,83
26468,83
26469,83
26470,83
26471,83
26472,83
26473,83
26474,83
26475,83
26476,83
26477,83
26478,83
26479,83
26480,83
26481,83
26482,83
26483,83
26484,83
26485,83
26486,83
26487,83
26488,83
26489,83
26490,83
26491,83
26492,83
26493,83
26494,83
26495,83
26496,83
26497,83
26498,83
26499,83
26500,83
26501,83
26502,83
26503,83
26504,83
26505,83
26506,83
26507,83
26508,83
26509,83
26510,83
26511,83
26512,83
26513,83
26514,83
26515,83
26516,83
26517,83
26518,83
26519,83
26520,83
26521,83
26522,83
26523,83
26524,83
26525,82
26526,82
26527,82
26528,81
26529,80
26530,80
26531,80
26532,80
26533,79
26534,78
26535,78
26536,77
26537,77
26538,77
26539,77
26540,77
26541,77
26542,77
26543,76
26544,76
26545,76
26546,76
26547,75
26548,75
26549,75
26550,74
26551,73
26552,73
26553,73
26554,73
26555,73
26556,72
26557,72
26558,72
26559,71
26560,71
26561,70
26562,70
26563,70
26564,69
26565,71
26566,71
26567,72
26568,73
26569,73
26570,73
26571,74
26572,74
26573,73
26574,73
26575,72
26576,73
26577,73
26578,74
26579,73
26580,73
26581,74
26582,72
26583,74
26584,73
26585,74
26586,75
26587,75
26588,74
26589,74
26590,73
26591,73
26592,74
26593,76
26594,77
26595,75
26596,77
26597,77
26598,78
26599,78
26600,79
26601,83
26602,85
26603,87
26604,89
26605,89
26606,89
26607,91
26608,90
26609,91
26610,90
26611,90
26612,88
26613,90
26614,91
26615,89
26616,90
26617,90
26618,90
26619,90
26620,90
26621,92
26622,92
26623,92
26624,94
26625,95
26626,97
26627,99
26628,99
26629,100
26630,97
26631,97
26632,99
26633,101
26634,102
26635,103
26636,104
26637,104
26638,102
26639,102
26640,102
26641,102
26642,102
26643,105
26644,105
26645,105
26646,105
26647,105
26648,103
26649,105
26650,105
26651,105
26652,106
26653,105
26654,105
26655,106
26656,108
26657,107
26658,107
26659,106
26660,105
26661,105
26662,106
26663,106
26664,106
26665,106
26666,108
26667,109
26668,110
26669,111
26670,112
26671,114
26672,115
26673,116
26674,116
26675,116
26676,117
26677,118
26678,119
26679,119
26680,119
26681,119
26682,119
26683,123
26684,124
26685,124
26686,126
26687,128
26688,129
26689,130
26690,130
26691,130
26692,131
26693,131
26694,131
26695,131
26696,132
26697,132
26698,132
26699,132
26700,133
26701,134
26702,134
26703,134
26704,134
26705,135
26706,135
26707,135
26708,135
26709,135
26710,135
26711,135
26712,135
26713,135
26714,136
26715,136
26716,136
26717,136
26718,138
26719,138
26720,138
26721,138
26722,138
26723,138
26724,138
26725,139
26726,139
26727,139
26728,139
26729,139
26730,139
26731,139
26732,139
26733,139
26734,139
26735,139
26736,139
26737,140
26738,140
26739,140
26740,140
26741,140
