position,coverage
2785,956
2786,970
2787,997
2788,1025
2789,1050
2790,1070
2791,1090
2792,1111
2793,1137
2794,1156
2795,1188
2796,1203
2797,1225
2798,1241
2799,1257
2800,1272
2801,1292
2802,1301
2803,1315
2804,1343
2805,1356
2806,1374
2807,1386
2808,1404
2809,1423
2810,1450
2811,1462
2812,1483
2813,1499
2814,1508
2815,1513
2816,1522
2817,1530
2818,1550
2819,1567
2820,1569
2821,1583
2822,1596
2823,1616
2824,1621
2825,1636
2826,1671
2827,1710
2828,1747
2829,1794
2830,1818
2831,1849
2832,1884
2833,1905
2834,1914
2835,1955
2836,1972
2837,2000
2838,2028
2839,2087
2840,2121
2841,2162
2842,2194
2843,2223
2844,2259
2845,2296
2846,2324
2847,2349
2848,2376
2849,2402
2850,2424
2851,2444
2852,2461
2853,2492
2854,2527
2855,2572
2856,2609
2857,2628
2858,2652
2859,2672
2860,2698
2861,2704
2862,2727
2863,2759
2864,2777
2865,2802
2866,2815
2867,2840
2868,2854
2869,2873
2870,2896
2871,2915
2872,2931
2873,2948
2874,2972
2875,2982
2876,3000
2877,3014
2878,3031
2879,3059
2880,3082
2881,3093
2882,3108
2883,3131
2884,3142
2885,3166
2886,3196
2887,3233
2888,3253
2889,3287
2890,3314
2891,3351
2892,3375
2893,3400
2894,3421
2895,3441
2896,3466
2897,3495
2898,3517
2899,3541
2900,3568
2901,3598
2902,3628
2903,3648
2904,3676
2905,3704
2906,3737
2907,3762
2908,3781
2909,3809
2910,3833
2911,3859
2912,3875
2913,3895
2914,3922
2915,3942
2916,3969
2917,3991
2918,4019
2919,4045
2920,4069
2921,4098
2922,4106
2923,4120
2924,4143
2925,4167
2926,4204
2927,4224
2928,4241
2929,4264
2930,4288
2931,4276
2932,4274
2933,4278
2934,4275
2935,4272
2936,4278
2937,4280
2938,4285
2939,4296
2940,4301
2941,4309
2942,4313
2943,4319
2944,4320
2945,4324
2946,4327
2947,4339
2948,4352
2949,4361
2950,4365
2951,4367
2952,4366
2953,4375
2954,4387
2955,4372
2956,4388
2957,4398
2958,4423
2959,4434
2960,4438
2961,4447
2962,4460
2963,4472
2964,4473
2965,4479
2966,4494
2967,4497
2968,4497
2969,4505
2970,4510
2971,4511
2972,4525
2973,4528
2974,4526
2975,4537
2976,4548
2977,4535
2978,4531
2979,4512
2980,4512
2981,4507
2982,4511
2983,4509
2984,4505
2985,4516
2986,4511
2987,4513
2988,4508
2989,4509
2990,4510
2991,4515
2992,4509
2993,4516
2994,4508
2995,4502
2996,4496
2997,4499
2998,4502
2999,4499
3000,4499
3001,4499
3002,4505
3003,4510
3004,4519
3005,4521
3006,4518
3007,4517
3008,4521
3009,4515
3010,4525
3011,4527
3012,4525
3013,4519
3014,4518
3015,4525
3016,4534
3017,4538
3018,4541
3019,4540
3020,4532
3021,4531
3022,4543
3023,4554
3024,4553
3025,4564
3026,4556
3027,4557
3028,4552
3029,4549
3030,4546
3031,4541
3032,4540
3033,4536
3034,4542
3035,4532
3036,4529
3037,4520
3038,4508
3039,4518
3040,4511
3041,4510
3042,4503
3043,4492
3044,4484
3045,4464
3046,4452
3047,4450
3048,4452
3049,4451
3050,4447
3051,4441
3052,4447
3053,4446
3054,4432
3055,4430
3056,4432
3057,4418
3058,4420
3059,4403
3060,4383
3061,4357
3062,4334
3063,4328
3064,4318
3065,4297
3066,4269
3067,4256
3068,4235
3069,4217
3070,4197
3071,4179
3072,4156
3073,4139
3074,4119
3075,4078
3076,4055
3077,4034
3078,4024
3079,4015
3080,4001
3081,3979
3082,3976
3083,3964
3084,3963
3085,3936
3086,3932
3087,3911
3088,3895
3089,3874
3090,3864
3091,3846
3092,3830
3093,3808
3094,3799
3095,3783
3096,3761
3097,3745
3098,3726
3099,3708
3100,3687
3101,3662
3102,3630
3103,3613
3104,3589
3105,3567
3106,3546
3107,3518
3108,3504
3109,3480
3110,3468
3111,3453
3112,3437
3113,3412
3114,3390
3115,3362
3116,3338
3117,3308
3118,3287
3119,3257
3120,3211
3121,3176
3122,3151
3123,3142
3124,3130
3125,3103
3126,3071
3127,3040
3128,3022
3129,2992
3130,2962
3131,2934
3132,2916
3133,2886
3134,2851
3135,2815
3136,2789
3137,2770
3138,2750
3139,2728
3140,2712
3141,2683
3142,2645
3143,2620
3144,2580
3145,2552
3146,2532
3147,2495
3148,2462
3149,2437
3150,2415
3151,2396
3152,2374
3153,2337
3154,2291
3155,2252
3156,2222
3157,2191
3158,2156
3159,2111
3160,2074
3161,2032
3162,1996
3163,1972
3164,1941
3165,1910
3166,1875
3167,1836
3168,1797
3169,1753
3170,1720
3171,1689
3172,1640
3173,1585
3174,1546
3175,1509
3176,1459
3177,1442
3178,1420
3179,1408
3180,1374
3181,1356
3182,1333
3183,1319
3184,1297
3185,1277
3186,1262
3187,1248
3188,1242
3189,1215
3190,1195
3191,1174
3192,1159
3193,1137
3194,1114
3195,1080
3196,1063
3197,1048
3198,1033
3199,1024
3200,1000
3201,984
3202,960
3203,937
3204,890
3205,877
3206,851
3207,841
3208,811
3209,787
3210,795
3211,799
3212,800
3213,804
3214,806
3215,809
3216,813
3217,816
3218,821
3219,823
3220,828
3221,831
3222,834
3223,838
3224,841
3225,844
3226,847
3227,849
3228,853
3229,847
3230,843
3231,839
3232,838
3233,835
3234,833
3235,831
3236,831
3237,824
3238,827
3239,826
3240,831
3241,830
3242,828
3243,826
3244,828
3245,824
3246,826
3247,827
3248,830
3249,835
3250,829
3251,832
3252,833
3253,833
3254,829
3255,825
3256,826
3257,828
3258,832
3259,831
3260,829
3261,826
3262,819
3263,817
3264,816
3265,819
3266,818
3267,818
3268,816
3269,817
3270,812
3271,814
3272,816
3273,818
3274,820
3275,820
3276,818
3277,817
3278,814
3279,810
3280,806
3281,807
3282,809
3283,810
3284,810
3285,809
3286,809
3287,809
3288,807
3289,807
3290,804
3291,804
3292,803
3293,805
3294,808
3295,815
3296,814
3297,818
3298,817
3299,820
3300,813
3301,808
3302,808
3303,810
3304,808
3305,809
3306,808
3307,813
3308,816
3309,818
3310,817
3311,819
3312,818
3313,820
3314,820
3315,823
3316,824
3317,823
3318,826
3319,828
3320,827
3321,829
3322,830
3323,831
3324,831
3325,831
3326,829
3327,828
3328,828
3329,832
3330,833
3331,834
3332,836
3333,840
3334,834
3335,841
3336,846
3337,842
3338,844
3339,849
3340,853
3341,852
3342,848
3343,845
3344,843
3345,840
3346,834
3347,832
3348,829
3349,826
3350,822
3351,820
3352,818
3353,813
3354,810
3355,806
3356,805
3357,800
3358,795
3359,793
3360,790
3361,787
3362,777
3363,769
3364,759
3365,757
3366,754
3367,746
3368,743
3369,739
3370,735
3371,733
3372,731
3373,729
3374,726
3375,724
3376,719
3377,714
3378,710
3379,709
3380,704
3381,702
3382,698
3383,692
3384,691
3385,686
3386,681
3387,679
3388,670
3389,667
3390,677
3391,681
3392,689
3393,693
3394,687
3395,695
3396,702
3397,708
3398,714
3399,712
3400,714
3401,715
3402,715
3403,718
3404,716
3405,710
3406,715
3407,721
3408,726
3409,728
3410,729
3411,733
3412,734
3413,733
3414,729
3415,739
3416,737
3417,736
3418,748
3419,748
3420,753
3421,750
3422,753
3423,753
3424,752
3425,760
3426,761
3427,763
3428,763
3429,762
3430,763
3431,768
3432,765
3433,769
3434,766
3435,761
3436,760
3437,764
3438,766
3439,771
3440,776
3441,781
3442,779
3443,775
3444,769
3445,771
3446,770
3447,769
3448,765
3449,765
3450,762
3451,763
3452,761
3453,759
3454,756
3455,754
3456,757
3457,754
3458,751
3459,747
3460,753
3461,753
3462,748
3463,743
3464,744
3465,745
3466,737
3467,729
3468,728
3469,729
3470,719
3471,719
3472,713
3473,712
3474,714
3475,712
3476,712
3477,709
3478,708
3479,711
3480,709
3481,707
3482,701
3483,697
3484,692
3485,685
3486,678
3487,661
3488,663
3489,657
3490,647
3491,635
3492,639
3493,645
3494,648
3495,652
3496,655
3497,660
3498,663
3499,669
3500,673
3501,675
3502,680
3503,681
3504,684
3505,686
3506,690
3507,694
3508,695
3509,696
3510,702
3511,705
3512,708
3513,713
3514,723
3515,731
3516,732
3517,735
3518,739
3519,740
3520,742
3521,747
3522,747
3523,748
3524,749
3525,755
3526,759
3527,762
3528,764
3529,765
3530,767
3531,769
3532,770
3533,771
3534,777
3535,780
3536,781
3537,785
3538,789
3539,791
3540,793
3541,787
3542,782
3543,782
3544,783
3545,786
3546,783
3547,782
3548,781
3549,779
3550,781
3551,779
3552,781
3553,779
3554,779
3555,774
3556,772
3557,767
3558,770
3559,768
3560,770
3561,768
3562,772
3563,769
3564,769
3565,767
3566,769
3567,769
3568,773
3569,773
3570,772
3571,771
3572,768
3573,771
3574,771
3575,769
3576,766
3577,762
3578,762
3579,766
3580,767
3581,766
3582,768
3583,766
3584,762
3585,766
3586,767
3587,768
3588,767
3589,766
3590,762
3591,759
3592,758
3593,756
3594,756
3595,755
3596,755
3597,751
3598,752
3599,753
3600,750
3601,747
3602,749
3603,750
3604,754
3605,756
3606,752
3607,754
3608,755
3609,758
3610,759
3611,760
3612,764
3613,763
3614,761
3615,758
3616,761
3617,759
3618,763
3619,760
3620,763
3621,759
3622,762
3623,759
3624,756
3625,756
3626,757
3627,754
3628,759
3629,761
3630,765
3631,766
3632,771
3633,773
3634,770
3635,766
3636,773
3637,776
3638,775
3639,776
3640,779
3641,781
3642,780
3643,772
3644,772
3645,772
3646,769
3647,764
3648,760
3649,755
3650,752
3651,747
3652,741
3653,737
3654,734
3655,734
3656,731
3657,726
3658,725
3659,720
3660,714
3661,712
3662,710
3663,708
3664,703
3665,700
3666,698
3667,696
3668,693
3669,693
3670,689
3671,685
3672,680
3673,673
3674,669
3675,661
3676,655
3677,650
3678,645
3679,641
3680,636
3681,631
3682,625
3683,631
3684,638
3685,644
3686,650
3687,653
3688,658
3689,667
3690,678
3691,693
3692,702
3693,707
3694,718
3695,726
3696,736
3697,739
3698,748
3699,756
3700,759
3701,767
3702,776
3703,778
3704,780
3705,784
3706,788
3707,791
3708,795
3709,804
3710,811
3711,816
3712,819
3713,820
3714,821
3715,820
3716,823
3717,831
3718,839
3719,841
3720,839
3721,844
3722,849
3723,849
3724,852
3725,859
3726,867
3727,870
3728,866
3729,873
3730,876
3731,876
3732,877
3733,880
3734,887
3735,892
3736,895
3737,893
3738,901
3739,906
3740,907
3741,907
3742,907
3743,911
3744,913
3745,911
3746,913
3747,910
3748,919
3749,918
3750,916
3751,919
3752,923
3753,930
3754,934
3755,934
3756,927
3757,931
3758,934
3759,934
3760,946
3761,951
3762,942
3763,937
3764,941
3765,943
3766,945
3767,942
3768,942
3769,943
3770,944
3771,942
3772,942
3773,937
3774,936
3775,936
3776,931
3777,933
3778,941
3779,937
3780,941
3781,943
3782,940
3783,931
3784,931
3785,934
3786,938
3787,930
3788,923
3789,922
3790,917
3791,910
3792,904
3793,900
3794,902
3795,907
3796,914
3797,922
3798,927
3799,937
3800,941
3801,945
3802,952
3803,956
3804,962
3805,969
3806,971
3807,975
3808,981
3809,982
3810,992
3811,999
3812,1003
3813,1010
3814,1017
3815,1023
3816,1023
3817,1029
3818,1034
3819,1039
3820,1044
3821,1046
3822,1051
3823,1053
3824,1056
3825,1062
3826,1067
3827,1069
3828,1076
3829,1084
3830,1088
3831,1091
3832,1091
3833,1092
3834,1087
3835,1083
3836,1078
3837,1075
3838,1076
3839,1072
3840,1068
3841,1062
3842,1054
3843,1055
3844,1053
3845,1050
3846,1053
3847,1053
3848,1053
3849,1052
3850,1052
3851,1052
3852,1049
3853,1046
3854,1051
3855,1054
3856,1051
3857,1050
3858,1051
3859,1052
3860,1056
3861,1051
3862,1048
3863,1050
3864,1055
3865,1054
3866,1054
3867,1055
3868,1049
3869,1035
3870,1035
3871,1037
3872,1041
3873,1043
3874,1044
3875,1042
3876,1048
3877,1048
3878,1046
3879,1048
3880,1041
3881,1043
3882,1048
3883,1049
3884,1055
3885,1056
3886,1057
3887,1053
3888,1051
3889,1047
3890,1047
3891,1051
3892,1051
3893,1050
3894,1045
3895,1045
3896,1045
3897,1048
3898,1050
3899,1049
3900,1047
3901,1048
3902,1050
3903,1048
3904,1047
3905,1048
3906,1047
3907,1045
3908,1047
3909,1051
3910,1051
3911,1046
3912,1050
3913,1054
3914,1058
3915,1056
3916,1062
3917,1066
3918,1066
3919,1065
3920,1064
3921,1062
3922,1066
3923,1066
3924,1068
3925,1066
3926,1062
3927,1062
3928,1063
3929,1058
3930,1054
3931,1056
3932,1057
3933,1058
3934,1063
3935,1057
3936,1054
3937,1053
3938,1059
3939,1064
3940,1073
3941,1078
3942,1074
3943,1073
3944,1067
3945,1061
3946,1057
3947,1051
3948,1049
3949,1046
3950,1038
3951,1035
3952,1032
3953,1024
3954,1014
3955,1009
3956,1003
3957,996
3958,993
3959,991
3960,987
3961,984
3962,978
3963,974
3964,970
3965,962
3966,957
3967,951
3968,949
3969,945
3970,942
3971,936
3972,927
3973,921
3974,916
3975,905
3976,899
3977,894
3978,890
3979,882
3980,878
3981,877
3982,870
3983,861
3984,859
3985,853
3986,850
3987,848
3988,844
3989,835
3990,829
3991,820
3992,830
3993,839
3994,845
3995,855
3996,860
3997,866
3998,872
3999,881
4000,895
4001,899
4002,895
4003,897
4004,903
4005,911
4006,909
4007,910
4008,909
4009,907
4010,905
4011,905
4012,910
4013,923
4014,920
4015,923
4016,923
4017,926
4018,926
4019,922
4020,923
4021,927
4022,929
4023,935
4024,940
4025,935
4026,934
4027,937
4028,938
4029,939
4030,938
4031,935
4032,935
4033,932
4034,928
4035,936
4036,935
4037,936
4038,935
4039,939
4040,945
4041,936
4042,936
4043,928
4044,930
4045,932
4046,932
4047,934
4048,928
4049,921
4050,907
4051,907
4052,907
4053,908
4054,908
4055,908
4056,905
4057,906
4058,906
4059,887
4060,885
4061,879
4062,880
4063,874
4064,874
4065,870
4066,875
4067,873
4068,868
4069,864
4070,861
4071,859
4072,862
4073,855
4074,853
4075,848
4076,850
4077,850
4078,844
4079,840
4080,838
4081,837
4082,829
4083,825
4084,823
4085,812
4086,805
4087,800
4088,794
4089,785
4090,772
4091,764
4092,754
4093,759
4094,762
4095,770
4096,779
4097,780
4098,785
4099,790
4100,802
4101,807
4102,812
4103,820
4104,824
4105,829
4106,833
4107,838
4108,840
4109,846
4110,848
4111,854
4112,857
4113,860
4114,865
4115,870
4116,873
4117,874
4118,876
4119,880
4120,884
4121,887
4122,891
4123,896
4124,897
4125,901
4126,911
4127,916
4128,919
4129,923
4130,931
4131,935
4132,938
4133,941
4134,944
4135,949
4136,952
4137,957
4138,961
4139,965
4140,963
4141,966
4142,970
4143,975
4144,972
4145,968
4146,962
4147,952
4148,950
4149,949
4150,945
4151,941
4152,938
4153,941
4154,942
4155,935
4156,934
4157,935
4158,932
4159,929
4160,927
4161,927
4162,927
4163,929
4164,930
4165,928
4166,926
4167,928
4168,926
4169,927
4170,930
4171,932
4172,927
4173,927
4174,926
4175,928
4176,924
4177,927
4178,923
4179,926
4180,924
4181,929
4182,931
4183,930
4184,931
4185,934
4186,934
4187,939
4188,940
4189,940
4190,938
4191,936
4192,933
4193,931
4194,928
4195,929
4196,929
4197,929
4198,924
4199,928
4200,922
4201,921
4202,914
4203,916
4204,917
4205,917
4206,917
4207,917
4208,921
4209,917
4210,918
4211,919
4212,918
4213,919
4214,921
4215,917
4216,910
4217,907
4218,908
4219,911
4220,913
4221,913
4222,914
4223,916
4224,917
4225,924
4226,921
4227,921
4228,920
4229,921
4230,920
4231,922
4232,923
4233,926
4234,926
4235,930
4236,931
4237,931
4238,927
4239,932
4240,932
4241,936
4242,935
4243,937
4244,941
4245,946
4246,948
4247,952
4248,950
4249,949
4250,952
4251,955
4252,958
4253,958
4254,962
4255,966
4256,973
4257,975
4258,971
4259,970
4260,962
4261,960
4262,955
4263,950
4264,949
4265,943
4266,936
4267,934
4268,931
4269,929
4270,927
4271,925
4272,922
4273,921
4274,916
4275,913
4276,909
4277,901
4278,897
4279,891
4280,884
4281,875
4282,866
4283,866
4284,865
4285,861
4286,858
4287,857
4288,852
4289,848
4290,841
4291,833
4292,826
4293,825
4294,818
4295,815
4296,811
4297,804
4298,800
4299,797
4300,791
4301,786
4302,784
4303,777
4304,774
4305,766
4306,760
4307,754
4308,745
4309,737
4310,728
4311,725
4312,738
4313,753
4314,757
4315,777
4316,786
4317,788
4318,789
4319,790
4320,796
4321,804
4322,807
4323,815
4324,816
4325,816
4326,816
4327,820
4328,835
4329,834
4330,833
4331,834
4332,838
4333,840
4334,847
4335,845
4336,841
4337,850
4338,851
4339,855
4340,855
4341,855
4342,856
4343,852
4344,859
4345,862
4346,870
4347,876
4348,882
4349,890
4350,888
4351,892
4352,892
4353,900
4354,900
4355,906
4356,910
4357,907
4358,911
4359,907
4360,910
4361,909
4362,916
4363,918
4364,916
4365,913
4366,917
4367,913
4368,911
4369,908
4370,905
4371,901
4372,900
4373,894
4374,895
4375,897
4376,894
4377,891
4378,889
4379,890
4380,888
4381,890
4382,887
4383,881
4384,878
4385,876
4386,875
4387,870
4388,870
4389,867
4390,864
4391,869
4392,864
4393,860
4394,855
4395,848
4396,842
4397,844
4398,846
4399,844
4400,841
4401,834
4402,823
4403,818
4404,815
4405,811
4406,805
4407,802
4408,790
4409,794
4410,801
4411,805
4412,809
4413,812
4414,817
4415,820
4416,826
4417,833
4418,841
4419,847
4420,852
4421,856
4422,858
4423,866
4424,872
4425,880
4426,882
4427,890
4428,896
4429,899
4430,904
4431,910
4432,914
4433,917
4434,918
4435,928
4436,930
4437,935
4438,940
4439,947
4440,949
4441,953
4442,956
4443,958
4444,963
4445,966
4446,968
4447,972
4448,976
4449,979
4450,982
4451,984
4452,988
4453,990
4454,995
4455,996
4456,1000
4457,1005
4458,1011
4459,1013
4460,1015
4461,1016
4462,1020
4463,1017
4464,1008
4465,1004
4466,995
4467,995
4468,997
4469,999
4470,1002
4471,998
4472,992
4473,994
4474,993
4475,992
4476,989
4477,988
4478,986
4479,983
4480,980
4481,984
4482,989
4483,992
4484,994
4485,991
4486,987
4487,986
4488,984
4489,985
4490,982
4491,985
4492,990
4493,990
4494,987
4495,986
4496,985
4497,985
4498,986
4499,985
4500,980
4501,981
4502,985
4503,984
4504,981
4505,986
4506,982
4507,983
4508,986
4509,988
4510,993
4511,993
4512,990
4513,991
4514,988
4515,988
4516,991
4517,991
4518,991
4519,991
4520,992
4521,995
4522,1000
4523,1001
4524,1001
4525,995
4526,995
4527,995
4528,996
4529,1002
4530,1001
4531,1000
4532,996
4533,1000
4534,997
4535,997
4536,995
4537,996
4538,1000
4539,1004
4540,1007
4541,1008
4542,1007
4543,1006
4544,1007
4545,1018
4546,1018
4547,1018
4548,1012
4549,1014
4550,1018
4551,1019
4552,1027
4553,1033
4554,1037
4555,1033
4556,1045
4557,1050
4558,1051
4559,1047
4560,1043
4561,1038
4562,1033
4563,1030
4564,1027
4565,1021
4566,1016
4567,1009
4568,1004
4569,1002
4570,998
4571,995
4572,992
4573,986
4574,982
4575,979
4576,979
4577,976
4578,974
4579,971
4580,966
4581,962
4582,959
4583,955
4584,949
4585,946
4586,942
4587,940
4588,937
4589,931
4590,925
4591,922
4592,916
4593,911
4594,905
4595,900
4596,893
4597,882
4598,880
4599,874
4600,867
4601,861
4602,857
4603,850
4604,841
4605,839
4606,833
4607,824
4608,817
4609,813
4610,809
4611,806
4612,800
4613,796
4614,794
4615,789
4616,785
4617,781
4618,776
4619,770
4620,781
4621,784
4622,787
4623,795
4624,795
4625,799
4626,807
4627,808
4628,811
4629,811
4630,808
4631,816
4632,818
4633,814
4634,809
4635,807
4636,806
4637,815
4638,822
4639,822
4640,831
4641,837
4642,840
4643,840
4644,834
4645,833
4646,829
4647,833
4648,834
4649,832
4650,830
4651,833
4652,833
4653,824
4654,824
4655,833
4656,828
4657,831
4658,832
4659,822
4660,818
4661,822
4662,823
4663,815
4664,813
4665,811
4666,815
4667,816
4668,816
4669,825
4670,825
4671,827
4672,823
4673,819
4674,813
4675,810
4676,812
4677,804
4678,803
4679,797
4680,798
4681,793
4682,793
4683,795
4684,786
4685,789
4686,786
4687,785
4688,785
4689,780
4690,768
4691,763
4692,758
4693,766
4694,758
4695,756
4696,740
4697,738
4698,737
4699,743
4700,742
4701,737
4702,731
4703,723
4704,711
4705,703
4706,699
4707,690
4708,685
4709,677
4710,685
4711,690
4712,691
4713,696
4714,701
4715,711
4716,717
4717,723
4718,727
4719,736
4720,742
4721,747
4722,754
4723,759
4724,762
4725,764
4726,769
4727,775
4728,781
4729,784
4730,787
4731,788
4732,791
4733,795
4734,803
4735,811
4736,819
4737,823
4738,825
4739,832
4740,835
4741,840
4742,843
4743,849
4744,852
4745,856
4746,862
4747,871
4748,879
4749,888
4750,891
4751,892
4752,894
4753,899
4754,899
4755,903
4756,906
4757,908
4758,912
4759,914
4760,918
4761,920
4762,922
4763,926
4764,930
4765,937
4766,942
4767,947
4768,951
4769,956
4770,957
4771,950
4772,953
4773,951
4774,949
4775,951
4776,951
4777,949
4778,946
4779,947
4780,946
4781,950
4782,946
4783,944
4784,944
4785,940
4786,944
4787,942
4788,942
4789,940
4790,940
4791,940
4792,937
4793,938
4794,941
4795,943
4796,943
4797,945
4798,944
4799,940
4800,936
4801,937
4802,936
4803,934
4804,937
4805,941
4806,940
4807,939
4808,937
4809,935
4810,936
4811,940
4812,937
4813,937
4814,933
4815,934
4816,933
4817,932
4818,932
4819,930
4820,929
4821,928
4822,926
4823,930
4824,936
4825,940
4826,939
4827,932
4828,932
4829,938
4830,934
4831,936
4832,937
4833,940
4834,941
4835,945
4836,939
4837,937
4838,938
4839,936
4840,935
4841,937
4842,937
4843,935
4844,938
4845,939
4846,938
4847,935
4848,939
4849,944
4850,949
4851,948
4852,945
4853,945
4854,942
4855,948
4856,949
4857,948
4858,947
4859,949
4860,949
4861,954
4862,953
4863,955
4864,959
4865,964
4866,962
4867,961
4868,955
4869,952
4870,947
4871,945
4872,940
4873,938
4874,936
4875,931
4876,929
4877,923
4878,921
4879,917
4880,912
4881,910
4882,906
4883,901
4884,900
4885,897
4886,892
4887,889
4888,887
4889,882
4890,876
4891,871
4892,864
4893,856
4894,854
4895,852
4896,849
4897,842
4898,840
4899,836
4900,832
4901,824
4902,818
4903,815
4904,811
4905,810
4906,806
4907,802
4908,795
4909,790
4910,786
4911,778
4912,774
4913,772
4914,768
4915,759
4916,752
4917,744
4918,737
4919,731
4920,724
4921,720
4922,711
4923,729
4924,740
4925,747
4926,752
4927,765
4928,768
4929,773
4930,776
4931,791
4932,816
4933,827
4934,830
4935,833
4936,835
4937,840
4938,839
4939,847
4940,855
4941,856
4942,861
4943,870
4944,870
4945,868
4946,863
4947,865
4948,871
