position,coverage
24173,30
24174,33
24175,33
24176,33
24177,35
24178,35
24179,36
24180,36
24181,37
24182,37
24183,35
24184,35
24185,34
24186,35
24187,36
24188,36
24189,37
24190,37
24191,39
24192,40
24193,40
24194,39
24195,39
24196,40
24197,40
24198,40
24199,39
24200,40
24201,40
24202,40
24203,41
24204,42
24205,42
24206,44
24207,44
24208,44
24209,44
24210,45
24211,45
24212,44
24213,44
24214,44
24215,45
24216,45
24217,48
24218,49
24219,48
24220,48
24221,49
24222,48
24223,48
24224,47
24225,48
24226,47
24227,45
24228,45
24229,44
24230,44
24231,44
24232,42
24233,42
24234,41
24235,41
24236,41
24237,43
24238,43
24239,41
24240,40
24241,40
24242,42
24243,41
24244,41
24245,41
24246,41
24247,41
24248,41
24249,41
24250,41
24251,41
24252,40
24253,40
24254,40
24255,41
24256,43
24257,42
24258,42
24259,42
24260,42
24261,42
24262,42
24263,42
24264,43
24265,43
24266,43
24267,43
24268,43
24269,43
24270,43
24271,43
24272,44
24273,44
24274,44
24275,45
24276,45
24277,46
24278,46
24279,46
24280,47
24281,47
24282,47
24283,47
24284,47
24285,47
24286,47
24287,47
24288,47
24289,47
24290,47
24291,47
24292,47
24293,47
24294,47
24295,47
24296,47
24297,47
24298,47
24299,47
24300,47
24301,47
24302,47
24303,47
24304,47
24305,47
24306,47
24307,47
24308,47
24309,47
24310,47
24311,47
24312,47
24313,47
24314,47
24315,47
24316,47
24317,47
24318,47
24319,47
24320,47
24321,47
24322,47
24323,47
24324,47
24325,47
24326,47
24327,47
24328,47
24329,47
24330,47
24331,47
24332,47
24333,47
24334,47
24335,47
24336,47
24337,47
24338,47
24339,47
24340,47
24341,47
24342,47
24343,47
24344,47
24345,47
24346,47
24347,47
24348,47
24349,47
24350,47
24351,47
24352,47
24353,47
24354,47
24355,47
24356,47
24357,47
24358,47
24359,47
24360,47
24361,47
24362,47
24363,47
24364,47
24365,47
24366,47
24367,47
24368,47
24369,47
24370,47
24371,47
24372,47
24373,47
24374,47
24375,47
24376,47
24377,47
24378,47
24379,47
24380,47
24381,47
24382,47
24383,47
24384,47
24385,47
24386,47
24387,47
24388,47
24389,47
24390,47
24391,47
24392,47
24393,47
24394,47
24395,47
24396,47
24397,47
24398,47
24399,47
24400,47
24401,47
24402,47
24403,47
24404,47
24405,47
24406,47
24407,47
24408,47
24409,47
24410,47
24411,47
24412,47
24413,47
24414,47
24415,47
24416,47
24417,47
24418,47
24419,47
24420,47
24421,47
24422,47
24423,47
24424,47
24425,47
24426,47
24427,47
24428,47
24429,47
24430,48
24431,48
24432,48
24433,47
24434,46
24435,47
24436,48
24437,47
24438,47
24439,47
24440,47
24441,47
24442,47
24443,46
24444,46
24445,47
24446,47
24447,47
24448,47
24449,48
24450,48
24451,49
24452,49
24453,50
24454,50
24455,51
24456,51
24457,51
24458,51
24459,51
24460,51
24461,51
24462,50
24463,51
24464,52
24465,52
24466,52
24467,52
24468,52
24469,52
24470,53
24471,55
24472,56
24473,57
24474,55
24475,56
24476,56
24477,57
24478,56
24479,56
24480,56
24481,56
24482,57
24483,57
24484,57
24485,57
24486,57
24487,57
24488,58
24489,58
24490,57
24491,58
24492,59
24493,61
24494,60
24495,58
24496,57
24497,57
24498,57
24499,58
24500,57
24501,56
24502,56
24503,56
24504,56
24505,55
24506,55
24507,55
24508,55
24509,55
24510,55
24511,56
24512,56
24513,55
24514,55
24515,55
24516,55
24517,54
24518,54
24519,55
24520,53
24521,51
24522,52
24523,52
24524,52
24525,52
24526,52
24527,52
24528,51
24529,51
24530,52
24531,52
24532,52
24533,50
24534,49
24535,48
24536,45
24537,44
24538,44
24539,43
24540,43
24541,43
24542,43
24543,43
24544,43
24545,42
24546,42
24547,41
24548,41
24549,40
24550,40
24551,39
24552,38
24553,38
24554,38
24555,38
24556,38
24557,38
24558,38
24559,38
24560,38
24561,38
24562,37
24563,37
24564,36
24565,35
24566,34
24567,34
24568,34
24569,34
24570,34
24571,34
24572,34
24573,34
24574,34
24575,34
24576,35
24577,35
24578,35
24579,35
24580,35
24581,35
24582,35
24583,35
24584,35
24585,35
24586,35
24587,35
24588,35
24589,35
24590,35
24591,35
24592,35
24593,35
24594,35
24595,35
24596,35
24597,35
24598,35
24599,35
24600,35
24601,35
24602,35
24603,35
24604,35
24605,35
24606,35
24607,35
24608,35
24609,35
24610,35
24611,35
24612,35
24613,35
24614,35
24615,35
24616,35
24617,35
24618,35
24619,35
24620,35
24621,35
24622,35
24623,35
24624,35
24625,35
24626,35
24627,35
24628,35
24629,35
24630,35
24631,35
24632,35
24633,35
24634,35
24635,35
24636,35
24637,35
24638,35
24639,35
24640,35
24641,35
24642,35
24643,35
24644,35
24645,35
24646,35
24647,35
24648,35
24649,35
24650,35
24651,35
24652,35
24653,35
24654,35
24655,35
24656,35
24657,35
24658,35
24659,35
24660,35
24661,35
24662,35
24663,35
24664,35
24665,35
24666,35
24667,35
24668,35
24669,35
24670,35
24671,35
24672,35
24673,35
24674,35
24675,35
24676,35
24677,35
24678,35
24679,35
24680,35
24681,35
24682,35
24683,35
24684,35
24685,35
24686,34
24687,34
24688,34
24689,34
24690,34
24691,34
24692,34
24693,34
24694,34
24695,34
24696,34
24697,34
24698,34
24699,34
24700,34
24701,34
24702,34
24703,34
24704,34
24705,34
24706,34
24707,33
24708,33
24709,33
24710,33
24711,33
24712,33
24713,33
24714,33
24715,33
24716,33
24717,32
24718,32
24719,31
24720,31
24721,31
24722,30
24723,30
24724,30
24725,30
24726,30
24727,30
24728,30
24729,30
24730,30
24731,29
24732,29
24733,28
24734,28
24735,28
24736,27
24737,27
24738,27
24739,27
24740,27
24741,27
24742,27
24743,27
24744,27
24745,27
24746,27
24747,27
24748,27
24749,25
24750,25
24751,25
24752,27
24753,27
24754,28
24755,29
24756,30
24757,30
24758,30
24759,29
24760,29
24761,30
24762,31
24763,31
24764,31
24765,32
24766,31
24767,31
24768,31
24769,31
24770,31
24771,31
24772,31
24773,31
24774,30
24775,30
24776,30
24777,32
24778,31
24779,31
24780,31
24781,31
24782,33
24783,33
24784,32
24785,31
24786,31
24787,31
24788,32
24789,32
24790,32
24791,32
24792,32
24793,33
24794,33
24795,33
24796,33
24797,33
24798,34
24799,34
24800,34
24801,34
24802,33
24803,33
24804,32
24805,31
24806,31
24807,32
24808,32
24809,32
24810,32
24811,31
24812,30
24813,31
24814,30
24815,30
24816,29
24817,28
24818,28
24819,28
24820,28
24821,28
24822,30
24823,29
24824,28
24825,29
24826,28
24827,28
24828,27
24829,27
24830,26
24831,26
24832,26
24833,26
24834,26
24835,26
24836,27
24837,27
24838,28
24839,29
24840,29
24841,29
24842,29
24843,30
24844,30
24845,30
24846,30
24847,30
24848,30
24849,30
24850,31
24851,31
24852,32
24853,32
24854,32
24855,32
24856,32
24857,32
24858,32
24859,32
24860,32
24861,32
24862,32
24863,32
24864,32
24865,32
24866,32
24867,32
24868,32
24869,32
24870,32
24871,32
24872,32
24873,32
24874,32
24875,32
24876,32
24877,32
24878,33
24879,33
24880,33
24881,33
24882,33
24883,33
24884,34
24885,34
24886,34
24887,34
24888,34
24889,35
24890,35
24891,35
24892,35
24893,35
24894,35
24895,35
24896,35
24897,35
24898,35
24899,35
24900,35
24901,35
24902,35
24903,35
24904,35
24905,35
24906,35
24907,35
24908,35
24909,35
24910,35
24911,35
24912,35
24913,35
24914,35
24915,35
24916,35
24917,35
24918,35
24919,35
24920,35
24921,35
24922,35
24923,35
24924,35
24925,35
24926,35
24927,35
24928,35
24929,35
24930,35
24931,35
24932,35
24933,35
24934,35
24935,35
24936,35
24937,35
24938,35
24939,35
24940,35
24941,35
24942,35
24943,35
24944,35
24945,35
24946,35
24947,35
24948,35
24949,35
24950,35
24951,35
24952,35
24953,35
24954,35
24955,35
24956,35
24957,35
24958,35
24959,35
24960,35
24961,35
24962,35
24963,35
24964,35
24965,35
24966,35
24967,35
24968,35
24969,35
24970,35
24971,35
24972,35
24973,35
24974,35
24975,35
24976,35
24977,35
24978,35
24979,35
24980,35
24981,35
24982,35
24983,35
24984,35
24985,35
24986,35
24987,35
24988,35
24989,35
24990,35
24991,35
24992,35
24993,35
24994,35
24995,35
24996,35
24997,35
24998,35
24999,35
25000,35
25001,35
25002,35
25003,35
25004,35
25005,35
25006,35
25007,35
25008,35
25009,35
25010,35
25011,35
25012,35
25013,35
25014,35
25015,34
25016,34
25017,34
25018,34
25019,34
25020,34
25021,34
25022,34
25023,34
25024,34
25025,34
25026,34
25027,34
25028,33
25029,33
25030,33
25031,33
25032,33
25033,33
25034,33
25035,33
25036,33
25037,31
25038,31
25039,31
25040,31
25041,31
25042,31
25043,31
25044,30
25045,30
25046,30
25047,30
25048,30
25049,30
25050,30
25051,31
25052,32
25053,34
25054,35
25055,35
25056,35
25057,36
25058,37
25059,38
25060,38
25061,40
25062,40
25063,40
25064,42
25065,42
25066,42
25067,42
25068,42
25069,42
25070,42
25071,42
25072,45
25073,44
25074,46
25075,46
25076,47
25077,47
25078,46
25079,46
25080,44
25081,44
25082,44
25083,44
25084,44
25085,44
25086,44
25087,44
25088,42
25089,41
25090,40
25091,39
25092,39
25093,41
25094,42
25095,42
25096,42
25097,41
25098,41
25099,40
25100,40
25101,41
25102,42
25103,43
25104,43
25105,43
25106,43
25107,44
25108,45
25109,46
25110,45
25111,45
25112,45
25113,44
25114,44
25115,45
25116,44
25117,45
25118,45
25119,45
25120,45
25121,45
25122,45
25123,45
25124,45
25125,45
25126,46
25127,45
25128,46
25129,45
25130,44
25131,44
25132,44
25133,44
25134,44
25135,44
25136,43
25137,44
25138,42
25139,42
25140,41
25141,41
25142,40
25143,39
25144,39
25145,38
25146,38
25147,38
25148,38
25149,38
25150,38
25151,38
25152,39
25153,40
25154,40
25155,40
25156,40
25157,40
25158,40
25159,40
25160,40
25161,40
25162,40
25163,40
25164,40
25165,40
25166,40
25167,40
25168,40
25169,40
25170,40
25171,40
25172,40
25173,40
25174,40
25175,40
25176,40
25177,40
25178,40
25179,40
25180,40
25181,40
25182,40
25183,40
25184,40
25185,40
25186,40
25187,40
25188,40
25189,40
25190,40
25191,40
25192,40
25193,40
25194,40
25195,40
25196,40
25197,40
25198,40
25199,40
25200,40
25201,40
25202,40
25203,40
25204,40
25205,40
25206,40
25207,40
25208,40
25209,40
25210,40
25211,40
25212,40
25213,40
25214,40
25215,40
25216,40
25217,40
25218,40
25219,40
25220,40
25221,40
25222,40
25223,40
25224,40
25225,40
25226,40
25227,40
25228,40
25229,40
25230,40
25231,40
25232,40
25233,40
25234,40
25235,40
25236,40
25237,40
25238,40
25239,40
25240,40
25241,40
25242,40
25243,40
25244,40
25245,40
25246,40
25247,40
25248,40
25249,40
25250,40
25251,40
25252,40
25253,40
25254,40
25255,40
25256,40
25257,40
25258,40
25259,40
25260,40
25261,40
25262,40
25263,40
25264,40
25265,40
25266,40
25267,40
25268,40
25269,40
25270,40
25271,40
25272,40
25273,40
25274,40
25275,40
25276,40
25277,40
25278,40
25279,40
25280,40
25281,40
25282,40
25283,40
25284,40
25285,40
25286,40
25287,40
25288,40
25289,40
25290,40
25291,40
25292,40
25293,40
25294,40
25295,40
25296,40
25297,40
25298,40
25299,40
25300,40
25301,40
25302,40
25303,40
25304,40
25305,40
25306,40
25307,40
25308,40
25309,40
25310,39
25311,39
25312,39
25313,39
25314,39
25315,39
25316,39
25317,38
25318,38
25319,38
25320,38
25321,38
25322,38
25323,38
25324,38
25325,38
25326,37
25327,37
25328,37
25329,37
25330,37
25331,38
25332,39
25333,39
25334,40
25335,40
25336,40
25337,40
25338,40
25339,40
25340,40
25341,40
25342,40
25343,40
25344,40
25345,41
25346,42
25347,44
25348,44
25349,45
25350,46
25351,46
25352,47
25353,47
25354,48
25355,48
25356,48
25357,47
25358,47
25359,45
25360,46
25361,46
25362,48
25363,47
25364,47
25365,48
25366,48
25367,49
25368,51
25369,51
25370,51
25371,52
25372,51
25373,51
25374,51
25375,52
25376,51
25377,53
25378,53
25379,53
25380,54
25381,54
25382,55
25383,53
25384,53
25385,53
25386,55
25387,55
25388,56
25389,58
25390,58
25391,58
25392,59
25393,59
25394,60
25395,60
25396,60
25397,61
25398,60
25399,62
25400,62
25401,62
25402,62
25403,63
25404,63
25405,63
25406,63
25407,65
25408,66
25409,65
25410,66
25411,65
25412,65
25413,65
25414,65
25415,63
25416,64
25417,65
25418,65
25419,66
25420,67
25421,67
25422,66
25423,67
25424,65
25425,65
25426,65
25427,65
25428,66
25429,66
25430,65
25431,66
25432,66
25433,65
25434,65
25435,65
25436,65
25437,66
25438,66
25439,66
25440,66
25441,67
25442,66
25443,64
25444,64
25445,64
25446,64
25447,63
25448,64
25449,64
25450,64
25451,64
25452,64
25453,64
25454,63
25455,63
25456,63
25457,63
25458,63
25459,62
25460,61
25461,61
25462,62
25463,62
25464,62
25465,62
25466,62
25467,62
25468,62
25469,62
25470,62
25471,62
25472,62
25473,62
25474,62
25475,62
25476,62
25477,62
25478,62
25479,62
25480,62
25481,62
25482,62
25483,62
25484,62
25485,62
25486,62
25487,62
25488,62
25489,62
25490,62
25491,62
25492,62
25493,62
25494,62
25495,62
25496,62
25497,62
25498,62
25499,62
25500,62
25501,62
25502,62
25503,62
25504,62
25505,62
25506,62
25507,62
25508,62
25509,62
25510,62
25511,62
25512,62
25513,62
25514,62
25515,62
25516,62
25517,62
25518,62
25519,62
25520,62
25521,62
25522,62
25523,62
25524,62
25525,62
25526,62
25527,62
25528,62
25529,62
25530,62
25531,62
25532,62
25533,62
25534,62
25535,62
25536,62
25537,62
25538,62
25539,62
25540,62
25541,62
25542,62
25543,62
25544,62
25545,62
25546,62
25547,62
25548,62
25549,62
25550,62
25551,62
25552,62
25553,62
25554,62
25555,62
25556,62
25557,62
25558,62
25559,62
25560,62
25561,62
25562,62
25563,62
25564,62
25565,62
25566,62
25567,62
25568,62
25569,62
25570,62
25571,62
25572,62
25573,62
25574,62
25575,62
25576,62
25577,62
25578,62
25579,62
25580,62
25581,62
25582,62
25583,62
25584,62
25585,62
25586,62
25587,62
25588,62
25589,62
25590,62
25591,62
25592,62
25593,62
25594,62
25595,62
25596,62
25597,62
25598,62
25599,62
25600,62
25601,61
25602,61
25603,61
25604,61
25605,61
25606,61
25607,61
25608,60
25609,60
25610,60
25611,59
25612,59
25613,58
25614,57
25615,57
25616,56
25617,56
25618,56
25619,56
25620,56
25621,55
25622,55
25623,55
25624,55
25625,55
25626,55
25627,55
25628,53
25629,53
25630,53
25631,53
25632,53
25633,53
25634,53
25635,53
25636,53
25637,53
25638,52
25639,51
25640,49
25641,49
25642,49
25643,49
25644,49
25645,49
25646,50
25647,52
25648,51
25649,52
25650,52
25651,51
25652,51
25653,50
25654,49
25655,49
25656,50
25657,51
25658,51
25659,52
25660,53
25661,53
25662,54
25663,53
25664,53
25665,52
25666,53
25667,52
25668,51
25669,51
25670,51
25671,53
25672,54
25673,54
25674,53
25675,51
25676,50
25677,51
25678,51
25679,51
25680,50
25681,51
25682,50
25683,48
25684,48
25685,49
25686,47
25687,45
25688,45
25689,44
25690,44
25691,43
25692,43
25693,44
25694,42
25695,42
25696,42
25697,41
25698,40
25699,40
25700,40
25701,39
25702,39
25703,38
25704,36
25705,36
25706,36
25707,36
25708,37
25709,37
25710,37
25711,35
25712,35
25713,35
25714,36
25715,37
25716,37
25717,36
25718,36
25719,35
25720,35
25721,35
25722,35
25723,34
25724,33
25725,33
25726,33
25727,33
25728,33
25729,33
25730,32
25731,32
25732,32
25733,32
25734,31
25735,31
25736,31
25737,31
25738,31
25739,30
25740,30
25741,30
25742,31
25743,31
25744,31
25745,31
25746,31
25747,31
25748,31
25749,31
25750,31
25751,31
25752,31
25753,31
25754,31
25755,31
25756,31
25757,31
25758,31
25759,31
25760,31
25761,31
25762,31
25763,31
25764,31
25765,31
25766,31
25767,31
25768,32
25769,33
25770,33
25771,33
25772,33
25773,33
25774,33
25775,34
25776,34
25777,34
25778,34
25779,34
25780,34
25781,34
25782,34
25783,34
25784,34
25785,34
25786,34
25787,34
25788,34
25789,34
25790,34
25791,34
25792,34
25793,34
25794,34
25795,34
25796,34
25797,34
25798,34
25799,34
25800,34
25801,34
25802,34
25803,34
25804,34
25805,34
25806,34
25807,34
25808,34
25809,34
25810,34
25811,34
25812,34
25813,34
25814,34
25815,34
25816,34
25817,34
25818,34
25819,34
25820,34
25821,34
25822,34
25823,34
25824,34
25825,34
25826,34
25827,34
25828,34
25829,34
25830,34
25831,34
25832,34
25833,34
25834,34
25835,34
25836,34
25837,34
25838,34
25839,34
25840,34
25841,34
25842,34
25843,34
25844,34
25845,34
25846,34
25847,34
25848,34
25849,34
25850,34
25851,34
25852,34
25853,34
25854,34
25855,34
25856,34
25857,34
25858,34
25859,34
25860,34
25861,34
25862,34
25863,34
25864,34
25865,34
25866,34
25867,34
25868,34
25869,34
25870,34
25871,34
25872,34
25873,34
25874,34
25875,34
25876,34
25877,34
25878,34
25879,34
25880,34
25881,34
25882,34
25883,34
25884,34
25885,34
25886,34
25887,34
25888,34
25889,34
25890,34
25891,34
25892,34
25893,34
25894,34
25895,34
25896,34
25897,34
25898,34
25899,34
25900,34
25901,34
25902,34
25903,34
25904,34
25905,34
25906,34
25907,34
25908,34
25909,34
25910,34
25911,34
25912,34
25913,34
25914,34
25915,34
25916,34
25917,34
25918,34
25919,34
25920,34
25921,34
25922,34
25923,34
25924,34
25925,34
25926,34
25927,33
25928,33
25929,33
25930,33
25931,33
25932,33
25933,32
25934,32
25935,32
25936,32
25937,32
25938,32
25939,32
25940,32
25941,31
25942,31
25943,31
25944,31
25945,31
25946,31
25947,31
25948,31
25949,31
25950,31
25951,31
25952,33
25953,32
25954,31
25955,31
25956,31
25957,30
25958,30
25959,30
25960,31
25961,31
25962,31
25963,31
25964,31
25965,32
25966,33
25967,33
25968,32
25969,32
25970,32
25971,30
25972,30
25973,29
25974,30
25975,30
25976,30
25977,30
25978,29
25979,28
25980,28
25981,28
25982,28
25983,27
25984,27
25985,28
25986,28
25987,29
25988,29
25989,29
25990,29
25991,30
25992,30
25993,30
25994,30
25995,30
25996,30
25997,30
25998,30
25999,33
26000,33
26001,33
26002,34
26003,32
26004,32
26005,32
26006,32
26007,33
26008,33
26009,33
26010,33
26011,32
26012,32
26013,32
26014,32
26015,32
26016,32
26017,32
26018,31
26019,31
26020,31
26021,32
26022,32
26023,32
26024,33
26025,33
26026,33
26027,32
26028,32
26029,32
26030,32
26031,32
26032,32
26033,32
26034,31
26035,31
26036,31
26037,30
26038,30
26039,32
26040,30
26041,30
26042,30
26043,30
26044,31
26045,31
26046,32
26047,33
26048,33
26049,32
26050,32
26051,32
26052,32
26053,33
26054,33
26055,33
26056,33
26057,33
26058,33
26059,33
26060,33
26061,34
26062,34
26063,34
26064,34
26065,34
26066,34
26067,34
26068,34
26069,34
26070,34
26071,34
26072,34
26073,34
26074,35
26075,37
26076,37
26077,37
26078,37
26079,37
26080,37
26081,38
26082,38
26083,38
26084,38
26085,38
26086,38
26087,38
26088,38
26089,38
26090,38
26091,38
26092,38
26093,38
26094,38
26095,38
26096,38
26097,39
26098,40
26099,40
26100,40
26101,40
26102,40
26103,40
26104,40
26105,40
26106,40
26107,40
26108,40
26109,40
26110,40
26111,40
26112,40
26113,40
26114,40
26115,40
26116,40
26117,40
26118,40
26119,40
26120,40
26121,40
26122,40
26123,40
26124,40
26125,40
26126,40
26127,40
26128,40
26129,40
26130,40
26131,40
26132,40
26133,40
26134,40
26135,40
26136,40
26137,40
26138,40
26139,40
26140,40
26141,40
26142,40
26143,40
26144,40
26145,40
26146,40
26147,40
26148,40
26149,40
26150,40
26151,40
26152,40
26153,40
26154,40
26155,40
26156,40
26157,40
26158,40
26159,40
26160,40
26161,40
26162,40
26163,40
26164,40
26165,40
26166,40
26167,40
26168,40
26169,40
26170,40
26171,40
26172,40
26173,40
26174,40
26175,40
26176,40
26177,40
26178,40
26179,40
26180,40
26181,40
26182,40
26183,40
26184,40
26185,40
26186,40
26187,40
26188,40
26189,40
26190,40
26191,40
26192,40
26193,40
26194,40
26195,40
26196,40
26197,40
26198,40
26199,40
26200,40
26201,40
26202,40
26203,40
26204,40
26205,40
26206,40
26207,40
26208,40
26209,40
26210,40
26211,40
26212,40
26213,39
26214,39
26215,39
26216,39
26217,39
26218,39
26219,39
26220,39
26221,39
26222,39
26223,39
26224,39
26225,39
26226,39
26227,39
26228,39
26229,39
26230,39
26231,39
26232,39
26233,39
26234,39
26235,39
26236,39
26237,39
26238,39
26239,39
26240,39
26241,39
26242,39
26243,39
26244,39
26245,39
26246,39
26247,39
26248,40
26249,40
26250,40
26251,40
26252,40
26253,41
26254,41
26255,41
26256,40
26257,42
26258,42
26259,42
26260,43
26261,44
26262,43
26263,44
26264,44
26265,44
26266,45
26267,46
26268,47
26269,49
26270,51
26271,51
26272,56
26273,56
26274,55
26275,57
26276,58
26277,58
26278,58
26279,59
26280,60
26281,62
26282,62
26283,61
26284,62
26285,64
26286,65
26287,65
26288,64
26289,66
26290,67
26291,67
26292,68
26293,67
26294,68
26295,68
26296,69
26297,69
26298,69
26299,69
26300,69
26301,69
26302,68
26303,69
26304,68
26305,69
26306,68
26307,67
26308,67
26309,70
26310,72
26311,71
26312,72
26313,72
26314,73
26315,72
26316,72
26317,72
26318,73
26319,72
26320,71
26321,71
26322,71
26323,72
26324,72
26325,73
26326,73
26327,73
26328,74
26329,74
26330,76
26331,76
26332,76
26333,76
26334,76
26335,76
26336,75
26337,74
26338,75
26339,76
26340,76
26341,75
26342,76
26343,76
26344,77
26345,77
26346,78
26347,78
26348,78
26349,79
26350,79
26351,79
26352,75
26353,75
26354,75
26355,74
26356,73
26357,74
26358,74
26359,74
26360,75
26361,76
26362,77
26363,77
26364,78
26365,78
26366,79
26367,79
26368,80
26369,80
26370,80
26371,80
26372,81
26373,82
26374,82
26375,82
26376,82
26377,82
26378,82
26379,82
26380,82
26381,82
26382,82
26383,82
26384,82
26385,84
26386,84
26387,84
26388,84
26389,84
26390,85
26391,85
26392,85
26393,85
26394,85
26395,85
26396,85
26397,85
26398,85
26399,85
26400,85
26401,85
26402,85
26403,85
26404,85
26405,85
26406,85
26407,85
26408,85
26409,85
26410,85
26411,85
26412,85
26413,85
26414,85
26415,85
26416,85
26417,85
26418,85
26419,85
26420,85
26421,85
26422,85
26423,85
26424,85
26425,85
26426,85
26427,85
26428,85
26429,85
26430,85
26431,85
26432,85
26433,85
26434,85
26435,85
26436,85
26437,85
26438,85
26439,85
26440,85
26441,85
26442,85
26443,85
26444,85
26445,85
26446,85
26447,85
26448,85
26449,85
26450,85
26451,85
26452,85
26453,85
26454,85
26455,85
26456,85
26457,85
26458,85
26459,85
26460,85
26461,85
26462,85
26463,85
26464,85
26465,85
26466,85
26467,85
26468,85
26469,85
26470,85
26471,85
26472,85
26473,85
26474,85
26475,85
26476,85
26477,85
26478,85
26479,85
26480,85
26481,85
26482,85
26483,85
26484,85
26485,85
26486,85
26487,85
26488,85
26489,85
26490,85
26491,85
26492,85
26493,85
26494,85
26495,85
26496,85
26497,85
26498,85
26499,85
26500,85
26501,85
26502,85
26503,85
26504,85
26505,85
26506,84
26507,84
26508,83
26509,83
26510,83
26511,83
26512,83
26513,83
26514,83
26515,83
26516,83
26517,83
26518,83
26519,81
26520,81
26521,81
26522,80
26523,79
26524,79
26525,79
26526,79
26527,79
26528,79
26529,79
26530,79
26531,79
26532,79
26533,79
26534,78
26535,77
26536,77
26537,76
26538,76
26539,76
26540,75
26541,75
26542,75
26543,75
26544,74
26545,74
26546,74
26547,73
26548,73
26549,73
26550,72
26551,72
26552,72
26553,72
26554,72
26555,71
26556,71
26557,71
26558,70
26559,70
26560,69
26561,69
26562,69
26563,69
26564,69
26565,70
26566,70
26567,70
26568,69
26569,67
26570,69
26571,69
26572,69
26573,70
26574,71
26575,72
26576,73
26577,75
26578,75
26579,74
26580,74
26581,74
26582,74
26583,75
26584,75
26585,75
26586,74
26587,74
26588,73
26589,75
26590,75
26591,75
26592,74
26593,75
26594,75
26595,77
26596,75
26597,75
26598,77
26599,79
26600,80
26601,79
26602,77
26603,78
26604,80
26605,80
26606,81
26607,80
26608,80
26609,79
26610,80
26611,78
26612,79
26613,79
26614,81
26615,81
26616,84
26617,86
26618,85
26619,85
26620,84
26621,84
26622,85
26623,85
26624,85
26625,87
26626,88
26627,89
26628,89
26629,89
26630,88
26631,88
26632,85
26633,85
26634,84
26635,84
26636,83
26637,84
26638,85
26639,86
26640,86
26641,86
26642,84
26643,84
26644,84
26645,83
26646,82
26647,83
26648,83
26649,83
26650,82
26651,81
26652,82
26653,82
26654,82
26655,82
26656,83
26657,81
26658,82
26659,79
26660,80
26661,83
26662,83
26663,83
26664,83
26665,83
26666,83
26667,83
26668,83
26669,83
26670,83
26671,83
26672,83
26673,83
26674,83
26675,83
26676,84
26677,86
26678,86
26679,86
26680,86
26681,86
26682,86
26683,87
26684,88
26685,89
26686,89
26687,89
26688,90
26689,91
26690,91
26691,92
26692,93
26693,93
26694,93
26695,93
26696,94
26697,96
26698,96
26699,96
26700,96
26701,97
26702,97
26703,97
26704,98
26705,98
26706,98
26707,98
26708,98
26709,98
26710,98
26711,98
26712,98
26713,98
26714,98
26715,98
26716,98
26717,99
26718,99
26719,99
26720,99
26721,99
26722,99
26723,99
26724,99
26725,99
26726,99
26727,99
26728,99
26729,99
26730,99
26731,99
26732,99
26733,99
26734,100
26735,100
26736,100
26737,100
26738,100
26739,100
26740,100
26741,100
26742,100
26743,100
26744,100
26745,100
26746,100
26747,100
26748,100
26749,100
26750,100
26751,100
26752,100
26753,100
26754,100
26755,100
26756,100
26757,100
26758,100
26759,100
26760,100
26761,100
26762,100
26763,100
26764,100
26765,100
26766,100
26767,100
26768,100
26769,100
26770,100
26771,100
26772,100
26773,100
26774,100
26775,100
26776,100
26777,100
26778,100
26779,100
26780,100
26781,100
26782,100
26783,100
26784,100
26785,100
26786,100
26787,100
26788,100
26789,100
26790,100
26791,100
26792,100
26793,100
26794,100
26795,100
26796,100
26797,100
26798,100
26799,100
26800,100
26801,100
26802,100
26803,100
26804,100
26805,100
26806,100
26807,100
26808,100
26809,100
26810,100
26811,100
26812,100
26813,100
26814,100
26815,100
26816,100
26817,100
26818,100
26819,100
26820,100
26821,100
26822,100
26823,100
26824,100
26825,100
26826,100
26827,100
26828,99
26829,99
26830,99
26831,99
26832,98
26833,98
26834,98
26835,98
26836,98
26837,98
26838,98
26839,98
26840,98
26841,98
26842,98
26843,98
26844,98
26845,97
26846,97
26847,97
26848,96
26849,96
26850,96
26851,95
26852,95
26853,95
26854,95
26855,95
26856,95
26857,95
26858,93
26859,93
26860,92
26861,92
26862,92
26863,92
26864,92
26865,92
26866,92
26867,92
26868,90
26869,90
26870,90
26871,90
26872,90
26873,90
26874,90
26875,90
26876,90
26877,91
26878,91
26879,92
26880,93
26881,93
26882,92
26883,93
26884,92
26885,92
26886,91
26887,93
26888,95
26889,96
26890,97
26891,97
26892,97
26893,96
26894,97
26895,97
26896,98
26897,99
26898,99
26899,99
26900,99
26901,100
26902,100
26903,100
26904,100
26905,99
26906,98
26907,99
26908,98
26909,98
26910,97
26911,97
26912,96
26913,97
26914,97
26915,95
26916,95
26917,94
26918,93
26919,92
26920,92
26921,93
26922,93
26923,94
26924,95
26925,95
26926,95
26927,95
26928,94
26929,93
26930,90
26931,89
26932,89
26933,88
26934,87
26935,87
26936,85
26937,85
26938,84
26939,83
26940,83
26941,82
26942,82
26943,82
26944,80
26945,80
26946,79
26947,79
26948,78
26949,76
26950,76
26951,75
26952,73
26953,73
26954,72
26955,71
26956,70
26957,70
26958,67
26959,67
26960,66
26961,64
26962,64
26963,63
26964,63
26965,62
26966,62
26967,59
26968,58
26969,55
26970,54
