position,coverage
25388,1309
25389,1316
25390,1321
25391,1322
25392,1327
25393,1332
25394,1331
25395,1333
25396,1328
25397,1324
25398,1323
25399,1323
25400,1326
25401,1329
25402,1328
25403,1335
25404,1335
25405,1336
25406,1339
25407,1335
25408,1331
25409,1324
25410,1322
25411,1316
25412,1313
25413,1308
25414,1312
25415,1307
25416,1296
25417,1293
25418,1293
25419,1295
25420,1291
25421,1289
25422,1290
25423,1284
25424,1286
25425,1282
25426,1277
25427,1277
25428,1270
25429,1271
25430,1267
25431,1260
25432,1255
25433,1245
25434,1240
25435,1232
25436,1231
25437,1231
25438,1232
25439,1227
25440,1226
25441,1219
25442,1213
25443,1208
25444,1196
25445,1191
25446,1181
25447,1179
25448,1172
25449,1165
25450,1155
25451,1158
25452,1149
25453,1144
25454,1138
25455,1129
25456,1128
25457,1125
25458,1114
25459,1107
25460,1105
25461,1108
25462,1114
25463,1116
25464,1118
25465,1121
25466,1123
25467,1126
25468,1127
25469,1130
25470,1133
25471,1135
25472,1138
25473,1140
25474,1141
25475,1143
25476,1144
25477,1146
25478,1146
25479,1147
25480,1148
25481,1150
25482,1151
25483,1153
25484,1154
25485,1154
25486,1154
25487,1155
25488,1155
25489,1155
25490,1155
25491,1155
25492,1155
25493,1155
25494,1155
25495,1155
25496,1155
25497,1155
25498,1155
25499,1155
25500,1155
25501,1155
25502,1155
25503,1155
25504,1155
25505,1155
25506,1155
25507,1155
25508,1155
25509,1155
25510,1155
25511,1155
25512,1155
25513,1155
25514,1155
25515,1155
25516,1155
25517,1155
25518,1155
25519,1155
25520,1155
25521,1155
25522,1155
25523,1155
25524,1155
25525,1155
25526,1155
25527,1155
25528,1155
25529,1155
25530,1155
25531,1155
25532,1155
25533,1155
25534,1155
25535,1155
25536,1155
25537,1155
25538,1155
25539,1155
25540,1155
25541,1155
25542,1155
25543,1155
25544,1155
25545,1155
25546,1155
25547,1155
25548,1155
25549,1155
25550,1155
25551,1155
25552,1155
25553,1155
25554,1155
25555,1155
25556,1155
25557,1155
25558,1155
25559,1155
25560,1155
25561,1155
25562,1155
25563,1155
25564,1155
25565,1155
25566,1155
25567,1155
25568,1155
25569,1155
25570,1155
25571,1155
25572,1155
25573,1155
25574,1155
25575,1155
25576,1155
25577,1155
25578,1155
25579,1155
25580,1155
25581,1155
25582,1155
25583,1154
25584,1154
25585,1154
25586,1154
25587,1154
25588,1154
25589,1154
25590,1154
25591,1154
25592,1152
25593,1151
25594,1149
25595,1145
25596,1145
25597,1143
25598,1139
25599,1138
25600,1137
25601,1135
25602,1132
25603,1130
25604,1129
25605,1127
25606,1125
25607,1123
25608,1120
25609,1118
25610,1116
25611,1111
25612,1107
25613,1102
25614,1097
25615,1094
25616,1092
25617,1090
25618,1085
25619,1081
25620,1077
25621,1074
25622,1069
25623,1064
25624,1061
25625,1057
25626,1053
25627,1051
25628,1043
25629,1041
25630,1037
25631,1031
25632,1024
25633,1016
25634,1009
25635,1004
25636,999
25637,995
25638,989
25639,981
25640,976
25641,969
25642,964
25643,958
25644,955
25645,953
25646,956
25647,974
25648,971
25649,980
25650,981
25651,983
25652,985
25653,983
25654,984
25655,993
25656,996
25657,1002
25658,1008
25659,1009
25660,1007
25661,1008
25662,1003
25663,1011
25664,1014
25665,1019
25666,1021
25667,1029
25668,1031
25669,1032
25670,1033
25671,1043
25672,1052
25673,1049
25674,1047
25675,1044
25676,1038
25677,1039
25678,1034
25679,1030
25680,1029
25681,1023
25682,1022
25683,1022
25684,1025
25685,1026
25686,1024
25687,1020
25688,1022
25689,1017
25690,1013
25691,1013
25692,1014
25693,1018
25694,1013
25695,1011
25696,1002
25697,1002
25698,997
25699,995
25700,981
25701,979
25702,973
25703,967
25704,965
25705,955
25706,950
25707,940
25708,936
25709,935
25710,928
25711,921
25712,905
25713,901
25714,894
25715,898
25716,889
25717,881
25718,875
25719,866
25720,854
25721,839
25722,835
25723,829
25724,819
25725,805
25726,800
25727,790
25728,775
25729,765
25730,754
25731,745
25732,736
25733,724
25734,719
25735,711
25736,703
25737,685
25738,680
25739,668
25740,671
25741,677
25742,680
25743,682
25744,689
25745,695
25746,697
25747,699
25748,701
25749,703
25750,704
25751,708
25752,711
25753,717
25754,718
25755,719
25756,722
25757,724
25758,724
25759,726
25760,731
25761,731
25762,731
25763,733
25764,736
25765,737
25766,738
25767,738
25768,740
25769,744
25770,744
25771,746
25772,747
25773,748
25774,751
25775,752
25776,755
25777,758
25778,759
25779,759
25780,764
25781,765
25782,766
25783,767
25784,768
25785,770
25786,771
25787,771
25788,771
25789,771
25790,772
25791,772
25792,772
25793,772
25794,772
25795,772
25796,772
25797,772
25798,772
25799,772
25800,772
25801,772
25802,772
25803,772
25804,772
25805,772
25806,772
25807,772
25808,772
25809,772
25810,772
25811,772
25812,772
25813,772
25814,772
25815,772
25816,772
25817,772
25818,772
25819,772
25820,772
25821,772
25822,772
25823,772
25824,772
25825,772
25826,772
25827,772
25828,772
25829,772
25830,772
25831,772
25832,772
25833,772
25834,772
25835,772
25836,772
25837,772
25838,772
25839,772
25840,772
25841,772
25842,772
25843,772
25844,772
25845,772
25846,772
25847,772
25848,772
25849,772
25850,772
25851,772
25852,772
25853,772
25854,772
25855,772
25856,772
25857,772
25858,772
25859,772
25860,772
25861,772
25862,772
25863,772
25864,772
25865,772
25866,772
25867,772
25868,772
25869,772
25870,772
25871,772
25872,772
25873,772
25874,772
25875,772
25876,772
25877,772
25878,772
25879,772
25880,772
25881,772
25882,772
25883,772
25884,772
25885,772
25886,772
25887,772
25888,772
25889,772
25890,772
25891,772
25892,772
25893,772
25894,772
25895,772
25896,772
25897,772
25898,772
25899,772
25900,772
25901,772
25902,770
25903,770
25904,770
25905,770
25906,770
25907,770
25908,769
25909,769
25910,769
25911,767
25912,767
25913,767
25914,766
25915,766
25916,764
25917,762
25918,759
25919,757
25920,755
25921,755
25922,754
25923,752
25924,752
25925,751
25926,749
25927,749
25928,748
25929,747
25930,738
25931,733
25932,730
25933,729
25934,728
25935,724
25936,723
25937,720
25938,714
25939,711
25940,708
25941,706
25942,703
25943,701
25944,696
25945,690
25946,686
25947,680
25948,678
25949,676
25950,670
25951,674
25952,672
25953,677
25954,679
25955,684
25956,685
25957,690
25958,697
25959,698
25960,699
25961,699
25962,702
25963,708
25964,716
25965,721
25966,719
25967,716
25968,715
25969,712
25970,718
25971,720
25972,725
25973,727
25974,730
25975,722
25976,719
25977,727
25978,726
25979,729
25980,727
25981,723
25982,723
25983,725
25984,730
25985,737
25986,741
25987,741
25988,742
25989,743
25990,745
25991,744
25992,743
25993,738
25994,735
25995,730
25996,730
25997,730
25998,729
25999,729
26000,729
26001,725
26002,722
26003,721
26004,716
26005,714
26006,712
26007,711
26008,713
26009,711
26010,702
26011,699
26012,697
26013,695
26014,689
26015,683
26016,679
26017,673
26018,672
26019,670
26020,667
26021,672
26022,670
26023,667
26024,663
26025,656
26026,648
26027,642
26028,633
26029,626
26030,624
26031,619
26032,614
26033,609
26034,604
26035,596
26036,594
26037,581
26038,575
26039,572
26040,561
26041,556
26042,551
26043,548
26044,533
26045,526
26046,524
26047,516
26048,511
26049,498
26050,502
26051,504
26052,507
26053,509
26054,512
26055,512
26056,516
26057,520
26058,523
26059,525
26060,526
26061,529
26062,533
26063,537
26064,542
26065,543
26066,545
26067,545
26068,546
26069,547
26070,549
26071,550
26072,551
26073,553
26074,553
26075,554
26076,557
26077,560
26078,561
26079,563
26080,564
26081,567
26082,568
26083,570
26084,571
26085,571
26086,571
26087,572
26088,572
26089,573
26090,575
26091,575
26092,577
26093,578
26094,578
26095,579
26096,581
26097,582
26098,582
26099,582
26100,584
26101,585
26102,585
26103,585
26104,585
26105,586
26106,586
26107,586
26108,586
26109,586
26110,586
26111,586
26112,586
26113,586
26114,586
26115,586
26116,586
26117,586
26118,586
26119,586
26120,586
26121,586
26122,586
26123,586
26124,586
26125,586
26126,586
26127,586
26128,586
26129,586
26130,586
26131,586
26132,586
26133,586
26134,586
26135,586
26136,586
26137,586
26138,586
26139,586
26140,586
26141,586
26142,586
26143,586
26144,586
26145,586
26146,586
26147,586
26148,586
26149,586
26150,586
26151,586
26152,586
26153,586
26154,586
26155,586
26156,586
26157,586
26158,586
26159,586
26160,586
26161,586
26162,586
26163,586
26164,586
26165,586
26166,586
26167,586
26168,586
26169,586
26170,586
26171,586
26172,586
26173,586
26174,586
26175,586
26176,586
26177,586
26178,586
26179,586
26180,586
26181,586
26182,586
26183,586
26184,586
26185,586
26186,586
26187,586
26188,586
26189,586
26190,586
26191,586
26192,586
26193,586
26194,586
26195,586
26196,586
26197,586
26198,586
26199,586
26200,586
26201,586
26202,586
26203,586
26204,585
26205,585
26206,585
26207,584
26208,584
26209,584
26210,584
26211,584
26212,584
26213,583
26214,582
26215,582
26216,582
26217,582
26218,582
26219,581
26220,580
26221,580
26222,578
26223,576
26224,574
26225,572
26226,571
26227,570
26228,567
26229,567
26230,567
26231,566
26232,566
26233,565
26234,564
26235,563
26236,563
26237,561
26238,561
26239,559
26240,557
26241,554
26242,554
26243,557
26244,563
26245,568
26246,569
26247,571
26248,576
26249,582
26250,588
26251,588
26252,589
26253,597
26254,603
26255,626
26256,637
26257,652
26258,671
26259,692
26260,706
26261,722
26262,731
26263,756
26264,778
26265,790
26266,810
26267,828
26268,842
26269,862
26270,879
26271,891
26272,907
26273,918
26274,936
26275,953
26276,974
26277,988
26278,1007
26279,1024
26280,1035
26281,1056
26282,1074
26283,1084
26284,1097
26285,1110
26286,1120
26287,1143
26288,1157
26289,1170
26290,1182
26291,1198
26292,1210
26293,1222
26294,1240
26295,1258
26296,1272
26297,1278
26298,1296
26299,1309
26300,1329
26301,1344
26302,1345
26303,1348
26304,1357
26305,1367
26306,1392
26307,1403
26308,1412
26309,1424
26310,1426
26311,1440
26312,1451
26313,1460
26314,1470
26315,1480
26316,1489
26317,1501
26318,1510
26319,1520
26320,1521
26321,1537
26322,1545
26323,1555
26324,1569
26325,1577
26326,1581
26327,1585
26328,1592
26329,1608
26330,1607
26331,1616
26332,1623
26333,1623
26334,1630
26335,1637
26336,1640
26337,1639
26338,1642
26339,1648
26340,1654
26341,1656
26342,1664
26343,1663
26344,1667
26345,1663
26346,1664
26347,1659
26348,1667
26349,1665
26350,1666
26351,1668
26352,1664
26353,1663
26354,1666
26355,1661
26356,1663
26357,1666
26358,1665
26359,1656
26360,1671
26361,1682
26362,1682
26363,1688
26364,1700
26365,1707
26366,1711
26367,1717
26368,1721
26369,1727
26370,1733
26371,1742
26372,1749
26373,1756
26374,1759
26375,1762
26376,1767
26377,1769
26378,1773
26379,1776
26380,1778
26381,1781
26382,1786
26383,1791
26384,1793
26385,1799
26386,1803
26387,1805
26388,1806
26389,1806
26390,1807
26391,1811
26392,1814
26393,1815
26394,1815
26395,1816
26396,1820
26397,1824
26398,1825
26399,1826
26400,1828
26401,1829
26402,1829
26403,1829
26404,1830
26405,1831
26406,1831
26407,1831
26408,1831
26409,1831
26410,1831
26411,1831
26412,1831
26413,1831
26414,1831
26415,1831
26416,1831
26417,1831
26418,1831
26419,1831
26420,1831
26421,1831
26422,1831
26423,1831
26424,1831
26425,1831
26426,1831
26427,1831
26428,1831
26429,1831
26430,1831
26431,1831
26432,1831
26433,1831
26434,1831
26435,1831
26436,1831
26437,1831
26438,1831
26439,1831
26440,1831
26441,1831
26442,1831
26443,1831
26444,1831
26445,1831
26446,1831
26447,1831
26448,1831
26449,1831
26450,1831
26451,1831
26452,1831
26453,1831
26454,1831
26455,1831
26456,1831
26457,1831
26458,1831
26459,1831
26460,1831
26461,1831
26462,1831
26463,1831
26464,1831
26465,1831
26466,1831
26467,1831
26468,1831
26469,1831
26470,1831
26471,1831
26472,1831
26473,1831
26474,1831
26475,1831
26476,1831
26477,1831
26478,1831
26479,1831
26480,1831
26481,1831
26482,1831
26483,1831
26484,1831
26485,1831
26486,1831
26487,1831
26488,1831
26489,1831
26490,1831
26491,1831
26492,1831
26493,1831
26494,1831
26495,1831
26496,1831
26497,1831
26498,1831
26499,1830
26500,1829
26501,1829
26502,1829
26503,1829
26504,1829
26505,1829
26506,1829
26507,1828
26508,1828
26509,1827
26510,1826
26511,1824
26512,1824
26513,1824
26514,1823
26515,1823
26516,1821
26517,1819
26518,1815
26519,1814
26520,1809
26521,1807
26522,1804
26523,1800
26524,1798
26525,1793
26526,1788
26527,1784
26528,1772
26529,1767
26530,1759
26531,1756
26532,1754
26533,1749
26534,1746
26535,1735
26536,1733
26537,1728
26538,1724
26539,1717
26540,1712
26541,1708
26542,1702
26543,1697
26544,1692
26545,1686
26546,1683
26547,1677
26548,1668
26549,1661
26550,1652
26551,1646
26552,1637
26553,1631
26554,1624
26555,1614
26556,1603
26557,1602
26558,1595
26559,1584
26560,1577
26561,1568
26562,1556
26563,1542
26564,1549
26565,1553
26566,1560
26567,1571
26568,1573
26569,1577
26570,1583
26571,1590
26572,1594
26573,1592
26574,1593
26575,1601
26576,1598
26577,1600
26578,1601
26579,1610
26580,1608
26581,1613
26582,1621
26583,1609
26584,1616
26585,1620
26586,1624
26587,1630
26588,1624
26589,1630
26590,1643
26591,1633
26592,1645
26593,1645
26594,1650
26595,1657
26596,1660
26597,1673
26598,1690
26599,1700
26600,1711
26601,1716
26602,1733
26603,1749
26604,1753
26605,1761
26606,1759
26607,1768
26608,1779
26609,1801
26610,1813
26611,1815
26612,1824
26613,1828
26614,1840
26615,1835
26616,1841
26617,1853
26618,1867
26619,1872
26620,1857
26621,1849
26622,1859
26623,1865
26624,1866
26625,1881
26626,1896
26627,1897
26628,1889
26629,1889
26630,1881
26631,1883
26632,1878
26633,1875
26634,1870
26635,1855
26636,1854
26637,1853
26638,1853
26639,1840
26640,1830
26641,1828
26642,1818
26643,1819
26644,1817
26645,1814
26646,1800
26647,1796
26648,1794
26649,1784
26650,1785
26651,1788
26652,1790
26653,1781
26654,1782
26655,1776
26656,1776
26657,1770
26658,1768
26659,1761
26660,1758
26661,1781
26662,1790
26663,1807
26664,1822
26665,1834
26666,1847
26667,1865
26668,1883
26669,1890
26670,1903
26671,1916
26672,1928
26673,1938
26674,1943
26675,1949
26676,1961
26677,1969
26678,1984
26679,1994
26680,2003
26681,2011
26682,2013
26683,2026
26684,2036
26685,2049
26686,2061
26687,2071
26688,2079
26689,2088
26690,2097
26691,2105
26692,2113
26693,2121
26694,2129
26695,2136
26696,2139
26697,2144
26698,2151
26699,2158
26700,2162
26701,2166
26702,2173
26703,2179
26704,2186
26705,2193
26706,2198
26707,2201
26708,2206
26709,2208
26710,2209
26711,2213
26712,2216
26713,2221
26714,2224
26715,2230
26716,2236
26717,2238
26718,2241
26719,2244
26720,2247
26721,2249
26722,2252
26723,2256
26724,2258
26725,2260
26726,2261
26727,2263
26728,2265
26729,2268
26730,2269
26731,2271
26732,2272
26733,2272
26734,2272
26735,2273
26736,2273
26737,2273
26738,2273
26739,2273
26740,2273
26741,2273
26742,2273
26743,2273
26744,2273
26745,2273
26746,2273
26747,2273
26748,2273
26749,2273
26750,2273
26751,2273
26752,2273
26753,2273
26754,2273
26755,2273
26756,2273
26757,2273
26758,2273
26759,2273
26760,2273
26761,2273
26762,2273
26763,2273
26764,2273
26765,2273
26766,2273
26767,2273
26768,2273
26769,2273
26770,2273
26771,2273
26772,2273
26773,2273
26774,2273
26775,2273
26776,2273
26777,2273
26778,2273
26779,2273
26780,2273
26781,2273
26782,2273
26783,2273
26784,2273
26785,2273
26786,2273
26787,2273
26788,2273
26789,2273
26790,2273
26791,2273
26792,2273
26793,2273
26794,2273
26795,2273
26796,2273
26797,2273
26798,2273
26799,2273
26800,2273
26801,2273
26802,2273
26803,2273
26804,2273
26805,2273
26806,2273
26807,2273
26808,2273
26809,2273
26810,2273
26811,2273
26812,2273
26813,2273
26814,2273
26815,2273
26816,2273
26817,2272
26818,2271
26819,2270
26820,2270
26821,2270
26822,2270
26823,2269
26824,2268
26825,2268
26826,2265
26827,2265
26828,2263
26829,2263
26830,2263
26831,2261
26832,2261
26833,2261
26834,2260
26835,2258
26836,2257
26837,2255
26838,2252
26839,2247
26840,2242
26841,2240
26842,2239
26843,2239
26844,2235
26845,2230
26846,2229
26847,2226
26848,2221
26849,2218
26850,2213
26851,2207
26852,2206
26853,2201
26854,2195
26855,2189
26856,2184
26857,2178
26858,2174
26859,2167
26860,2159
26861,2155
26862,2148
26863,2143
26864,2132
26865,2125
26866,2123
26867,2115
26868,2110
26869,2101
26870,2094
26871,2090
26872,2078
26873,2084
26874,2098
26875,2094
26876,2097
26877,2098
26878,2102
26879,2111
26880,2114
26881,2131
26882,2129
26883,2137
26884,2136
26885,2140
26886,2133
26887,2136
26888,2144
26889,2145
26890,2152
26891,2155
26892,2157
26893,2168
26894,2162
26895,2167
26896,2168
26897,2166
26898,2159
26899,2163
26900,2162
26901,2158
26902,2162
26903,2161
26904,2157
26905,2146
26906,2141
26907,2135
26908,2140
26909,2132
26910,2137
26911,2135
26912,2128
26913,2121
26914,2107
26915,2114
26916,2108
26917,2091
26918,2081
26919,2080
26920,2066
26921,2065
26922,2057
26923,2043
26924,2040
26925,2028
26926,2029
26927,2022
26928,2003
26929,1991
26930,1985
26931,1978
26932,1969
26933,1970
26934,1947
26935,1939
26936,1927
26937,1911
26938,1897
26939,1885
26940,1876
26941,1865
26942,1852
26943,1839
26944,1831
26945,1815
26946,1798
26947,1791
26948,1779
26949,1768
26950,1761
26951,1740
26952,1720
26953,1711
26954,1703
26955,1683
26956,1658
26957,1631
26958,1615
26959,1590
26960,1577
26961,1565
26962,1548
26963,1531
26964,1517
26965,1499
26966,1486
26967,1471
26968,1454
26969,1433
26970,1399
26971,1382
26972,1361
26973,1332
26974,1311
26975,1286
26976,1270
26977,1253
26978,1221
26979,1209
26980,1200
26981,1187
26982,1174
26983,1165
26984,1151
26985,1134
26986,1116
26987,1102
26988,1086
26989,1074
26990,1054
26991,1056
26992,1059
26993,1062
26994,1063
26995,1064
26996,1066
26997,1066
26998,1067
26999,1068
27000,1068
27001,1068
27002,1070
27003,1070
27004,1070
27005,1070
27006,1070
27007,1070
27008,1070
27009,1071
27010,1071
27011,1072
27012,1072
27013,1073
27014,1074
27015,1074
27016,1077
27017,1077
27018,1077
27019,1078
27020,1078
27021,1079
27022,1079
27023,1080
27024,1080
27025,1080
27026,1080
27027,1080
27028,1080
27029,1080
27030,1080
27031,1080
27032,1080
27033,1080
27034,1080
27035,1080
27036,1080
27037,1080
27038,1080
27039,1080
27040,1080
27041,1080
27042,1080
27043,1080
27044,1080
27045,1080
27046,1080
27047,1080
27048,1080
27049,1080
27050,1080
27051,1080
27052,1080
27053,1080
27054,1080
27055,1080
27056,1080
27057,1080
27058,1080
27059,1080
27060,1080
27061,1080
27062,1080
27063,1080
27064,1080
27065,1080
27066,1080
27067,1080
27068,1080
27069,1080
27070,1080
27071,1080
27072,1080
27073,1080
27074,1080
27075,1080
27076,1080
27077,1080
27078,1080
27079,1080
27080,1080
27081,1080
27082,1080
27083,1080
27084,1080
27085,1080
27086,1080
27087,1080
27088,1080
27089,1080
27090,1080
27091,1080
27092,1080
27093,1080
27094,1080
27095,1080
27096,1080
27097,1080
27098,1080
27099,1080
27100,1080
27101,1080
27102,1080
27103,1080
27104,1080
27105,1080
27106,1080
27107,1080
27108,1080
27109,1080
27110,1080
27111,1080
27112,1080
27113,1080
27114,1080
27115,1080
27116,1080
27117,1080
27118,1080
27119,1080
27120,1080
27121,1080
27122,1080
27123,1080
27124,1080
27125,1080
27126,1079
27127,1079
27128,1076
27129,1074
27130,1074
27131,1074
27132,1074
27133,1073
27134,1073
27135,1072
27136,1070
27137,1069
27138,1069
27139,1068
27140,1067
27141,1066
27142,1064
27143,1062
27144,1060
27145,1056
27146,1054
27147,1050
27148,1048
27149,1044
27150,1039
27151,1035
27152,1048
27153,1061
27154,1068
27155,1071
27156,1074
27157,1088
27158,1095
27159,1102
27160,1113
27161,1119
27162,1119
27163,1128
27164,1135
27165,1137
27166,1146
27167,1148
27168,1154
27169,1158
27170,1162
27171,1165
27172,1162
27173,1165
27174,1174
27175,1170
27176,1171
27177,1167
27178,1167
27179,1178
27180,1179
27181,1181
27182,1189
27183,1191
27184,1195
27185,1196
27186,1202
27187,1202
27188,1202
27189,1202
27190,1205
27191,1204
27192,1208
27193,1207
27194,1208
27195,1208
27196,1208
27197,1202
27198,1206
27199,1192
27200,1192
27201,1191
27202,1194
27203,1189
27204,1189
27205,1193
27206,1191
27207,1186
27208,1177
27209,1166
27210,1163
27211,1160
27212,1167
27213,1162
27214,1158
27215,1155
27216,1156
27217,1151
27218,1150
27219,1144
27220,1139
27221,1132
27222,1129
27223,1128
27224,1123
27225,1118
27226,1108
27227,1111
27228,1103
27229,1097
27230,1089
27231,1083
27232,1072
27233,1072
27234,1062
27235,1051
27236,1038
27237,1037
27238,1029
27239,1029
27240,1023
27241,1025
27242,1024
27243,1017
27244,1005
27245,1002
27246,992
27247,974
27248,964
27249,949
27250,947
27251,949
27252,947
27253,943
27254,942
27255,937
27256,938
27257,937
27258,932
27259,933
27260,930
27261,930
27262,928
27263,925
27264,927
27265,921
27266,919
27267,920
27268,918
27269,914
27270,912
27271,911
27272,910
27273,911
27274,909
27275,905
27276,902
27277,898
27278,895
27279,894
27280,889
27281,889
27282,888
27283,890
27284,893
27285,893
27286,895
27287,897
27288,899
27289,899
27290,901
27291,902
27292,906
27293,909
27294,910
27295,912
27296,914
27297,915
27298,916
27299,916
27300,918
27301,918
27302,918
27303,918
27304,918
27305,919
27306,919
27307,920
27308,920
27309,920
27310,920
27311,920
27312,920
27313,920
27314,920
27315,920
27316,920
27317,920
27318,920
27319,920
27320,920
27321,920
27322,920
27323,920
27324,920
27325,920
27326,920
27327,920
27328,920
27329,920
27330,920
27331,920
27332,920
27333,920
27334,920
27335,920
27336,920
27337,920
27338,920
27339,920
27340,920
27341,920
27342,920
27343,920
27344,920
27345,920
27346,920
27347,920
27348,920
27349,920
27350,920
27351,920
27352,920
27353,920
27354,920
27355,920
27356,920
27357,920
27358,920
27359,920
27360,920
27361,920
27362,920
27363,920
27364,920
27365,920
27366,920
27367,920
27368,920
27369,920
27370,920
27371,920
27372,920
27373,920
27374,920
27375,920
27376,920
27377,920
27378,920
27379,920
27380,920
27381,920
27382,920
27383,920
27384,920
27385,920
27386,920
27387,920
27388,920
27389,920
27390,920
27391,920
27392,920
27393,920
27394,920
27395,920
27396,920
27397,920
27398,920
27399,920
27400,920
27401,920
27402,920
27403,919
27404,919
27405,919
27406,919
27407,919
27408,919
27409,919
27410,918
27411,916
27412,916
27413,915
27414,915
27415,914
27416,914
27417,913
27418,912
27419,910
27420,906
27421,905
27422,902
27423,900
27424,900
27425,898
27426,897
27427,893
27428,889
27429,889
27430,887
27431,884
27432,882
27433,879
27434,877
27435,873
27436,868
27437,862
27438,860
27439,855
27440,851
27441,839
27442,836
27443,832
27444,829
27445,828
27446,824
27447,835
27448,841
27449,844
27450,848
27451,859
27452,863
27453,871
27454,876
27455,880
27456,889
27457,889
27458,892
27459,901
27460,908
27461,914
27462,922
27463,926
27464,935
27465,938
27466,942
27467,938
27468,946
27469,954
27470,956
27471,954
27472,959
27473,960
27474,962
27475,963
27476,966
27477,969
27478,975
27479,981
27480,978
27481,976
27482,975
27483,970
27484,968
27485,964
27486,968
27487,971
27488,958
27489,957
27490,963
27491,965
27492,959
27493,963
27494,960
27495,963
27496,963
27497,958
27498,953
27499,958
27500,951
27501,950
27502,947
27503,944
27504,949
27505,949
27506,947
27507,941
27508,934
27509,935
27510,935
27511,937
27512,935
27513,931
27514,926
27515,927
27516,932
27517,933
27518,931
27519,929
27520,928
27521,920
27522,917
27523,906
27524,903
27525,903
27526,899
27527,898
27528,894
27529,887
27530,886
27531,884
27532,881
27533,876
27534,869
27535,864
27536,857
27537,851
27538,840
27539,828
27540,813
27541,806
27542,803
27543,792
27544,785
27545,781
27546,776
27547,762
27548,752
27549,742
27550,733
27551,726
27552,721
27553,708
27554,694
27555,687
27556,682
27557,678
27558,670
27559,658
27560,663
27561,665
27562,668
27563,669
27564,672
27565,673
27566,677
27567,680
27568,683
27569,685
27570,688
27571,691
27572,694
27573,696
27574,699
27575,700
27576,700
27577,704
27578,704
27579,706
27580,708
27581,712
27582,712
27583,713
27584,715
27585,716
27586,719
27587,720
27588,722
27589,723
27590,723
27591,726
27592,726
27593,728
27594,730
27595,731
27596,731
27597,732
27598,734
27599,734
27600,734
27601,734
27602,734
27603,734
27604,734
27605,734
27606,734
27607,734
27608,734
27609,734
27610,734
27611,734
27612,734
27613,734
27614,734
27615,734
27616,734
27617,734
27618,734
27619,734
27620,734
27621,734
27622,734
27623,734
27624,734
27625,734
27626,734
27627,734
27628,734
27629,734
27630,734
27631,734
27632,734
27633,734
27634,734
27635,734
27636,734
27637,734
27638,734
27639,734
27640,734
27641,734
27642,734
27643,734
27644,734
27645,734
27646,734
27647,734
27648,734
27649,734
27650,734
27651,734
27652,734
27653,734
27654,734
27655,734
27656,734
27657,734
27658,734
27659,734
27660,734
27661,734
27662,734
27663,734
27664,734
27665,734
27666,734
27667,734
27668,734
27669,734
27670,734
27671,734
27672,734
27673,734
27674,734
27675,734
27676,734
27677,734
27678,734
27679,734
27680,734
27681,734
27682,734
27683,734
27684,734
27685,734
27686,734
27687,734
27688,734
27689,734
27690,734
27691,734
27692,734
27693,734
27694,734
27695,734
27696,734
27697,734
27698,734
27699,734
27700,742
27701,748
27702,753
27703,763
27704,775
27705,783
27706,792
27707,798
27708,804
27709,816
27710,820
27711,830
27712,834
27713,845
27714,851
27715,860
27716,864
27717,863
27718,872
27719,883
27720,892
27721,898
27722,913
27723,923
27724,926
27725,940
27726,948
27727,954
27728,957
27729,964
27730,976
27731,977
27732,983
27733,992
27734,995
27735,1000
27736,1002
27737,1009
27738,1017
27739,1024
27740,1025
27741,1026
27742,1033
27743,1038
27744,1041
27745,1043
27746,1043
27747,1046
27748,1048
27749,1046
27750,1049
27751,1058
27752,1065
27753,1069
27754,1075
27755,1076
27756,1079
27757,1087
27758,1088
27759,1093
27760,1096
27761,1096
27762,1094
27763,1096
27764,1098
27765,1101
27766,1111
27767,1121
27768,1119
27769,1116
27770,1117
27771,1115
27772,1116
27773,1114
27774,1112
27775,1111
27776,1113
27777,1120
27778,1120
27779,1120
27780,1120
27781,1120
27782,1119
27783,1120
27784,1121
27785,1120
27786,1119
27787,1118
27788,1114
27789,1120
27790,1115
27791,1111
27792,1113
27793,1111
27794,1106
27795,1109
27796,1104
27797,1100
27798,1095
27799,1090
27800,1083
27801,1082
27802,1084
27803,1081
27804,1079
27805,1079
27806,1077
27807,1073
27808,1071
27809,1063
27810,1059
27811,1052
27812,1047
27813,1045
27814,1044
27815,1042
27816,1040
27817,1037
27818,1037
27819,1035
27820,1030
27821,1024
27822,1016
27823,1009
27824,1000
27825,996
27826,983
27827,973
27828,966
27829,958
27830,951
27831,945
27832,941
27833,934
27834,925
27835,921
27836,912
27837,905
27838,901
27839,895
27840,890
27841,877
27842,868
27843,856
27844,850
27845,845
27846,832
27847,816
27848,802
27849,781
27850,770
27851,762
27852,756
27853,745
27854,733
27855,733
27856,733
27857,733
27858,733
27859,733
27860,733
27861,733
27862,733
27863,733
27864,733
27865,733
27866,733
27867,733
27868,733
27869,733
27870,733
27871,733
27872,733
27873,733
27874,733
27875,733
27876,733
27877,733
27878,733
27879,733
27880,733
27881,733
27882,733
27883,733
27884,733
27885,733
27886,733
27887,733
27888,733
27889,733
27890,733
27891,733
27892,733
27893,733
27894,733
27895,733
27896,733
27897,733
27898,733
27899,733
27900,733
27901,733
27902,733
27903,733
27904,733
27905,733
27906,733
27907,733
27908,733
27909,733
27910,733
27911,733
27912,733
27913,733
27914,733
27915,733
27916,733
