position,coverage
25168,789
25169,794
25170,798
25171,798
25172,800
25173,803
25174,805
25175,807
25176,809
25177,810
25178,811
25179,813
25180,815
25181,815
25182,817
25183,818
25184,823
25185,824
25186,825
25187,826
25188,828
25189,832
25190,833
25191,834
25192,834
25193,835
25194,835
25195,836
25196,836
25197,837
25198,839
25199,840
25200,841
25201,841
25202,841
25203,841
25204,842
25205,842
25206,843
25207,843
25208,843
25209,843
25210,843
25211,843
25212,843
25213,843
25214,843
25215,843
25216,843
25217,843
25218,843
25219,843
25220,843
25221,843
25222,843
25223,843
25224,843
25225,843
25226,843
25227,843
25228,843
25229,843
25230,843
25231,843
25232,843
25233,843
25234,843
25235,843
25236,843
25237,843
25238,843
25239,843
25240,843
25241,843
25242,843
25243,843
25244,843
25245,843
25246,843
25247,843
25248,843
25249,843
25250,843
25251,843
25252,843
25253,843
25254,843
25255,843
25256,843
25257,843
25258,843
25259,843
25260,843
25261,843
25262,843
25263,843
25264,843
25265,843
25266,843
25267,843
25268,843
25269,843
25270,843
25271,843
25272,843
25273,843
25274,843
25275,843
25276,843
25277,843
25278,843
25279,843
25280,843
25281,843
25282,843
25283,843
25284,843
25285,843
25286,843
25287,843
25288,843
25289,843
25290,843
25291,843
25292,843
25293,843
25294,843
25295,843
25296,843
25297,843
25298,843
25299,843
25300,843
25301,843
25302,843
25303,843
25304,843
25305,843
25306,842
25307,842
25308,841
25309,840
25310,839
25311,839
25312,839
25313,839
25314,839
25315,838
25316,837
25317,836
25318,834
25319,832
25320,831
25321,831
25322,828
25323,826
25324,825
25325,823
25326,822
25327,821
25328,821
25329,820
25330,817
25331,827
25332,840
25333,843
25334,851
25335,858
25336,866
25337,875
25338,882
25339,891
25340,892
25341,899
25342,902
25343,909
25344,916
25345,925
25346,928
25347,932
25348,938
25349,948
25350,949
25351,954
25352,961
25353,968
25354,977
25355,975
25356,989
25357,997
25358,1004
25359,1011
25360,1014
25361,1020
25362,1029
25363,1033
25364,1043
25365,1051
25366,1053
25367,1059
25368,1063
25369,1068
25370,1066
25371,1074
25372,1076
25373,1082
25374,1081
25375,1086
25376,1088
25377,1093
25378,1091
25379,1102
25380,1108
25381,1118
25382,1118
25383,1118
25384,1118
25385,1118
25386,1117
25387,1117
25388,1117
25389,1116
25390,1114
25391,1113
25392,1112
25393,1107
25394,1108
25395,1111
25396,1107
25397,1106
25398,1104
25399,1106
25400,1109
25401,1102
25402,1104
25403,1095
25404,1097
25405,1093
25406,1096
25407,1084
25408,1084
25409,1083
25410,1081
25411,1074
25412,1072
25413,1064
25414,1068
25415,1071
25416,1073
25417,1068
25418,1060
25419,1057
25420,1054
25421,1052
25422,1044
25423,1041
25424,1032
25425,1029
25426,1028
25427,1020
25428,1011
25429,1006
25430,1001
25431,996
25432,988
25433,978
25434,969
25435,963
25436,960
25437,958
25438,947
25439,937
25440,929
25441,925
25442,917
25443,908
25444,899
25445,894
25446,887
25447,877
25448,871
25449,861
25450,853
25451,846
25452,837
25453,825
25454,817
25455,811
25456,804
25457,801
25458,792
25459,786
25460,780
25461,786
25462,789
25463,791
25464,793
25465,794
25466,794
25467,797
25468,797
25469,799
25470,801
25471,802
25472,803
25473,804
25474,804
25475,804
25476,805
25477,805
25478,805
25479,805
25480,805
25481,805
25482,805
25483,805
25484,805
25485,806
25486,806
25487,806
25488,806
25489,806
25490,806
25491,806
25492,806
25493,806
25494,806
25495,806
25496,806
25497,806
25498,806
25499,806
25500,806
25501,806
25502,806
25503,806
25504,806
25505,806
25506,806
25507,806
25508,806
25509,806
25510,806
25511,806
25512,806
25513,806
25514,806
25515,806
25516,806
25517,806
25518,806
25519,806
25520,806
25521,806
25522,806
25523,806
25524,806
25525,806
25526,806
25527,806
25528,806
25529,806
25530,806
25531,806
25532,806
25533,806
25534,806
25535,806
25536,806
25537,806
25538,806
25539,806
25540,806
25541,806
25542,806
25543,806
25544,806
25545,806
25546,806
25547,806
25548,806
25549,806
25550,806
25551,806
25552,806
25553,806
25554,806
25555,806
25556,806
25557,806
25558,806
25559,806
25560,806
25561,806
25562,806
25563,806
25564,806
25565,806
25566,806
25567,806
25568,806
25569,806
25570,806
25571,806
25572,806
25573,806
25574,806
25575,806
25576,806
25577,806
25578,806
25579,806
25580,806
25581,806
25582,806
25583,806
25584,806
25585,806
25586,805
25587,805
25588,805
25589,803
25590,803
25591,800
25592,799
25593,797
25594,797
25595,795
25596,795
25597,795
25598,793
25599,793
25600,790
25601,789
25602,788
25603,786
25604,784
25605,783
25606,781
25607,778
25608,777
25609,775
25610,773
25611,772
25612,771
25613,768
25614,764
25615,762
25616,760
25617,758
25618,756
25619,756
25620,752
25621,749
25622,747
25623,746
25624,739
25625,734
25626,733
25627,730
25628,724
25629,719
25630,717
25631,713
25632,709
25633,707
25634,704
25635,700
25636,696
25637,691
25638,688
25639,686
25640,685
25641,684
25642,679
25643,676
25644,672
25645,674
25646,690
25647,703
25648,708
25649,718
25650,720
25651,728
25652,730
25653,731
25654,733
25655,737
25656,742
25657,745
25658,749
25659,751
25660,758
25661,757
25662,756
25663,758
25664,764
25665,767
25666,772
25667,769
25668,776
25669,778
25670,783
25671,785
25672,789
25673,790
25674,795
25675,797
25676,799
25677,798
25678,799
25679,797
25680,798
25681,794
25682,796
25683,798
25684,799
25685,801
25686,806
25687,801
25688,801
25689,799
25690,802
25691,803
25692,805
25693,799
25694,800
25695,793
25696,793
25697,794
25698,795
25699,794
25700,793
25701,789
25702,788
25703,781
25704,774
25705,771
25706,768
25707,760
25708,755
25709,758
25710,756
25711,751
25712,744
25713,747
25714,742
25715,738
25716,731
25717,729
25718,718
25719,718
25720,708
25721,703
25722,693
25723,685
25724,682
25725,670
25726,664
25727,655
25728,655
25729,650
25730,639
25731,641
25732,635
25733,629
25734,623
25735,620
25736,613
25737,601
25738,600
25739,596
25740,599
25741,604
25742,606
25743,611
25744,615
25745,619
25746,622
25747,627
25748,631
25749,635
25750,639
25751,641
25752,641
25753,642
25754,643
25755,643
25756,644
25757,646
25758,652
25759,654
25760,657
25761,657
25762,659
25763,661
25764,661
25765,661
25766,662
25767,662
25768,664
25769,665
25770,667
25771,667
25772,671
25773,671
25774,673
25775,673
25776,674
25777,676
25778,678
25779,679
25780,680
25781,680
25782,682
25783,684
25784,684
25785,686
25786,686
25787,687
25788,688
25789,688
25790,689
25791,689
25792,689
25793,689
25794,689
25795,689
25796,689
25797,689
25798,689
25799,689
25800,689
25801,689
25802,689
25803,689
25804,689
25805,689
25806,689
25807,689
25808,689
25809,689
25810,689
25811,689
25812,689
25813,689
25814,689
25815,689
25816,689
25817,689
25818,689
25819,689
25820,689
25821,689
25822,689
25823,689
25824,689
25825,689
25826,689
25827,689
25828,689
25829,689
25830,689
25831,689
25832,689
25833,689
25834,689
25835,689
25836,689
25837,689
25838,689
25839,689
25840,689
25841,689
25842,689
25843,689
25844,689
25845,689
25846,689
25847,689
25848,689
25849,689
25850,689
25851,689
25852,689
25853,689
25854,689
25855,689
25856,689
25857,689
25858,689
25859,689
25860,689
25861,689
25862,689
25863,689
25864,689
25865,689
25866,689
25867,689
25868,689
25869,689
25870,689
25871,689
25872,689
25873,689
25874,689
25875,689
25876,689
25877,689
25878,689
25879,689
25880,689
25881,689
25882,689
25883,689
25884,689
25885,689
25886,689
25887,689
25888,689
25889,689
25890,689
25891,689
25892,689
25893,689
25894,689
25895,689
25896,689
25897,689
25898,689
25899,688
25900,688
25901,688
25902,687
25903,687
25904,687
25905,687
25906,686
25907,686
25908,685
25909,683
25910,683
25911,682
25912,681
25913,681
25914,680
25915,680
25916,679
25917,679
25918,679
25919,678
25920,677
25921,676
25922,674
25923,673
25924,672
25925,669
25926,669
25927,667
25928,664
25929,662
25930,659
25931,654
25932,652
25933,650
25934,649
25935,644
25936,641
25937,640
25938,632
25939,627
25940,625
25941,620
25942,617
25943,615
25944,612
25945,603
25946,599
25947,591
25948,590
25949,588
25950,583
25951,591
25952,601
25953,604
25954,611
25955,619
25956,626
25957,632
25958,636
25959,641
25960,649
25961,653
25962,659
25963,665
25964,668
25965,677
25966,685
25967,693
25968,695
25969,701
25970,708
25971,713
25972,719
25973,715
25974,716
25975,716
25976,722
25977,738
25978,745
25979,752
25980,755
25981,754
25982,745
25983,749
25984,754
25985,760
25986,761
25987,761
25988,762
25989,762
25990,767
25991,768
25992,768
25993,769
25994,774
25995,777
25996,783
25997,784
25998,779
25999,782
26000,775
26001,776
26002,779
26003,777
26004,784
26005,781
26006,785
26007,787
26008,788
26009,783
26010,774
26011,774
26012,778
26013,778
26014,781
26015,779
26016,778
26017,777
26018,773
26019,773
26020,772
26021,776
26022,778
26023,782
26024,785
26025,783
26026,785
26027,779
26028,773
26029,767
26030,770
26031,773
26032,771
26033,772
26034,772
26035,777
26036,777
26037,782
26038,777
26039,772
26040,767
26041,765
26042,759
26043,752
26044,750
26045,745
26046,744
26047,744
26048,745
26049,739
26050,741
26051,746
26052,748
26053,753
26054,756
26055,758
26056,763
26057,768
26058,770
26059,773
26060,776
26061,783
26062,785
26063,787
26064,792
26065,797
26066,800
26067,803
26068,805
26069,808
26070,811
26071,812
26072,815
26073,816
26074,817
26075,818
26076,823
26077,824
26078,829
26079,829
26080,830
26081,832
26082,836
26083,839
26084,839
26085,840
26086,840
26087,840
26088,841
26089,843
26090,846
26091,846
26092,847
26093,847
26094,847
26095,847
26096,849
26097,849
26098,849
26099,849
26100,850
26101,850
26102,850
26103,850
26104,851
26105,851
26106,853
26107,853
26108,853
26109,853
26110,853
26111,853
26112,853
26113,853
26114,853
26115,853
26116,853
26117,853
26118,853
26119,853
26120,853
26121,853
26122,853
26123,853
26124,853
26125,853
26126,853
26127,853
26128,853
26129,853
26130,853
26131,853
26132,853
26133,853
26134,853
26135,853
26136,853
26137,853
26138,853
26139,853
26140,853
26141,853
26142,853
26143,853
26144,853
26145,853
26146,853
26147,853
26148,853
26149,853
26150,853
26151,853
26152,853
26153,853
26154,853
26155,853
26156,853
26157,853
26158,853
26159,853
26160,853
26161,853
26162,853
26163,853
26164,853
26165,853
26166,853
26167,853
26168,853
26169,853
26170,853
26171,853
26172,853
26173,853
26174,853
26175,853
26176,853
26177,853
26178,853
26179,853
26180,853
26181,853
26182,853
26183,853
26184,853
26185,853
26186,853
26187,853
26188,853
26189,853
26190,853
26191,853
26192,853
26193,853
26194,853
26195,853
26196,853
26197,853
26198,853
26199,853
26200,853
26201,853
26202,853
26203,853
26204,853
26205,853
26206,853
26207,853
26208,853
26209,852
26210,852
26211,851
26212,851
26213,851
26214,846
26215,845
26216,845
26217,844
26218,842
26219,840
26220,839
26221,838
26222,838
26223,837
26224,830
26225,827
26226,827
26227,825
26228,824
26229,824
26230,823
26231,820
26232,816
26233,815
26234,811
26235,808
26236,805
26237,800
26238,795
26239,794
26240,789
26241,787
26242,791
26243,793
26244,798
26245,801
26246,804
26247,806
26248,809
26249,812
26250,815
26251,816
26252,815
26253,825
26254,822
26255,829
26256,836
26257,841
26258,848
26259,857
26260,860
26261,865
26262,862
26263,864
26264,864
26265,875
26266,875
26267,882
26268,881
26269,884
26270,886
26271,892
26272,892
26273,899
26274,909
26275,910
26276,914
26277,913
26278,915
26279,914
26280,924
26281,931
26282,936
26283,939
26284,938
26285,937
26286,938
26287,946
26288,946
26289,950
26290,962
26291,963
26292,960
26293,963
26294,961
26295,956
26296,955
26297,951
26298,950
26299,949
26300,952
26301,948
26302,946
26303,943
26304,941
26305,939
26306,943
26307,941
26308,932
26309,927
26310,924
26311,927
26312,935
26313,941
26314,937
26315,929
26316,922
26317,919
26318,921
26319,914
26320,904
26321,904
26322,900
26323,893
26324,895
26325,894
26326,893
26327,893
26328,883
26329,884
26330,880
26331,874
26332,873
26333,868
26334,867
26335,862
26336,857
26337,852
26338,851
26339,848
26340,844
26341,845
26342,841
26343,835
26344,830
26345,830
26346,825
26347,821
26348,817
26349,817
26350,807
26351,803
26352,796
26353,791
26354,788
26355,774
26356,768
26357,763
26358,751
26359,742
26360,745
26361,749
26362,750
26363,751
26364,757
26365,763
26366,765
26367,768
26368,772
26369,774
26370,776
26371,778
26372,783
26373,789
26374,789
26375,790
26376,792
26377,793
26378,796
26379,799
26380,801
26381,802
26382,804
26383,806
26384,808
26385,812
26386,812
26387,814
26388,814
26389,817
26390,818
26391,819
26392,821
26393,821
26394,821
26395,821
26396,824
26397,826
26398,826
26399,829
26400,829
26401,829
26402,830
26403,830
26404,830
26405,830
26406,830
26407,830
26408,830
26409,830
26410,830
26411,830
26412,830
26413,830
26414,830
26415,830
26416,830
26417,830
26418,830
26419,830
26420,830
26421,830
26422,830
26423,830
26424,830
26425,830
26426,830
26427,830
26428,830
26429,830
26430,830
26431,830
26432,830
26433,830
26434,830
26435,830
26436,830
26437,830
26438,830
26439,830
26440,830
26441,830
26442,830
26443,830
26444,830
26445,830
26446,830
26447,830
26448,830
26449,830
26450,830
26451,830
26452,830
26453,830
26454,830
26455,830
26456,830
26457,830
26458,830
26459,830
26460,830
26461,830
26462,830
26463,830
26464,830
26465,830
26466,830
26467,830
26468,830
26469,830
26470,830
26471,830
26472,830
26473,830
26474,830
26475,830
26476,830
26477,830
26478,830
26479,830
26480,830
26481,830
26482,830
26483,830
26484,830
26485,830
26486,830
26487,830
26488,830
26489,830
26490,830
26491,830
26492,830
26493,830
26494,830
26495,830
26496,830
26497,830
26498,830
26499,830
26500,830
26501,830
26502,830
26503,830
26504,830
26505,830
26506,828
26507,828
26508,827
26509,826
26510,826
26511,824
26512,824
26513,824
26514,824
26515,824
26516,824
26517,824
26518,821
26519,820
26520,816
26521,815
26522,812
26523,808
26524,807
26525,804
26526,803
26527,802
26528,802
26529,799
26530,799
26531,798
26532,795
26533,794
26534,792
26535,791
26536,790
26537,789
26538,785
26539,781
26540,780
26541,776
26542,772
26543,767
26544,765
26545,765
26546,765
26547,762
26548,758
26549,756
26550,755
26551,751
26552,746
26553,743
26554,740
26555,736
26556,731
26557,731
26558,728
26559,725
26560,718
26561,715
26562,712
26563,710
26564,727
26565,734
26566,736
26567,742
26568,747
26569,756
26570,756
26571,759
26572,763
26573,768
26574,775
26575,779
26576,776
26577,787
26578,795
26579,801
26580,807
26581,807
26582,808
26583,817
26584,821
26585,829
26586,828
26587,829
26588,836
26589,841
26590,844
26591,845
26592,866
26593,877
26594,884
26595,897
26596,898
26597,907
26598,915
26599,930
26600,939
26601,946
26602,950
26603,960
26604,965
26605,976
26606,984
26607,990
26608,1003
26609,1005
26610,1014
26611,1021
26612,1026
26613,1031
26614,1042
26615,1054
26616,1058
26617,1063
26618,1063
26619,1068
26620,1072
26621,1070
26622,1078
26623,1081
26624,1081
26625,1090
26626,1099
26627,1101
26628,1107
26629,1102
26630,1107
26631,1102
26632,1115
26633,1114
26634,1112
26635,1111
26636,1110
26637,1105
26638,1111
26639,1111
26640,1112
26641,1110
26642,1108
26643,1107
26644,1116
26645,1111
26646,1109
26647,1109
26648,1103
26649,1104
26650,1110
26651,1106
26652,1107
26653,1111
26654,1111
26655,1112
26656,1108
26657,1101
26658,1103
26659,1100
26660,1100
26661,1109
26662,1113
26663,1120
26664,1134
26665,1142
26666,1153
26667,1162
26668,1164
26669,1175
26670,1179
26671,1186
26672,1191
26673,1201
26674,1205
26675,1209
26676,1218
26677,1223
26678,1228
26679,1237
26680,1247
26681,1250
26682,1255
26683,1263
26684,1265
26685,1275
26686,1280
26687,1288
26688,1291
26689,1294
26690,1298
26691,1302
26692,1310
26693,1313
26694,1316
26695,1319
26696,1324
26697,1327
26698,1332
26699,1336
26700,1341
26701,1348
26702,1350
26703,1353
26704,1359
26705,1362
26706,1363
26707,1367
26708,1368
26709,1371
26710,1375
26711,1378
26712,1380
26713,1381
26714,1384
26715,1386
26716,1386
26717,1389
26718,1389
26719,1391
26720,1392
26721,1393
26722,1394
26723,1395
26724,1396
26725,1397
26726,1397
26727,1399
26728,1402
26729,1402
26730,1403
26731,1403
26732,1403
26733,1403
26734,1405
26735,1405
26736,1405
26737,1405
26738,1405
26739,1405
26740,1405
26741,1405
26742,1405
26743,1405
26744,1405
26745,1405
26746,1405
26747,1405
26748,1405
26749,1405
26750,1405
26751,1405
26752,1405
26753,1405
26754,1405
26755,1405
26756,1405
26757,1405
26758,1405
26759,1405
26760,1405
26761,1405
26762,1405
26763,1405
26764,1405
26765,1405
26766,1405
26767,1405
26768,1405
26769,1405
26770,1405
26771,1405
26772,1405
26773,1405
26774,1405
26775,1405
26776,1405
26777,1405
26778,1405
26779,1405
26780,1405
26781,1405
26782,1405
26783,1405
26784,1405
26785,1405
26786,1405
26787,1405
26788,1405
26789,1405
26790,1405
26791,1405
26792,1405
26793,1405
26794,1405
26795,1405
26796,1405
26797,1405
26798,1405
26799,1405
26800,1405
26801,1405
26802,1405
26803,1405
26804,1405
26805,1405
26806,1405
26807,1405
26808,1405
26809,1405
26810,1405
26811,1405
26812,1405
26813,1405
26814,1405
26815,1405
26816,1404
26817,1404
26818,1404
26819,1404
26820,1404
26821,1403
26822,1403
26823,1402
26824,1401
26825,1401
26826,1400
26827,1400
26828,1399
26829,1399
26830,1398
26831,1398
26832,1398
26833,1396
26834,1395
26835,1394
26836,1392
26837,1392
26838,1390
26839,1388
26840,1388
26841,1386
26842,1384
26843,1382
26844,1381
26845,1376
26846,1375
26847,1371
26848,1370
26849,1368
26850,1368
26851,1367
26852,1366
26853,1363
26854,1363
26855,1363
26856,1358
26857,1355
26858,1349
26859,1345
26860,1342
26861,1338
26862,1331
26863,1322
26864,1317
26865,1314
26866,1311
26867,1306
26868,1299
26869,1296
26870,1289
26871,1285
26872,1281
26873,1302
26874,1319
26875,1326
26876,1341
26877,1357
26878,1374
26879,1382
26880,1393
26881,1409
26882,1425
26883,1437
26884,1451
26885,1459
26886,1472
26887,1484
26888,1498
26889,1502
26890,1521
26891,1527
26892,1551
26893,1558
26894,1567
26895,1575
26896,1588
26897,1599
26898,1601
26899,1610
26900,1623
26901,1639
26902,1649
26903,1652
26904,1655
26905,1654
26906,1656
26907,1660
26908,1678
26909,1681
26910,1690
26911,1690
26912,1689
26913,1694
26914,1703
26915,1710
26916,1717
26917,1715
26918,1725
26919,1726
26920,1729
26921,1736
26922,1745
26923,1749
26924,1756
26925,1753
26926,1763
26927,1766
26928,1775
26929,1776
26930,1774
26931,1778
26932,1770
26933,1768
26934,1770
26935,1774
26936,1774
26937,1781
26938,1783
26939,1784
26940,1783
26941,1776
26942,1769
26943,1770
26944,1764
26945,1762
26946,1752
26947,1747
26948,1741
26949,1741
26950,1740
26951,1734
26952,1734
26953,1721
26954,1721
26955,1709
26956,1701
26957,1700
26958,1694
26959,1683
26960,1676
26961,1670
26962,1660
26963,1659
26964,1643
26965,1630
26966,1617
26967,1614
26968,1612
26969,1603
26970,1591
26971,1579
26972,1569
26973,1562
26974,1548
26975,1550
26976,1531
26977,1528
26978,1508
26979,1499
26980,1493
26981,1493
26982,1486
26983,1481
26984,1477
26985,1469
26986,1455
26987,1449
26988,1436
26989,1443
26990,1436
26991,1440
26992,1445
26993,1448
26994,1449
26995,1452
26996,1455
26997,1458
26998,1463
26999,1467
27000,1467
27001,1469
27002,1474
27003,1475
27004,1476
27005,1476
27006,1478
27007,1478
27008,1479
27009,1480
27010,1482
27011,1484
27012,1485
27013,1486
27014,1490
27015,1490
27016,1491
27017,1492
27018,1492
27019,1492
27020,1493
27021,1497
27022,1497
27023,1498
27024,1498
27025,1499
27026,1499
27027,1500
27028,1500
27029,1500
27030,1500
27031,1500
27032,1500
27033,1500
27034,1500
27035,1500
27036,1500
27037,1500
27038,1500
27039,1500
27040,1540
27041,1540
27042,1541
27043,1541
27044,1541
27045,1541
27046,1541
27047,1541
27048,1541
27049,1541
27050,1541
27051,1541
27052,1541
27053,1541
27054,1541
27055,1541
27056,1541
27057,1541
27058,1541
27059,1541
27060,1541
27061,1541
27062,1541
27063,1541
27064,1541
27065,1541
27066,1541
27067,1541
27068,1541
27069,1541
27070,1541
27071,1541
27072,1541
27073,1541
27074,1541
27075,1541
27076,1541
27077,1541
27078,1541
27079,1541
27080,1541
27081,1541
27082,1541
27083,1541
27084,1541
27085,1541
27086,1541
27087,1541
27088,1541
27089,1541
27090,1541
27091,1541
27092,1541
27093,1541
27094,1541
27095,1541
27096,1541
27097,1541
27098,1541
27099,1541
27100,1541
27101,1541
27102,1541
27103,1541
27104,1541
27105,1541
27106,1541
27107,1541
27108,1541
27109,1541
27110,1541
27111,1541
27112,1541
27113,1541
27114,1541
27115,1541
27116,1541
27117,1541
27118,1541
27119,1541
27120,1541
27121,1541
27122,1541
27123,1541
27124,1541
27125,1541
27126,1541
27127,1539
27128,1539
27129,1538
27130,1536
27131,1533
27132,1533
27133,1531
27134,1528
27135,1528
27136,1527
27137,1525
27138,1523
27139,1522
27140,1518
27141,1516
27142,1516
27143,1513
27144,1509
27145,1505
27146,1504
27147,1502
27148,1502
27149,1502
27150,1498
27151,1493
27152,1484
27153,1486
27154,1487
27155,1486
27156,1487
27157,1485
27158,1484
27159,1481
27160,1480
27161,1482
27162,1479
27163,1479
27164,1481
27165,1477
27166,1472
27167,1473
27168,1470
27169,1467
27170,1467
27171,1464
27172,1466
27173,1467
27174,1461
27175,1460
27176,1455
27177,1457
27178,1458
27179,1455
27180,1444
27181,1441
27182,1439
27183,1431
27184,1430
27185,1422
27186,1414
27187,1405
27188,1397
27189,1389
27190,1381
27191,1371
27192,1365
27193,1359
27194,1352
27195,1346
27196,1342
27197,1338
27198,1329
27199,1302
27200,1292
27201,1288
27202,1290
27203,1290
27204,1280
27205,1269
27206,1262
27207,1252
27208,1250
27209,1238
27210,1227
27211,1219
27212,1212
27213,1203
27214,1185
27215,1177
27216,1168
27217,1158
27218,1150
27219,1132
27220,1119
27221,1105
27222,1097
27223,1087
27224,1077
27225,1056
27226,1046
27227,1030
27228,1010
27229,995
27230,980
27231,972
27232,962
27233,949
27234,940
27235,928
27236,904
27237,893
27238,869
27239,869
27240,857
27241,851
27242,841
27243,825
27244,811
27245,800
27246,783
27247,768
27248,750
27249,735
27250,715
27251,705
27252,690
27253,674
27254,657
27255,646
27256,638
27257,624
27258,613
27259,603
27260,596
27261,586
27262,577
27263,571
27264,554
27265,545
27266,532
27267,519
27268,503
27269,483
27270,472
27271,462
27272,449
27273,436
27274,423
27275,403
27276,385
27277,370
27278,359
27279,346
27280,329
27281,311
27282,298
27283,298
27284,298
27285,298
27286,300
27287,301
27288,301
27289,303
27290,304
27291,304
27292,304
27293,304
27294,304
27295,304
27296,304
27297,304
27298,304
27299,304
27300,305
27301,305
27302,305
27303,305
27304,305
27305,305
27306,306
27307,306
27308,306
27309,306
27310,306
27311,306
27312,306
27313,306
27314,306
27315,306
27316,306
27317,306
27318,306
27319,306
27320,306
27321,306
27322,306
27323,306
27324,306
27325,306
27326,306
27327,306
27328,306
27329,306
27330,306
27331,306
27332,306
27333,306
27334,306
27335,306
27336,306
27337,306
27338,306
27339,306
27340,306
27341,306
27342,306
27343,306
27344,306
27345,306
27346,306
27347,306
27348,306
27349,306
27350,306
27351,306
27352,306
27353,306
27354,306
27355,306
27356,306
27357,306
27358,306
27359,306
27360,306
27361,306
27362,306
27363,306
27364,306
27365,306
27366,306
27367,306
27368,306
27369,306
27370,306
27371,306
27372,306
27373,306
27374,306
27375,306
27376,306
27377,306
27378,306
27379,306
27380,306
27381,306
27382,306
27383,306
27384,306
27385,306
27386,306
27387,306
27388,306
27389,306
27390,306
27391,306
27392,306
27393,306
27394,306
27395,306
27396,306
27397,306
27398,306
27399,306
27400,306
27401,306
27402,306
27403,306
27404,306
27405,306
27406,306
27407,306
27408,306
27409,306
27410,306
27411,306
27412,305
27413,305
27414,305
27415,305
27416,305
27417,304
27418,304
27419,304
27420,303
27421,303
27422,302
27423,302
27424,301
27425,301
27426,301
27427,299
27428,299
27429,299
27430,299
27431,296
27432,295
27433,293
27434,291
27435,290
27436,290
27437,289
27438,288
27439,288
27440,288
27441,287
27442,286
27443,285
27444,285
27445,284
27446,284
27447,291
27448,297
27449,301
27450,314
27451,324
27452,337
27453,349
27454,357
27455,365
27456,370
27457,386
27458,396
27459,408
27460,418
27461,430
27462,443
27463,456
27464,466
27465,477
27466,485
27467,497
27468,505
27469,515
27470,523
27471,539
27472,547
27473,552
27474,565
27475,574
27476,579
27477,600
27478,604
27479,606
27480,617
27481,625
27482,633
27483,642
27484,650
27485,656
27486,666
27487,669
27488,684
27489,688
27490,693
27491,704
27492,713
27493,720
27494,727
27495,727
27496,735
27497,742
27498,741
27499,742
27500,750
27501,754
27502,760
27503,768
27504,780
27505,783
27506,790
27507,794
27508,802
27509,805
27510,807
27511,809
27512,810
27513,812
27514,819
27515,827
27516,827
27517,833
27518,835
27519,843
27520,840
27521,844
27522,846
27523,851
27524,852
27525,851
27526,852
27527,859
27528,856
27529,859
27530,862
27531,863
27532,866
27533,869
27534,866
27535,870
27536,872
27537,872
27538,868
27539,870
27540,869
27541,873
27542,876
27543,878
27544,883
27545,884
27546,889
27547,887
27548,888
27549,891
27550,897
27551,907
27552,908
27553,907
27554,906
27555,910
27556,907
27557,905
27558,909
27559,901
27560,901
27561,908
27562,912
27563,915
27564,917
27565,924
27566,924
27567,928
27568,928
27569,931
27570,933
27571,937
27572,944
27573,945
27574,947
27575,950
27576,953
27577,956
27578,957
27579,958
27580,959
27581,962
27582,962
27583,963
27584,965
27585,966
27586,969
27587,970
27588,971
27589,972
27590,973
27591,974
27592,975
27593,978
27594,979
27595,981
27596,983
27597,985
27598,985
27599,985
27600,986
27601,987
27602,987
27603,987
27604,987
27605,987
27606,987
27607,987
27608,987
27609,987
27610,987
27611,987
27612,987
27613,987
27614,987
27615,987
27616,987
27617,987
27618,987
27619,987
27620,987
27621,987
27622,987
27623,987
27624,987
27625,987
27626,987
27627,987
27628,987
27629,987
27630,987
27631,987
27632,987
27633,987
27634,987
27635,987
27636,987
27637,987
27638,987
27639,987
27640,987
27641,987
27642,987
27643,987
27644,987
27645,987
27646,987
27647,987
27648,987
27649,987
27650,987
27651,987
27652,987
27653,987
27654,987
27655,987
27656,987
27657,987
27658,987
27659,987
27660,987
27661,987
27662,987
27663,987
27664,987
27665,987
27666,987
27667,987
27668,987
27669,987
27670,987
27671,987
27672,987
27673,987
27674,987
27675,987
27676,987
27677,987
27678,987
27679,987
27680,987
27681,987
27682,987
27683,987
27684,987
27685,987
27686,987
27687,987
27688,987
27689,987
27690,987
27691,987
27692,987
27693,987
27694,987
27695,987
27696,987
27697,987
27698,986
27699,986
27700,991
27701,994
27702,995
27703,1000
27704,1003
27705,1003
27706,1004
27707,1007
27708,1009
27709,1011
27710,1014
27711,1017
27712,1019
27713,1020
27714,1022
27715,1025
27716,1028
27717,1029
27718,1032
27719,1031
27720,1031
27721,1034
27722,1033
27723,1036
27724,1039
27725,1041
27726,1042
27727,1041
27728,1042
27729,1044
27730,1045
27731,1046
27732,1040
27733,1039
27734,1041
27735,1042
27736,1037
27737,1038
27738,1042
27739,1040
27740,1040
27741,1044
27742,1043
27743,1038
27744,1034
27745,1028
27746,1025
27747,1022
27748,1017
27749,1015
27750,1012
27751,1014
27752,1007
27753,1007
27754,1006
27755,1003
27756,1009
27757,1003
27758,1000
27759,997
27760,991
27761,983
27762,979
27763,970
27764,965
27765,961
27766,962
27767,956
27768,950
27769,944
27770,938
27771,931
27772,927
27773,922
27774,917
27775,915
27776,910
27777,904
27778,904
27779,901
27780,897
27781,894
27782,888
27783,882
27784,876
27785,873
27786,866
27787,861
27788,848
27789,843
27790,838
27791,830
27792,821
27793,816
27794,812
27795,808
27796,802
27797,798
27798,782
27799,774
27800,771
27801,767
27802,760
27803,749
27804,747
27805,742
27806,735
27807,728
27808,719
27809,709
27810,703
27811,697
27812,689
27813,685
27814,675
27815,666
